react.Config -> dnqv:
    react.surge.util.MSound LAVA_POP -> CPCV
    react.surge.util.MSound LEVEL_UP -> DciM
    react.surge.util.MSound MINECART_BASE -> yCls
    react.surge.util.MSound MINECART_INSIDE -> vdwe
    react.surge.util.MSound NOTE_BASS -> YPCq
    react.surge.util.MSound NOTE_PIANO -> IHeU
    react.surge.util.MSound NOTE_BASS_DRUM -> ecgI
    react.surge.util.MSound NOTE_STICKS -> PgLg
    react.surge.util.MSound NOTE_BASS_GUITAR -> lWYv
    react.surge.util.MSound NOTE_SNARE_DRUM -> ExOW
    react.surge.util.MSound NOTE_PLING -> RlrU
    react.surge.util.MSound ORB_PICKUP -> uaso
    react.surge.util.MSound PISTON_EXTEND -> GKPj
    react.surge.util.MSound PISTON_RETRACT -> HFDD
    react.surge.util.MSound PORTAL -> Tatn
    react.surge.util.MSound PORTAL_TRAVEL -> apkk
    react.surge.util.MSound PORTAL_TRIGGER -> GKNs
    react.surge.util.MSound SHOOT_ARROW -> DRfa
    react.surge.util.MSound SPLASH -> dyuF
    react.surge.util.MSound SPLASH2 -> DdIU
    react.surge.util.MSound STEP_GRASS -> elVq
    react.surge.util.MSound STEP_GRAVEL -> aEwS
    react.surge.util.MSound STEP_LADDER -> NPDX
    react.surge.util.MSound STEP_SAND -> KExo
    react.surge.util.MSound STEP_SNOW -> Lsox
    react.surge.util.MSound STEP_STONE -> Asqj
    react.surge.util.MSound STEP_WOOD -> OdIG
    react.surge.util.MSound STEP_WOOL -> Fipm
    react.surge.util.MSound SWIM -> fwnP
    react.surge.util.MSound WATER -> IHgN
    react.surge.util.MSound WOOD_CLICK -> qMYo
    react.surge.util.MSound BAT_DEATH -> rioU
    react.surge.util.MSound BAT_HURT -> MUSx
    react.surge.util.MSound BAT_IDLE -> IYiD
    react.surge.util.MSound BAT_LOOP -> DSJg
    react.surge.util.MSound BAT_TAKEOFF -> hdcF
    react.surge.util.MSound BLAZE_BREATH -> iFCI
    react.surge.util.MSound BLAZE_DEATH -> IYiS
    react.surge.util.MSound BLAZE_HIT -> rjPE
    react.surge.util.MSound CAT_HISS -> BnfA
    react.surge.util.MSound CAT_HIT -> xsou
    react.surge.util.MSound CAT_MEOW -> hKOu
    react.surge.util.MSound CAT_PURR -> dFtF
    react.surge.util.MSound CAT_PURREOW -> urwd
    react.surge.util.MSound CHICKEN_IDLE -> pAec
    react.surge.util.MSound CHICKEN_HURT -> IHhE
    react.surge.util.MSound CHICKEN_EGG_POP -> GmUm
    react.surge.util.MSound CHICKEN_WALK -> QHLx
    react.surge.util.MSound COW_IDLE -> sJnT
    react.surge.util.MSound COW_HURT -> oWtJ
    react.surge.util.MSound COW_WALK -> Udyo
    react.surge.util.MSound CREEPER_HISS -> vCVM
    react.surge.util.MSound CREEPER_DEATH -> wqLu
    react.surge.util.MSound ENDERDRAGON_DEATH -> fUiu
    react.surge.util.MSound ENDERDRAGON_GROWL -> QsBR
    react.surge.util.MSound ENDERDRAGON_HIT -> KiAB
    react.surge.util.MSound ENDERDRAGON_WINGS -> iEaT
    react.surge.util.MSound ENDERMAN_DEATH -> Okyw
    react.surge.util.MSound ENDERMAN_HIT -> yUSp
    react.surge.util.MSound ENDERMAN_IDLE -> cDSa
    react.surge.util.MSound ENDERMAN_TELEPORT -> jPwf
    react.surge.util.MSound ENDERMAN_SCREAM -> CFva
    react.surge.util.MSound ENDERMAN_STARE -> qUlO
    react.surge.util.MSound GHAST_SCREAM -> Yhyc
    react.surge.util.MSound GHAST_SCREAM2 -> ffoJ
    react.surge.util.MSound GHAST_CHARGE -> WkeN
    react.surge.util.MSound GHAST_DEATH -> NqkX
    react.surge.util.MSound GHAST_FIREBALL -> QbCc
    react.surge.util.MSound GHAST_MOAN -> TIId
    react.surge.util.MSound IRONGOLEM_DEATH -> hlsw
    react.surge.util.MSound IRONGOLEM_HIT -> NXYl
    react.surge.util.MSound IRONGOLEM_THROW -> gYQK
    react.surge.util.MSound IRONGOLEM_WALK -> dOfl
    react.surge.util.MSound MAGMACUBE_WALK -> xQnk
    react.surge.util.MSound MAGMACUBE_WALK2 -> OuMm
    react.surge.util.MSound MAGMACUBE_JUMP -> rYNx
    react.surge.util.MSound PIG_IDLE -> uIGC
    react.surge.util.MSound PIG_DEATH -> GeEm
    react.surge.util.MSound PIG_WALK -> CPJU
    react.surge.util.MSound SHEEP_IDLE -> YXWY
    react.surge.util.MSound SHEEP_SHEAR -> Nqis
    react.surge.util.MSound SHEEP_WALK -> JKjx
    react.surge.util.MSound SILVERFISH_HIT -> SNVO
    react.surge.util.MSound SILVERFISH_KILL -> LJAs
    react.surge.util.MSound SILVERFISH_IDLE -> rraG
    react.surge.util.MSound SILVERFISH_WALK -> AkfH
    react.surge.util.MSound SKELETON_IDLE -> PEMI
    react.surge.util.MSound SKELETON_DEATH -> fwnb
    react.surge.util.MSound SKELETON_HURT -> EEND
    react.surge.util.MSound SKELETON_WALK -> msrQ
    react.surge.util.MSound SLIME_ATTACK -> FXpv
    react.surge.util.MSound SLIME_WALK -> bbqe
    react.surge.util.MSound SLIME_WALK2 -> yndS
    react.surge.util.MSound SPIDER_IDLE -> oPFS
    react.surge.util.MSound SPIDER_DEATH -> hueF
    react.surge.util.MSound SPIDER_WALK -> Wkey
    react.surge.util.MSound WITHER_DEATH -> hlve
    react.surge.util.MSound WITHER_HURT -> QGrB
    react.surge.util.MSound WITHER_IDLE -> mQre
    react.surge.util.MSound WITHER_SHOOT -> WcVX
    react.surge.util.MSound WITHER_SPAWN -> qxRg
    react.surge.util.MSound WOLF_BARK -> jYjv
    react.surge.util.MSound WOLF_DEATH -> MeyP
    react.surge.util.MSound WOLF_GROWL -> HEhU
    react.surge.util.MSound WOLF_HOWL -> vnPS
    react.surge.util.MSound WOLF_HURT -> ExUO
    react.surge.util.MSound WOLF_PANT -> LcVh
    react.surge.util.MSound WOLF_SHAKE -> EpEM
    react.surge.util.MSound WOLF_WALK -> yDTU
    react.surge.util.MSound WOLF_WHINE -> vmnY
    react.surge.util.MSound ZOMBIE_METAL -> EUqV
    react.surge.util.MSound ZOMBIE_WOOD -> RKUl
    react.surge.util.MSound ZOMBIE_WOODBREAK -> gXqf
    react.surge.util.MSound ZOMBIE_IDLE -> noHl
    react.surge.util.MSound ZOMBIE_DEATH -> CrOW
    react.surge.util.MSound ZOMBIE_HURT -> yUUh
    react.surge.util.MSound ZOMBIE_INFECT -> oFvj
    react.surge.util.MSound ZOMBIE_UNFECT -> vKkd
    react.surge.util.MSound ZOMBIE_REMEDY -> RSfd
    react.surge.util.MSound ZOMBIE_WALK -> ynfw
    react.surge.util.MSound ZOMBIE_PIG_IDLE -> whaG
    react.surge.util.MSound ZOMBIE_PIG_ANGRY -> pIyW
    react.surge.util.MSound ZOMBIE_PIG_DEATH -> bRRk
    react.surge.util.MSound ZOMBIE_PIG_HURT -> KGAK
    react.surge.util.MSound DIG_WOOL -> xtUV
    react.surge.util.MSound DIG_GRASS -> XvyJ
    react.surge.util.MSound DIG_GRAVEL -> xtUX
    react.surge.util.MSound DIG_SAND -> RSdd
    react.surge.util.MSound DIG_SNOW -> YGXJ
    react.surge.util.MSound DIG_STONE -> foaQ
    react.surge.util.MSound DIG_WOOD -> WIbQ
    react.surge.util.MSound FIREWORK_BLAST -> JKmU
    react.surge.util.MSound FIREWORK_BLAST2 -> Lkeo
    react.surge.util.MSound FIREWORK_LARGE_BLAST -> GvJJ
    react.surge.util.MSound FIREWORK_LARGE_BLAST2 -> fgPP
    react.surge.util.MSound FIREWORK_TWINKLE -> TYkO
    react.surge.util.MSound FIREWORK_TWINKLE2 -> Fitb
    react.surge.util.MSound FIREWORK_LAUNCH -> QXrb
    react.surge.util.MSound SUCCESSFUL_HIT -> rsCi
    react.surge.util.MSound HORSE_ANGRY -> THjG
    react.surge.util.MSound HORSE_ARMOR -> gXqH
    react.surge.util.MSound HORSE_BREATHE -> KWas
    react.surge.util.MSound HORSE_DEATH -> JwCS
    react.surge.util.MSound HORSE_GALLOP -> sJuR
    react.surge.util.MSound HORSE_HIT -> NOkp
    react.surge.util.MSound HORSE_IDLE -> Xnkb
    react.surge.util.MSound HORSE_JUMP -> tFIS
    react.surge.util.MSound HORSE_LAND -> bQte
    react.surge.util.MSound HORSE_SADDLE -> aXEM
    react.surge.util.MSound HORSE_SOFT -> XUYv
    react.surge.util.MSound HORSE_WOOD -> RJwQ
    react.surge.util.MSound DONKEY_ANGRY -> EfuP
    react.surge.util.MSound DONKEY_DEATH -> tViR
    react.surge.util.MSound DONKEY_HIT -> GBgh
    react.surge.util.MSound DONKEY_IDLE -> RulB
    react.surge.util.MSound HORSE_SKELETON_DEATH -> FXtd
    react.surge.util.MSound HORSE_SKELETON_HIT -> tgjJ
    react.surge.util.MSound HORSE_SKELETON_IDLE -> Abxp
    react.surge.util.MSound HORSE_ZOMBIE_DEATH -> mQsi
    react.surge.util.MSound HORSE_ZOMBIE_HIT -> vfAP
    react.surge.util.MSound HORSE_ZOMBIE_IDLE -> iEgf
    react.surge.util.MSound VILLAGER_DEATH -> DtrP
    react.surge.util.MSound VILLAGER_HAGGLE -> fEOQ
    react.surge.util.MSound VILLAGER_HIT -> FYUs
    react.surge.util.MSound VILLAGER_IDLE -> rYRo
    react.surge.util.MSound VILLAGER_NO -> YqnQ
    react.surge.util.MSound VILLAGER_YES -> wXBF
    java.lang.String pre19sound -> hJss
    java.lang.String post19sound -> Pocw
    org.bukkit.Sound resolvedSound -> eRmY
    react.surge.util.MSound[] ENUM$VALUES -> YOkT
    8:203:void <clinit>() -> <clinit>
    207:213:void <init>(java.lang.String,int,java.lang.String,java.lang.String) -> <init>
    217:229:org.bukkit.Sound bukkitSound() -> SvpD
    1:1:react.surge.util.MSound[] values() -> values
    1:1:react.surge.util.MSound valueOf(java.lang.String) -> valueOf
react.surge.util.MaterialBlock -> MuVW:
    org.bukkit.Material material -> oFxE
    java.lang.Byte data -> oaKc
    27:31:void <init>(org.bukkit.Material,java.lang.Byte) -> <init>
    33:37:void <init>(org.bukkit.Material) -> <init>
    41:42:void <init>(org.bukkit.Location) -> <init>
    44:48:void <init>(org.bukkit.block.BlockState) -> <init>
    50:54:void <init>(org.bukkit.block.Block) -> <init>
    56:60:void <init>() -> <init>
    64:64:org.bukkit.Material getMaterial() -> getMaterial
    69:70:void setMaterial(org.bukkit.Material) -> setMaterial
    74:74:java.lang.Byte getData() -> bijB
    79:80:void setData(java.lang.Byte) -> dnqv
    85:90:java.lang.String toString() -> toString
    96:100:int hashCode() -> hashCode
    106:134:boolean equals(java.lang.Object) -> equals
react.surge.util.P -> GYrQ:
    25:25:void <init>() -> <init>
    36:36:boolean isOnline(java.lang.String) -> aCjS
    48:48:org.bukkit.entity.Player getPlayer(java.lang.String) -> getPlayer
    58:58:org.bukkit.entity.Player getAnyPlayer() -> xihB
    68:68:boolean isAnyOnline() -> mYGi
    80:80:react.glang.GList inWorld(org.bukkit.World) -> equa
    92:104:react.glang.GList inChunk(org.bukkit.Chunk) -> IVru
    118:118:react.glang.GList inArea(org.bukkit.Location,double) -> dnqv
    132:132:react.glang.GList inArea(org.bukkit.Location,int) -> dnqv
    143:144:void disable(org.bukkit.entity.Player) -> pGaH
    154:155:void enable(org.bukkit.entity.Player) -> DrWU
    168:168:org.bukkit.Location targetBlock(org.bukkit.entity.Player,int) -> dnqv
    182:182:org.bukkit.entity.Entity targetEntity(org.bukkit.entity.Player,int) -> JtIb
    194:195:boolean hasInventoryOpen(org.bukkit.entity.Player) -> oLnO
    211:243:org.bukkit.entity.Entity getEntityLookingAt(org.bukkit.entity.Player,double,double) -> dnqv
    257:266:int getTotalExperience(org.bukkit.entity.Player) -> Qoju
    281:289:void setTotalExperience(org.bukkit.entity.Player,int) -> KUIb
    300:300:boolean canFindPlayer(java.lang.String) -> mrBV
    312:328:org.bukkit.entity.Player findPlayer(java.lang.String) -> BSDG
    338:345:react.glang.GList onlinePlayers() -> fdsg
    357:357:org.bukkit.Location getCrotchLocation(org.bukkit.entity.Player) -> gVYI
    368:371:void clear(org.bukkit.entity.Player) -> OOrf
    381:385:void clearEffects(org.bukkit.entity.Player) -> rohk
    398:399:void heal(org.bukkit.entity.Player,double) -> dnqv
    409:410:void heal(org.bukkit.entity.Player) -> CLpp
    421:422:void resetMaxHeath(org.bukkit.entity.Player) -> ssLm
    432:433:void resetHunger(org.bukkit.entity.Player) -> KCgI
    443:444:void kill(org.bukkit.entity.Player) -> hPin
    455:455:react.surge.util.Shape getShape(org.bukkit.entity.Player) -> CUbQ
    467:467:org.bukkit.Location getHand(org.bukkit.entity.Player) -> KTja
    483:492:org.bukkit.Location getHand(org.bukkit.entity.Player,float,float) -> dnqv
react.surge.util.P$1 -> GYrQ$1:
    1:92:void <init>() -> <init>
    97:102:org.bukkit.entity.Player onAdapt(org.bukkit.entity.Entity) -> NLoy
    1:1:java.lang.Object onAdapt(java.lang.Object) -> TFQb
react.surge.util.P$2 -> GYrQ$2:
    java.lang.Double val$doff -> drNV
    org.bukkit.entity.Player val$e -> rGpi
    org.bukkit.entity.Entity[] val$result -> yLeX
    1:224:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,java.lang.Double,org.bukkit.entity.Player,org.bukkit.entity.Entity[]) -> <init>
    229:240:void onTrace(org.bukkit.Location) -> PSXJ
react.surge.util.PE -> vAUp:
    react.surge.util.PE ABSORPTION -> yTxu
    react.surge.util.PE BLINDNESS -> BoPA
    react.surge.util.PE CONFUSION -> GTLB
    react.surge.util.PE DAMAGE_RESISTANCE -> kTbN
    react.surge.util.PE FAST_DIGGING -> ukPm
    react.surge.util.PE FIRE_RESISTANCE -> WlLF
    react.surge.util.PE GLOWING -> slyr
    react.surge.util.PE HARM -> wqVv
    react.surge.util.PE HEAL -> KhhW
    react.surge.util.PE HEALTH_BOOST -> EVVU
    react.surge.util.PE HUNGER -> uHmA
    react.surge.util.PE INCREASE_DAMAGE -> AlLO
    react.surge.util.PE INVISIBILITY -> FHXO
    react.surge.util.PE JUMP -> SyRJ
    react.surge.util.PE LEVITATION -> Jmuq
    react.surge.util.PE LUCK -> CjCX
    react.surge.util.PE NIGHT_VISION -> ayiA
    react.surge.util.PE POISON -> bRXX
    react.surge.util.PE REGENERATION -> liGW
    react.surge.util.PE SATURATION -> sJvi
    react.surge.util.PE SLOW -> aNsS
    react.surge.util.PE SLOW_DIGGING -> rPdY
    react.surge.util.PE SPEED -> VGDb
    react.surge.util.PE UNLUCK -> lqVl
    react.surge.util.PE WATER_BREATHING -> wygC
    react.surge.util.PE WEAKNESS -> OdSM
    react.surge.util.PE WITHER -> whdo
    192:215:void <clinit>() -> <clinit>
    50:51:void <init>(java.util.Map) -> <init>
    55:56:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean,boolean) -> <init>
    60:61:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean) -> <init>
    65:66:void <init>(org.bukkit.potion.PotionEffectType,int,int) -> <init>
    71:71:java.util.Map serialize() -> serialize
    77:79:boolean apply(org.bukkit.entity.LivingEntity) -> apply
    85:85:boolean equals(java.lang.Object) -> equals
    91:91:int getAmplifier() -> getAmplifier
    97:97:int getDuration() -> getDuration
    103:103:org.bukkit.potion.PotionEffectType getType() -> getType
    109:109:boolean isAmbient() -> isAmbient
    115:115:boolean hasParticles() -> hasParticles
    121:121:int hashCode() -> hashCode
    127:127:java.lang.String toString() -> toString
    132:132:react.surge.util.PE defaulted(org.bukkit.potion.PotionEffectType) -> dnqv
    144:144:react.surge.util.PE d(int) -> WypA
    156:156:react.surge.util.PE a(int) -> TVtO
    166:166:org.bukkit.potion.PotionEffect c() -> tTiq
    177:178:void c(org.bukkit.entity.LivingEntity) -> vcFN
    182:183:void crm(org.bukkit.entity.LivingEntity) -> TFQb
    187:188:void rm(org.bukkit.entity.LivingEntity) -> PmIl
react.surge.util.ParticleEffect -> BmHL:
    react.surge.util.ParticleEffect EXPLOSION_NORMAL -> TkQo
    react.surge.util.ParticleEffect EXPLOSION_LARGE -> gsHe
    react.surge.util.ParticleEffect EXPLOSION_HUGE -> Fixs
    react.surge.util.ParticleEffect FIREWORKS_SPARK -> SxrT
    react.surge.util.ParticleEffect WATER_BUBBLE -> IABL
    react.surge.util.ParticleEffect WATER_SPLASH -> NrSu
    react.surge.util.ParticleEffect WATER_WAKE -> JKuB
    react.surge.util.ParticleEffect SUSPENDED -> jkTO
    react.surge.util.ParticleEffect SUSPENDED_DEPTH -> HWPm
    react.surge.util.ParticleEffect CRIT -> RSlS
    react.surge.util.ParticleEffect CRIT_MAGIC -> vnVE
    react.surge.util.ParticleEffect SMOKE_NORMAL -> pAoa
    react.surge.util.ParticleEffect SMOKE_LARGE -> EVXX
    react.surge.util.ParticleEffect SPELL -> DRsw
    react.surge.util.ParticleEffect SPELL_INSTANT -> sdka
    react.surge.util.ParticleEffect SPELL_MOB -> iFLs
    react.surge.util.ParticleEffect SPELL_MOB_AMBIENT -> lpxX
    react.surge.util.ParticleEffect SPELL_WITCH -> RSlj
    react.surge.util.ParticleEffect DRIP_WATER -> QGxa
    react.surge.util.ParticleEffect DRIP_LAVA -> QsNI
    react.surge.util.ParticleEffect VILLAGER_ANGRY -> edUH
    react.surge.util.ParticleEffect VILLAGER_HAPPY -> yMKP
    react.surge.util.ParticleEffect TOWN_AURA -> igoD
    react.surge.util.ParticleEffect NOTE -> fUtP
    react.surge.util.ParticleEffect PORTAL -> lyiR
    react.surge.util.ParticleEffect ENCHANTMENT_TABLE -> PNEg
    react.surge.util.ParticleEffect FLAME -> emDe
    react.surge.util.ParticleEffect LAVA -> KiJQ
    react.surge.util.ParticleEffect FOOTSTEP -> Niat
    react.surge.util.ParticleEffect CLOUD -> heML
    react.surge.util.ParticleEffect REDSTONE -> EDta
    react.surge.util.ParticleEffect SNOWBALL -> YjAv
    react.surge.util.ParticleEffect SNOW_SHOVEL -> QQIS
    react.surge.util.ParticleEffect SLIME -> kmuO
    react.surge.util.ParticleEffect HEART -> NOod
    react.surge.util.ParticleEffect BARRIER -> AlNo
    react.surge.util.ParticleEffect ITEM_CRACK -> UUEV
    react.surge.util.ParticleEffect BLOCK_CRACK -> Sgok
    react.surge.util.ParticleEffect BLOCK_DUST -> ULTX
    react.surge.util.ParticleEffect WATER_DROP -> YjBh
    react.surge.util.ParticleEffect ITEM_TAKE -> OBRX
    react.surge.util.ParticleEffect MOB_APPEARANCE -> ayjE
    react.surge.util.ParticleEffect DRAGON_BREATH -> JeiO
    react.surge.util.ParticleEffect END_ROD -> xlNV
    react.surge.util.ParticleEffect DAMAGE_INDICATOR -> wiKK
    react.surge.util.ParticleEffect SWEEP_ATTACK -> QsNo
    java.util.Map NAME_MAP -> NHCW
    java.util.Map ID_MAP -> oqso
    java.lang.String name -> name
    int id -> id
    int requiredVersion -> Ijvc
    java.util.List properties -> grma
    react.surge.util.ParticleEffect[] ENUM$VALUES -> HVrT
