react.Config -> vkWA:
    151:151:boolean hasLore(org.bukkit.inventory.ItemStack,java.util.List) -> vkWA
    165:165:boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment) -> vkWA
    181:186:boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment,int) -> vkWA
    198:203:boolean hasEnchantments(org.bukkit.inventory.ItemStack) -> YMPx
    216:221:react.surge.util.MaterialBlock toMaterialBlock(org.bukkit.inventory.ItemStack) -> rUvs
    233:233:boolean isBroken(org.bukkit.inventory.ItemStack) -> WWlK
    245:245:boolean hasDurability(org.bukkit.inventory.ItemStack) -> clQA
    257:267:double getDurabilityPercent(org.bukkit.inventory.ItemStack) -> sbKq
    280:293:void setDurabilityPercent(org.bukkit.inventory.ItemStack,double) -> vkWA
    304:309:short getMaxDurability(org.bukkit.inventory.ItemStack) -> iSmV
    321:326:short getDurability(org.bukkit.inventory.ItemStack) -> srla
    339:345:void setDurability(org.bukkit.inventory.ItemStack,short) -> vkWA
    357:363:void setDurability(org.bukkit.inventory.ItemStack,int) -> vkWA
    375:381:void damage(org.bukkit.inventory.ItemStack,int) -> NxFK
    395:438:boolean isMergable(org.bukkit.inventory.ItemStack,org.bukkit.inventory.ItemStack) -> vkWA
react.surge.util.MSound -> Oiys:
    react.surge.util.MSound AMBIENCE_CAVE -> uasR
    react.surge.util.MSound AMBIENCE_RAIN -> TsWq
    react.surge.util.MSound AMBIENCE_THUNDER -> HhEb
    react.surge.util.MSound ANVIL_BREAK -> ixfh
    react.surge.util.MSound ANVIL_LAND -> QYOk
    react.surge.util.MSound ANVIL_USE -> tNSP
    react.surge.util.MSound ARROW_HIT -> KNmJ
    react.surge.util.MSound BURP -> QYOl
    react.surge.util.MSound CHEST_CLOSE -> qVKV
    react.surge.util.MSound CHEST_OPEN -> blBb
    react.surge.util.MSound CLICK -> CqjB
    react.surge.util.MSound DOOR_CLOSE -> YOeT
    react.surge.util.MSound DOOR_OPEN -> RvEk
    react.surge.util.MSound DRINK -> iVcV
    react.surge.util.MSound EAT -> VppP
    react.surge.util.MSound EXPLODE -> etkX
    react.surge.util.MSound FALL_BIG -> WAPE
    react.surge.util.MSound FALL_SMALL -> hJnt
    react.surge.util.MSound FIRE -> Metx
    react.surge.util.MSound FIRE_IGNITE -> xtPu
    react.surge.util.MSound FIZZ -> YrJA
    react.surge.util.MSound FUSE -> dXUu
    react.surge.util.MSound GLASS -> yoDR
    react.surge.util.MSound HURT_FLESH -> IQVq
    react.surge.util.MSound ITEM_BREAK -> Hgeg
    react.surge.util.MSound ITEM_PICKUP -> jPtb
    react.surge.util.MSound LAVA -> CaIc
    react.surge.util.MSound LAVA_POP -> UBwY
    react.surge.util.MSound LEVEL_UP -> VNjt
    react.surge.util.MSound MINECART_BASE -> SovF
    react.surge.util.MSound MINECART_INSIDE -> BLdL
    react.surge.util.MSound NOTE_BASS -> mQnI
    react.surge.util.MSound NOTE_PIANO -> bAMP
    react.surge.util.MSound NOTE_BASS_DRUM -> FXnm
    react.surge.util.MSound NOTE_STICKS -> aNkW
    react.surge.util.MSound NOTE_BASS_GUITAR -> CaIV
    react.surge.util.MSound NOTE_SNARE_DRUM -> eSGp
    react.surge.util.MSound NOTE_PLING -> Vpnf
    react.surge.util.MSound ORB_PICKUP -> BwXG
    react.surge.util.MSound PISTON_EXTEND -> FjRK
    react.surge.util.MSound PISTON_RETRACT -> EELH
    react.surge.util.MSound PORTAL -> VpoL
    react.surge.util.MSound PORTAL_TRAVEL -> WRPL
    react.surge.util.MSound PORTAL_TRIGGER -> JKie
    react.surge.util.MSound SHOOT_ARROW -> DIyu
    react.surge.util.MSound SPLASH -> QYQp
    react.surge.util.MSound SPLASH2 -> HFGK
    react.surge.util.MSound STEP_GRASS -> mtTc
    react.surge.util.MSound STEP_GRAVEL -> FYRc
    react.surge.util.MSound STEP_LADDER -> KOPP
    react.surge.util.MSound STEP_SAND -> ULLU
    react.surge.util.MSound STEP_SNOW -> ubYg
    react.surge.util.MSound STEP_STONE -> Nqjr
    react.surge.util.MSound STEP_WOOD -> YrKV
    react.surge.util.MSound STEP_WOOL -> FPbI
    react.surge.util.MSound SWIM -> lpoq
    react.surge.util.MSound WATER -> Wbse
    react.surge.util.MSound WOOD_CLICK -> ExRs
    react.surge.util.MSound BAT_DEATH -> pdKX
    react.surge.util.MSound BAT_HURT -> ihHR
    react.surge.util.MSound BAT_IDLE -> yLan
    react.surge.util.MSound BAT_LOOP -> WRSJ
    react.surge.util.MSound BAT_TAKEOFF -> gQAF
    react.surge.util.MSound BLAZE_BREATH -> qDij
    react.surge.util.MSound BLAZE_DEATH -> Pwoo
    react.surge.util.MSound BLAZE_HIT -> MLcf
    react.surge.util.MSound CAT_HISS -> ORih
    react.surge.util.MSound CAT_HIT -> oPEx
    react.surge.util.MSound CAT_MEOW -> KNnV
    react.surge.util.MSound CAT_PURR -> ffmS
    react.surge.util.MSound CAT_PURREOW -> grbR
    react.surge.util.MSound CHICKEN_IDLE -> kmlh
    react.surge.util.MSound CHICKEN_HURT -> fgNO
    react.surge.util.MSound CHICKEN_EGG_POP -> YOes
    react.surge.util.MSound CHICKEN_WALK -> oXVk
    react.surge.util.MSound COW_IDLE -> tEau
    react.surge.util.MSound COW_HURT -> KNoB
    react.surge.util.MSound COW_WALK -> fxOb
    react.surge.util.MSound CREEPER_HISS -> jkIl
    react.surge.util.MSound CREEPER_DEATH -> oqhH
    react.surge.util.MSound ENDERDRAGON_DEATH -> nTqo
    react.surge.util.MSound ENDERDRAGON_GROWL -> bbqe
    react.surge.util.MSound ENDERDRAGON_HIT -> BniB
    react.surge.util.MSound ENDERDRAGON_WINGS -> XUUM
    react.surge.util.MSound ENDERMAN_DEATH -> ripB
    react.surge.util.MSound ENDERMAN_HIT -> yerk
    react.surge.util.MSound ENDERMAN_IDLE -> bJDJ
    react.surge.util.MSound ENDERMAN_TELEPORT -> aycv
    react.surge.util.MSound ENDERMAN_SCREAM -> aNog
    react.surge.util.MSound ENDERMAN_STARE -> IkNw
    react.surge.util.MSound GHAST_SCREAM -> QHRj
    react.surge.util.MSound GHAST_SCREAM2 -> Sgja
    react.surge.util.MSound GHAST_CHARGE -> OmAM
    react.surge.util.MSound GHAST_DEATH -> UKmm
    react.surge.util.MSound GHAST_FIREBALL -> HNYf
    react.surge.util.MSound GHAST_MOAN -> MTwg
    react.surge.util.MSound IRONGOLEM_DEATH -> PocY
    react.surge.util.MSound IRONGOLEM_HIT -> rrco
    react.surge.util.MSound IRONGOLEM_THROW -> sJsK
    react.surge.util.MSound IRONGOLEM_WALK -> gYRo
    react.surge.util.MSound MAGMACUBE_WALK -> HNWs
    react.surge.util.MSound MAGMACUBE_WALK2 -> IIKQ
    react.surge.util.MSound MAGMACUBE_JUMP -> xbrd
    react.surge.util.MSound PIG_IDLE -> drLI
    react.surge.util.MSound PIG_DEATH -> aNoJ
    react.surge.util.MSound PIG_WALK -> GuiB
    react.surge.util.MSound SHEEP_IDLE -> MoIi
    react.surge.util.MSound SHEEP_SHEAR -> Gdfr
    react.surge.util.MSound SHEEP_WALK -> ioxl
    react.surge.util.MSound SILVERFISH_HIT -> pAiW
    react.surge.util.MSound SILVERFISH_KILL -> thIN
    react.surge.util.MSound SILVERFISH_IDLE -> ULMg
    react.surge.util.MSound SILVERFISH_WALK -> sTCe
    react.surge.util.MSound SKELETON_IDLE -> XDUg
    react.surge.util.MSound SKELETON_DEATH -> PUoi
    react.surge.util.MSound SKELETON_HURT -> PUqp
    react.surge.util.MSound SKELETON_WALK -> gQEM
    react.surge.util.MSound SLIME_ATTACK -> NrPM
    react.surge.util.MSound SLIME_WALK -> yLfp
    react.surge.util.MSound SLIME_WALK2 -> UwEP
    react.surge.util.MSound SPIDER_IDLE -> tNYQ
    react.surge.util.MSound SPIDER_DEATH -> tyNE
    react.surge.util.MSound SPIDER_WALK -> Yqmu
    react.surge.util.MSound WITHER_DEATH -> MMIw
    react.surge.util.MSound WITHER_HURT -> QQEr
    react.surge.util.MSound WITHER_IDLE -> qwsk
    react.surge.util.MSound WITHER_SHOOT -> HVlM
    react.surge.util.MSound WITHER_SPAWN -> yLfi
    react.surge.util.MSound WOLF_BARK -> EDqf
    react.surge.util.MSound WOLF_DEATH -> GShq
    react.surge.util.MSound WOLF_GROWL -> lOQr
    react.surge.util.MSound WOLF_HOWL -> thLA
    react.surge.util.MSound WOLF_HURT -> AsyG
    react.surge.util.MSound WOLF_PANT -> wNpa
    react.surge.util.MSound WOLF_SHAKE -> lOQc
    react.surge.util.MSound WOLF_WALK -> hTFs
    react.surge.util.MSound WOLF_WHINE -> ORmy
    react.surge.util.MSound ZOMBIE_METAL -> bASq
    react.surge.util.MSound ZOMBIE_WOOD -> nUWR
    react.surge.util.MSound ZOMBIE_WOODBREAK -> rHRB
    react.surge.util.MSound ZOMBIE_IDLE -> PxUa
    react.surge.util.MSound ZOMBIE_DEATH -> ecoM
    react.surge.util.MSound ZOMBIE_HURT -> fgRl
    react.surge.util.MSound ZOMBIE_INFECT -> AAWA
    react.surge.util.MSound ZOMBIE_UNFECT -> Gujp
    react.surge.util.MSound ZOMBIE_REMEDY -> blGv
    react.surge.util.MSound ZOMBIE_WALK -> MLhh
    react.surge.util.MSound ZOMBIE_PIG_IDLE -> SFJT
    react.surge.util.MSound ZOMBIE_PIG_ANGRY -> Vptq
    react.surge.util.MSound ZOMBIE_PIG_DEATH -> svHn
    react.surge.util.MSound ZOMBIE_PIG_HURT -> EETT
    react.surge.util.MSound DIG_WOOL -> knUE
    react.surge.util.MSound DIG_GRASS -> SFMA
    react.surge.util.MSound DIG_GRAVEL -> Vpwg
    react.surge.util.MSound DIG_SAND -> SVmO
    react.surge.util.MSound DIG_SNOW -> IYpf
    react.surge.util.MSound DIG_STONE -> PMdS
    react.surge.util.MSound DIG_WOOD -> DBQH
    react.surge.util.MSound FIREWORK_BLAST -> PESl
    react.surge.util.MSound FIREWORK_BLAST2 -> tVlD
    react.surge.util.MSound FIREWORK_LARGE_BLAST -> BMKq
    react.surge.util.MSound FIREWORK_LARGE_BLAST2 -> giwX
    react.surge.util.MSound FIREWORK_TWINKLE -> pmBe
    react.surge.util.MSound FIREWORK_TWINKLE2 -> sSgg
    react.surge.util.MSound FIREWORK_LAUNCH -> GTLY
    react.surge.util.MSound SUCCESSFUL_HIT -> KiJK
    react.surge.util.MSound HORSE_ANGRY -> JTdX
    react.surge.util.MSound HORSE_ARMOR -> etrt
    react.surge.util.MSound HORSE_BREATHE -> JLSm
    react.surge.util.MSound HORSE_DEATH -> qVRa
    react.surge.util.MSound HORSE_GALLOP -> fpFL
    react.surge.util.MSound HORSE_HIT -> HEjn
    react.surge.util.MSound HORSE_IDLE -> KOUQ
    react.surge.util.MSound HORSE_JUMP -> yMIS
    react.surge.util.MSound HORSE_LAND -> heKE
    react.surge.util.MSound HORSE_SADDLE -> PpFu
    react.surge.util.MSound HORSE_SOFT -> tFJT
    react.surge.util.MSound HORSE_WOOD -> Wkhw
    react.surge.util.MSound DONKEY_ANGRY -> DJaK
    react.surge.util.MSound DONKEY_DEATH -> DuTs
    react.surge.util.MSound DONKEY_HIT -> Wsyv
    react.surge.util.MSound DONKEY_IDLE -> FPfo
    react.surge.util.MSound HORSE_SKELETON_DEATH -> lheI
    react.surge.util.MSound HORSE_SKELETON_HIT -> oqnM
    react.surge.util.MSound HORSE_SKELETON_IDLE -> hvKa
    react.surge.util.MSound HORSE_ZOMBIE_DEATH -> BoPL
    react.surge.util.MSound HORSE_ZOMBIE_HIT -> EgWL
    react.surge.util.MSound HORSE_ZOMBIE_IDLE -> Akkh
    react.surge.util.MSound VILLAGER_DEATH -> UKqV
    react.surge.util.MSound VILLAGER_HAGGLE -> nDXO
    react.surge.util.MSound VILLAGER_HIT -> bcYI
    react.surge.util.MSound VILLAGER_IDLE -> RvOq
    react.surge.util.MSound VILLAGER_NO -> QakI
    react.surge.util.MSound VILLAGER_YES -> SFOJ
    java.lang.String pre19sound -> GupJ
    java.lang.String post19sound -> tEkx
    org.bukkit.Sound resolvedSound -> BLmV
    react.surge.util.MSound[] ENUM$VALUES -> TtEo
    8:203:void <clinit>() -> <clinit>
    207:213:void <init>(java.lang.String,int,java.lang.String,java.lang.String) -> <init>
    217:229:org.bukkit.Sound bukkitSound() -> YyBo
    1:1:react.surge.util.MSound[] values() -> values
    1:1:react.surge.util.MSound valueOf(java.lang.String) -> valueOf
react.surge.util.MaterialBlock -> Btvp:
    org.bukkit.Material material -> jkTO
    java.lang.Byte data -> YPPr
    27:31:void <init>(org.bukkit.Material,java.lang.Byte) -> <init>
    33:37:void <init>(org.bukkit.Material) -> <init>
    41:42:void <init>(org.bukkit.Location) -> <init>
    44:48:void <init>(org.bukkit.block.BlockState) -> <init>
    50:54:void <init>(org.bukkit.block.Block) -> <init>
    56:60:void <init>() -> <init>
    64:64:org.bukkit.Material getMaterial() -> getMaterial
    69:70:void setMaterial(org.bukkit.Material) -> setMaterial
    74:74:java.lang.Byte getData() -> clmF
    79:80:void setData(java.lang.Byte) -> vkWA
    85:90:java.lang.String toString() -> toString
    96:100:int hashCode() -> hashCode
    106:134:boolean equals(java.lang.Object) -> equals
react.surge.util.P -> pQFe:
    25:25:void <init>() -> <init>
    36:36:boolean isOnline(java.lang.String) -> cJOA
    48:48:org.bukkit.entity.Player getPlayer(java.lang.String) -> getPlayer
    58:58:org.bukkit.entity.Player getAnyPlayer() -> hHwv
    68:68:boolean isAnyOnline() -> yRxg
    80:80:react.glang.GList inWorld(org.bukkit.World) -> iBlQ
    92:104:react.glang.GList inChunk(org.bukkit.Chunk) -> CoTN
    118:118:react.glang.GList inArea(org.bukkit.Location,double) -> vkWA
    132:132:react.glang.GList inArea(org.bukkit.Location,int) -> vkWA
    143:144:void disable(org.bukkit.entity.Player) -> HeSx
    154:155:void enable(org.bukkit.entity.Player) -> NfeN
    168:168:org.bukkit.Location targetBlock(org.bukkit.entity.Player,int) -> vkWA
    182:182:org.bukkit.entity.Entity targetEntity(org.bukkit.entity.Player,int) -> NxFK
    194:195:boolean hasInventoryOpen(org.bukkit.entity.Player) -> kIUl
    211:243:org.bukkit.entity.Entity getEntityLookingAt(org.bukkit.entity.Player,double,double) -> vkWA
    257:266:int getTotalExperience(org.bukkit.entity.Player) -> mFjf
    281:289:void setTotalExperience(org.bukkit.entity.Player,int) -> ejEe
    300:300:boolean canFindPlayer(java.lang.String) -> SCPQ
    312:328:org.bukkit.entity.Player findPlayer(java.lang.String) -> imbK
    338:345:react.glang.GList onlinePlayers() -> xrYg
    357:357:org.bukkit.Location getCrotchLocation(org.bukkit.entity.Player) -> DPVr
    368:371:void clear(org.bukkit.entity.Player) -> DPVt
    381:385:void clearEffects(org.bukkit.entity.Player) -> GQOp
    398:399:void heal(org.bukkit.entity.Player,double) -> vkWA
    409:410:void heal(org.bukkit.entity.Player) -> IxxQ
    421:422:void resetMaxHeath(org.bukkit.entity.Player) -> UIWO
    432:433:void resetHunger(org.bukkit.entity.Player) -> jVsH
    443:444:void kill(org.bukkit.entity.Player) -> wThQ
    455:455:react.surge.util.Shape getShape(org.bukkit.entity.Player) -> Oqxj
    467:467:org.bukkit.Location getHand(org.bukkit.entity.Player) -> qKFr
    483:492:org.bukkit.Location getHand(org.bukkit.entity.Player,float,float) -> vkWA
react.surge.util.P$1 -> pQFe$1:
    1:92:void <init>() -> <init>
    97:102:org.bukkit.entity.Player onAdapt(org.bukkit.entity.Entity) -> iSmV
    1:1:java.lang.Object onAdapt(java.lang.Object) -> WWlK
react.surge.util.P$2 -> pQFe$2:
    java.lang.Double val$doff -> kDCM
    org.bukkit.entity.Player val$e -> jHoU
    org.bukkit.entity.Entity[] val$result -> bkkv
    1:224:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,java.lang.Double,org.bukkit.entity.Player,org.bukkit.entity.Entity[]) -> <init>
    229:240:void onTrace(org.bukkit.Location) -> qAqx
react.surge.util.PE -> XuUt:
    react.surge.util.PE ABSORPTION -> YicD
    react.surge.util.PE BLINDNESS -> DJcy
    react.surge.util.PE CONFUSION -> lWgJ
    react.surge.util.PE DAMAGE_RESISTANCE -> NXar
    react.surge.util.PE FAST_DIGGING -> gXvw
    react.surge.util.PE FIRE_RESISTANCE -> mRYD
    react.surge.util.PE GLOWING -> aOVQ
    react.surge.util.PE HARM -> WJIc
    react.surge.util.PE HEAL -> bbya
    react.surge.util.PE HEALTH_BOOST -> coNj
    react.surge.util.PE HUNGER -> fUsl
    react.surge.util.PE INCREASE_DAMAGE -> bJIF
    react.surge.util.PE INVISIBILITY -> edRx
    react.surge.util.PE JUMP -> huly
    react.surge.util.PE LEVITATION -> EMfI
    react.surge.util.PE LUCK -> UwGk
    react.surge.util.PE NIGHT_VISION -> IRCL
    react.surge.util.PE POISON -> DcuG
    react.surge.util.PE REGENERATION -> KOWd
    react.surge.util.PE SATURATION -> GCLB
    react.surge.util.PE SLOW -> SxrA
    react.surge.util.PE SLOW_DIGGING -> GBje
    react.surge.util.PE SPEED -> qwvR
    react.surge.util.PE UNLUCK -> kfEO
    react.surge.util.PE WATER_BREATHING -> EDuM
    react.surge.util.PE WEAKNESS -> ahhV
    react.surge.util.PE WITHER -> rahF
    192:215:void <clinit>() -> <clinit>
    50:51:void <init>(java.util.Map) -> <init>
    55:56:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean,boolean) -> <init>
    60:61:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean) -> <init>
    65:66:void <init>(org.bukkit.potion.PotionEffectType,int,int) -> <init>
    71:71:java.util.Map serialize() -> serialize
    77:79:boolean apply(org.bukkit.entity.LivingEntity) -> apply
    85:85:boolean equals(java.lang.Object) -> equals
    91:91:int getAmplifier() -> getAmplifier
    97:97:int getDuration() -> getDuration
    103:103:org.bukkit.potion.PotionEffectType getType() -> getType
    109:109:boolean isAmbient() -> isAmbient
    115:115:boolean hasParticles() -> hasParticles
    121:121:int hashCode() -> hashCode
    127:127:java.lang.String toString() -> toString
    132:132:react.surge.util.PE defaulted(org.bukkit.potion.PotionEffectType) -> vkWA
    144:144:react.surge.util.PE d(int) -> nIlS
    156:156:react.surge.util.PE a(int) -> vQdP
    166:166:org.bukkit.potion.PotionEffect c() -> uGMa
    177:178:void c(org.bukkit.entity.LivingEntity) -> rUvs
    182:183:void crm(org.bukkit.entity.LivingEntity) -> WWlK
    187:188:void rm(org.bukkit.entity.LivingEntity) -> clQA
react.surge.util.ParticleEffect -> BmHG:
    react.surge.util.ParticleEffect EXPLOSION_NORMAL -> DArX
    react.surge.util.ParticleEffect EXPLOSION_LARGE -> XMLm
    react.surge.util.ParticleEffect EXPLOSION_HUGE -> sdnQ
    react.surge.util.ParticleEffect FIREWORKS_SPARK -> xAYe
    react.surge.util.ParticleEffect WATER_BUBBLE -> sCKq
