react.Config -> kHrj:
    react.surge.util.Direction[] ENUM$VALUES -> PwmP
    14:21:void <clinit>() -> <clinit>
    28:34:void <init>(java.lang.String,int,int,int,int,react.surge.util.Cuboid$CuboidDirection) -> <init>
    38:56:react.surge.util.Direction reverse() -> dMnT
    61:61:int x() -> SwQs
    66:66:int y() -> lVFl
    71:71:int z() -> z
    76:76:react.surge.util.Cuboid$CuboidDirection f() -> ChCa
    81:81:react.glang.GList news() -> esUP
    86:86:react.glang.GList udnews() -> kIrK
    91:101:react.surge.util.Direction facing(org.bukkit.entity.Player) -> aegc
    115:147:react.surge.util.Direction fromByte(byte) -> Ahlu
    158:176:byte byteValue() -> byteValue
    1:1:react.surge.util.Direction[] values() -> values
    1:1:react.surge.util.Direction valueOf(java.lang.String) -> valueOf
    14:14:int[] $SWITCH_TABLE$surge$util$Direction() -> QqKk
react.surge.util.DynamicConfiguration -> ogVX:
react.surge.util.DynamicTracker -> RRBX:
react.surge.util.Embedded -> WjCI:
    react.glang.GList get() -> eHaF
    void add(java.lang.Object) -> add
react.surge.util.FU -> xaNn:
    long ONE_KB -> ONE_KB
    long ONE_MB -> ONE_MB
    long ONE_GB -> ONE_GB
    java.io.File[] EMPTY_FILE_ARRAY -> EMPTY_FILE_ARRAY
    95:95:void <clinit>() -> <clinit>
    74:75:void <init>() -> <init>
    110:123:java.lang.String byteCountToDisplaySize(long) -> byteCountToDisplaySize
    139:145:void touch(java.io.File) -> touch
    159:159:java.io.File[] convertFileCollectionToFileArray(java.util.Collection) -> convertFileCollectionToFileArray
    179:195:java.io.File toFile(java.net.URL) -> toFile
    222:239:java.io.File[] toFiles(java.net.URL[]) -> toFiles
    256:263:java.net.URL[] toURLs(java.io.File[]) -> toURLs
    290:299:void copyFileToDirectory(java.io.File,java.io.File) -> copyFileToDirectory
    324:325:void copyFile(java.io.File,java.io.File) -> copyFile
    353:385:void copyFile(java.io.File,java.io.File,boolean) -> copyFile
    401:430:void doCopyFile(java.io.File,java.io.File,boolean) -> kHrj
    458:475:void copyDirectoryToDirectory(java.io.File,java.io.File) -> copyDirectoryToDirectory
    503:504:void copyDirectory(java.io.File,java.io.File) -> copyDirectory
    534:555:void copyDirectory(java.io.File,java.io.File,boolean) -> copyDirectory
    572:610:void doCopyDirectory(java.io.File,java.io.File,boolean) -> hbMk
    636:663:void copyURLToFile(java.net.URL,java.io.File) -> copyURLToFile
    676:687:void deleteDirectory(java.io.File) -> deleteDirectory
    699:734:void cleanDirectory(java.io.File) -> cleanDirectory
    753:776:boolean waitFor(java.io.File,int) -> waitFor
    799:807:java.lang.String readFileToString(java.io.File,java.lang.String) -> readFileToString
    823:831:byte[] readFileToByteArray(java.io.File) -> readFileToByteArray
    855:863:java.util.List readLines(java.io.File,java.lang.String) -> readLines
    886:894:void writeStringToFile(java.io.File,java.lang.String,java.lang.String) -> writeStringToFile
    909:917:void writeByteArrayToFile(java.io.File,byte[]) -> writeByteArrayToFile
    942:943:void writeLines(java.io.File,java.lang.String,java.util.Collection) -> writeLines
    970:978:void writeLines(java.io.File,java.lang.String,java.util.Collection,java.lang.String) -> writeLines
    1000:1015:void forceDelete(java.io.File) -> forceDelete
    1030:1037:void forceDeleteOnExit(java.io.File) -> forceDeleteOnExit
    1051:1058:void deleteDirectoryOnExit(java.io.File) -> TqFU
    1072:1107:void cleanDirectoryOnExit(java.io.File) -> fmJA
    1123:1138:void forceMkdir(java.io.File) -> forceMkdir
    1152:1184:long sizeOfDirectory(java.io.File) -> sizeOfDirectory
    1207:1215:boolean isFileNewer(java.io.File,java.io.File) -> isFileNewer
    1236:1240:boolean isFileNewer(java.io.File,java.util.Date) -> isFileNewer
    1260:1268:boolean isFileNewer(java.io.File,long) -> isFileNewer
react.surge.util.Fingerprint -> BcvB:
    5:5:void <init>() -> <init>
    9:14:java.lang.String randomFingerprint(java.lang.String) -> Jsij
react.surge.util.Health -> ESlV:
    double hp -> JKgu
    19:22:void <init>(double) -> <init>
    31:31:int getFlatHearts() -> Yxbd
    41:41:double getHearts() -> eQRJ
    51:51:double getHalfHearts() -> xjJk
    61:61:int getFlatHalfHearts() -> sAHt
react.surge.util.IO -> Yfuy:
    char DIR_SEPARATOR_UNIX -> DIR_SEPARATOR_UNIX
    char DIR_SEPARATOR_WINDOWS -> DIR_SEPARATOR_WINDOWS
    char DIR_SEPARATOR -> DIR_SEPARATOR
    java.lang.String LINE_SEPARATOR_UNIX -> LINE_SEPARATOR_UNIX
    java.lang.String LINE_SEPARATOR_WINDOWS -> LINE_SEPARATOR_WINDOWS
    java.lang.String LINE_SEPARATOR -> LINE_SEPARATOR
    int DEFAULT_BUFFER_SIZE -> DEFAULT_BUFFER_SIZE
    97:122:void <clinit>() -> <clinit>
    129:130:void <init>() -> <init>
    146:154:void closeQuietly(java.io.Reader) -> closeQuietly
    169:177:void closeQuietly(java.io.Writer) -> closeQuietly
    192:200:void closeQuietly(java.io.InputStream) -> closeQuietly
    215:223:void closeQuietly(java.io.OutputStream) -> closeQuietly
    243:245:byte[] toByteArray(java.io.InputStream) -> toByteArray
    265:267:byte[] toByteArray(java.io.Reader) -> toByteArray
    293:295:byte[] toByteArray(java.io.Reader,java.lang.String) -> toByteArray
    315:315:byte[] toByteArray(java.lang.String) -> toByteArray
    338:340:char[] toCharArray(java.io.InputStream) -> toCharArray
    366:368:char[] toCharArray(java.io.InputStream,java.lang.String) -> toCharArray
    388:390:char[] toCharArray(java.io.Reader) -> toCharArray
    412:414:java.lang.String toString(java.io.InputStream) -> toString
    439:441:java.lang.String toString(java.io.InputStream,java.lang.String) -> toString
    460:462:java.lang.String toString(java.io.Reader) -> toString
    480:480:java.lang.String toString(byte[]) -> toString
    503:508:java.lang.String toString(byte[],java.lang.String) -> toString
    532:533:java.util.List readLines(java.io.InputStream) -> readLines
    559:565:java.util.List readLines(java.io.InputStream,java.lang.String) -> readLines
    587:595:java.util.List readLines(java.io.Reader) -> readLines
    610:611:java.io.InputStream toInputStream(java.lang.String) -> toInputStream
    632:633:java.io.InputStream toInputStream(java.lang.String,java.lang.String) -> toInputStream
    654:658:void write(byte[],java.io.OutputStream) -> write
    679:683:void write(byte[],java.io.Writer) -> write
    709:719:void write(byte[],java.io.Writer,java.lang.String) -> write
    740:744:void write(char[],java.io.Writer) -> write
    766:770:void write(char[],java.io.OutputStream) -> write
    797:807:void write(char[],java.io.OutputStream,java.lang.String) -> write
    826:830:void write(java.lang.String,java.io.Writer) -> write
    851:855:void write(java.lang.String,java.io.OutputStream) -> write
    880:890:void write(java.lang.String,java.io.OutputStream,java.lang.String) -> write
    909:913:void write(java.lang.StringBuffer,java.io.Writer) -> write
    934:938:void write(java.lang.StringBuffer,java.io.OutputStream) -> write
    963:973:void write(java.lang.StringBuffer,java.io.OutputStream,java.lang.String) -> write
    997:1014:void writeLines(java.util.Collection,java.lang.String,java.io.OutputStream) -> writeLines
    1041:1064:void writeLines(java.util.Collection,java.lang.String,java.io.OutputStream,java.lang.String) -> writeLines
    1084:1101:void writeLines(java.util.Collection,java.lang.String,java.io.Writer) -> writeLines
    1132:1137:int copy(java.io.InputStream,java.io.OutputStream) -> copy
    1160:1168:long copyLarge(java.io.InputStream,java.io.OutputStream) -> copyLarge
    1192:1194:void copy(java.io.InputStream,java.io.Writer) -> copy
    1222:1230:void copy(java.io.InputStream,java.io.Writer,java.lang.String) -> copy
    1260:1265:int copy(java.io.Reader,java.io.Writer) -> copy
    1288:1296:long copyLarge(java.io.Reader,java.io.Writer) -> copyLarge
    1324:1328:void copy(java.io.Reader,java.io.OutputStream) -> copy
    1360:1370:void copy(java.io.Reader,java.io.OutputStream,java.lang.String) -> copy
    1394:1415:boolean contentEquals(java.io.InputStream,java.io.InputStream) -> contentEquals
    1439:1460:boolean contentEquals(java.io.Reader,java.io.Reader) -> contentEquals
react.surge.util.Items -> RjsU:
    15:15:void <init>() -> <init>
    26:26:boolean is(org.bukkit.inventory.ItemStack) -> kHrj
    40:40:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material) -> kHrj
    55:55:boolean is(org.bukkit.inventory.ItemStack,react.surge.util.MaterialBlock) -> kHrj
    71:71:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,byte) -> kHrj
    87:87:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,int) -> kHrj
    99:99:boolean hasMeta(org.bukkit.inventory.ItemStack) -> hbMk
    111:111:boolean hasName(org.bukkit.inventory.ItemStack) -> doSM
    123:123:boolean hasLore(org.bukkit.inventory.ItemStack) -> KUIg
    137:137:boolean hasName(org.bukkit.inventory.ItemStack,java.lang.String) -> kHrj
    151:151:boolean hasLore(org.bukkit.inventory.ItemStack,java.util.List) -> kHrj
    165:165:boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment) -> kHrj
    181:186:boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment,int) -> kHrj
    198:203:boolean hasEnchantments(org.bukkit.inventory.ItemStack) -> TqFU
    216:221:react.surge.util.MaterialBlock toMaterialBlock(org.bukkit.inventory.ItemStack) -> fmJA
    233:233:boolean isBroken(org.bukkit.inventory.ItemStack) -> IqFj
    245:245:boolean hasDurability(org.bukkit.inventory.ItemStack) -> Ahlu
    257:267:double getDurabilityPercent(org.bukkit.inventory.ItemStack) -> hbMS
    280:293:void setDurabilityPercent(org.bukkit.inventory.ItemStack,double) -> kHrj
    304:309:short getMaxDurability(org.bukkit.inventory.ItemStack) -> imaA
    321:326:short getDurability(org.bukkit.inventory.ItemStack) -> GrqA
    339:345:void setDurability(org.bukkit.inventory.ItemStack,short) -> kHrj
    357:363:void setDurability(org.bukkit.inventory.ItemStack,int) -> kHrj
    375:381:void damage(org.bukkit.inventory.ItemStack,int) -> hbMk
    395:438:boolean isMergable(org.bukkit.inventory.ItemStack,org.bukkit.inventory.ItemStack) -> kHrj
react.surge.util.MSound -> iDBU:
    react.surge.util.MSound AMBIENCE_CAVE -> SyGI
    react.surge.util.MSound AMBIENCE_RAIN -> DBEt
    react.surge.util.MSound AMBIENCE_THUNDER -> pRdh
    react.surge.util.MSound ANVIL_BREAK -> oFox
    react.surge.util.MSound ANVIL_LAND -> jPrn
    react.surge.util.MSound ANVIL_USE -> ubUK
    react.surge.util.MSound ARROW_HIT -> Dtjo
    react.surge.util.MSound BURP -> qnyk
    react.surge.util.MSound CHEST_CLOSE -> Lsqi
    react.surge.util.MSound CHEST_OPEN -> HhFd
    react.surge.util.MSound CLICK -> KpoF
    react.surge.util.MSound DOOR_CLOSE -> gjLy
    react.surge.util.MSound DOOR_OPEN -> Ijfl
    react.surge.util.MSound DRINK -> sloF
    react.surge.util.MSound EAT -> oqdT
    react.surge.util.MSound EXPLODE -> TYeA
    react.surge.util.MSound FALL_BIG -> AcRH
    react.surge.util.MSound FALL_SMALL -> uQRs
    react.surge.util.MSound FIRE -> kLFb
    react.surge.util.MSound FIRE_IGNITE -> eIsR
    react.surge.util.MSound FIZZ -> VFYN
    react.surge.util.MSound FUSE -> slnY
    react.surge.util.MSound GLASS -> vBsL
    react.surge.util.MSound HURT_FLESH -> MCoP
    react.surge.util.MSound ITEM_BREAK -> ExNP
    react.surge.util.MSound ITEM_PICKUP -> EMYg
    react.surge.util.MSound LAVA -> VOKQ
    react.surge.util.MSound LAVA_POP -> HpVH
    react.surge.util.MSound LEVEL_UP -> ekwG
    react.surge.util.MSound MINECART_BASE -> NGSW
    react.surge.util.MSound MINECART_INSIDE -> QinP
    react.surge.util.MSound NOTE_BASS -> SMqR
    react.surge.util.MSound NOTE_PIANO -> oFof
    react.surge.util.MSound NOTE_BASS_DRUM -> FsCV
    react.surge.util.MSound NOTE_STICKS -> HWFX
    react.surge.util.MSound NOTE_BASS_GUITAR -> RSae
    react.surge.util.MSound NOTE_SNARE_DRUM -> coEf
    react.surge.util.MSound NOTE_PLING -> pBGP
    react.surge.util.MSound ORB_PICKUP -> OJXi
    react.surge.util.MSound PISTON_EXTEND -> RltF
    react.surge.util.MSound PISTON_RETRACT -> QjQd
    react.surge.util.MSound PORTAL -> FGmx
    react.surge.util.MSound PORTAL_TRAVEL -> nMCC
    react.surge.util.MSound PORTAL_TRIGGER -> NXVv
    react.surge.util.MSound SHOOT_ARROW -> noEa
    react.surge.util.MSound SPLASH -> YOdt
    react.surge.util.MSound SPLASH2 -> TkKK
    react.surge.util.MSound STEP_GRASS -> KOMy
    react.surge.util.MSound STEP_GRAVEL -> ukHW
    react.surge.util.MSound STEP_LADDER -> rimw
    react.surge.util.MSound STEP_SAND -> dOeR
    react.surge.util.MSound STEP_SNOW -> CGUY
    react.surge.util.MSound STEP_STONE -> SWEq
    react.surge.util.MSound STEP_WOOD -> MfUo
    react.surge.util.MSound STEP_WOOL -> Rlsw
    react.surge.util.MSound SWIM -> coFQ
    react.surge.util.MSound WATER -> oiVj
    react.surge.util.MSound WOOD_CLICK -> CFtU
    react.surge.util.MSound BAT_DEATH -> gGmA
    react.surge.util.MSound BAT_HURT -> nURW
    react.surge.util.MSound BAT_IDLE -> fgKy
    react.surge.util.MSound BAT_LOOP -> lpmY
    react.surge.util.MSound BAT_TAKEOFF -> SFBt
    react.surge.util.MSound BLAZE_BREATH -> wNjQ
    react.surge.util.MSound BLAZE_DEATH -> pJUy
    react.surge.util.MSound BLAZE_HIT -> cerT
    react.surge.util.MSound CAT_HISS -> DtlH
    react.surge.util.MSound CAT_HIT -> QsBJ
    react.surge.util.MSound CAT_MEOW -> IHfV
    react.surge.util.MSound CAT_PURR -> eAfD
    react.surge.util.MSound CAT_PURREOW -> bANJ
    react.surge.util.MSound CHICKEN_IDLE -> dFsJ
    react.surge.util.MSound CHICKEN_HURT -> Bnfa
    react.surge.util.MSound CHICKEN_EGG_POP -> iFBN
    react.surge.util.MSound CHICKEN_WALK -> qgKb
    react.surge.util.MSound COW_IDLE -> DdKf
    react.surge.util.MSound COW_HURT -> ARQb
    react.surge.util.MSound COW_WALK -> IHgE
    react.surge.util.MSound CREEPER_HISS -> WlCD
    react.surge.util.MSound CREEPER_DEATH -> fMYb
    react.surge.util.MSound ENDERDRAGON_DEATH -> EEKj
    react.surge.util.MSound ENDERDRAGON_GROWL -> SNVa
    react.surge.util.MSound ENDERDRAGON_HIT -> ipYB
    react.surge.util.MSound ENDERDRAGON_WINGS -> IIIo
    react.surge.util.MSound ENDERMAN_DEATH -> QYRJ
    react.surge.util.MSound ENDERMAN_HIT -> HMuv
    react.surge.util.MSound ENDERMAN_IDLE -> OuOX
    react.surge.util.MSound ENDERMAN_TELEPORT -> TkMA
    react.surge.util.MSound ENDERMAN_SCREAM -> mIaC
    react.surge.util.MSound ENDERMAN_STARE -> CGWe
    react.surge.util.MSound GHAST_SCREAM -> cCrR
    react.surge.util.MSound GHAST_SCREAM2 -> pAfx
    react.surge.util.MSound GHAST_CHARGE -> DSLm
    react.surge.util.MSound GHAST_DEATH -> fgOl
    react.surge.util.MSound GHAST_FIREBALL -> IkMa
    react.surge.util.MSound GHAST_MOAN -> QrdU
    react.surge.util.MSound IRONGOLEM_DEATH -> XewF
    react.surge.util.MSound IRONGOLEM_HIT -> XMEa
    react.surge.util.MSound IRONGOLEM_THROW -> aNnW
    react.surge.util.MSound IRONGOLEM_WALK -> RlvV
    react.surge.util.MSound MAGMACUBE_WALK -> KiDE
    react.surge.util.MSound MAGMACUBE_WALK2 -> OIyw
    react.surge.util.MSound MAGMACUBE_JUMP -> OAjQ
    react.surge.util.MSound PIG_IDLE -> KXAq
    react.surge.util.MSound PIG_DEATH -> gYOn
    react.surge.util.MSound PIG_WALK -> AcVQ
    react.surge.util.MSound SHEEP_IDLE -> dPGD
    react.surge.util.MSound SHEEP_SHEAR -> FHPV
    react.surge.util.MSound SHEEP_WALK -> JByl
    react.surge.util.MSound SILVERFISH_HIT -> ukJP
    react.surge.util.MSound SILVERFISH_KILL -> RKRm
    react.surge.util.MSound SILVERFISH_IDLE -> yURa
    react.surge.util.MSound SILVERFISH_WALK -> yeru
    react.surge.util.MSound SKELETON_IDLE -> ujiB
    react.surge.util.MSound SKELETON_DEATH -> tWDo
    react.surge.util.MSound SKELETON_HURT -> BLfA
    react.surge.util.MSound SKELETON_WALK -> HMuo
    react.surge.util.MSound SLIME_ATTACK -> QXrl
    react.surge.util.MSound SLIME_WALK -> qobA
    react.surge.util.MSound SLIME_WALK2 -> ukLt
    react.surge.util.MSound SPIDER_IDLE -> YPIs
    react.surge.util.MSound SPIDER_DEATH -> tEfR
    react.surge.util.MSound SPIDER_WALK -> RJth
    react.surge.util.MSound WITHER_DEATH -> VWbC
    react.surge.util.MSound WITHER_HURT -> mlGF
    react.surge.util.MSound WITHER_IDLE -> QPcL
    react.surge.util.MSound WITHER_SHOOT -> fDlo
    react.surge.util.MSound WITHER_SPAWN -> pdMt
    react.surge.util.MSound WOLF_BARK -> oPId
    react.surge.util.MSound WOLF_DEATH -> EUqP
    react.surge.util.MSound WOLF_GROWL -> gXrA
    react.surge.util.MSound WOLF_HOWL -> FivF
    react.surge.util.MSound WOLF_HURT -> mlFG
    react.surge.util.MSound WOLF_PANT -> Xnim
    react.surge.util.MSound WOLF_SHAKE -> HWJo
    react.surge.util.MSound WOLF_WALK -> gHQb
    react.surge.util.MSound WOLF_WHINE -> kmoY
    react.surge.util.MSound ZOMBIE_METAL -> cMEi
    react.surge.util.MSound ZOMBIE_WOOD -> tMtp
    react.surge.util.MSound ZOMBIE_WOODBREAK -> AJFX
    react.surge.util.MSound ZOMBIE_IDLE -> CrMc
    react.surge.util.MSound ZOMBIE_DEATH -> fgOw
    react.surge.util.MSound ZOMBIE_HURT -> LkfJ
    react.surge.util.MSound ZOMBIE_INFECT -> cwYN
    react.surge.util.MSound ZOMBIE_UNFECT -> QGqH
    react.surge.util.MSound ZOMBIE_REMEDY -> lqSF
    react.surge.util.MSound ZOMBIE_WALK -> PVOx
    react.surge.util.MSound ZOMBIE_PIG_IDLE -> kmoF
    react.surge.util.MSound ZOMBIE_PIG_ANGRY -> AtYY
    react.surge.util.MSound ZOMBIE_PIG_DEATH -> aqSE
    react.surge.util.MSound ZOMBIE_PIG_HURT -> CPKm
    react.surge.util.MSound DIG_WOOL -> GmXi
    react.surge.util.MSound DIG_GRASS -> lhaP
    react.surge.util.MSound DIG_GRAVEL -> IkOK
    react.surge.util.MSound DIG_SAND -> IILK
    react.surge.util.MSound DIG_SNOW -> xlDV
    react.surge.util.MSound DIG_STONE -> tVfL
    react.surge.util.MSound DIG_WOOD -> GJto
    react.surge.util.MSound FIREWORK_BLAST -> LlIm
    react.surge.util.MSound FIREWORK_BLAST2 -> XDXX
    react.surge.util.MSound FIREWORK_LARGE_BLAST -> VWcq
    react.surge.util.MSound FIREWORK_LARGE_BLAST2 -> daLv
    react.surge.util.MSound FIREWORK_TWINKLE -> pmAc
