react.Config -> afIq:
    1335:1336:void <init>(org.bukkit.Material,byte) -> <init>
react.surge.util.ParticleEffect$NoteColor -> hIOs$jEpI:
    int note -> note
    1562:1573:void <init>(int) -> <init>
    1583:1583:float getValueX() -> AHIU
    1594:1594:float getValueY() -> EvYV
    1605:1605:float getValueZ() -> AGgm
react.surge.util.ParticleEffect$OrdinaryColor -> hIOs$UACx:
    int red -> red
    int green -> green
    int blue -> blue
    1435:1464:void <init>(int,int,int) -> <init>
    1474:1475:void <init>(org.bukkit.Color) -> <init>
    1484:1484:int getRed() -> getRed
    1494:1494:int getGreen() -> getGreen
    1504:1504:int getBlue() -> getBlue
    1515:1515:float getValueX() -> AHIU
    1526:1526:float getValueY() -> EvYV
    1537:1537:float getValueZ() -> AGgm
react.surge.util.ParticleEffect$ParticleColor -> hIOs$Hmbb:
    1383:1383:void <init>() -> <init>
    float getValueX() -> AHIU
    float getValueY() -> EvYV
    float getValueZ() -> AGgm
react.surge.util.ParticleEffect$ParticleColorException -> hIOs$WhmJ:
    long serialVersionUID -> serialVersionUID
    1659:1660:void <init>(java.lang.String) -> <init>
react.surge.util.ParticleEffect$ParticleData -> hIOs$sQKk:
    org.bukkit.Material material -> ORnr
    byte data -> TIOK
    int[] packetData -> FbJG
    1265:1270:void <init>(org.bukkit.Material,byte) -> <init>
    1279:1279:org.bukkit.Material getMaterial() -> getMaterial
    1289:1289:byte getData() -> getData
    1299:1299:int[] getPacketData() -> JBDA
    1309:1309:java.lang.String getPacketDataString() -> lxIG
react.surge.util.ParticleEffect$ParticleDataException -> hIOs$Plhy:
    long serialVersionUID -> serialVersionUID
    1633:1634:void <init>(java.lang.String) -> <init>
react.surge.util.ParticleEffect$ParticlePacket -> hIOs$kYuF:
    int version -> version
    java.lang.Class enumParticle -> LJID
    java.lang.reflect.Constructor packetConstructor -> NaPV
    java.lang.reflect.Method getHandle -> vvbj
    java.lang.reflect.Field playerConnection -> heNB
    java.lang.reflect.Method sendPacket -> kUEN
    boolean initialized -> initialized
    react.surge.util.ParticleEffect effect -> PgYC
    float offsetX -> OuVs
    float offsetY -> fVUl
    float offsetZ -> OdUn
    float speed -> fDsX
    int amount -> xsEy
    boolean longDistance -> DAqf
    react.surge.util.ParticleEffect$ParticleData data -> CrTs
    java.lang.Object packet -> AJJr
    1745:1764:void <init>(react.surge.util.ParticleEffect,float,float,float,float,int,boolean,react.surge.util.ParticleEffect$ParticleData) -> <init>
    1788:1789:void <init>(react.surge.util.ParticleEffect,org.bukkit.util.Vector,float,boolean,react.surge.util.ParticleEffect$ParticleData) -> <init>
    1806:1811:void <init>(react.surge.util.ParticleEffect,react.surge.util.ParticleEffect$ParticleColor,boolean) -> <init>
    1826:1862:void initialize() -> initialize
    1871:1875:int getVersion() -> getVersion
    1887:1887:boolean isInitialized() -> isInitialized
    1900:1939:void initializePacket(org.bukkit.Location) -> PJfk
    1956:1965:void sendTo(org.bukkit.Location,org.bukkit.entity.Player) -> afIq
    1980:1988:void sendTo(org.bukkit.Location,java.util.List) -> YoSf
    2004:2018:void sendTo(org.bukkit.Location,double) -> YoSf
react.surge.util.ParticleEffect$ParticlePacket$PacketInstantiationException -> hIOs$kYuF$afIq:
    long serialVersionUID -> serialVersionUID
    2071:2072:void <init>(java.lang.String,java.lang.Throwable) -> <init>
react.surge.util.ParticleEffect$ParticlePacket$PacketSendingException -> hIOs$kYuF$YoSf:
    long serialVersionUID -> serialVersionUID
    2098:2099:void <init>(java.lang.String,java.lang.Throwable) -> <init>
react.surge.util.ParticleEffect$ParticlePacket$VersionIncompatibleException -> hIOs$kYuF$jEpI:
    long serialVersionUID -> serialVersionUID
    2044:2045:void <init>(java.lang.String,java.lang.Throwable) -> <init>
react.surge.util.ParticleEffect$ParticleProperty -> hIOs$hPlA:
    react.surge.util.ParticleEffect$ParticleProperty REQUIRES_WATER -> rPgO
    react.surge.util.ParticleEffect$ParticleProperty REQUIRES_DATA -> xRYC
    react.surge.util.ParticleEffect$ParticleProperty DIRECTIONAL -> aiJW
    react.surge.util.ParticleEffect$ParticleProperty COLORABLE -> JCde
    react.surge.util.ParticleEffect$ParticleProperty[] ENUM$VALUES -> MxBu
    1219:1236:void <clinit>() -> <clinit>
    1219:1219:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.util.ParticleEffect$ParticleProperty[] values() -> values
    1:1:react.surge.util.ParticleEffect$ParticleProperty valueOf(java.lang.String) -> valueOf
react.surge.util.ParticleEffect$ParticleVersionException -> hIOs$HBne:
    long serialVersionUID -> serialVersionUID
    1685:1686:void <init>(java.lang.String) -> <init>
react.surge.util.Paste -> YoiD:
    15:15:void <init>() -> <init>
    28:36:java.lang.String paste(java.lang.String) -> McaU
react.surge.util.Persist -> xjAS:
react.surge.util.PluginUtil -> HCeH:
    61:61:void <init>() -> <init>
    72:74:void enable(org.bukkit.plugin.Plugin) -> Hmbb
    81:85:void enableAll() -> MmOl
    95:99:void disable(org.bukkit.plugin.Plugin) -> WhmJ
    106:110:void disableAll() -> wUdR
    121:121:java.lang.String getFormattedName(org.bukkit.plugin.Plugin) -> sQKk
    135:142:java.lang.String getFormattedName(org.bukkit.plugin.Plugin,boolean) -> afIq
    154:159:org.bukkit.plugin.Plugin getPluginByName(java.lang.String) -> rVYp
    169:172:java.util.List getPluginNames(boolean) -> FonC
    184:187:java.lang.String getPluginVersion(java.lang.String) -> xWiq
    200:222:java.lang.String getUsages(org.bukkit.plugin.Plugin) -> Plhy
    237:316:java.util.List findByCommand(java.lang.String) -> yuAP
    337:338:void load(org.bukkit.plugin.Plugin) -> kYuF
    342:364:java.lang.String getPluginFileName(java.lang.String) -> iBlw
    369:391:java.lang.String getPluginFileNameUnsafe(java.lang.String,org.bukkit.plugin.Plugin) -> afIq
    404:456:void load(java.lang.String) -> load
    468:473:void reload(org.bukkit.plugin.Plugin) -> hPlA
    480:484:void reloadAll() -> DbUT
    496:622:void unload(org.bukkit.plugin.Plugin) -> HBne
react.surge.util.PoolCount -> wnmI:
react.surge.util.PoolDescriber -> mqpb:
react.surge.util.PoolNanoThrottle -> dMdF:
react.surge.util.PositionalSelector -> cSRM:
    react.glang.GSet allowedChunks -> uIOh
    11:14:void <init>() -> <init>
    18:20:void <init>(org.bukkit.Chunk) -> <init>
    22:25:void <init>(org.bukkit.World) -> <init>
    29:30:void addWorld(org.bukkit.World) -> addWorld
    34:35:void addAllWorlds() -> Drud
    39:40:void addChunk(org.bukkit.Chunk) -> MdAd
    44:44:react.glang.GSet getAllowedChunks() -> Vnvg
react.surge.util.Protocol -> oNCy:
    react.surge.util.Protocol LATEST -> aWga
    react.surge.util.Protocol R1_12_2 -> UUDk
    react.surge.util.Protocol R1_12_2_PRE -> iWMo
    react.surge.util.Protocol R1_12_1 -> BMOa
    react.surge.util.Protocol R1_12 -> Vyiq
    react.surge.util.Protocol R1_11_2 -> EVVh
    react.surge.util.Protocol R1_11_1 -> NYAV
    react.surge.util.Protocol R1_11 -> oaPU
    react.surge.util.Protocol R1_10_2 -> yLit
    react.surge.util.Protocol R1_10_1 -> JCbm
    react.surge.util.Protocol R1_10 -> PETa
    react.surge.util.Protocol R1_9_4 -> iVmV
    react.surge.util.Protocol R1_9_3 -> noNg
    react.surge.util.Protocol R1_9_2 -> qwus
    react.surge.util.Protocol R1_9_1 -> EEUh
    react.surge.util.Protocol R1_9 -> HhQb
    react.surge.util.Protocol R1_8_9 -> RTMJ
    react.surge.util.Protocol R1_8_8 -> xRXK
    react.surge.util.Protocol R1_8_7 -> eRqY
    react.surge.util.Protocol R1_8_6 -> edTF
    react.surge.util.Protocol R1_8_5 -> dicl
    react.surge.util.Protocol R1_8_4 -> MgCI
    react.surge.util.Protocol R1_8_3 -> yoQW
    react.surge.util.Protocol R1_8_2 -> OdWc
    react.surge.util.Protocol R1_8_1 -> FPlH
    react.surge.util.Protocol R1_8 -> kCdh
    react.surge.util.Protocol R1_7_10 -> SWSF
    react.surge.util.Protocol R1_7_9 -> RvRe
    react.surge.util.Protocol R1_7_8 -> oHAH
    react.surge.util.Protocol R1_7_7 -> XMOt
    react.surge.util.Protocol R1_7_6 -> fEWR
    react.surge.util.Protocol R1_7_5 -> ViMW
    react.surge.util.Protocol R1_7_4 -> aXKO
    react.surge.util.Protocol R1_7_3 -> liKS
    react.surge.util.Protocol R1_7_2 -> Ibfe
    react.surge.util.Protocol R1_7_1 -> ojDQ
    react.surge.util.Protocol B1_6_4 -> DcxU
    react.surge.util.Protocol B1_6_3 -> whjC
    react.surge.util.Protocol B1_6_2 -> Bnqf
    react.surge.util.Protocol B1_6_1 -> dPQQ
    react.surge.util.Protocol B1_5_2 -> OuXY
    react.surge.util.Protocol B1_5_1 -> wFes
    react.surge.util.Protocol B1_5 -> WIiy
    react.surge.util.Protocol B1_4_7 -> nMMf
    react.surge.util.Protocol B1_4_6 -> PfyL
    react.surge.util.Protocol B1_4_5 -> IkWH
    react.surge.util.Protocol B1_4_4 -> CrUx
    react.surge.util.Protocol B1_4_2 -> OdWY
    react.surge.util.Protocol B1_3_2 -> Bnrr
    react.surge.util.Protocol B1_3_1 -> YPRX
    react.surge.util.Protocol B1_2_5 -> kefW
    react.surge.util.Protocol B1_2_4 -> XLnM
    react.surge.util.Protocol EARLIEST -> kCbt
    react.surge.util.Protocol UNKNOWN -> aXIb
    int version -> version
    java.lang.String packageVersion -> HoOh
    java.lang.String versionName -> wNug
    boolean netty -> jIQa
    react.surge.util.Protocol[] ENUM$VALUES -> OtxN
    5:60:void <clinit>() -> <clinit>
    69:70:void <init>(java.lang.String,int,int,java.lang.String,boolean) -> <init>
    74:75:void <init>(java.lang.String,int,int) -> <init>
    79:80:void <init>(java.lang.String,int,int,java.lang.String) -> <init>
    84:85:void <init>(java.lang.String,int,int,java.lang.String,java.lang.String) -> <init>
    87:98:void <init>(java.lang.String,int,int,java.lang.String,java.lang.String,boolean) -> <init>
    104:113:boolean hasPackageSupport() -> MmNT
    118:118:java.lang.String getPackageVersion() -> CLul
    124:124:java.lang.String toString() -> toString
    129:137:react.surge.util.Protocol getSupportedNMSVersion() -> HCkR
    142:150:react.surge.util.Protocol getProtocolVersion() -> HDKs
    155:155:react.surge.util.ProtocolRange to(react.surge.util.Protocol) -> YoSf
    160:160:boolean isServerVersion() -> DrtO
    165:165:java.lang.String getVersionString() -> getVersionString
    170:170:boolean isNettySupported() -> dpPJ
    175:175:boolean isActualVersion() -> CoqT
    180:185:int getVersion() -> getVersion
    190:195:int getCVersion() -> OQQd
    200:200:int getMetaVersion() -> GHyJ
    1:1:react.surge.util.Protocol[] values() -> values
    1:1:react.surge.util.Protocol valueOf(java.lang.String) -> valueOf
react.surge.util.ProtocolRange -> Eunk:
    react.surge.util.Protocol from -> qMds
    react.surge.util.Protocol to -> RCOe
    8:12:void <init>(react.surge.util.Protocol,react.surge.util.Protocol) -> <init>
    16:16:react.surge.util.Protocol getFrom() -> YpQX
    21:21:react.surge.util.Protocol getTo() -> baXs
    26:26:boolean contains(react.surge.util.Protocol) -> jEpI
    32:32:java.lang.String toString() -> toString
react.surge.util.Range -> ivet:
    double min -> min
    double max -> max
    21:25:void <init>(double,double) -> <init>
    37:38:void <init>(int,int) -> <init>
    50:51:void <init>(long,long) -> <init>
    60:60:double randomNext() -> PTUN
    70:70:int randomNextInt() -> KfhG
    80:80:long randomNextLong() -> nJhT
    92:92:boolean isWithin(double) -> hbKv
    104:104:boolean isWithin(int) -> BSCE
    116:116:boolean isWithin(long) -> IWRm
    121:121:double getMin() -> getMin
    126:127:void setMin(double) -> sXxv
    131:131:double getMax() -> getMax
    136:137:void setMax(double) -> RQLS
react.surge.util.RawEvent -> JQyb:
react.surge.util.RayTrace -> dNER:
    org.bukkit.Location start -> lNyq
    org.bukkit.util.Vector direction -> qNIi
    java.lang.Double maxDistance -> GnDj
    java.lang.Double distanceCovered -> jcGk
    java.lang.Double step -> vfJS
    java.lang.Boolean stop -> rPlH
    36:44:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double) -> <init>
    51:65:void trace() -> OrtJ
    73:74:void stop() -> stop
    85:85:void onTrace(org.bukkit.Location) -> tSmU
    89:89:org.bukkit.Location getStart() -> QWXK
    94:95:void setStart(org.bukkit.Location) -> aTgj
    99:99:org.bukkit.util.Vector getDirection() -> getDirection
    104:105:void setDirection(org.bukkit.util.Vector) -> setDirection
    109:109:java.lang.Double getMaxDistance() -> DQTk
    114:115:void setMaxDistance(java.lang.Double) -> UACx
    119:119:java.lang.Double getDistanceCovered() -> vIqp
    124:125:void setDistanceCovered(java.lang.Double) -> Hmbb
    129:129:java.lang.Double getStep() -> FqNG
    134:135:void setStep(java.lang.Double) -> WhmJ
react.surge.util.ReflectionUtils -> IWgt:
    34:37:void <init>() -> <init>
    57:66:java.lang.reflect.Constructor getConstructor(java.lang.Class,java.lang.Class[]) -> getConstructor
    90:90:java.lang.reflect.Constructor getConstructor(java.lang.String,react.surge.util.ReflectionUtils$PackageType,java.lang.Class[]) -> afIq
    120:120:java.lang.Object instantiateObject(java.lang.Class,java.lang.Object[]) -> afIq
    156:156:java.lang.Object instantiateObject(java.lang.String,react.surge.util.ReflectionUtils$PackageType,java.lang.Object[]) -> afIq
    178:187:java.lang.reflect.Method getMethod(java.lang.Class,java.lang.String,java.lang.Class[]) -> getMethod
    213:213:java.lang.reflect.Method getMethod(java.lang.String,react.surge.util.ReflectionUtils$PackageType,java.lang.String,java.lang.Class[]) -> afIq
    243:243:java.lang.Object invokeMethod(java.lang.Object,java.lang.String,java.lang.Object[]) -> invokeMethod
    275:275:java.lang.Object invokeMethod(java.lang.Object,java.lang.Class,java.lang.String,java.lang.Object[]) -> afIq
    311:311:java.lang.Object invokeMethod(java.lang.Object,java.lang.String,react.surge.util.ReflectionUtils$PackageType,java.lang.String,java.lang.Object[]) -> afIq
    331:333:java.lang.reflect.Field getField(java.lang.Class,boolean,java.lang.String) -> afIq
    359:359:java.lang.reflect.Field getField(java.lang.String,react.surge.util.ReflectionUtils$PackageType,boolean,java.lang.String) -> afIq
    386:386:java.lang.Object getValue(java.lang.Object,java.lang.Class,boolean,java.lang.String) -> afIq
    418:418:java.lang.Object getValue(java.lang.Object,java.lang.String,react.surge.util.ReflectionUtils$PackageType,boolean,java.lang.String) -> afIq
    445:445:java.lang.Object getValue(java.lang.Object,boolean,java.lang.String) -> afIq
    474:475:void setValue(java.lang.Object,java.lang.Class,boolean,java.lang.String,java.lang.Object) -> afIq
    508:509:void setValue(java.lang.Object,java.lang.String,react.surge.util.ReflectionUtils$PackageType,boolean,java.lang.String,java.lang.Object) -> afIq
    535:536:void setValue(java.lang.Object,boolean,java.lang.String,java.lang.Object) -> afIq
react.surge.util.ReflectionUtils$DataType -> IWgt$afIq:
    react.surge.util.ReflectionUtils$DataType BYTE -> TYux
    react.surge.util.ReflectionUtils$DataType SHORT -> GeTG
    react.surge.util.ReflectionUtils$DataType INTEGER -> FsRU
    react.surge.util.ReflectionUtils$DataType LONG -> wWil
    react.surge.util.ReflectionUtils$DataType CHARACTER -> TcIW
    react.surge.util.ReflectionUtils$DataType FLOAT -> puYb
    react.surge.util.ReflectionUtils$DataType DOUBLE -> ramL
    react.surge.util.ReflectionUtils$DataType BOOLEAN -> tWQx
    java.util.Map CLASS_MAP -> gPlO
    java.lang.Class primitive -> dGcP
    java.lang.Class reference -> iqFM
    react.surge.util.ReflectionUtils$DataType[] ENUM$VALUES -> lymS
    650:671:void <clinit>() -> <clinit>
    681:685:void <init>(java.lang.String,int,java.lang.Class,java.lang.Class) -> <init>
    694:694:java.lang.Class getPrimitive() -> pICG
    704:704:java.lang.Class getReference() -> QqMY
    716:716:react.surge.util.ReflectionUtils$DataType fromClass(java.lang.Class) -> YoSf
    728:729:java.lang.Class getPrimitive(java.lang.Class) -> jEpI
    741:742:java.lang.Class getReference(java.lang.Class) -> UACx
    754:760:java.lang.Class[] getPrimitive(java.lang.Class[]) -> afIq
    772:778:java.lang.Class[] getReference(java.lang.Class[]) -> YoSf
    790:796:java.lang.Class[] getPrimitive(java.lang.Object[]) -> YoSf
    808:814:java.lang.Class[] getReference(java.lang.Object[]) -> jEpI
    828:842:boolean compare(java.lang.Class[],java.lang.Class[]) -> afIq
    1:1:react.surge.util.ReflectionUtils$DataType[] values() -> values
    1:1:react.surge.util.ReflectionUtils$DataType valueOf(java.lang.String) -> valueOf
react.surge.util.ReflectionUtils$PackageType -> IWgt$YoSf:
    react.surge.util.ReflectionUtils$PackageType MINECRAFT_SERVER -> NHCp
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT -> thSQ
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_BLOCK -> wFhJ
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_CHUNKIO -> bknn
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_COMMAND -> SEqN
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_CONVERSATIONS -> iOBX
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_ENCHANTMENS -> Fror
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_ENTITY -> wiKq
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_EVENT -> ItIp
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_GENERATOR -> EpNX
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_HELP -> TtHx
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_INVENTORY -> Vhlj
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_MAP -> JDIH
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_METADATA -> IYwF
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_POTION -> grnQ
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_PROJECTILES -> Olkr
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_SCHEDULER -> fpNv
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_SCOREBOARD -> Wkrh
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_UPDATER -> xcaS
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_UTIL -> hBok
    java.lang.String path -> path
    react.surge.util.ReflectionUtils$PackageType[] ENUM$VALUES -> YGfF
    547:568:void <clinit>() -> <clinit>
    578:581:void <init>(java.lang.String,int,java.lang.String) -> <init>
