react.Config -> AFjc:
react.surge.util.C$5 -> tnUo$18:
    1:67:void <init>(java.lang.String,int,char,int) -> <init>
    71:71:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$6 -> tnUo$19:
    1:78:void <init>(java.lang.String,int,char,int) -> <init>
    82:82:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$7 -> tnUo$20:
    1:89:void <init>(java.lang.String,int,char,int) -> <init>
    93:93:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$8 -> tnUo$21:
    1:100:void <init>(java.lang.String,int,char,int) -> <init>
    104:104:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$9 -> tnUo$22:
    1:111:void <init>(java.lang.String,int,char,int) -> <init>
    115:115:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.CDou -> ryRA:
    double number -> CXSM
    double max -> max
    8:12:void <init>(double) -> <init>
    16:18:react.surge.util.CDou set(double) -> JjwM
    23:25:react.surge.util.CDou add(double) -> PSVf
    30:32:react.surge.util.CDou sub(double) -> hQKN
    37:37:double get() -> get
    42:48:void circ() -> xrWh
react.surge.util.CMD -> eYXp:
    java.lang.String command -> command
    org.bukkit.command.CommandSender sender -> sender
    boolean virtual -> mYyo
    25:30:void <init>(java.lang.String) -> <init>
    39:40:react.surge.util.CMD virtual() -> Drrx
    51:53:void execute(org.bukkit.command.CommandSender) -> flgt
    60:77:void execute() -> execute
react.surge.util.CNum -> ECLR:
    int number -> number
    int max -> max
    8:12:void <init>(int) -> <init>
    16:18:react.surge.util.CNum set(int) -> pjFe
    23:25:react.surge.util.CNum add(int) -> DrYY
    30:32:react.surge.util.CNum sub(int) -> mynB
    37:37:int get() -> get
    42:48:void circ() -> xrWh
    52:52:int getMax() -> getMax
    57:59:void setMax(int) -> JIVr
react.surge.util.Chunks -> uiIG:
    12:12:void <init>() -> <init>
    23:23:react.glang.GList getLoadedChunks(org.bukkit.World) -> PJdo
    33:40:react.glang.GList getLoadedChunks() -> vdBC
    54:54:react.glang.GList getRadius(org.bukkit.Chunk,int) -> HCNu
    72:72:boolean unload(org.bukkit.Chunk,boolean,boolean) -> AFjc
    86:86:boolean unload(org.bukkit.Chunk,boolean) -> AFjc
    98:98:boolean unload(org.bukkit.Chunk) -> DqxC
    114:124:int unload(react.glang.GList,boolean,boolean) -> AFjc
    138:138:int unload(react.glang.GList,boolean) -> AFjc
    150:150:int unload(react.glang.GList) -> gojj
    166:166:boolean isLoaded(java.lang.String,int,int) -> AFjc
    182:190:boolean isLoaded(org.bukkit.World,int,int) -> flgt
    201:205:void load(react.glang.GList) -> NLqO
react.surge.util.Cuboid -> PvOk:
    java.lang.String worldName -> xIYL
    int x1 -> msmN
    int y1 -> VExE
    int z1 -> OBDc
    int x2 -> ELxK
    int y2 -> lWWu
    int z2 -> etgI
    int[] $SWITCH_TABLE$surge$util$Axis -> Mepr
    int[] $SWITCH_TABLE$surge$util$Cuboid$CuboidDirection -> kCSi
    42:56:void <init>(org.bukkit.Location,org.bukkit.Location) -> <init>
    60:70:int depth(react.surge.util.Axis) -> AFjc
    83:89:void set(org.bukkit.Location,org.bukkit.Location) -> flgt
    93:93:boolean hasPlayers() -> JSBt
    98:110:react.glang.GList getPlayers() -> srvD
    115:166:react.glang.GList getEntities() -> sjwo
    177:178:void <init>(org.bukkit.Location) -> <init>
    188:189:void <init>(react.surge.util.Cuboid) -> <init>
    209:218:void <init>(org.bukkit.World,int,int,int,int,int,int) -> <init>
    238:247:void <init>(java.lang.String,int,int,int,int,int,int) -> <init>
    249:258:void <init>(java.util.Map) -> <init>
    263:271:java.util.Map serialize() -> serialize
    276:276:react.surge.util.Cuboid flatten(int) -> IOEX
    287:287:org.bukkit.Location getLowerNE() -> KUeS
    298:298:org.bukkit.Location getUpperSW() -> XmMM
    308:311:org.bukkit.Location getCenter() -> getCenter
    323:328:org.bukkit.World getWorld() -> getWorld
    338:338:int getSizeX() -> IhqP
    348:348:int getSizeY() -> xYFO
    358:358:int getSizeZ() -> xqwC
    368:368:int getLowerX() -> opMw
    378:378:int getLowerY() -> erqT
    388:388:int getLowerZ() -> rNbp
    398:398:int getUpperX() -> agDk
    408:408:int getUpperY() -> gFSB
    418:418:int getUpperZ() -> VgFB
    428:438:org.bukkit.block.Block[] corners() -> UuCp
    454:469:react.surge.util.Cuboid expand(react.surge.util.Cuboid$CuboidDirection,int) -> AFjc
    484:484:react.surge.util.Cuboid shift(react.surge.util.Cuboid$CuboidDirection,int) -> HCNu
    500:514:react.surge.util.Cuboid outset(react.surge.util.Cuboid$CuboidDirection,int) -> flgt
    530:530:react.surge.util.Cuboid inset(react.surge.util.Cuboid$CuboidDirection,int) -> yuAA
    546:546:boolean contains(int,int,int) -> flhV
    558:558:boolean contains(org.bukkit.block.Block) -> eGah
    570:570:boolean contains(org.bukkit.Location) -> HTQM
    580:580:int volume() -> KVEE
    591:601:byte averageLightLevel() -> GAFt
    612:612:react.surge.util.Cuboid contract() -> BJit
    626:666:react.surge.util.Cuboid contract(react.surge.util.Cuboid$CuboidDirection) -> AFjc
    680:695:react.surge.util.Cuboid getFace(react.surge.util.Cuboid$CuboidDirection) -> HCNu
    708:715:boolean containsOnly(org.bukkit.Material) -> HCNu
    727:739:react.surge.util.Cuboid getBoundingCuboid(react.surge.util.Cuboid) -> AFjc
    755:755:org.bukkit.block.Block getRelativeBlock(int,int,int) -> TqFL
    775:775:org.bukkit.block.Block getRelativeBlock(org.bukkit.World,int,int,int) -> AFjc
    786:800:java.util.List getChunks() -> KfeX
    815:819:void fill(int,byte) -> AFjc
    843:843:java.util.Iterator iterator() -> iterator
    854:854:react.surge.util.Cuboid clone() -> kkpo
    865:865:java.lang.String toString() -> toString
    961:970:int hashCode() -> hashCode
    976:1036:boolean equals(java.lang.Object) -> equals
    1:1:java.lang.Object clone() -> clone
    27:27:int[] $SWITCH_TABLE$surge$util$Axis() -> nJgH
    27:27:int[] $SWITCH_TABLE$surge$util$Cuboid$CuboidDirection() -> loSr
react.surge.util.Cuboid$1 -> PvOk$1:
    react.surge.util.Cuboid this$0 -> TPqV
    1:98:void <init>(react.surge.util.Cuboid) -> <init>
    103:108:org.bukkit.entity.Player onAdapt(org.bukkit.entity.Entity) -> HTQM
    1:1:java.lang.Object onAdapt(java.lang.Object) -> dLoR
react.surge.util.Cuboid$CuboidDirection -> PvOk$AFjc:
    react.surge.util.Cuboid$CuboidDirection North -> TIAm
    react.surge.util.Cuboid$CuboidDirection East -> yDKP
    react.surge.util.Cuboid$CuboidDirection South -> MDNF
    react.surge.util.Cuboid$CuboidDirection West -> Otfo
    react.surge.util.Cuboid$CuboidDirection Up -> YiSD
    react.surge.util.Cuboid$CuboidDirection Down -> XUNX
    react.surge.util.Cuboid$CuboidDirection Horizontal -> usSn
    react.surge.util.Cuboid$CuboidDirection Vertical -> Meom
    react.surge.util.Cuboid$CuboidDirection Both -> QHIh
    react.surge.util.Cuboid$CuboidDirection Unknown -> wqHp
    int[] $SWITCH_TABLE$surge$util$Cuboid$CuboidDirection -> kCSi
    react.surge.util.Cuboid$CuboidDirection[] ENUM$VALUES -> xYxW
    916:928:void <clinit>() -> <clinit>
    916:916:void <init>(java.lang.String,int) -> <init>
    932:953:react.surge.util.Cuboid$CuboidDirection opposite() -> VLqs
    1:1:react.surge.util.Cuboid$CuboidDirection[] values() -> values
    1:1:react.surge.util.Cuboid$CuboidDirection valueOf(java.lang.String) -> valueOf
    916:916:int[] $SWITCH_TABLE$surge$util$Cuboid$CuboidDirection() -> loSr
react.surge.util.Cuboid$CuboidIterator -> PvOk$HCNu:
    org.bukkit.World w -> YFoR
    int baseX -> hKJp
    int baseY -> VOIE
    int baseZ -> TjeI
    int x -> x
    int y -> y
    int z -> z
    int sizeX -> RJlM
    int sizeY -> IQUo
    int sizeZ -> NaEw
    react.surge.util.Cuboid this$0 -> TPqV
    875:885:void <init>(react.surge.util.Cuboid,org.bukkit.World,int,int,int,int,int,int) -> <init>
    890:890:boolean hasNext() -> hasNext
    896:906:org.bukkit.block.Block next() -> next
    913:913:void remove() -> remove
    1:1:java.lang.Object next() -> next
react.surge.util.CuboidException -> WqsE:
    long serialVersionUID -> serialVersionUID
    12:13:void <init>(java.lang.String) -> <init>
react.surge.util.D -> pbJT:
    react.glang.GList buffer -> SxfE
    boolean dbg -> sJlf
    int kf -> eAcl
    react.glang.Callback scall -> PgLc
    13:16:void <clinit>() -> <clinit>
    11:11:void <init>() -> <init>
    20:24:void flush() -> flush
    28:39:void log(java.lang.String,java.lang.String) -> yuAA
    43:51:void l(java.lang.Object,java.lang.String) -> HCNu
    55:56:void s(java.lang.Object,java.lang.String) -> flgt
    60:71:void cdb() -> nliR
    75:86:void v(java.lang.Object,java.lang.String) -> yuAA
    90:91:void w(java.lang.Object,java.lang.String) -> flhV
    95:96:void f(java.lang.Object,java.lang.String) -> TqFL
    100:113:void l(java.lang.String) -> VTho
    117:124:void s(java.lang.String) -> pjFe
    128:142:void v(java.lang.String) -> DrYY
    146:153:void w(java.lang.String) -> mynB
    157:164:void f(java.lang.String) -> JIVr
react.surge.util.DMSRequire -> uhgs:
    react.surge.util.DMSRequirement value() -> xquj
react.surge.util.DMSRequirement -> qTKf:
    react.surge.util.DMSRequirement SQL -> TbVs
    react.surge.util.DMSRequirement[] ENUM$VALUES -> NqgM
    3:5:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.util.DMSRequirement[] values() -> values
    1:1:react.surge.util.DMSRequirement valueOf(java.lang.String) -> valueOf
react.surge.util.Depend -> pbIv:
    react.surge.util.Depend VAULT -> dXSb
    react.surge.util.Depend FAWE -> lpld
    react.surge.util.Depend WORLDEDIT -> vTVq
    react.surge.util.Depend PROTOLIB -> PwmO
    react.surge.util.Depend CITIZENS -> qVIK
    java.lang.String name -> name
    react.surge.util.Depend[] ENUM$VALUES -> YOcg
    5:11:void <clinit>() -> <clinit>
    15:18:void <init>(java.lang.String,int,java.lang.String) -> <init>
    22:22:boolean exists() -> exists
    1:1:react.surge.util.Depend[] values() -> values
    1:1:react.surge.util.Depend valueOf(java.lang.String) -> valueOf
react.surge.util.Dimension -> lxAT:
    int width -> width
    int height -> height
    int depth -> depth
    24:29:void <init>(int,int,int) -> <init>
    39:44:void <init>(int,int) -> <init>
    53:68:react.surge.util.DimensionFace getPane() -> fBoG
    73:73:int getWidth() -> getWidth
    78:78:int getHeight() -> getHeight
    83:83:int getDepth() -> getDepth
react.surge.util.DimensionFace -> GcEU:
    react.surge.util.DimensionFace X -> jatb
    react.surge.util.DimensionFace Y -> wNiA
    react.surge.util.DimensionFace Z -> HWEN
    react.surge.util.DimensionFace[] ENUM$VALUES -> jkGT
    8:23:void <clinit>() -> <clinit>
    8:8:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.util.DimensionFace[] values() -> values
    1:1:react.surge.util.DimensionFace valueOf(java.lang.String) -> valueOf
react.surge.util.Direction -> jiIJ:
    react.surge.util.Direction U -> lqMU
    react.surge.util.Direction D -> smPK
    react.surge.util.Direction N -> fEGW
    react.surge.util.Direction S -> VNhx
    react.surge.util.Direction E -> DJVR
    react.surge.util.Direction W -> NrGI
    int x -> x
    int y -> y
    int z -> z
    react.surge.util.Cuboid$CuboidDirection f -> Dkwt
    int[] $SWITCH_TABLE$surge$util$Direction -> XnbY
    react.surge.util.Direction[] ENUM$VALUES -> yCmA
    14:21:void <clinit>() -> <clinit>
    28:34:void <init>(java.lang.String,int,int,int,int,react.surge.util.Cuboid$CuboidDirection) -> <init>
    38:56:react.surge.util.Direction reverse() -> XAvd
    61:61:int x() -> WGdj
    66:66:int y() -> FEtT
    71:71:int z() -> z
    76:76:react.surge.util.Cuboid$CuboidDirection f() -> nmIv
    81:81:react.glang.GList news() -> gxyX
    86:86:react.glang.GList udnews() -> Xlmc
    91:101:react.surge.util.Direction facing(org.bukkit.entity.Player) -> FDwj
    115:147:react.surge.util.Direction fromByte(byte) -> HTQM
    158:176:byte byteValue() -> byteValue
    1:1:react.surge.util.Direction[] values() -> values
    1:1:react.surge.util.Direction valueOf(java.lang.String) -> valueOf
    14:14:int[] $SWITCH_TABLE$surge$util$Direction() -> biim
react.surge.util.DynamicConfiguration -> ArSm:
react.surge.util.DynamicTracker -> oUst:
react.surge.util.Embedded -> dEUL:
    react.glang.GList get() -> ryYd
    void add(java.lang.Object) -> add
react.surge.util.FU -> XAqg:
    long ONE_KB -> ONE_KB
    long ONE_MB -> ONE_MB
    long ONE_GB -> ONE_GB
    java.io.File[] EMPTY_FILE_ARRAY -> EMPTY_FILE_ARRAY
    95:95:void <clinit>() -> <clinit>
    74:75:void <init>() -> <init>
    110:123:java.lang.String byteCountToDisplaySize(long) -> byteCountToDisplaySize
    139:145:void touch(java.io.File) -> touch
    159:159:java.io.File[] convertFileCollectionToFileArray(java.util.Collection) -> convertFileCollectionToFileArray
    179:195:java.io.File toFile(java.net.URL) -> toFile
    222:239:java.io.File[] toFiles(java.net.URL[]) -> toFiles
    256:263:java.net.URL[] toURLs(java.io.File[]) -> toURLs
    290:299:void copyFileToDirectory(java.io.File,java.io.File) -> copyFileToDirectory
    324:325:void copyFile(java.io.File,java.io.File) -> copyFile
    353:385:void copyFile(java.io.File,java.io.File,boolean) -> copyFile
    401:430:void doCopyFile(java.io.File,java.io.File,boolean) -> AFjc
    458:475:void copyDirectoryToDirectory(java.io.File,java.io.File) -> copyDirectoryToDirectory
    503:504:void copyDirectory(java.io.File,java.io.File) -> copyDirectory
    534:555:void copyDirectory(java.io.File,java.io.File,boolean) -> copyDirectory
    572:610:void doCopyDirectory(java.io.File,java.io.File,boolean) -> HCNu
    636:663:void copyURLToFile(java.net.URL,java.io.File) -> copyURLToFile
    676:687:void deleteDirectory(java.io.File) -> deleteDirectory
    699:734:void cleanDirectory(java.io.File) -> cleanDirectory
    753:776:boolean waitFor(java.io.File,int) -> waitFor
    799:807:java.lang.String readFileToString(java.io.File,java.lang.String) -> readFileToString
    823:831:byte[] readFileToByteArray(java.io.File) -> readFileToByteArray
    855:863:java.util.List readLines(java.io.File,java.lang.String) -> readLines
    886:894:void writeStringToFile(java.io.File,java.lang.String,java.lang.String) -> writeStringToFile
    909:917:void writeByteArrayToFile(java.io.File,byte[]) -> writeByteArrayToFile
    942:943:void writeLines(java.io.File,java.lang.String,java.util.Collection) -> writeLines
    970:978:void writeLines(java.io.File,java.lang.String,java.util.Collection,java.lang.String) -> writeLines
    1000:1015:void forceDelete(java.io.File) -> forceDelete
    1030:1037:void forceDeleteOnExit(java.io.File) -> forceDeleteOnExit
    1051:1058:void deleteDirectoryOnExit(java.io.File) -> flhV
    1072:1107:void cleanDirectoryOnExit(java.io.File) -> TqFL
    1123:1138:void forceMkdir(java.io.File) -> forceMkdir
    1152:1184:long sizeOfDirectory(java.io.File) -> sizeOfDirectory
    1207:1215:boolean isFileNewer(java.io.File,java.io.File) -> isFileNewer
    1236:1240:boolean isFileNewer(java.io.File,java.util.Date) -> isFileNewer
    1260:1268:boolean isFileNewer(java.io.File,long) -> isFileNewer
react.surge.util.Fingerprint -> hkRv:
    5:5:void <init>() -> <init>
    9:14:java.lang.String randomFingerprint(java.lang.String) -> IOEX
react.surge.util.Health -> sYok:
    double hp -> eAcN
    19:22:void <init>(double) -> <init>
    31:31:int getFlatHearts() -> rxxp
    41:41:double getHearts() -> pPon
    51:51:double getHalfHearts() -> vJPy
    61:61:int getFlatHalfHearts() -> aoWi
react.surge.util.IO -> YUvK:
    char DIR_SEPARATOR_UNIX -> DIR_SEPARATOR_UNIX
    char DIR_SEPARATOR_WINDOWS -> DIR_SEPARATOR_WINDOWS
    char DIR_SEPARATOR -> DIR_SEPARATOR
    java.lang.String LINE_SEPARATOR_UNIX -> LINE_SEPARATOR_UNIX
    java.lang.String LINE_SEPARATOR_WINDOWS -> LINE_SEPARATOR_WINDOWS
    java.lang.String LINE_SEPARATOR -> LINE_SEPARATOR
    int DEFAULT_BUFFER_SIZE -> DEFAULT_BUFFER_SIZE
    97:122:void <clinit>() -> <clinit>
    129:130:void <init>() -> <init>
    146:154:void closeQuietly(java.io.Reader) -> closeQuietly
    169:177:void closeQuietly(java.io.Writer) -> closeQuietly
    192:200:void closeQuietly(java.io.InputStream) -> closeQuietly
    215:223:void closeQuietly(java.io.OutputStream) -> closeQuietly
    243:245:byte[] toByteArray(java.io.InputStream) -> toByteArray
    265:267:byte[] toByteArray(java.io.Reader) -> toByteArray
    293:295:byte[] toByteArray(java.io.Reader,java.lang.String) -> toByteArray
    315:315:byte[] toByteArray(java.lang.String) -> toByteArray
    338:340:char[] toCharArray(java.io.InputStream) -> toCharArray
    366:368:char[] toCharArray(java.io.InputStream,java.lang.String) -> toCharArray
    388:390:char[] toCharArray(java.io.Reader) -> toCharArray
    412:414:java.lang.String toString(java.io.InputStream) -> toString
    439:441:java.lang.String toString(java.io.InputStream,java.lang.String) -> toString
    460:462:java.lang.String toString(java.io.Reader) -> toString
    480:480:java.lang.String toString(byte[]) -> toString
    503:508:java.lang.String toString(byte[],java.lang.String) -> toString
    532:533:java.util.List readLines(java.io.InputStream) -> readLines
    559:565:java.util.List readLines(java.io.InputStream,java.lang.String) -> readLines
    587:595:java.util.List readLines(java.io.Reader) -> readLines
    610:611:java.io.InputStream toInputStream(java.lang.String) -> toInputStream
    632:633:java.io.InputStream toInputStream(java.lang.String,java.lang.String) -> toInputStream
    654:658:void write(byte[],java.io.OutputStream) -> write
    679:683:void write(byte[],java.io.Writer) -> write
