react.Config -> JtIb:
react.surge.util.ParticleEffect$ParticleColor -> YESm$xiLM:
    1383:1383:void <init>() -> <init>
    float getValueX() -> fCRH
    float getValueY() -> IiRq
    float getValueZ() -> dooU
react.surge.util.ParticleEffect$ParticleColorException -> YESm$GPmP:
    long serialVersionUID -> serialVersionUID
    1659:1660:void <init>(java.lang.String) -> <init>
react.surge.util.ParticleEffect$ParticleData -> YESm$qJde:
    org.bukkit.Material material -> OKBH
    byte data -> EDwd
    int[] packetData -> dOqG
    1265:1270:void <init>(org.bukkit.Material,byte) -> <init>
    1279:1279:org.bukkit.Material getMaterial() -> getMaterial
    1289:1289:byte getData() -> getData
    1299:1299:int[] getPacketData() -> lUgP
    1309:1309:java.lang.String getPacketDataString() -> AYLr
react.surge.util.ParticleEffect$ParticleDataException -> YESm$Dqvy:
    long serialVersionUID -> serialVersionUID
    1633:1634:void <init>(java.lang.String) -> <init>
react.surge.util.ParticleEffect$ParticlePacket -> YESm$IguI:
    int version -> version
    java.lang.Class enumParticle -> kegM
    java.lang.reflect.Constructor packetConstructor -> QPlA
    java.lang.reflect.Method getHandle -> qpIv
    java.lang.reflect.Field playerConnection -> BwcQ
    java.lang.reflect.Method sendPacket -> eBTJ
    boolean initialized -> initialized
    react.surge.util.ParticleEffect effect -> aFhU
    float offsetX -> DAsV
    float offsetY -> fDuF
    float offsetZ -> jHpb
    float speed -> ixrS
    int amount -> LbHv
    boolean longDistance -> seNM
    react.surge.util.ParticleEffect$ParticleData data -> KXKD
    java.lang.Object packet -> yoOw
    1745:1764:void <init>(react.surge.util.ParticleEffect,float,float,float,float,int,boolean,react.surge.util.ParticleEffect$ParticleData) -> <init>
    1788:1789:void <init>(react.surge.util.ParticleEffect,org.bukkit.util.Vector,float,boolean,react.surge.util.ParticleEffect$ParticleData) -> <init>
    1806:1811:void <init>(react.surge.util.ParticleEffect,react.surge.util.ParticleEffect$ParticleColor,boolean) -> <init>
    1826:1862:void initialize() -> initialize
    1871:1875:int getVersion() -> getVersion
    1887:1887:boolean isInitialized() -> isInitialized
    1900:1939:void initializePacket(org.bukkit.Location) -> iTOF
    1956:1965:void sendTo(org.bukkit.Location,org.bukkit.entity.Player) -> JtIb
    1980:1988:void sendTo(org.bukkit.Location,java.util.List) -> YgCd
    2004:2018:void sendTo(org.bukkit.Location,double) -> YgCd
react.surge.util.ParticleEffect$ParticlePacket$PacketInstantiationException -> YESm$IguI$JtIb:
    long serialVersionUID -> serialVersionUID
    2071:2072:void <init>(java.lang.String,java.lang.Throwable) -> <init>
react.surge.util.ParticleEffect$ParticlePacket$PacketSendingException -> YESm$IguI$YgCd:
    long serialVersionUID -> serialVersionUID
    2098:2099:void <init>(java.lang.String,java.lang.Throwable) -> <init>
react.surge.util.ParticleEffect$ParticlePacket$VersionIncompatibleException -> YESm$IguI$lCee:
    long serialVersionUID -> serialVersionUID
    2044:2045:void <init>(java.lang.String,java.lang.Throwable) -> <init>
react.surge.util.ParticleEffect$ParticleProperty -> YESm$qcvI:
    react.surge.util.ParticleEffect$ParticleProperty REQUIRES_WATER -> dHAC
    react.surge.util.ParticleEffect$ParticleProperty REQUIRES_DATA -> sBis
    react.surge.util.ParticleEffect$ParticleProperty DIRECTIONAL -> gGvv
    react.surge.util.ParticleEffect$ParticleProperty COLORABLE -> BLor
    react.surge.util.ParticleEffect$ParticleProperty[] ENUM$VALUES -> tyRR
    1219:1236:void <clinit>() -> <clinit>
    1219:1219:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.util.ParticleEffect$ParticleProperty[] values() -> values
    1:1:react.surge.util.ParticleEffect$ParticleProperty valueOf(java.lang.String) -> valueOf
react.surge.util.ParticleEffect$ParticleVersionException -> YESm$UtJE:
    long serialVersionUID -> serialVersionUID
    1685:1686:void <init>(java.lang.String) -> <init>
react.surge.util.Paste -> baOq:
    15:15:void <init>() -> <init>
    28:36:java.lang.String paste(java.lang.String) -> PBVd
react.surge.util.Persist -> kRWs:
react.surge.util.Platform -> AOpo:
    boolean ENABLE -> XwcB
    double PROC_CPU -> elet
    11:12:void <clinit>() -> <clinit>
    9:9:void <init>() -> <init>
    253:258:java.lang.String getVersion() -> getVersion
    263:268:java.lang.String getName() -> getName
    273:273:com.sun.management.OperatingSystemMXBean getSystem() -> bilQ
    271:271:com.sun.management.OperatingSystemMXBean access$0() -> QOJN
react.surge.util.Platform$CPU -> AOpo$JtIb:
    198:198:void <init>() -> <init>
    202:207:int getAvailableProcessors() -> getAvailableProcessors
    212:217:double getCPULoad() -> ELGg
    222:227:double getProcessCPULoad() -> TaEN
    232:237:double getLiveProcessCPULoad() -> OPse
    242:247:java.lang.String getArchitecture() -> Kfjd
react.surge.util.Platform$ENVIRONMENT -> AOpo$YgCd:
    14:14:void <init>() -> <init>
    18:18:boolean canRunBatch() -> vIrM
    23:28:java.lang.String getJavaHome() -> cvAe
    33:38:java.lang.String getJavaVendor() -> sslx
    43:48:java.lang.String getJavaVersion() -> wgID
react.surge.util.Platform$MEMORY -> AOpo$lCee:
    119:119:void <init>() -> <init>
react.surge.util.Platform$MEMORY$PHYSICAL -> AOpo$lCee$JtIb:
    121:121:void <init>() -> <init>
    125:130:long getTotalMemory() -> SeqW
    135:140:long getFreeMemory() -> NVbU
    145:150:long getUsedMemory() -> rhYX
react.surge.util.Platform$MEMORY$VIRTUAL -> AOpo$lCee$YgCd:
    154:154:void <init>() -> <init>
    158:163:long getTotalMemory() -> SeqW
    168:173:long getFreeMemory() -> NVbU
    178:183:long getUsedMemory() -> rhYX
    188:193:long getCommittedVirtualMemory() -> KMWV
react.surge.util.Platform$STORAGE -> AOpo$ylOL:
    52:52:void <init>() -> <init>
    56:63:long getAbsoluteTotalSpace() -> woWt
    68:68:long getTotalSpace() -> getTotalSpace
    73:73:long getTotalSpace(java.io.File) -> qJde
    78:85:long getAbsoluteFreeSpace() -> lnwe
    90:90:long getFreeSpace() -> getFreeSpace
    95:95:long getFreeSpace(java.io.File) -> Dqvy
    100:100:long getUsedSpace() -> vlTq
    105:105:long getUsedSpace(java.io.File) -> IguI
    110:110:long getAbsoluteUsedSpace() -> RHyf
    115:115:java.io.File[] getRoots() -> getRoots
react.surge.util.PluginUtil -> DQIs:
    61:61:void <init>() -> <init>
    72:74:void enable(org.bukkit.plugin.Plugin) -> xiLM
    78:88:void enable(java.lang.String) -> KCgs
    95:99:void enableAll() -> LYKd
    109:113:void disable(org.bukkit.plugin.Plugin) -> GPmP
    120:124:void disableAll() -> fnGt
    135:135:java.lang.String getFormattedName(org.bukkit.plugin.Plugin) -> qJde
    149:156:java.lang.String getFormattedName(org.bukkit.plugin.Plugin,boolean) -> JtIb
    168:173:org.bukkit.plugin.Plugin getPluginByName(java.lang.String) -> teQQ
    183:186:java.util.List getPluginNames(boolean) -> Ptyr
    198:201:java.lang.String getPluginVersion(java.lang.String) -> aKvr
    214:236:java.lang.String getUsages(org.bukkit.plugin.Plugin) -> Dqvy
    251:330:java.util.List findByCommand(java.lang.String) -> TFRl
    351:352:void load(org.bukkit.plugin.Plugin) -> IguI
    356:378:java.lang.String getPluginFileName(java.lang.String) -> OYGF
    383:405:java.lang.String getPluginFileNameUnsafe(java.lang.String,org.bukkit.plugin.Plugin) -> JtIb
    418:470:void load(java.lang.String) -> load
    482:487:void reload(org.bukkit.plugin.Plugin) -> qcvI
    494:498:void reloadAll() -> scLX
    510:636:void unload(org.bukkit.plugin.Plugin) -> UtJE
react.surge.util.PoolCount -> OsME:
react.surge.util.PoolDescriber -> Drkw:
react.surge.util.PoolNanoThrottle -> wMKB:
react.surge.util.PositionalSelector -> qukp:
    react.glang.GSet allowedChunks -> wiJE
    11:14:void <init>() -> <init>
    18:20:void <init>(org.bukkit.Chunk) -> <init>
    22:25:void <init>(org.bukkit.World) -> <init>
    29:30:void addWorld(org.bukkit.World) -> addWorld
    34:35:void addAllWorlds() -> XKKx
    39:40:void addChunk(org.bukkit.Chunk) -> rfyT
    44:44:react.glang.GSet getAllowedChunks() -> LYLH
react.surge.util.Protocol -> NMfA:
    react.surge.util.Protocol LATEST -> QbLu
    react.surge.util.Protocol R1_12_2 -> MfbD
    react.surge.util.Protocol R1_12_2_PRE -> QbLt
    react.surge.util.Protocol R1_12_1 -> svRe
    react.surge.util.Protocol R1_12 -> iNao
    react.surge.util.Protocol R1_11_2 -> fpMW
    react.surge.util.Protocol R1_11_1 -> HVtK
    react.surge.util.Protocol R1_11 -> gbNk
    react.surge.util.Protocol R1_10_2 -> qMiJ
    react.surge.util.Protocol R1_10_1 -> HOEI
    react.surge.util.Protocol R1_10 -> oYDr
    react.surge.util.Protocol R1_9_4 -> puYl
    react.surge.util.Protocol R1_9_3 -> XUbI
    react.surge.util.Protocol R1_9_2 -> ReSK
    react.surge.util.Protocol R1_9_1 -> RSow
    react.surge.util.Protocol R1_9 -> MxFp
    react.surge.util.Protocol R1_8_9 -> TYvf
    react.surge.util.Protocol R1_8_8 -> AcaK
    react.surge.util.Protocol R1_8_7 -> NaWT
    react.surge.util.Protocol R1_8_6 -> XUcB
    react.surge.util.Protocol R1_8_5 -> MVDM
    react.surge.util.Protocol R1_8_4 -> CjIX
    react.surge.util.Protocol R1_8_3 -> VWmK
    react.surge.util.Protocol R1_8_2 -> OJgi
    react.surge.util.Protocol R1_8_1 -> plhX
    react.surge.util.Protocol R1_8 -> tgsO
    react.surge.util.Protocol R1_7_10 -> TYvn
    react.surge.util.Protocol R1_7_9 -> UfLO
    react.surge.util.Protocol R1_7_8 -> uISi
    react.surge.util.Protocol R1_7_7 -> OmJP
    react.surge.util.Protocol R1_7_6 -> hdpE
    react.surge.util.Protocol R1_7_5 -> SNam
    react.surge.util.Protocol R1_7_4 -> dPRr
    react.surge.util.Protocol R1_7_3 -> iWQv
    react.surge.util.Protocol R1_7_2 -> Umyo
    react.surge.util.Protocol R1_7_1 -> kKuk
    react.surge.util.Protocol B1_6_4 -> IRFh
    react.surge.util.Protocol B1_6_3 -> sCLt
    react.surge.util.Protocol B1_6_2 -> Xwck
    react.surge.util.Protocol B1_6_1 -> OdXx
    react.surge.util.Protocol B1_5_2 -> HErG
    react.surge.util.Protocol B1_5_1 -> kvid
    react.surge.util.Protocol B1_5 -> JLYR
    react.surge.util.Protocol B1_4_7 -> qEWP
    react.surge.util.Protocol B1_4_6 -> mIkX
    react.surge.util.Protocol B1_4_5 -> HyWd
    react.surge.util.Protocol B1_4_4 -> Tbfs
    react.surge.util.Protocol B1_4_2 -> jtGj
    react.surge.util.Protocol B1_3_2 -> MVBq
    react.surge.util.Protocol B1_3_1 -> tpcO
    react.surge.util.Protocol B1_2_5 -> kKyI
    react.surge.util.Protocol B1_2_4 -> aWnB
    react.surge.util.Protocol EARLIEST -> HqJI
    react.surge.util.Protocol UNKNOWN -> iqGy
    int version -> version
    java.lang.String packageVersion -> DtCw
    java.lang.String versionName -> cwet
    boolean netty -> iyYE
    react.surge.util.Protocol[] ENUM$VALUES -> RLBq
    5:60:void <clinit>() -> <clinit>
    69:70:void <init>(java.lang.String,int,int,java.lang.String,boolean) -> <init>
    74:75:void <init>(java.lang.String,int,int) -> <init>
    79:80:void <init>(java.lang.String,int,int,java.lang.String) -> <init>
    84:85:void <init>(java.lang.String,int,int,java.lang.String,java.lang.String) -> <init>
    87:98:void <init>(java.lang.String,int,int,java.lang.String,java.lang.String,boolean) -> <init>
    104:113:boolean hasPackageSupport() -> JRdj
    118:118:java.lang.String getPackageVersion() -> jOGg
    124:124:java.lang.String toString() -> toString
    129:137:react.surge.util.Protocol getSupportedNMSVersion() -> OYdE
    142:150:react.surge.util.Protocol getProtocolVersion() -> EuyY
    155:155:react.surge.util.ProtocolRange to(react.surge.util.Protocol) -> YgCd
    160:160:boolean isServerVersion() -> sAHa
    165:165:java.lang.String getVersionString() -> getVersionString
    170:170:boolean isNettySupported() -> NNQA
    175:175:boolean isActualVersion() -> fuwP
    180:185:int getVersion() -> getVersion
    190:195:int getCVersion() -> IqeU
    200:200:int getMetaVersion() -> KMXU
    1:1:react.surge.util.Protocol[] values() -> values
    1:1:react.surge.util.Protocol valueOf(java.lang.String) -> valueOf
react.surge.util.ProtocolRange -> jGEV:
    react.surge.util.Protocol from -> nMRV
    react.surge.util.Protocol to -> mkpy
    8:12:void <init>(react.surge.util.Protocol,react.surge.util.Protocol) -> <init>
    16:16:react.surge.util.Protocol getFrom() -> scKd
    21:21:react.surge.util.Protocol getTo() -> OICd
    26:26:boolean contains(react.surge.util.Protocol) -> lCee
    32:32:java.lang.String toString() -> toString
react.surge.util.Range -> gWQW:
    double min -> min
    double max -> max
    21:25:void <init>(double,double) -> <init>
    37:38:void <init>(int,int) -> <init>
    50:51:void <init>(long,long) -> <init>
    60:60:double randomNext() -> JBGQ
    70:70:int randomNextInt() -> hAMD
    80:80:long randomNextLong() -> SesF
    92:92:boolean isWithin(double) -> yJIx
    104:104:boolean isWithin(int) -> aUJC
    116:116:boolean isWithin(long) -> lUGT
    121:121:double getMin() -> getMin
    126:127:void setMin(double) -> Etyg
    131:131:double getMax() -> getMax
    136:137:void setMax(double) -> Ptyr
react.surge.util.RawEvent -> TWiu:
react.surge.util.RayTrace -> FyUm:
    org.bukkit.Location start -> gQNh
    org.bukkit.util.Vector direction -> vLXb
    java.lang.Double maxDistance -> btci
    java.lang.Double distanceCovered -> AdDG
    java.lang.Double step -> ubhG
    java.lang.Boolean stop -> jYvq
    36:44:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double) -> <init>
    51:65:void trace() -> BmTE
    73:74:void stop() -> stop
    85:85:void onTrace(org.bukkit.Location) -> QNKB
    89:89:org.bukkit.Location getStart() -> VDhe
    94:95:void setStart(org.bukkit.Location) -> flhH
    99:99:org.bukkit.util.Vector getDirection() -> getDirection
    104:105:void setDirection(org.bukkit.util.Vector) -> setDirection
    109:109:java.lang.Double getMaxDistance() -> TrHJ
    114:115:void setMaxDistance(java.lang.Double) -> ylOL
    119:119:java.lang.Double getDistanceCovered() -> NMsA
    124:125:void setDistanceCovered(java.lang.Double) -> xiLM
    129:129:java.lang.Double getStep() -> rqNN
    134:135:void setStep(java.lang.Double) -> GPmP
react.surge.util.ReflectionUtils -> cSUG:
    34:37:void <init>() -> <init>
    57:66:java.lang.reflect.Constructor getConstructor(java.lang.Class,java.lang.Class[]) -> getConstructor
    90:90:java.lang.reflect.Constructor getConstructor(java.lang.String,react.surge.util.ReflectionUtils$PackageType,java.lang.Class[]) -> JtIb
    120:120:java.lang.Object instantiateObject(java.lang.Class,java.lang.Object[]) -> JtIb
    156:156:java.lang.Object instantiateObject(java.lang.String,react.surge.util.ReflectionUtils$PackageType,java.lang.Object[]) -> JtIb
    178:187:java.lang.reflect.Method getMethod(java.lang.Class,java.lang.String,java.lang.Class[]) -> getMethod
    213:213:java.lang.reflect.Method getMethod(java.lang.String,react.surge.util.ReflectionUtils$PackageType,java.lang.String,java.lang.Class[]) -> JtIb
    243:243:java.lang.Object invokeMethod(java.lang.Object,java.lang.String,java.lang.Object[]) -> invokeMethod
    275:275:java.lang.Object invokeMethod(java.lang.Object,java.lang.Class,java.lang.String,java.lang.Object[]) -> JtIb
    311:311:java.lang.Object invokeMethod(java.lang.Object,java.lang.String,react.surge.util.ReflectionUtils$PackageType,java.lang.String,java.lang.Object[]) -> JtIb
    331:333:java.lang.reflect.Field getField(java.lang.Class,boolean,java.lang.String) -> JtIb
    359:359:java.lang.reflect.Field getField(java.lang.String,react.surge.util.ReflectionUtils$PackageType,boolean,java.lang.String) -> JtIb
    386:386:java.lang.Object getValue(java.lang.Object,java.lang.Class,boolean,java.lang.String) -> JtIb
    418:418:java.lang.Object getValue(java.lang.Object,java.lang.String,react.surge.util.ReflectionUtils$PackageType,boolean,java.lang.String) -> JtIb
    445:445:java.lang.Object getValue(java.lang.Object,boolean,java.lang.String) -> JtIb
    474:475:void setValue(java.lang.Object,java.lang.Class,boolean,java.lang.String,java.lang.Object) -> JtIb
    508:509:void setValue(java.lang.Object,java.lang.String,react.surge.util.ReflectionUtils$PackageType,boolean,java.lang.String,java.lang.Object) -> JtIb
    535:536:void setValue(java.lang.Object,boolean,java.lang.String,java.lang.Object) -> JtIb
react.surge.util.ReflectionUtils$DataType -> cSUG$JtIb:
    react.surge.util.ReflectionUtils$DataType BYTE -> NGfe
    react.surge.util.ReflectionUtils$DataType SHORT -> SFTy
    react.surge.util.ReflectionUtils$DataType INTEGER -> UvoE
    react.surge.util.ReflectionUtils$DataType LONG -> Bnwj
    react.surge.util.ReflectionUtils$DataType CHARACTER -> bcaO
    react.surge.util.ReflectionUtils$DataType FLOAT -> dqvq
    react.surge.util.ReflectionUtils$DataType DOUBLE -> vTiI
    react.surge.util.ReflectionUtils$DataType BOOLEAN -> whmX
    java.util.Map CLASS_MAP -> rsQN
    java.lang.Class primitive -> IQhN
    java.lang.Class reference -> jAFL
    react.surge.util.ReflectionUtils$DataType[] ENUM$VALUES -> IYwv
    650:671:void <clinit>() -> <clinit>
    681:685:void <init>(java.lang.String,int,java.lang.Class,java.lang.Class) -> <init>
    694:694:java.lang.Class getPrimitive() -> aUiV
    704:704:java.lang.Class getReference() -> pPtM
    716:716:react.surge.util.ReflectionUtils$DataType fromClass(java.lang.Class) -> YgCd
    728:729:java.lang.Class getPrimitive(java.lang.Class) -> lCee
    741:742:java.lang.Class getReference(java.lang.Class) -> ylOL
    754:760:java.lang.Class[] getPrimitive(java.lang.Class[]) -> JtIb
    772:778:java.lang.Class[] getReference(java.lang.Class[]) -> YgCd
    790:796:java.lang.Class[] getPrimitive(java.lang.Object[]) -> YgCd
    808:814:java.lang.Class[] getReference(java.lang.Object[]) -> lCee
    828:842:boolean compare(java.lang.Class[],java.lang.Class[]) -> JtIb
    1:1:react.surge.util.ReflectionUtils$DataType[] values() -> values
    1:1:react.surge.util.ReflectionUtils$DataType valueOf(java.lang.String) -> valueOf
react.surge.util.ReflectionUtils$PackageType -> cSUG$YgCd:
    react.surge.util.ReflectionUtils$PackageType MINECRAFT_SERVER -> cUbn
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT -> AktY
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_BLOCK -> TYwq
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_CHUNKIO -> iyVn
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_COMMAND -> SWUo
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_CONVERSATIONS -> eAvO
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_ENCHANTMENS -> Hgvv
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_ENTITY -> cMUY
