react.Config -> hrnU:
    33:37:void <init>(org.bukkit.Material) -> <init>
    41:42:void <init>(org.bukkit.Location) -> <init>
    44:48:void <init>(org.bukkit.block.BlockState) -> <init>
    50:54:void <init>(org.bukkit.block.Block) -> <init>
    56:60:void <init>() -> <init>
    64:64:org.bukkit.Material getMaterial() -> getMaterial
    69:70:void setMaterial(org.bukkit.Material) -> setMaterial
    74:74:java.lang.Byte getData() -> WPWA
    79:80:void setData(java.lang.Byte) -> hrnU
    85:90:java.lang.String toString() -> toString
    96:100:int hashCode() -> hashCode
    106:134:boolean equals(java.lang.Object) -> equals
react.surge.util.P -> hINE:
    25:25:void <init>() -> <init>
    36:36:boolean isOnline(java.lang.String) -> NLsQ
    48:48:org.bukkit.entity.Player getPlayer(java.lang.String) -> getPlayer
    58:58:org.bukkit.entity.Player getAnyPlayer() -> WYHK
    68:68:boolean isAnyOnline() -> tTid
    80:80:react.glang.GList inWorld(org.bukkit.World) -> bhmC
    92:104:react.glang.GList inChunk(org.bukkit.Chunk) -> iSmf
    118:118:react.glang.GList inArea(org.bukkit.Location,double) -> hrnU
    132:132:react.glang.GList inArea(org.bukkit.Location,int) -> hrnU
    143:144:void disable(org.bukkit.entity.Player) -> Tpea
    154:155:void enable(org.bukkit.entity.Player) -> aKuX
    168:168:org.bukkit.Location targetBlock(org.bukkit.entity.Player,int) -> hrnU
    182:182:org.bukkit.entity.Entity targetEntity(org.bukkit.entity.Player,int) -> SeQd
    194:195:boolean hasInventoryOpen(org.bukkit.entity.Player) -> uFOT
    211:243:org.bukkit.entity.Entity getEntityLookingAt(org.bukkit.entity.Player,double,double) -> hrnU
    257:266:int getTotalExperience(org.bukkit.entity.Player) -> wKtU
    281:289:void setTotalExperience(org.bukkit.entity.Player,int) -> YxDt
    300:300:boolean canFindPlayer(java.lang.String) -> byoo
    312:328:org.bukkit.entity.Player findPlayer(java.lang.String) -> dnuA
    338:345:react.glang.GList onlinePlayers() -> EnGO
    357:357:org.bukkit.Location getCrotchLocation(org.bukkit.entity.Player) -> NnrU
    368:371:void clear(org.bukkit.entity.Player) -> bOXu
    381:385:void clearEffects(org.bukkit.entity.Player) -> rUwF
    398:399:void heal(org.bukkit.entity.Player,double) -> hrnU
    409:410:void heal(org.bukkit.entity.Player) -> KThG
    421:422:void resetMaxHeath(org.bukkit.entity.Player) -> kjuT
    432:433:void resetHunger(org.bukkit.entity.Player) -> pXbT
    443:444:void kill(org.bukkit.entity.Player) -> WiMA
    455:455:react.surge.util.Shape getShape(org.bukkit.entity.Player) -> VKug
    467:467:org.bukkit.Location getHand(org.bukkit.entity.Player) -> kYrd
    483:492:org.bukkit.Location getHand(org.bukkit.entity.Player,float,float) -> hrnU
react.surge.util.P$1 -> hINE$1:
    1:92:void <init>() -> <init>
    97:102:org.bukkit.entity.Player onAdapt(org.bukkit.entity.Entity) -> FDyI
    1:1:java.lang.Object onAdapt(java.lang.Object) -> pPSQ
react.surge.util.P$2 -> hINE$2:
    java.lang.Double val$doff -> QbBa
    org.bukkit.entity.Player val$e -> vKgr
    org.bukkit.entity.Entity[] val$result -> Chyl
    1:224:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,java.lang.Double,org.bukkit.entity.Player,org.bukkit.entity.Entity[]) -> <init>
    229:240:void onTrace(org.bukkit.Location) -> OYFQ
react.surge.util.PE -> PKYJ:
    react.surge.util.PE ABSORPTION -> UnOG
    react.surge.util.PE BLINDNESS -> HNVm
    react.surge.util.PE CONFUSION -> GJsM
    react.surge.util.PE DAMAGE_RESISTANCE -> PUnD
    react.surge.util.PE FAST_DIGGING -> LQtQ
    react.surge.util.PE FIRE_RESISTANCE -> VNpe
    react.surge.util.PE GLOWING -> VOPw
    react.surge.util.PE HARM -> RSfS
    react.surge.util.PE HEAL -> uIJR
    react.surge.util.PE HEALTH_BOOST -> ptnh
    react.surge.util.PE HUNGER -> NFxn
    react.surge.util.PE INCREASE_DAMAGE -> ixju
    react.surge.util.PE INVISIBILITY -> JfAm
    react.surge.util.PE JUMP -> smVt
    react.surge.util.PE LEVITATION -> QGrD
    react.surge.util.PE LUCK -> uQYx
    react.surge.util.PE NIGHT_VISION -> TkOO
    react.surge.util.PE POISON -> AlGj
    react.surge.util.PE REGENERATION -> bASS
    react.surge.util.PE SATURATION -> pRkI
    react.surge.util.PE SLOW -> hKTV
    react.surge.util.PE SLOW_DIGGING -> CrOW
    react.surge.util.PE SPEED -> eAkE
    react.surge.util.PE UNLUCK -> JmrI
    react.surge.util.PE WATER_BREATHING -> RvKD
    react.surge.util.PE WEAKNESS -> rYQs
    react.surge.util.PE WITHER -> GBfI
    192:215:void <clinit>() -> <clinit>
    50:51:void <init>(java.util.Map) -> <init>
    55:56:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean,boolean) -> <init>
    60:61:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean) -> <init>
    65:66:void <init>(org.bukkit.potion.PotionEffectType,int,int) -> <init>
    71:71:java.util.Map serialize() -> serialize
    77:79:boolean apply(org.bukkit.entity.LivingEntity) -> apply
    85:85:boolean equals(java.lang.Object) -> equals
    91:91:int getAmplifier() -> getAmplifier
    97:97:int getDuration() -> getDuration
    103:103:org.bukkit.potion.PotionEffectType getType() -> getType
    109:109:boolean isAmbient() -> isAmbient
    115:115:boolean hasParticles() -> hasParticles
    121:121:int hashCode() -> hashCode
    127:127:java.lang.String toString() -> toString
    132:132:react.surge.util.PE defaulted(org.bukkit.potion.PotionEffectType) -> hrnU
    144:144:react.surge.util.PE d(int) -> oLpU
    156:156:react.surge.util.PE a(int) -> kshd
    166:166:org.bukkit.potion.PotionEffect c() -> OYaL
    177:178:void c(org.bukkit.entity.LivingEntity) -> Ecxb
    182:183:void crm(org.bukkit.entity.LivingEntity) -> pPSQ
    187:188:void rm(org.bukkit.entity.LivingEntity) -> AFix
react.surge.util.ParticleEffect -> NwvU:
    react.surge.util.ParticleEffect EXPLOSION_NORMAL -> vmnM
    react.surge.util.ParticleEffect EXPLOSION_LARGE -> yoHK
    react.surge.util.ParticleEffect EXPLOSION_HUGE -> WlEx
    react.surge.util.ParticleEffect FIREWORKS_SPARK -> SyKk
    react.surge.util.ParticleEffect WATER_BUBBLE -> AcXS
    react.surge.util.ParticleEffect WATER_SPLASH -> xcSc
    react.surge.util.ParticleEffect WATER_WAKE -> RSeP
    react.surge.util.ParticleEffect SUSPENDED -> mQrF
    react.surge.util.ParticleEffect SUSPENDED_DEPTH -> Wbsj
    react.surge.util.ParticleEffect CRIT -> YrKx
    react.surge.util.ParticleEffect CRIT_MAGIC -> kKkg
    react.surge.util.ParticleEffect SMOKE_NORMAL -> NPJQ
    react.surge.util.ParticleEffect SMOKE_LARGE -> hCDH
    react.surge.util.ParticleEffect SPELL -> sCAu
    react.surge.util.ParticleEffect SPELL_INSTANT -> rrcI
    react.surge.util.ParticleEffect SPELL_MOB -> QbDe
    react.surge.util.ParticleEffect SPELL_MOB_AMBIENT -> nwXS
    react.surge.util.ParticleEffect SPELL_WITCH -> OtpJ
    react.surge.util.ParticleEffect DRIP_WATER -> sKRh
    react.surge.util.ParticleEffect DRIP_LAVA -> iVff
    react.surge.util.ParticleEffect VILLAGER_ANGRY -> btUs
    react.surge.util.ParticleEffect VILLAGER_HAPPY -> mkdS
    react.surge.util.ParticleEffect TOWN_AURA -> mRQy
    react.surge.util.ParticleEffect NOTE -> MCxF
    react.surge.util.ParticleEffect PORTAL -> gjVd
    react.surge.util.ParticleEffect ENCHANTMENT_TABLE -> gsHT
    react.surge.util.ParticleEffect FLAME -> kKnh
    react.surge.util.ParticleEffect LAVA -> tNXv
    react.surge.util.ParticleEffect FOOTSTEP -> rsGM
    react.surge.util.ParticleEffect CLOUD -> UnTU
    react.surge.util.ParticleEffect REDSTONE -> CPML
    react.surge.util.ParticleEffect SNOWBALL -> RKWq
    react.surge.util.ParticleEffect SNOW_SHOVEL -> LlJh
    react.surge.util.ParticleEffect SLIME -> xASW
    react.surge.util.ParticleEffect HEART -> YaMw
    react.surge.util.ParticleEffect BARRIER -> EfuO
    react.surge.util.ParticleEffect ITEM_CRACK -> tMwf
    react.surge.util.ParticleEffect BLOCK_CRACK -> wWaj
    react.surge.util.ParticleEffect BLOCK_DUST -> QHTB
    react.surge.util.ParticleEffect WATER_DROP -> mASR
    react.surge.util.ParticleEffect ITEM_TAKE -> OSOR
    react.surge.util.ParticleEffect MOB_APPEARANCE -> KiEk
    react.surge.util.ParticleEffect DRAGON_BREATH -> TYlv
    react.surge.util.ParticleEffect END_ROD -> UUAP
    react.surge.util.ParticleEffect DAMAGE_INDICATOR -> TILe
    react.surge.util.ParticleEffect SWEEP_ATTACK -> jYlU
    java.util.Map NAME_MAP -> nMGa
    java.util.Map ID_MAP -> gret
    java.lang.String name -> name
    int id -> id
    int requiredVersion -> vmor
    java.util.List properties -> PDor
    react.surge.util.ParticleEffect[] ENUM$VALUES -> wprh
    54:452:void <clinit>() -> <clinit>
    466:472:void <init>(java.lang.String,int,java.lang.String,int,int,react.surge.util.ParticleEffect$ParticleProperty[]) -> <init>
    481:481:java.lang.String getName() -> getName
    491:491:int getId() -> getId
    501:501:int getRequiredVersion() -> WiiR
    511:511:boolean hasProperty(react.surge.util.ParticleEffect$ParticleProperty) -> hrnU
    521:525:boolean isSupported() -> isSupported
    537:545:react.surge.util.ParticleEffect fromName(java.lang.String) -> NoVn
    557:565:react.surge.util.ParticleEffect fromId(int) -> KCjF
    577:578:boolean isWater(org.bukkit.Location) -> NLqG
    591:601:boolean isLongDistance(org.bukkit.Location,java.util.List) -> hrnU
    615:615:boolean isDataCorrect(react.surge.util.ParticleEffect,react.surge.util.ParticleEffect$ParticleData) -> hrnU
    629:629:boolean isColorCorrect(react.surge.util.ParticleEffect,react.surge.util.ParticleEffect$ParticleColor) -> hrnU
    665:681:void display(float,int,org.bukkit.Location,double) -> hrnU
    715:728:void display(float,int,org.bukkit.Location,java.util.List) -> hrnU
    761:762:void display(float,int,org.bukkit.Location,org.bukkit.entity.Player[]) -> hrnU
    790:807:void display(org.bukkit.util.Vector,float,org.bukkit.Location,double) -> hrnU
    834:851:void display(org.bukkit.util.Vector,float,org.bukkit.Location,java.util.List) -> hrnU
    876:877:void display(org.bukkit.util.Vector,float,org.bukkit.Location,org.bukkit.entity.Player[]) -> hrnU
    899:912:void display(react.surge.util.ParticleEffect$ParticleColor,org.bukkit.Location,double) -> hrnU
    934:947:void display(react.surge.util.ParticleEffect$ParticleColor,org.bukkit.Location,java.util.List) -> hrnU
    968:969:void display(react.surge.util.ParticleEffect$ParticleColor,org.bukkit.Location,org.bukkit.entity.Player[]) -> hrnU
    1004:1020:void display(react.surge.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,double) -> hrnU
    1055:1068:void display(react.surge.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,java.util.List) -> hrnU
    1102:1103:void display(react.surge.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,org.bukkit.entity.Player[]) -> hrnU
    1130:1143:void display(react.surge.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,double) -> hrnU
    1169:1182:void display(react.surge.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,java.util.List) -> hrnU
    1207:1208:void display(react.surge.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,org.bukkit.entity.Player[]) -> hrnU
    1:1:react.surge.util.ParticleEffect[] values() -> values
    1:1:react.surge.util.ParticleEffect valueOf(java.lang.String) -> valueOf
react.surge.util.ParticleEffect$BlockData -> NwvU$hrnU:
    1364:1369:void <init>(org.bukkit.Material,byte) -> <init>
react.surge.util.ParticleEffect$ItemData -> NwvU$SeQd:
    1335:1336:void <init>(org.bukkit.Material,byte) -> <init>
react.surge.util.ParticleEffect$NoteColor -> NwvU$YxDt:
    int note -> note
    1562:1573:void <init>(int) -> <init>
    1583:1583:float getValueX() -> AjJM
    1594:1594:float getValueY() -> fnDb
    1605:1605:float getValueZ() -> ktcH
react.surge.util.ParticleEffect$OrdinaryColor -> NwvU$aehl:
    int red -> red
    int green -> green
    int blue -> blue
    1435:1464:void <init>(int,int,int) -> <init>
    1474:1475:void <init>(org.bukkit.Color) -> <init>
    1484:1484:int getRed() -> getRed
    1494:1494:int getGreen() -> getGreen
    1504:1504:int getBlue() -> getBlue
    1515:1515:float getValueX() -> AjJM
    1526:1526:float getValueY() -> fnDb
    1537:1537:float getValueZ() -> ktcH
react.surge.util.ParticleEffect$ParticleColor -> NwvU$EmJi:
    1383:1383:void <init>() -> <init>
    float getValueX() -> AjJM
    float getValueY() -> fnDb
    float getValueZ() -> ktcH
react.surge.util.ParticleEffect$ParticleColorException -> NwvU$Ecxb:
    long serialVersionUID -> serialVersionUID
    1659:1660:void <init>(java.lang.String) -> <init>
react.surge.util.ParticleEffect$ParticleData -> NwvU$pPSQ:
    org.bukkit.Material material -> ARSr
    byte data -> gGqe
    int[] packetData -> hdfw
    1265:1270:void <init>(org.bukkit.Material,byte) -> <init>
    1279:1279:org.bukkit.Material getMaterial() -> getMaterial
    1289:1289:byte getData() -> getData
    1299:1299:int[] getPacketData() -> qnDO
    1309:1309:java.lang.String getPacketDataString() -> ycwt
react.surge.util.ParticleEffect$ParticleDataException -> NwvU$AFix:
    long serialVersionUID -> serialVersionUID
    1633:1634:void <init>(java.lang.String) -> <init>
react.surge.util.ParticleEffect$ParticlePacket -> NwvU$yknP:
    int version -> version
    java.lang.Class enumParticle -> YOjh
    java.lang.reflect.Constructor packetConstructor -> WlHi
    java.lang.reflect.Method getHandle -> vLNA
    java.lang.reflect.Field playerConnection -> Pfud
    java.lang.reflect.Method sendPacket -> lGCy
    boolean initialized -> initialized
    react.surge.util.ParticleEffect effect -> EMeA
    float offsetX -> fVSm
    float offsetY -> dqpH
    float offsetZ -> RvNW
    float speed -> plcE
    int amount -> hRPu
    boolean longDistance -> jbaC
    react.surge.util.ParticleEffect$ParticleData data -> ReMN
    java.lang.Object packet -> EDtH
    1745:1764:void <init>(react.surge.util.ParticleEffect,float,float,float,float,int,boolean,react.surge.util.ParticleEffect$ParticleData) -> <init>
    1788:1789:void <init>(react.surge.util.ParticleEffect,org.bukkit.util.Vector,float,boolean,react.surge.util.ParticleEffect$ParticleData) -> <init>
    1806:1811:void <init>(react.surge.util.ParticleEffect,react.surge.util.ParticleEffect$ParticleColor,boolean) -> <init>
    1826:1862:void initialize() -> initialize
    1871:1875:int getVersion() -> getVersion
    1887:1887:boolean isInitialized() -> isInitialized
    1900:1939:void initializePacket(org.bukkit.Location) -> mGIR
    1956:1965:void sendTo(org.bukkit.Location,org.bukkit.entity.Player) -> hrnU
    1980:1988:void sendTo(org.bukkit.Location,java.util.List) -> SeQd
    2004:2018:void sendTo(org.bukkit.Location,double) -> SeQd
react.surge.util.ParticleEffect$ParticlePacket$PacketInstantiationException -> NwvU$yknP$hrnU:
    long serialVersionUID -> serialVersionUID
    2071:2072:void <init>(java.lang.String,java.lang.Throwable) -> <init>
react.surge.util.ParticleEffect$ParticlePacket$PacketSendingException -> NwvU$yknP$SeQd:
    long serialVersionUID -> serialVersionUID
    2098:2099:void <init>(java.lang.String,java.lang.Throwable) -> <init>
react.surge.util.ParticleEffect$ParticlePacket$VersionIncompatibleException -> NwvU$yknP$YxDt:
    long serialVersionUID -> serialVersionUID
    2044:2045:void <init>(java.lang.String,java.lang.Throwable) -> <init>
react.surge.util.ParticleEffect$ParticleProperty -> NwvU$FDyI:
    react.surge.util.ParticleEffect$ParticleProperty REQUIRES_WATER -> FXww
    react.surge.util.ParticleEffect$ParticleProperty REQUIRES_DATA -> LRYi
    react.surge.util.ParticleEffect$ParticleProperty DIRECTIONAL -> oOlU
    react.surge.util.ParticleEffect$ParticleProperty COLORABLE -> dqow
    react.surge.util.ParticleEffect$ParticleProperty[] ENUM$VALUES -> Ocqb
    1219:1236:void <clinit>() -> <clinit>
    1219:1219:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.util.ParticleEffect$ParticleProperty[] values() -> values
    1:1:react.surge.util.ParticleEffect$ParticleProperty valueOf(java.lang.String) -> valueOf
react.surge.util.ParticleEffect$ParticleVersionException -> NwvU$OYFQ:
    long serialVersionUID -> serialVersionUID
    1685:1686:void <init>(java.lang.String) -> <init>
react.surge.util.Paste -> HwGG:
    15:15:void <init>() -> <init>
    28:36:java.lang.String paste(java.lang.String) -> UcJQ
react.surge.util.Persist -> jFbF:
react.surge.util.PluginUtil -> MBPK:
    61:61:void <init>() -> <init>
    72:74:void enable(org.bukkit.plugin.Plugin) -> EmJi
    81:85:void enableAll() -> Hvmb
    95:99:void disable(org.bukkit.plugin.Plugin) -> Ecxb
    106:110:void disableAll() -> IhoQ
    121:121:java.lang.String getFormattedName(org.bukkit.plugin.Plugin) -> pPSQ
    135:142:java.lang.String getFormattedName(org.bukkit.plugin.Plugin,boolean) -> hrnU
    154:159:org.bukkit.plugin.Plugin getPluginByName(java.lang.String) -> Oqxn
    169:172:java.util.List getPluginNames(boolean) -> avjs
    184:187:java.lang.String getPluginVersion(java.lang.String) -> xXLV
    200:222:java.lang.String getUsages(org.bukkit.plugin.Plugin) -> AFix
    237:316:java.util.List findByCommand(java.lang.String) -> gpMq
    337:338:void load(org.bukkit.plugin.Plugin) -> yknP
    342:364:java.lang.String getPluginFileName(java.lang.String) -> OYGx
    369:391:java.lang.String getPluginFileNameUnsafe(java.lang.String,org.bukkit.plugin.Plugin) -> hrnU
    404:456:void load(java.lang.String) -> load
    468:473:void reload(org.bukkit.plugin.Plugin) -> FDyI
    480:484:void reloadAll() -> tmyu
    496:622:void unload(org.bukkit.plugin.Plugin) -> OYFQ
react.surge.util.PoolCount -> ejXN:
react.surge.util.PoolDescriber -> TqWl:
react.surge.util.PoolNanoThrottle -> cdQk:
react.surge.util.PositionalSelector -> ePdq:
    react.glang.GSet allowedChunks -> JKqV
    11:14:void <init>() -> <init>
    18:20:void <init>(org.bukkit.Chunk) -> <init>
    22:25:void <init>(org.bukkit.World) -> <init>
    29:30:void addWorld(org.bukkit.World) -> addWorld
    34:35:void addAllWorlds() -> LHFJ
    39:40:void addChunk(org.bukkit.Chunk) -> EBVk
    44:44:react.glang.GSet getAllowedChunks() -> HfMV
react.surge.util.Protocol -> qlyK:
    react.surge.util.Protocol LATEST -> ULQi
    react.surge.util.Protocol R1_12_2 -> Otry
