react.Config -> Mkow:
    react.surge.util.ParticleEffect$ParticleData data -> hvQJ
    java.lang.Object packet -> XxEC
    1745:1764:void <init>(react.surge.util.ParticleEffect,float,float,float,float,int,boolean,react.surge.util.ParticleEffect$ParticleData) -> <init>
    1788:1789:void <init>(react.surge.util.ParticleEffect,org.bukkit.util.Vector,float,boolean,react.surge.util.ParticleEffect$ParticleData) -> <init>
    1806:1811:void <init>(react.surge.util.ParticleEffect,react.surge.util.ParticleEffect$ParticleColor,boolean) -> <init>
    1826:1862:void initialize() -> initialize
    1871:1875:int getVersion() -> getVersion
    1887:1887:boolean isInitialized() -> isInitialized
    1900:1939:void initializePacket(org.bukkit.Location) -> Oifg
    1956:1965:void sendTo(org.bukkit.Location,org.bukkit.entity.Player) -> Mkow
    1980:1988:void sendTo(org.bukkit.Location,java.util.List) -> IFRU
    2004:2018:void sendTo(org.bukkit.Location,double) -> IFRU
react.surge.util.ParticleEffect$ParticlePacket$PacketInstantiationException -> VnnW$ooRY$Mkow:
    long serialVersionUID -> serialVersionUID
    2071:2072:void <init>(java.lang.String,java.lang.Throwable) -> <init>
react.surge.util.ParticleEffect$ParticlePacket$PacketSendingException -> VnnW$ooRY$IFRU:
    long serialVersionUID -> serialVersionUID
    2098:2099:void <init>(java.lang.String,java.lang.Throwable) -> <init>
react.surge.util.ParticleEffect$ParticlePacket$VersionIncompatibleException -> VnnW$ooRY$rVYH:
    long serialVersionUID -> serialVersionUID
    2044:2045:void <init>(java.lang.String,java.lang.Throwable) -> <init>
react.surge.util.ParticleEffect$ParticleProperty -> VnnW$QDxU:
    react.surge.util.ParticleEffect$ParticleProperty REQUIRES_WATER -> CHBb
    react.surge.util.ParticleEffect$ParticleProperty REQUIRES_DATA -> ojCs
    react.surge.util.ParticleEffect$ParticleProperty DIRECTIONAL -> cMMi
    react.surge.util.ParticleEffect$ParticleProperty COLORABLE -> THqk
    react.surge.util.ParticleEffect$ParticleProperty[] ENUM$VALUES -> oqsO
    1219:1236:void <clinit>() -> <clinit>
    1219:1219:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.util.ParticleEffect$ParticleProperty[] values() -> values
    1:1:react.surge.util.ParticleEffect$ParticleProperty valueOf(java.lang.String) -> valueOf
react.surge.util.ParticleEffect$ParticleVersionException -> VnnW$vtFt:
    long serialVersionUID -> serialVersionUID
    1685:1686:void <init>(java.lang.String) -> <init>
react.surge.util.Paste -> uGDn:
    15:15:void <init>() -> <init>
    28:36:java.lang.String paste(java.lang.String) -> JRGd
react.surge.util.Persist -> CNGp:
react.surge.util.Platform -> uOUU:
    boolean ENABLE -> YaRq
    double PROC_CPU -> HNaI
    11:12:void <clinit>() -> <clinit>
    9:9:void <init>() -> <init>
    253:258:java.lang.String getVersion() -> getVersion
    263:268:java.lang.String getName() -> getName
    273:273:com.sun.management.OperatingSystemMXBean getSystem() -> QOGt
    271:271:com.sun.management.OperatingSystemMXBean access$0() -> HUOQ
react.surge.util.Platform$CPU -> uOUU$Mkow:
    198:198:void <init>() -> <init>
    202:207:int getAvailableProcessors() -> getAvailableProcessors
    212:217:double getCPULoad() -> YNNq
    222:227:double getProcessCPULoad() -> CxdB
    232:237:double getLiveProcessCPULoad() -> SClQ
    242:247:java.lang.String getArchitecture() -> GHyj
react.surge.util.Platform$ENVIRONMENT -> uOUU$IFRU:
    14:14:void <init>() -> <init>
    18:18:boolean canRunBatch() -> nJiT
    23:28:java.lang.String getJavaHome() -> fBqm
    33:38:java.lang.String getJavaVendor() -> ghXa
    43:48:java.lang.String getJavaVersion() -> STnI
react.surge.util.Platform$MEMORY -> uOUU$rVYH:
    119:119:void <init>() -> <init>
react.surge.util.Platform$MEMORY$PHYSICAL -> uOUU$rVYH$Mkow:
    121:121:void <init>() -> <init>
    125:130:long getTotalMemory() -> vtdR
    135:140:long getFreeMemory() -> YgaJ
    145:150:long getUsedMemory() -> TWqG
react.surge.util.Platform$MEMORY$VIRTUAL -> uOUU$rVYH$IFRU:
    154:154:void <init>() -> <init>
    158:163:long getTotalMemory() -> vtdR
    168:173:long getFreeMemory() -> YgaJ
    178:183:long getUsedMemory() -> TWqG
    188:193:long getCommittedVirtualMemory() -> GQib
react.surge.util.Platform$STORAGE -> uOUU$Nnru:
    52:52:void <init>() -> <init>
    56:63:long getAbsoluteTotalSpace() -> dooQ
    68:68:long getTotalSpace() -> getTotalSpace
    73:73:long getTotalSpace(java.io.File) -> uNaA
    78:85:long getAbsoluteFreeSpace() -> OQPu
    90:90:long getFreeSpace() -> getFreeSpace
    95:95:long getFreeSpace(java.io.File) -> KCga
    100:100:long getUsedSpace() -> wEBd
    105:105:long getUsedSpace(java.io.File) -> ooRY
    110:110:long getAbsoluteUsedSpace() -> qSrL
    115:115:java.io.File[] getRoots() -> getRoots
react.surge.util.PluginUtil -> NpIP:
    61:61:void <init>() -> <init>
    72:74:void enable(org.bukkit.plugin.Plugin) -> TNas
    78:88:void enable(java.lang.String) -> BktB
    95:99:void enableAll() -> EvWr
    109:113:void disable(org.bukkit.plugin.Plugin) -> eXcP
    120:124:void disableAll() -> ymKn
    135:135:java.lang.String getFormattedName(org.bukkit.plugin.Plugin) -> uNaA
    149:156:java.lang.String getFormattedName(org.bukkit.plugin.Plugin,boolean) -> Mkow
    168:173:org.bukkit.plugin.Plugin getPluginByName(java.lang.String) -> PBVq
    183:186:java.util.List getPluginNames(boolean) -> oMOG
    198:201:java.lang.String getPluginVersion(java.lang.String) -> TyVq
    214:236:java.lang.String getUsages(org.bukkit.plugin.Plugin) -> KCga
    251:330:java.util.List findByCommand(java.lang.String) -> turM
    351:352:void load(org.bukkit.plugin.Plugin) -> ooRY
    356:378:java.lang.String getPluginFileName(java.lang.String) -> xynB
    383:405:java.lang.String getPluginFileNameUnsafe(java.lang.String,org.bukkit.plugin.Plugin) -> Mkow
    418:470:void load(java.lang.String) -> load
    482:487:void reload(org.bukkit.plugin.Plugin) -> QDxU
    494:498:void reloadAll() -> GtNS
    510:636:void unload(org.bukkit.plugin.Plugin) -> vtFt
react.surge.util.PoolCount -> OrkP:
react.surge.util.PoolDescriber -> Mttx:
react.surge.util.PoolNanoThrottle -> CNGk:
react.surge.util.PositionalSelector -> SnVq:
    react.glang.GSet allowedChunks -> GePd
    11:14:void <init>() -> <init>
    18:20:void <init>(org.bukkit.Chunk) -> <init>
    22:25:void <init>(org.bukkit.World) -> <init>
    29:30:void addWorld(org.bukkit.World) -> addWorld
    34:35:void addAllWorlds() -> SwPa
    39:40:void addChunk(org.bukkit.Chunk) -> EJfM
    44:44:react.glang.GSet getAllowedChunks() -> GtNW
react.surge.util.Protocol -> QqAx:
    react.surge.util.Protocol LATEST -> PEWR
    react.surge.util.Protocol R1_12_2 -> wiIX
    react.surge.util.Protocol R1_12_2_PRE -> mkkr
    react.surge.util.Protocol R1_12_1 -> gaix
    react.surge.util.Protocol R1_12 -> OlhG
    react.surge.util.Protocol R1_11_2 -> ukTM
    react.surge.util.Protocol R1_11_1 -> WknL
    react.surge.util.Protocol R1_11 -> YidK
    react.surge.util.Protocol R1_10_2 -> MoRk
    react.surge.util.Protocol R1_10_1 -> ASAM
    react.surge.util.Protocol R1_10 -> DAvQ
    react.surge.util.Protocol R1_9_4 -> smbE
    react.surge.util.Protocol R1_9_3 -> qNJJ
    react.surge.util.Protocol R1_9_2 -> nxEU
    react.surge.util.Protocol R1_9_1 -> RmcU
    react.surge.util.Protocol R1_9 -> Hguh
    react.surge.util.Protocol R1_8_9 -> edYU
    react.surge.util.Protocol R1_8_8 -> Qrpm
    react.surge.util.Protocol R1_8_7 -> jtIH
    react.surge.util.Protocol R1_8_6 -> OAva
    react.surge.util.Protocol R1_8_5 -> wNxn
    react.surge.util.Protocol R1_8_4 -> KWlx
    react.surge.util.Protocol R1_8_3 -> SODb
    react.surge.util.Protocol R1_8_2 -> SyUu
    react.surge.util.Protocol R1_8_1 -> cMPU
    react.surge.util.Protocol R1_8 -> UwLT
    react.surge.util.Protocol R1_7_10 -> XxEP
    react.surge.util.Protocol R1_7_9 -> OSVx
    react.surge.util.Protocol R1_7_8 -> qNHb
    react.surge.util.Protocol R1_7_7 -> oOqk
    react.surge.util.Protocol R1_7_6 -> keiJ
    react.surge.util.Protocol R1_7_5 -> vUHC
    react.surge.util.Protocol R1_7_4 -> GvTU
    react.surge.util.Protocol R1_7_3 -> TcGi
    react.surge.util.Protocol R1_7_2 -> aWkO
    react.surge.util.Protocol R1_7_1 -> KGKj
    react.surge.util.Protocol B1_6_4 -> ngAs
    react.surge.util.Protocol B1_6_3 -> SWSm
    react.surge.util.Protocol B1_6_2 -> Nifi
    react.surge.util.Protocol B1_6_1 -> jcFW
    react.surge.util.Protocol B1_5_2 -> Qrqw
    react.surge.util.Protocol B1_5_1 -> uHuV
    react.surge.util.Protocol B1_5 -> PNMU
    react.surge.util.Protocol B1_4_7 -> noUi
    react.surge.util.Protocol B1_4_6 -> pRwq
    react.surge.util.Protocol B1_4_5 -> svTp
    react.surge.util.Protocol B1_4_4 -> jIVo
    react.surge.util.Protocol B1_4_2 -> iNcy
    react.surge.util.Protocol B1_3_2 -> aWmX
    react.surge.util.Protocol B1_3_1 -> NjIu
    react.surge.util.Protocol B1_2_5 -> noUr
    react.surge.util.Protocol B1_2_4 -> dqxe
    react.surge.util.Protocol EARLIEST -> GmfT
    react.surge.util.Protocol UNKNOWN -> Faql
    int version -> version
    java.lang.String packageVersion -> neID
    java.lang.String versionName -> hCQA
    boolean netty -> vvkv
    react.surge.util.Protocol[] ENUM$VALUES -> pBVr
    5:60:void <clinit>() -> <clinit>
    69:70:void <init>(java.lang.String,int,int,java.lang.String,boolean) -> <init>
    74:75:void <init>(java.lang.String,int,int) -> <init>
    79:80:void <init>(java.lang.String,int,int,java.lang.String) -> <init>
    84:85:void <init>(java.lang.String,int,int,java.lang.String,java.lang.String) -> <init>
    87:98:void <init>(java.lang.String,int,int,java.lang.String,java.lang.String,boolean) -> <init>
    104:113:boolean hasPackageSupport() -> gEsp
    118:118:java.lang.String getPackageVersion() -> UbmO
    124:124:java.lang.String toString() -> toString
    129:137:react.surge.util.Protocol getSupportedNMSVersion() -> XlmO
    142:150:react.surge.util.Protocol getProtocolVersion() -> kIrd
    155:155:react.surge.util.ProtocolRange to(react.surge.util.Protocol) -> IFRU
    160:160:boolean isServerVersion() -> rEux
    165:165:java.lang.String getVersionString() -> getVersionString
    170:170:boolean isNettySupported() -> OjfQ
    175:175:boolean isActualVersion() -> QEwi
    180:185:int getVersion() -> getVersion
    190:195:int getCVersion() -> bHIh
    200:200:int getMetaVersion() -> dMnk
    1:1:react.surge.util.Protocol[] values() -> values
    1:1:react.surge.util.Protocol valueOf(java.lang.String) -> valueOf
react.surge.util.ProtocolRange -> hINp:
    react.surge.util.Protocol from -> TcJu
    react.surge.util.Protocol to -> sCOT
    8:12:void <init>(react.surge.util.Protocol,react.surge.util.Protocol) -> <init>
    16:16:react.surge.util.Protocol getFrom() -> IaDt
    21:21:react.surge.util.Protocol getTo() -> PCVQ
    26:26:boolean contains(react.surge.util.Protocol) -> rVYH
    32:32:java.lang.String toString() -> toString
react.surge.util.Range -> FhQd:
    double min -> min
    double max -> max
    21:25:void <init>(double,double) -> <init>
    37:38:void <init>(int,int) -> <init>
    50:51:void <init>(long,long) -> <init>
    60:60:double randomNext() -> PSwB
    70:70:int randomNextInt() -> xGhT
    80:80:long randomNextLong() -> Hvrs
    92:92:boolean isWithin(double) -> uhQg
    104:104:boolean isWithin(int) -> TyVq
    116:116:boolean isWithin(long) -> yIic
    121:121:double getMin() -> getMin
    126:127:void setMin(double) -> HTSM
    131:131:double getMax() -> getMax
    136:137:void setMax(double) -> oMOG
react.surge.util.RawEvent -> erjV:
react.surge.util.RayTrace -> HLTf:
    org.bukkit.Location start -> jIVH
    org.bukkit.util.Vector direction -> bkqT
    java.lang.Double maxDistance -> iqFp
    java.lang.Double distanceCovered -> YPVI
    java.lang.Double step -> wXMK
    java.lang.Boolean stop -> FkBf
    36:44:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double) -> <init>
    51:65:void trace() -> xOxF
    73:74:void stop() -> stop
    85:85:void onTrace(org.bukkit.Location) -> vtFt
    89:89:org.bukkit.Location getStart() -> sQjS
    94:95:void setStart(org.bukkit.Location) -> FpMD
    99:99:org.bukkit.util.Vector getDirection() -> getDirection
    104:105:void setDirection(org.bukkit.util.Vector) -> setDirection
    109:109:java.lang.Double getMaxDistance() -> vlUc
    114:115:void setMaxDistance(java.lang.Double) -> Nnru
    119:119:java.lang.Double getDistanceCovered() -> IqfT
    124:125:void setDistanceCovered(java.lang.Double) -> TNas
    129:129:java.lang.Double getStep() -> Tyum
    134:135:void setStep(java.lang.Double) -> eXcP
react.surge.util.ReflectionUtils -> fdke:
    34:37:void <init>() -> <init>
    57:66:java.lang.reflect.Constructor getConstructor(java.lang.Class,java.lang.Class[]) -> getConstructor
    90:90:java.lang.reflect.Constructor getConstructor(java.lang.String,react.surge.util.ReflectionUtils$PackageType,java.lang.Class[]) -> Mkow
    120:120:java.lang.Object instantiateObject(java.lang.Class,java.lang.Object[]) -> Mkow
    156:156:java.lang.Object instantiateObject(java.lang.String,react.surge.util.ReflectionUtils$PackageType,java.lang.Object[]) -> Mkow
    178:187:java.lang.reflect.Method getMethod(java.lang.Class,java.lang.String,java.lang.Class[]) -> getMethod
    213:213:java.lang.reflect.Method getMethod(java.lang.String,react.surge.util.ReflectionUtils$PackageType,java.lang.String,java.lang.Class[]) -> Mkow
    243:243:java.lang.Object invokeMethod(java.lang.Object,java.lang.String,java.lang.Object[]) -> invokeMethod
    275:275:java.lang.Object invokeMethod(java.lang.Object,java.lang.Class,java.lang.String,java.lang.Object[]) -> Mkow
    311:311:java.lang.Object invokeMethod(java.lang.Object,java.lang.String,react.surge.util.ReflectionUtils$PackageType,java.lang.String,java.lang.Object[]) -> Mkow
    331:333:java.lang.reflect.Field getField(java.lang.Class,boolean,java.lang.String) -> Mkow
    359:359:java.lang.reflect.Field getField(java.lang.String,react.surge.util.ReflectionUtils$PackageType,boolean,java.lang.String) -> Mkow
    386:386:java.lang.Object getValue(java.lang.Object,java.lang.Class,boolean,java.lang.String) -> Mkow
    418:418:java.lang.Object getValue(java.lang.Object,java.lang.String,react.surge.util.ReflectionUtils$PackageType,boolean,java.lang.String) -> Mkow
    445:445:java.lang.Object getValue(java.lang.Object,boolean,java.lang.String) -> Mkow
    474:475:void setValue(java.lang.Object,java.lang.Class,boolean,java.lang.String,java.lang.Object) -> Mkow
    508:509:void setValue(java.lang.Object,java.lang.String,react.surge.util.ReflectionUtils$PackageType,boolean,java.lang.String,java.lang.Object) -> Mkow
    535:536:void setValue(java.lang.Object,boolean,java.lang.String,java.lang.Object) -> Mkow
react.surge.util.ReflectionUtils$DataType -> fdke$Mkow:
    react.surge.util.ReflectionUtils$DataType BYTE -> eSWo
    react.surge.util.ReflectionUtils$DataType SHORT -> dXdt
    react.surge.util.ReflectionUtils$DataType INTEGER -> smcG
    react.surge.util.ReflectionUtils$DataType LONG -> HyXv
    react.surge.util.ReflectionUtils$DataType CHARACTER -> ojGf
    react.surge.util.ReflectionUtils$DataType FLOAT -> MECU
    react.surge.util.ReflectionUtils$DataType DOUBLE -> BLsy
    react.surge.util.ReflectionUtils$DataType BOOLEAN -> thTf
    java.util.Map CLASS_MAP -> nfcN
    java.lang.Class primitive -> iVsF
    java.lang.Class reference -> YihP
    react.surge.util.ReflectionUtils$DataType[] ENUM$VALUES -> UKyW
    650:671:void <clinit>() -> <clinit>
    681:685:void <init>(java.lang.String,int,java.lang.Class,java.lang.Class) -> <init>
    694:694:java.lang.Class getPrimitive() -> OauS
    704:704:java.lang.Class getReference() -> teoL
    716:716:react.surge.util.ReflectionUtils$DataType fromClass(java.lang.Class) -> IFRU
    728:729:java.lang.Class getPrimitive(java.lang.Class) -> rVYH
    741:742:java.lang.Class getReference(java.lang.Class) -> Nnru
    754:760:java.lang.Class[] getPrimitive(java.lang.Class[]) -> Mkow
    772:778:java.lang.Class[] getReference(java.lang.Class[]) -> IFRU
    790:796:java.lang.Class[] getPrimitive(java.lang.Object[]) -> IFRU
    808:814:java.lang.Class[] getReference(java.lang.Object[]) -> rVYH
    828:842:boolean compare(java.lang.Class[],java.lang.Class[]) -> Mkow
    1:1:react.surge.util.ReflectionUtils$DataType[] values() -> values
    1:1:react.surge.util.ReflectionUtils$DataType valueOf(java.lang.String) -> valueOf
react.surge.util.ReflectionUtils$PackageType -> fdke$IFRU:
    react.surge.util.ReflectionUtils$PackageType MINECRAFT_SERVER -> LIoi
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT -> AcdH
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_BLOCK -> yMPb
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_CHUNKIO -> pAwv
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_COMMAND -> GSuK
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_CONVERSATIONS -> OJkP
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_ENCHANTMENS -> yVEe
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_ENTITY -> bJRU
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_EVENT -> Acdy
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_GENERATOR -> Ltfm
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_HELP -> XxIk
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_INVENTORY -> cMTo
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_MAP -> LuHH
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_METADATA -> NjKy
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_POTION -> XVFn
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_PROJECTILES -> UfOv
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_SCHEDULER -> YHIR
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_SCOREBOARD -> MUft
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_UPDATER -> iFTy
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_UTIL -> MxJq
    java.lang.String path -> path
    react.surge.util.ReflectionUtils$PackageType[] ENUM$VALUES -> kDJy
    547:568:void <clinit>() -> <clinit>
    578:581:void <init>(java.lang.String,int,java.lang.String) -> <init>
    593:594:void <init>(java.lang.String,int,react.surge.util.ReflectionUtils$PackageType,java.lang.String) -> <init>
    603:603:java.lang.String getPath() -> getPath
    618:618:java.lang.Class getClass(java.lang.String) -> getClass
    625:625:java.lang.String toString() -> toString
    635:635:java.lang.String getServerVersion() -> getServerVersion
    1:1:react.surge.util.ReflectionUtils$PackageType[] values() -> values
    1:1:react.surge.util.ReflectionUtils$PackageType valueOf(java.lang.String) -> valueOf
