react.Config -> HTQG:
react.surge.util.C$9 -> hYon$22:
    1:111:void <init>(java.lang.String,int,char,int) -> <init>
    115:115:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.CDou -> kQwa:
    double number -> XTkB
    double max -> max
    8:12:void <init>(double) -> <init>
    16:18:react.surge.util.CDou set(double) -> mhme
    23:25:react.surge.util.CDou add(double) -> RapM
    30:32:react.surge.util.CDou sub(double) -> tSpI
    37:37:double get() -> get
    42:48:void circ() -> WHDs
react.surge.util.CMD -> vQwP:
    java.lang.String command -> command
    org.bukkit.command.CommandSender sender -> sender
    boolean virtual -> hAui
    25:30:void <init>(java.lang.String) -> <init>
    39:40:react.surge.util.CMD virtual() -> XBWP
    51:53:void execute(org.bukkit.command.CommandSender) -> DaVa
    60:77:void execute() -> execute
react.surge.util.CNum -> NpHg:
    int number -> number
    int max -> max
    8:12:void <init>(int) -> <init>
    16:18:react.surge.util.CNum set(int) -> YoXQ
    23:25:react.surge.util.CNum add(int) -> bFmS
    30:32:react.surge.util.CNum sub(int) -> MBBP
    37:37:int get() -> get
    42:48:void circ() -> WHDs
    52:52:int getMax() -> getMax
    57:59:void setMax(int) -> nuDw
react.surge.util.Chunks -> YxXe:
    12:12:void <init>() -> <init>
    23:23:react.glang.GList getLoadedChunks(org.bukkit.World) -> JkWX
    33:40:react.glang.GList getLoadedChunks() -> DrrO
    54:54:react.glang.GList getRadius(org.bukkit.Chunk,int) -> yknY
    72:72:boolean unload(org.bukkit.Chunk,boolean,boolean) -> HTQG
    86:86:boolean unload(org.bukkit.Chunk,boolean) -> HTQG
    98:98:boolean unload(org.bukkit.Chunk) -> TguA
    114:124:int unload(react.glang.GList,boolean,boolean) -> HTQG
    138:138:int unload(react.glang.GList,boolean) -> HTQG
    150:150:int unload(react.glang.GList) -> JkYS
    166:166:boolean isLoaded(java.lang.String,int,int) -> HTQG
    182:190:boolean isLoaded(org.bukkit.World,int,int) -> DaVa
    201:205:void load(react.glang.GList) -> HSqA
react.surge.util.Cuboid -> AHAr:
    java.lang.String worldName -> IbRX
    int x1 -> iolW
    int y1 -> hKFt
    int z1 -> NFkX
    int x2 -> kBnK
    int y2 -> xADL
    int z2 -> AHxE
    int[] $SWITCH_TABLE$surge$util$Axis -> OSAK
    int[] $SWITCH_TABLE$surge$util$Cuboid$CuboidDirection -> yehp
    42:56:void <init>(org.bukkit.Location,org.bukkit.Location) -> <init>
    60:70:int depth(react.surge.util.Axis) -> HTQG
    83:89:void set(org.bukkit.Location,org.bukkit.Location) -> DaVa
    93:93:boolean hasPlayers() -> sADt
    98:110:react.glang.GList getPlayers() -> AXVT
    115:166:react.glang.GList getEntities() -> ktbX
    177:178:void <init>(org.bukkit.Location) -> <init>
    188:189:void <init>(react.surge.util.Cuboid) -> <init>
    209:218:void <init>(org.bukkit.World,int,int,int,int,int,int) -> <init>
    238:247:void <init>(java.lang.String,int,int,int,int,int,int) -> <init>
    249:258:void <init>(java.util.Map) -> <init>
    263:271:java.util.Map serialize() -> serialize
    276:276:react.surge.util.Cuboid flatten(int) -> AqcI
    287:287:org.bukkit.Location getLowerNE() -> VMRa
    298:298:org.bukkit.Location getUpperSW() -> DQOt
    308:311:org.bukkit.Location getCenter() -> getCenter
    323:328:org.bukkit.World getWorld() -> getWorld
    338:338:int getSizeX() -> fmcA
    348:348:int getSizeY() -> Typi
    358:358:int getSizeZ() -> uXKi
    368:368:int getLowerX() -> JuDq
    378:378:int getLowerY() -> VoVQ
    388:388:int getLowerZ() -> pPoc
    398:398:int getUpperX() -> xiiS
    408:408:int getUpperY() -> Svon
    418:418:int getUpperZ() -> WikE
    428:438:org.bukkit.block.Block[] corners() -> cJjH
    454:469:react.surge.util.Cuboid expand(react.surge.util.Cuboid$CuboidDirection,int) -> HTQG
    484:484:react.surge.util.Cuboid shift(react.surge.util.Cuboid$CuboidDirection,int) -> yknY
    500:514:react.surge.util.Cuboid outset(react.surge.util.Cuboid$CuboidDirection,int) -> DaVa
    530:530:react.surge.util.Cuboid inset(react.surge.util.Cuboid$CuboidDirection,int) -> Mtah
    546:546:boolean contains(int,int,int) -> qKFF
    558:558:boolean contains(org.bukkit.block.Block) -> IguI
    570:570:boolean contains(org.bukkit.Location) -> vbcw
    580:580:int volume() -> Tyrq
    591:601:byte averageLightLevel() -> PnGq
    612:612:react.surge.util.Cuboid contract() -> jGMs
    626:666:react.surge.util.Cuboid contract(react.surge.util.Cuboid$CuboidDirection) -> HTQG
    680:695:react.surge.util.Cuboid getFace(react.surge.util.Cuboid$CuboidDirection) -> yknY
    708:715:boolean containsOnly(org.bukkit.Material) -> yknY
    727:739:react.surge.util.Cuboid getBoundingCuboid(react.surge.util.Cuboid) -> HTQG
    755:755:org.bukkit.block.Block getRelativeBlock(int,int,int) -> hrnE
    775:775:org.bukkit.block.Block getRelativeBlock(org.bukkit.World,int,int,int) -> HTQG
    786:800:java.util.List getChunks() -> OsUg
    815:819:void fill(int,byte) -> HTQG
    843:843:java.util.Iterator iterator() -> iterator
    854:854:react.surge.util.Cuboid clone() -> UtgG
    865:865:java.lang.String toString() -> toString
    961:970:int hashCode() -> hashCode
    976:1036:boolean equals(java.lang.Object) -> equals
    1:1:java.lang.Object clone() -> clone
    27:27:int[] $SWITCH_TABLE$surge$util$Axis() -> hRIg
    27:27:int[] $SWITCH_TABLE$surge$util$Cuboid$CuboidDirection() -> fmeg
react.surge.util.Cuboid$1 -> AHAr$1:
    react.surge.util.Cuboid this$0 -> qnsO
    1:98:void <init>(react.surge.util.Cuboid) -> <init>
    103:108:org.bukkit.entity.Player onAdapt(org.bukkit.entity.Entity) -> vbcw
    1:1:java.lang.Object onAdapt(java.lang.Object) -> IguI
react.surge.util.Cuboid$CuboidDirection -> AHAr$HTQG:
    react.surge.util.Cuboid$CuboidDirection North -> DBAR
    react.surge.util.Cuboid$CuboidDirection East -> fnsN
    react.surge.util.Cuboid$CuboidDirection South -> raTq
    react.surge.util.Cuboid$CuboidDirection West -> YWmB
    react.surge.util.Cuboid$CuboidDirection Up -> KhWR
    react.surge.util.Cuboid$CuboidDirection Down -> HMlC
    react.surge.util.Cuboid$CuboidDirection Horizontal -> aqJF
    react.surge.util.Cuboid$CuboidDirection Vertical -> MoAE
    react.surge.util.Cuboid$CuboidDirection Both -> Hopj
    react.surge.util.Cuboid$CuboidDirection Unknown -> LHxc
    int[] $SWITCH_TABLE$surge$util$Cuboid$CuboidDirection -> yehp
    react.surge.util.Cuboid$CuboidDirection[] ENUM$VALUES -> yvnN
    916:928:void <clinit>() -> <clinit>
    916:916:void <init>(java.lang.String,int) -> <init>
    932:953:react.surge.util.Cuboid$CuboidDirection opposite() -> bHHV
    1:1:react.surge.util.Cuboid$CuboidDirection[] values() -> values
    1:1:react.surge.util.Cuboid$CuboidDirection valueOf(java.lang.String) -> valueOf
    916:916:int[] $SWITCH_TABLE$surge$util$Cuboid$CuboidDirection() -> fmeg
react.surge.util.Cuboid$CuboidIterator -> AHAr$yknY:
    org.bukkit.World w -> qLrh
    int baseX -> wEtD
    int baseY -> UCRo
    int baseZ -> vvUm
    int x -> x
    int y -> y
    int z -> z
    int sizeX -> btLw
    int sizeY -> CXPf
    int sizeZ -> aqJO
    react.surge.util.Cuboid this$0 -> qnsO
    875:885:void <init>(react.surge.util.Cuboid,org.bukkit.World,int,int,int,int,int,int) -> <init>
    890:890:boolean hasNext() -> hasNext
    896:906:org.bukkit.block.Block next() -> next
    913:913:void remove() -> remove
    1:1:java.lang.Object next() -> next
react.surge.util.CuboidException -> SKsJ:
    long serialVersionUID -> serialVersionUID
    12:13:void <init>(java.lang.String) -> <init>
react.surge.util.D -> CUvv:
    react.glang.GList buffer -> WbkQ
    boolean dbg -> jPnp
    int kf -> qwgJ
    12:14:void <clinit>() -> <clinit>
    10:10:void <init>() -> <init>
    18:22:void flush() -> flush
    26:37:void log(java.lang.String,java.lang.String) -> Mtah
    41:49:void l(java.lang.Object,java.lang.String) -> yknY
    53:54:void s(java.lang.Object,java.lang.String) -> DaVa
    58:69:void cdb() -> tKyp
    73:79:void v(java.lang.Object,java.lang.String) -> Mtah
    83:84:void w(java.lang.Object,java.lang.String) -> qKFF
    88:89:void f(java.lang.Object,java.lang.String) -> hrnE
    93:106:void l(java.lang.String) -> nuDw
    110:117:void s(java.lang.String) -> AqcI
    121:135:void v(java.lang.String) -> eHFh
    139:146:void w(java.lang.String) -> qRxo
    150:157:void f(java.lang.String) -> UtMf
react.surge.util.DMSRequire -> qeLS:
    react.surge.util.DMSRequirement value() -> VgIL
react.surge.util.DMSRequirement -> PBjK:
    react.surge.util.DMSRequirement SQL -> EEGD
    react.surge.util.DMSRequirement[] ENUM$VALUES -> lOEn
    3:5:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.util.DMSRequirement[] values() -> values
    1:1:react.surge.util.DMSRequirement valueOf(java.lang.String) -> valueOf
react.surge.util.Depend -> tTbP:
    react.surge.util.Depend VAULT -> fDcV
    react.surge.util.Depend FAWE -> YFnX
    react.surge.util.Depend WORLDEDIT -> kutw
    react.surge.util.Depend PROTOLIB -> IjcD
    react.surge.util.Depend CITIZENS -> WtLW
    java.lang.String name -> name
    react.surge.util.Depend[] ENUM$VALUES -> RJht
    5:11:void <clinit>() -> <clinit>
    15:18:void <init>(java.lang.String,int,java.lang.String) -> <init>
    22:22:boolean exists() -> exists
    1:1:react.surge.util.Depend[] values() -> values
    1:1:react.surge.util.Depend valueOf(java.lang.String) -> valueOf
react.surge.util.Dimension -> PSke:
    int width -> width
    int height -> height
    int depth -> depth
    24:29:void <init>(int,int,int) -> <init>
    39:44:void <init>(int,int) -> <init>
    53:68:react.surge.util.DimensionFace getPane() -> pbRI
    73:73:int getWidth() -> getWidth
    78:78:int getHeight() -> getHeight
    83:83:int getDepth() -> getDepth
react.surge.util.DimensionFace -> EeNg:
    react.surge.util.DimensionFace X -> oyou
    react.surge.util.DimensionFace Y -> vSqG
    react.surge.util.DimensionFace Z -> AHym
    react.surge.util.DimensionFace[] ENUM$VALUES -> gaXS
    8:23:void <clinit>() -> <clinit>
    8:8:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.util.DimensionFace[] values() -> values
    1:1:react.surge.util.DimensionFace valueOf(java.lang.String) -> valueOf
react.surge.util.Direction -> rWLr:
    react.surge.util.Direction U -> tpNc
    react.surge.util.Direction D -> YXOP
    react.surge.util.Direction N -> AtOR
    react.surge.util.Direction S -> OlTb
    react.surge.util.Direction E -> lFSu
    react.surge.util.Direction W -> Meml
    int x -> x
    int y -> y
    int z -> z
    react.surge.util.Cuboid$CuboidDirection f -> sBVh
    int[] $SWITCH_TABLE$surge$util$Direction -> oiOb
    react.surge.util.Direction[] ENUM$VALUES -> DAai
    14:21:void <clinit>() -> <clinit>
    28:34:void <init>(java.lang.String,int,int,int,int,react.surge.util.Cuboid$CuboidDirection) -> <init>
    38:56:react.surge.util.Direction reverse() -> VoYU
    61:61:int x() -> QVwk
    66:66:int y() -> PKeD
    71:71:int z() -> z
    76:76:react.surge.util.Cuboid$CuboidDirection f() -> IFms
    81:81:react.glang.GList news() -> PvVw
    86:86:react.glang.GList udnews() -> jWnS
    91:101:react.surge.util.Direction facing(org.bukkit.entity.Player) -> FpMY
    115:147:react.surge.util.Direction fromByte(byte) -> mylb
    158:176:byte byteValue() -> byteValue
    1:1:react.surge.util.Direction[] values() -> values
    1:1:react.surge.util.Direction valueOf(java.lang.String) -> valueOf
    14:14:int[] $SWITCH_TABLE$surge$util$Direction() -> kkri
react.surge.util.DynamicConfiguration -> vAUs:
react.surge.util.DynamicTracker -> bOnS:
react.surge.util.Embedded -> KgBi:
    react.glang.GList get() -> nKJC
    void add(java.lang.Object) -> add
react.surge.util.FU -> YfyV:
    long ONE_KB -> ONE_KB
    long ONE_MB -> ONE_MB
    long ONE_GB -> ONE_GB
    java.io.File[] EMPTY_FILE_ARRAY -> EMPTY_FILE_ARRAY
    95:95:void <clinit>() -> <clinit>
    74:75:void <init>() -> <init>
    110:123:java.lang.String byteCountToDisplaySize(long) -> byteCountToDisplaySize
    139:145:void touch(java.io.File) -> touch
    159:159:java.io.File[] convertFileCollectionToFileArray(java.util.Collection) -> convertFileCollectionToFileArray
    179:195:java.io.File toFile(java.net.URL) -> toFile
    222:239:java.io.File[] toFiles(java.net.URL[]) -> toFiles
    256:263:java.net.URL[] toURLs(java.io.File[]) -> toURLs
    290:299:void copyFileToDirectory(java.io.File,java.io.File) -> copyFileToDirectory
    324:325:void copyFile(java.io.File,java.io.File) -> copyFile
    353:385:void copyFile(java.io.File,java.io.File,boolean) -> copyFile
    401:430:void doCopyFile(java.io.File,java.io.File,boolean) -> HTQG
    458:475:void copyDirectoryToDirectory(java.io.File,java.io.File) -> copyDirectoryToDirectory
    503:504:void copyDirectory(java.io.File,java.io.File) -> copyDirectory
    534:555:void copyDirectory(java.io.File,java.io.File,boolean) -> copyDirectory
    572:610:void doCopyDirectory(java.io.File,java.io.File,boolean) -> yknY
    636:663:void copyURLToFile(java.net.URL,java.io.File) -> copyURLToFile
    676:687:void deleteDirectory(java.io.File) -> deleteDirectory
    699:734:void cleanDirectory(java.io.File) -> cleanDirectory
    753:776:boolean waitFor(java.io.File,int) -> waitFor
    799:807:java.lang.String readFileToString(java.io.File,java.lang.String) -> readFileToString
    823:831:byte[] readFileToByteArray(java.io.File) -> readFileToByteArray
    855:863:java.util.List readLines(java.io.File,java.lang.String) -> readLines
    886:894:void writeStringToFile(java.io.File,java.lang.String,java.lang.String) -> writeStringToFile
    909:917:void writeByteArrayToFile(java.io.File,byte[]) -> writeByteArrayToFile
    942:943:void writeLines(java.io.File,java.lang.String,java.util.Collection) -> writeLines
    970:978:void writeLines(java.io.File,java.lang.String,java.util.Collection,java.lang.String) -> writeLines
    1000:1015:void forceDelete(java.io.File) -> forceDelete
    1030:1037:void forceDeleteOnExit(java.io.File) -> forceDeleteOnExit
    1051:1058:void deleteDirectoryOnExit(java.io.File) -> qKFF
    1072:1107:void cleanDirectoryOnExit(java.io.File) -> hrnE
    1123:1138:void forceMkdir(java.io.File) -> forceMkdir
    1152:1184:long sizeOfDirectory(java.io.File) -> sizeOfDirectory
    1207:1215:boolean isFileNewer(java.io.File,java.io.File) -> isFileNewer
    1236:1240:boolean isFileNewer(java.io.File,java.util.Date) -> isFileNewer
    1260:1268:boolean isFileNewer(java.io.File,long) -> isFileNewer
react.surge.util.Fingerprint -> rgqS:
    5:5:void <init>() -> <init>
    9:14:java.lang.String randomFingerprint(java.lang.String) -> AXQH
react.surge.util.Health -> AHCY:
    double hp -> EUfR
    19:22:void <init>(double) -> <init>
    31:31:int getFlatHearts() -> AXjk
    41:41:double getHearts() -> STkj
    51:51:double getHalfHearts() -> aEDG
    61:61:int getFlatHalfHearts() -> xYHC
react.surge.util.IO -> oEUv:
    char DIR_SEPARATOR_UNIX -> DIR_SEPARATOR_UNIX
    char DIR_SEPARATOR_WINDOWS -> DIR_SEPARATOR_WINDOWS
    char DIR_SEPARATOR -> DIR_SEPARATOR
    java.lang.String LINE_SEPARATOR_UNIX -> LINE_SEPARATOR_UNIX
    java.lang.String LINE_SEPARATOR_WINDOWS -> LINE_SEPARATOR_WINDOWS
    java.lang.String LINE_SEPARATOR -> LINE_SEPARATOR
    int DEFAULT_BUFFER_SIZE -> DEFAULT_BUFFER_SIZE
    97:122:void <clinit>() -> <clinit>
    129:130:void <init>() -> <init>
    146:154:void closeQuietly(java.io.Reader) -> closeQuietly
    169:177:void closeQuietly(java.io.Writer) -> closeQuietly
    192:200:void closeQuietly(java.io.InputStream) -> closeQuietly
    215:223:void closeQuietly(java.io.OutputStream) -> closeQuietly
    243:245:byte[] toByteArray(java.io.InputStream) -> toByteArray
    265:267:byte[] toByteArray(java.io.Reader) -> toByteArray
    293:295:byte[] toByteArray(java.io.Reader,java.lang.String) -> toByteArray
    315:315:byte[] toByteArray(java.lang.String) -> toByteArray
    338:340:char[] toCharArray(java.io.InputStream) -> toCharArray
    366:368:char[] toCharArray(java.io.InputStream,java.lang.String) -> toCharArray
    388:390:char[] toCharArray(java.io.Reader) -> toCharArray
    412:414:java.lang.String toString(java.io.InputStream) -> toString
    439:441:java.lang.String toString(java.io.InputStream,java.lang.String) -> toString
    460:462:java.lang.String toString(java.io.Reader) -> toString
    480:480:java.lang.String toString(byte[]) -> toString
    503:508:java.lang.String toString(byte[],java.lang.String) -> toString
    532:533:java.util.List readLines(java.io.InputStream) -> readLines
    559:565:java.util.List readLines(java.io.InputStream,java.lang.String) -> readLines
    587:595:java.util.List readLines(java.io.Reader) -> readLines
    610:611:java.io.InputStream toInputStream(java.lang.String) -> toInputStream
    632:633:java.io.InputStream toInputStream(java.lang.String,java.lang.String) -> toInputStream
    654:658:void write(byte[],java.io.OutputStream) -> write
    679:683:void write(byte[],java.io.Writer) -> write
    709:719:void write(byte[],java.io.Writer,java.lang.String) -> write
    740:744:void write(char[],java.io.Writer) -> write
    766:770:void write(char[],java.io.OutputStream) -> write
    797:807:void write(char[],java.io.OutputStream,java.lang.String) -> write
    826:830:void write(java.lang.String,java.io.Writer) -> write
    851:855:void write(java.lang.String,java.io.OutputStream) -> write
    880:890:void write(java.lang.String,java.io.OutputStream,java.lang.String) -> write
    909:913:void write(java.lang.StringBuffer,java.io.Writer) -> write
    934:938:void write(java.lang.StringBuffer,java.io.OutputStream) -> write
