react.Config -> wegp:
    508:509:void setValue(java.lang.Object,java.lang.String,react.surge.util.ReflectionUtils$PackageType,boolean,java.lang.String,java.lang.Object) -> wegp
    535:536:void setValue(java.lang.Object,boolean,java.lang.String,java.lang.Object) -> wegp
react.surge.util.ReflectionUtils$DataType -> HCeo$wegp:
    react.surge.util.ReflectionUtils$DataType BYTE -> Rdse
    react.surge.util.ReflectionUtils$DataType SHORT -> ukXw
    react.surge.util.ReflectionUtils$DataType INTEGER -> JTlC
    react.surge.util.ReflectionUtils$DataType LONG -> XLsL
    react.surge.util.ReflectionUtils$DataType CHARACTER -> IAGu
    react.surge.util.ReflectionUtils$DataType FLOAT -> GSsN
    react.surge.util.ReflectionUtils$DataType DOUBLE -> daXC
    react.surge.util.ReflectionUtils$DataType BOOLEAN -> snDf
    java.util.Map CLASS_MAP -> LBAV
    java.lang.Class primitive -> qMkL
    java.lang.Class reference -> emKe
    react.surge.util.ReflectionUtils$DataType[] ENUM$VALUES -> bcbB
    650:671:void <clinit>() -> <clinit>
    681:685:void <init>(java.lang.String,int,java.lang.Class,java.lang.Class) -> <init>
    694:694:java.lang.Class getPrimitive() -> kSEJ
    704:704:java.lang.Class getReference() -> SDNx
    716:716:react.surge.util.ReflectionUtils$DataType fromClass(java.lang.Class) -> xiKs
    728:729:java.lang.Class getPrimitive(java.lang.Class) -> hamF
    741:742:java.lang.Class getReference(java.lang.Class) -> qBSx
    754:760:java.lang.Class[] getPrimitive(java.lang.Class[]) -> wegp
    772:778:java.lang.Class[] getReference(java.lang.Class[]) -> xiKs
    790:796:java.lang.Class[] getPrimitive(java.lang.Object[]) -> xiKs
    808:814:java.lang.Class[] getReference(java.lang.Object[]) -> hamF
    828:842:boolean compare(java.lang.Class[],java.lang.Class[]) -> wegp
    1:1:react.surge.util.ReflectionUtils$DataType[] values() -> values
    1:1:react.surge.util.ReflectionUtils$DataType valueOf(java.lang.String) -> valueOf
react.surge.util.ReflectionUtils$PackageType -> HCeo$xiKs:
    react.surge.util.ReflectionUtils$PackageType MINECRAFT_SERVER -> kUJa
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT -> Olld
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_BLOCK -> bJQE
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_CHUNKIO -> TbjP
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_COMMAND -> oXfH
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_CONVERSATIONS -> aXNl
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_ENCHANTMENS -> nxFf
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_ENTITY -> Bfeb
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_EVENT -> RTTK
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_GENERATOR -> TtJq
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_HELP -> JwOB
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_INVENTORY -> TjyF
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_MAP -> CjJH
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_METADATA -> YXfH
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_POTION -> ganm
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_PROJECTILES -> Jeld
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_SCHEDULER -> mdAM
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_SCOREBOARD -> qVYx
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_UPDATER -> YjHr
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_UTIL -> RBpT
    java.lang.String path -> path
    react.surge.util.ReflectionUtils$PackageType[] ENUM$VALUES -> BMUW
    547:568:void <clinit>() -> <clinit>
    578:581:void <init>(java.lang.String,int,java.lang.String) -> <init>
    593:594:void <init>(java.lang.String,int,react.surge.util.ReflectionUtils$PackageType,java.lang.String) -> <init>
    603:603:java.lang.String getPath() -> getPath
    618:618:java.lang.Class getClass(java.lang.String) -> getClass
    625:625:java.lang.String toString() -> toString
    635:635:java.lang.String getServerVersion() -> getServerVersion
    1:1:react.surge.util.ReflectionUtils$PackageType[] values() -> values
    1:1:react.surge.util.ReflectionUtils$PackageType valueOf(java.lang.String) -> valueOf
react.surge.util.Refreshable -> KgCK:
    void refresh() -> refresh
react.surge.util.SQLOperation -> QFQI:
    react.surge.util.SQLOperation LOAD -> EyBA
    react.surge.util.SQLOperation SAVE -> vwLL
    react.surge.util.SQLOperation[] ENUM$VALUES -> VGLk
    3:5:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.util.SQLOperation[] values() -> values
    1:1:react.surge.util.SQLOperation valueOf(java.lang.String) -> valueOf
react.surge.util.ServerState -> ggrN:
    react.surge.util.ServerState START -> BVEw
    react.surge.util.ServerState ENABLE -> eKHX
    react.surge.util.ServerState DISABLE -> Spgg
    react.surge.util.ServerState STOP -> YOuQ
    react.surge.util.ServerState RUNNING -> vvkU
    react.surge.util.ServerState[] ENUM$VALUES -> wWoE
    3:37:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.util.ServerState[] values() -> values
    1:1:react.surge.util.ServerState valueOf(java.lang.String) -> valueOf
react.surge.util.Shape -> GRFG:
    org.bukkit.Location location -> twtd
    org.bukkit.util.Vector offset -> yVFB
    org.bukkit.util.Vector size -> Wtes
    27:32:void <init>(org.bukkit.Location,org.bukkit.util.Vector,org.bukkit.util.Vector) -> <init>
    44:45:void <init>(org.bukkit.Location,org.bukkit.util.Vector) -> <init>
    55:56:void <init>(org.bukkit.Location) -> <init>
    67:80:boolean isWithinShape(org.bukkit.Location) -> HBnf
    90:94:org.bukkit.Location randomLocation() -> uGOf
    104:104:org.bukkit.Location randomSurface() -> BmRd
    114:114:org.bukkit.Location getCenter() -> getCenter
    119:119:org.bukkit.Location getLocation() -> getLocation
    124:124:org.bukkit.util.Vector getOffset() -> bXiX
    129:129:org.bukkit.util.Vector getSize() -> KgIv
react.surge.util.SnowLevel -> PTOS:
    byte level -> Xwhv
    18:21:void <init>(byte) -> <init>
    30:40:byte getLevel() -> DHcI
    51:52:void setLevel(byte) -> pYDN
react.surge.util.SuperCaller -> GHtD:
    void run() -> run
react.surge.util.T -> mPPp:
    15:17:void <init>() -> <init>
    void onStop(long,double) -> xiKs
    32:35:void stop() -> stop
react.surge.util.TXT -> LHBv:
    12:12:void <init>() -> <init>
    25:25:java.lang.String repeat(java.lang.String,int) -> repeat
    39:47:react.glang.GList wrap(java.lang.String,int) -> tvQa
    67:67:java.lang.String makeTag(react.surge.util.C,react.surge.util.C,react.surge.util.C,react.surge.util.C,java.lang.String) -> wegp
    85:85:java.lang.String makeTag(react.surge.util.C,react.surge.util.C,react.surge.util.C,java.lang.String) -> wegp
    99:99:java.lang.String line(react.surge.util.C,int) -> wegp
    113:113:java.lang.String underline(react.surge.util.C,int) -> xiKs
    135:140:java.lang.String getLine(react.surge.util.C,int,double,java.lang.String,java.lang.String,java.lang.String) -> wegp
react.surge.util.Tag -> lnpO:
    java.lang.String value() -> value
react.surge.util.Timer -> FWST:
    long tns -> QYay
    long cns -> iFUp
    19:23:void <init>() -> <init>
    30:31:void start() -> start
    38:40:void stop() -> stop
    49:49:long getTime() -> getTime
    59:59:long getLastRun() -> STnY
react.surge.util.VectorMath -> aoSC:
    int[] $SWITCH_TABLE$surge$util$Axis -> RmNT
    int[] $SWITCH_TABLE$org$bukkit$block$BlockFace -> nDdH
    17:17:void <init>() -> <init>
    21:31:org.bukkit.util.Vector scaleStatic(react.surge.util.Axis,org.bukkit.util.Vector,double) -> wegp
    36:41:org.bukkit.util.Vector scaleX(org.bukkit.util.Vector,double) -> wegp
    46:51:org.bukkit.util.Vector scaleY(org.bukkit.util.Vector,double) -> xiKs
    56:61:org.bukkit.util.Vector scaleZ(org.bukkit.util.Vector,double) -> hamF
    66:68:org.bukkit.util.Vector reverseXZ(org.bukkit.util.Vector) -> wegp
    73:76:boolean isLookingNear(org.bukkit.Location,org.bukkit.Location,double) -> xiKs
    81:81:org.bukkit.util.Vector rotate90CX(org.bukkit.util.Vector) -> xiKs
    86:86:org.bukkit.util.Vector rotate90CCX(org.bukkit.util.Vector) -> hamF
    91:91:org.bukkit.util.Vector rotate90CY(org.bukkit.util.Vector) -> qBSx
    96:96:org.bukkit.util.Vector rotate90CCY(org.bukkit.util.Vector) -> PAuJ
    101:101:org.bukkit.util.Vector rotate90CZ(org.bukkit.util.Vector) -> SurT
    106:106:org.bukkit.util.Vector rotate90CCZ(org.bukkit.util.Vector) -> tvQa
    111:111:double round(double,int) -> PAuJ
    116:119:org.bukkit.util.Vector clip(org.bukkit.util.Vector,int) -> wegp
    124:137:org.bukkit.util.Vector rotateVectorCC(org.bukkit.util.Vector,org.bukkit.util.Vector,double) -> wegp
    150:235:react.glang.GList split(org.bukkit.block.BlockFace) -> wegp
    249:249:org.bukkit.util.Vector direction(org.bukkit.Location,org.bukkit.Location) -> qBSx
    254:254:org.bukkit.util.Vector directionNoNormal(org.bukkit.Location,org.bukkit.Location) -> PAuJ
    268:268:org.bukkit.util.Vector toVector(float,float) -> wegp
    281:282:void impulse(org.bukkit.entity.Entity,org.bukkit.util.Vector) -> wegp
    296:299:void impulse(org.bukkit.entity.Entity,org.bukkit.util.Vector,double) -> wegp
    310:325:org.bukkit.util.Vector reverse(org.bukkit.util.Vector) -> Pcwe
    337:340:double getSpeed(org.bukkit.util.Vector) -> pYDN
    354:361:react.glang.GList shift(org.bukkit.util.Vector,react.glang.GList) -> wegp
    373:415:org.bukkit.block.BlockFace getBlockFace(org.bukkit.util.Vector) -> Ujvp
    429:441:org.bukkit.util.Vector angleLeft(org.bukkit.util.Vector,float) -> wegp
    455:467:org.bukkit.util.Vector angleRight(org.bukkit.util.Vector,float) -> xiKs
    481:490:org.bukkit.util.Vector angleUp(org.bukkit.util.Vector,float) -> hamF
    504:513:org.bukkit.util.Vector angleDown(org.bukkit.util.Vector,float) -> qBSx
    526:574:org.bukkit.util.Vector triNormalize(org.bukkit.util.Vector) -> CfdJ
    17:17:int[] $SWITCH_TABLE$surge$util$Axis() -> yBXh
    17:17:int[] $SWITCH_TABLE$org$bukkit$block$BlockFace() -> Gsnq
react.surge.util.VectorMath$1 -> aoSC$1:
    org.bukkit.util.Vector val$vector -> vTkl
    1:354:void <init>(org.bukkit.util.Vector) -> <init>
    359:359:org.bukkit.util.Vector onAdapt(org.bukkit.util.Vector) -> yIjn
    1:1:java.lang.Object onAdapt(java.lang.Object) -> tvQa
react.surge.util.W -> IynT:
    29:29:void <init>() -> <init>
    40:48:boolean visible(org.bukkit.block.Block) -> pYDN
    61:64:void colorArmor(org.bukkit.inventory.ItemStack,org.bukkit.Color) -> wegp
    75:86:org.bukkit.entity.Entity getEntity(int) -> ndAD
    101:114:int count(org.bukkit.entity.Player,react.surge.util.MaterialBlock) -> wegp
    131:131:boolean has(org.bukkit.entity.Player,react.surge.util.MaterialBlock,int) -> wegp
    143:143:int getChunkX(org.bukkit.block.Block) -> Ujvp
    155:155:int getChunkY(org.bukkit.block.Block) -> CfdJ
    168:169:void dropXp(org.bukkit.Location,int) -> xiKs
    180:180:int getChunkZ(org.bukkit.block.Block) -> yIjn
    196:203:void take(org.bukkit.entity.Player,react.surge.util.MaterialBlock,int) -> xiKs
    219:227:int getManhattanDistance(org.bukkit.Location,org.bukkit.Location,boolean) -> wegp
    232:239:react.glang.GList news(org.bukkit.Location) -> wUGJ
    256:264:int getManhattanDistance(org.bukkit.block.Block,org.bukkit.block.Block,boolean) -> wegp
    276:276:react.glang.GList getBlocks(org.bukkit.Chunk) -> wUGJ
    288:288:org.bukkit.World getSyncWorld(org.bukkit.World) -> fmHS
    300:300:org.bukkit.World toSync(org.bukkit.World) -> bNxU
    312:312:org.bukkit.block.Block toSync(org.bukkit.block.Block) -> iBlp
    324:324:org.bukkit.Location toSync(org.bukkit.Location) -> wCeF
    336:336:org.bukkit.Chunk toSync(org.bukkit.Chunk) -> wCeF
    352:419:react.surge.util.MaterialBlock getMaterialBlock(java.lang.String) -> QonC
    433:445:org.bukkit.block.Block[] getRelative(org.bukkit.block.Block,org.bukkit.block.BlockFace[]) -> wegp
    460:461:void setTypeAndData(org.bukkit.block.Block,org.bukkit.Material,org.bukkit.material.MaterialData) -> wegp
    478:479:void setTypeAndData(org.bukkit.block.Block,org.bukkit.Material,org.bukkit.material.MaterialData,boolean) -> wegp
    493:494:void setTypeAndRawData(org.bukkit.block.Block,org.bukkit.Material,int) -> wegp
    511:512:void setTypeAndRawData(org.bukkit.block.Block,org.bukkit.Material,int,boolean) -> wegp
    525:526:void setData(org.bukkit.block.Block,org.bukkit.material.MaterialData) -> wegp
    541:542:void setData(org.bukkit.block.Block,org.bukkit.material.MaterialData,boolean) -> wegp
    558:568:int getHighestPotionLevel(org.bukkit.potion.PotionEffectType,java.util.Collection) -> wegp
    580:587:react.glang.GList chunkFaces(org.bukkit.Chunk) -> bNxY
    599:608:react.glang.GList blockFaces(org.bukkit.block.Block) -> HCOb
    620:634:org.bukkit.Location simulateFall(org.bukkit.Location) -> bNxY
    648:663:react.glang.GList chunkRadius(org.bukkit.Chunk,int) -> hamF
    677:689:react.glang.GList blockRadius(org.bukkit.block.Block,int) -> wegp
    711:743:org.bukkit.entity.Entity getEntityLookingAt(org.bukkit.entity.Entity,double,double) -> wegp
    761:768:boolean isLookingAt(org.bukkit.entity.Entity,org.bukkit.entity.Entity,double,double) -> wegp
    782:782:double differenceOfVectors(org.bukkit.util.Vector,org.bukkit.util.Vector) -> wegp
react.surge.util.W$1 -> IynT$1:
    java.lang.Double val$doff -> aOOq
    org.bukkit.entity.Entity val$e -> gkDY
    org.bukkit.entity.Entity[] val$result -> NOkl
    1:724:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,java.lang.Double,org.bukkit.entity.Entity,org.bukkit.entity.Entity[]) -> <init>
    729:740:void onTrace(org.bukkit.Location) -> yIjn
react.surge.util.Worlds -> rySY:
    12:12:void <init>() -> <init>
    21:21:react.glang.GList getWorlds() -> wnjs
    33:33:boolean hasWorld(java.lang.String) -> ktIJ
    45:45:org.bukkit.World getWorld(java.lang.String) -> getWorld
react.surge.util.package-info -> UIlT:
react.text.ColoredString -> ECNl:
    react.surge.util.C c -> rrsR
    java.lang.String s -> WtfL
    23:27:void <init>(react.surge.util.C,java.lang.String) -> <init>
    32:32:java.lang.String toString() -> toString
    37:37:react.surge.util.C getC() -> kIqq
    42:43:void setC(react.surge.util.C) -> xiKs
    47:47:java.lang.String getS() -> VMWX
    52:53:void setS(java.lang.String) -> owdI
react.text.RTEX -> PBlt:
    react.glang.GList extras -> BVGh
    22:25:void <init>(react.text.ColoredString[]) -> <init>
    27:30:void <init>() -> <init>
    34:34:react.glang.GList getExtras() -> NVaN
    44:58:react.json.JSONObject toJSON() -> kHqc
react.text.RTX -> ofvs:
    react.json.JSONArray base -> tNed
    22:26:void <init>() -> <init>
    36:37:void add(react.json.JSONObject) -> SurT
    47:51:void addText(java.lang.String) -> addText
    63:67:void addText(java.lang.String,react.surge.util.C) -> xiKs
    81:90:void addTextHover(java.lang.String,react.text.RTEX,react.surge.util.C) -> wegp
    104:114:void addTextSuggestedCommand(java.lang.String,java.lang.String,react.surge.util.C) -> wegp
    128:138:void addTextOpenURL(java.lang.String,java.lang.String,react.surge.util.C) -> xiKs
    154:164:void addTextFireCommand(java.lang.String,java.lang.String,react.surge.util.C) -> hamF
    182:196:void addTextSuggestedHoverCommand(java.lang.String,react.text.RTEX,java.lang.String,react.surge.util.C) -> wegp
    212:226:void addTextOpenHoverURL(java.lang.String,react.text.RTEX,java.lang.String,react.surge.util.C) -> xiKs
    242:256:void addTextFireHoverCommand(java.lang.String,react.text.RTEX,java.lang.String,react.surge.util.C) -> hamF
    265:265:react.json.JSONArray toJSON() -> Iqdm
    276:277:void tellRawTo(org.bukkit.entity.Player) -> lmwe
react.text.RawText -> AYFM:
    java.lang.String COLOR_BLACK -> AceU
    java.lang.String COLOR_DARK_BLUE -> xSCB
    java.lang.String COLOR_DARK_GREEN -> Fjdo
    java.lang.String COLOR_DARK_AQUA -> WuGb
    java.lang.String COLOR_DARK_RED -> IcND
    java.lang.String COLOR_DARK_PURPLE -> IRKr
    java.lang.String COLOR_GOLD -> uQgl
    java.lang.String COLOR_GRAY -> FPsA
    java.lang.String COLOR_DARK_GRAY -> iyYv
    java.lang.String COLOR_BLUE -> mSCI
    java.lang.String COLOR_GREEN -> JCmQ
    java.lang.String COLOR_AQUA -> UTmf
    java.lang.String COLOR_RED -> pmLc
    java.lang.String COLOR_LIGHT_PURPLE -> VrCV
    java.lang.String COLOR_YELLOW -> SOGY
    java.lang.String COLOR_WHITE -> mdDF
    java.lang.String COLOR_NONE -> ubhw
    java.lang.String HEAD_TEXT -> VFnB
    java.lang.String HEAD_COLOR -> KFna
    java.lang.String HEAD_BOLD -> GeWE
    java.lang.String HEAD_ITALIC -> OBYp
    java.lang.String HEAD_UNDERLINED -> mlTQ
    java.lang.String HEAD_STRIKETHROUGH -> ngFi
    java.lang.String HEAD_OBFUSCATED -> FYbb
    java.lang.String HEAD_CLICK_EVENT -> QPqG
    java.lang.String HEAD_HOVER_EVENT -> pcyf
    java.lang.String HEAD_ACTION -> tyXS
    java.lang.String HEAD_VALUE -> wWll
    java.lang.String HEAD_EXTRA -> RnGj
    java.lang.String HEAD_ACTION_SHOW_TEXT -> gPoP
    java.lang.String HEAD_ACTION_COMMAND -> vekf
    java.util.ArrayList components -> bSCD
    47:50:void <init>() -> <init>
    54:54:react.text.RawText addText(java.lang.String) -> prWB
