react.Config -> Btan:
    react.surge.util.MSound FIREWORK_LARGE_BLAST -> OtoU
    react.surge.util.MSound FIREWORK_LARGE_BLAST2 -> nvvq
    react.surge.util.MSound FIREWORK_TWINKLE -> bJBw
    react.surge.util.MSound FIREWORK_TWINKLE2 -> YrMR
    react.surge.util.MSound FIREWORK_LAUNCH -> ReHH
    react.surge.util.MSound SUCCESSFUL_HIT -> jQXw
    react.surge.util.MSound HORSE_ANGRY -> gXqG
    react.surge.util.MSound HORSE_ARMOR -> Fret
    react.surge.util.MSound HORSE_BREATHE -> AtXi
    react.surge.util.MSound HORSE_DEATH -> KXBm
    react.surge.util.MSound HORSE_GALLOP -> wybK
    react.surge.util.MSound HORSE_HIT -> dWxX
    react.surge.util.MSound HORSE_IDLE -> KygY
    react.surge.util.MSound HORSE_JUMP -> TtAc
    react.surge.util.MSound HORSE_LAND -> wqUM
    react.surge.util.MSound HORSE_SADDLE -> eBLw
    react.surge.util.MSound HORSE_SOFT -> GdjW
    react.surge.util.MSound HORSE_WOOD -> GeJx
    react.surge.util.MSound DONKEY_ANGRY -> TjpC
    react.surge.util.MSound DONKEY_DEATH -> VXDh
    react.surge.util.MSound DONKEY_HIT -> xASb
    react.surge.util.MSound DONKEY_IDLE -> aqVb
    react.surge.util.MSound HORSE_SKELETON_DEATH -> IYoO
    react.surge.util.MSound HORSE_SKELETON_HIT -> keaH
    react.surge.util.MSound HORSE_SKELETON_IDLE -> nTwW
    react.surge.util.MSound HORSE_ZOMBIE_DEATH -> rPcH
    react.surge.util.MSound HORSE_ZOMBIE_HIT -> YaNd
    react.surge.util.MSound HORSE_ZOMBIE_IDLE -> ULQV
    react.surge.util.MSound VILLAGER_DEATH -> mATI
    react.surge.util.MSound VILLAGER_HAGGLE -> fwsq
    react.surge.util.MSound VILLAGER_HIT -> Ewvb
    react.surge.util.MSound VILLAGER_IDLE -> GmYt
    react.surge.util.MSound VILLAGER_NO -> iWJN
    react.surge.util.MSound VILLAGER_YES -> Uvbp
    java.lang.String pre19sound -> RdiE
    java.lang.String post19sound -> ujlu
    org.bukkit.Sound resolvedSound -> MCvo
    react.surge.util.MSound[] ENUM$VALUES -> PodO
    8:203:void <clinit>() -> <clinit>
    207:213:void <init>(java.lang.String,int,java.lang.String,java.lang.String) -> <init>
    217:229:org.bukkit.Sound bukkitSound() -> EvYb
    1:1:react.surge.util.MSound[] values() -> values
    1:1:react.surge.util.MSound valueOf(java.lang.String) -> valueOf
react.surge.util.MaterialBlock -> XRqs:
    org.bukkit.Material material -> FsHi
    java.lang.Byte data -> sugl
    27:31:void <init>(org.bukkit.Material,java.lang.Byte) -> <init>
    33:37:void <init>(org.bukkit.Material) -> <init>
    41:42:void <init>(org.bukkit.Location) -> <init>
    44:48:void <init>(org.bukkit.block.BlockState) -> <init>
    50:54:void <init>(org.bukkit.block.Block) -> <init>
    56:60:void <init>() -> <init>
    64:64:org.bukkit.Material getMaterial() -> getMaterial
    69:70:void setMaterial(org.bukkit.Material) -> setMaterial
    74:74:java.lang.Byte getData() -> wnvK
    79:80:void setData(java.lang.Byte) -> Btan
    85:90:java.lang.String toString() -> toString
    96:100:int hashCode() -> hashCode
    106:134:boolean equals(java.lang.Object) -> equals
react.surge.util.P -> pHVJ:
    25:25:void <init>() -> <init>
    36:36:boolean isOnline(java.lang.String) -> KTid
    48:48:org.bukkit.entity.Player getPlayer(java.lang.String) -> getPlayer
    58:58:org.bukkit.entity.Player getAnyPlayer() -> MmPH
    68:68:boolean isAnyOnline() -> ebSI
    80:80:react.glang.GList inWorld(org.bukkit.World) -> VLVl
    92:104:react.glang.GList inChunk(org.bukkit.Chunk) -> pHBK
    118:118:react.glang.GList inArea(org.bukkit.Location,double) -> Btan
    132:132:react.glang.GList inArea(org.bukkit.Location,int) -> Btan
    143:144:void disable(org.bukkit.entity.Player) -> qmGO
    154:155:void enable(org.bukkit.entity.Player) -> gDvV
    168:168:org.bukkit.Location targetBlock(org.bukkit.entity.Player,int) -> Btan
    182:182:org.bukkit.entity.Entity targetEntity(org.bukkit.entity.Player,int) -> QDwh
    194:195:boolean hasInventoryOpen(org.bukkit.entity.Player) -> XuBC
    211:243:org.bukkit.entity.Entity getEntityLookingAt(org.bukkit.entity.Player,double,double) -> Btan
    257:266:int getTotalExperience(org.bukkit.entity.Player) -> CEBE
    281:289:void setTotalExperience(org.bukkit.entity.Player,int) -> CgEC
    300:300:boolean canFindPlayer(java.lang.String) -> BRah
    312:328:org.bukkit.entity.Player findPlayer(java.lang.String) -> TqFt
    338:345:react.glang.GList onlinePlayers() -> ktdj
    357:357:org.bukkit.Location getCrotchLocation(org.bukkit.entity.Player) -> fBSk
    368:371:void clear(org.bukkit.entity.Player) -> OqvM
    381:385:void clearEffects(org.bukkit.entity.Player) -> MlQK
    398:399:void heal(org.bukkit.entity.Player,double) -> Btan
    409:410:void heal(org.bukkit.entity.Player) -> kbcy
    421:422:void resetMaxHeath(org.bukkit.entity.Player) -> HTSJ
    432:433:void resetHunger(org.bukkit.entity.Player) -> YUcV
    443:444:void kill(org.bukkit.entity.Player) -> tnDI
    455:455:react.surge.util.Shape getShape(org.bukkit.entity.Player) -> kHuP
    467:467:org.bukkit.Location getHand(org.bukkit.entity.Player) -> ydAI
    483:492:org.bukkit.Location getHand(org.bukkit.entity.Player,float,float) -> Btan
react.surge.util.P$1 -> pHVJ$1:
    1:92:void <init>() -> <init>
    97:102:org.bukkit.entity.Player onAdapt(org.bukkit.entity.Entity) -> vHrQ
    1:1:java.lang.Object onAdapt(java.lang.Object) -> eGah
react.surge.util.P$2 -> pHVJ$2:
    java.lang.Double val$doff -> yCtT
    org.bukkit.entity.Player val$e -> mIbf
    org.bukkit.entity.Entity[] val$result -> Abxc
    1:224:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,java.lang.Double,org.bukkit.entity.Player,org.bukkit.entity.Entity[]) -> <init>
    229:240:void onTrace(org.bukkit.Location) -> SvRw
react.surge.util.PE -> VxAP:
    react.surge.util.PE ABSORPTION -> BMJk
    react.surge.util.PE BLINDNESS -> lqTU
    react.surge.util.PE CONFUSION -> RBfH
    react.surge.util.PE DAMAGE_RESISTANCE -> gjUW
    react.surge.util.PE FAST_DIGGING -> Wswk
    react.surge.util.PE FIRE_RESISTANCE -> yevm
    react.surge.util.PE GLOWING -> UfBd
    react.surge.util.PE HARM -> HEjJ
    react.surge.util.PE HEAL -> hSfH
    react.surge.util.PE HEALTH_BOOST -> RvKa
    react.surge.util.PE HUNGER -> JCaj
    react.surge.util.PE INCREASE_DAMAGE -> JnUt
    react.surge.util.PE INVISIBILITY -> msyf
    react.surge.util.PE JUMP -> FjYu
    react.surge.util.PE LEVITATION -> Olcm
    react.surge.util.PE LUCK -> yTxw
    react.surge.util.PE NIGHT_VISION -> yUYx
    react.surge.util.PE POISON -> qgTn
    react.surge.util.PE REGENERATION -> lWeP
    react.surge.util.PE SATURATION -> lNse
    react.surge.util.PE SLOW -> eAmw
    react.surge.util.PE SLOW_DIGGING -> thNW
    react.surge.util.PE SPEED -> KFeW
    react.surge.util.PE UNLUCK -> vTaI
    react.surge.util.PE WATER_BREATHING -> NqrE
    react.surge.util.PE WEAKNESS -> EUtw
    react.surge.util.PE WITHER -> utBF
    192:215:void <clinit>() -> <clinit>
    50:51:void <init>(java.util.Map) -> <init>
    55:56:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean,boolean) -> <init>
    60:61:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean) -> <init>
    65:66:void <init>(org.bukkit.potion.PotionEffectType,int,int) -> <init>
    71:71:java.util.Map serialize() -> serialize
    77:79:boolean apply(org.bukkit.entity.LivingEntity) -> apply
    85:85:boolean equals(java.lang.Object) -> equals
    91:91:int getAmplifier() -> getAmplifier
    97:97:int getDuration() -> getDuration
    103:103:org.bukkit.potion.PotionEffectType getType() -> getType
    109:109:boolean isAmbient() -> isAmbient
    115:115:boolean hasParticles() -> hasParticles
    121:121:int hashCode() -> hashCode
    127:127:java.lang.String toString() -> toString
    132:132:react.surge.util.PE defaulted(org.bukkit.potion.PotionEffectType) -> Btan
    144:144:react.surge.util.PE d(int) -> kjwO
    156:156:react.surge.util.PE a(int) -> xGJL
    166:166:org.bukkit.potion.PotionEffect c() -> KLtV
    177:178:void c(org.bukkit.entity.LivingEntity) -> rUxE
    182:183:void crm(org.bukkit.entity.LivingEntity) -> eGah
    187:188:void rm(org.bukkit.entity.LivingEntity) -> QDxG
react.surge.util.ParticleEffect -> pbID:
    react.surge.util.ParticleEffect EXPLOSION_NORMAL -> GTLS
    react.surge.util.ParticleEffect EXPLOSION_LARGE -> IHog
    react.surge.util.ParticleEffect EXPLOSION_HUGE -> PUta
    react.surge.util.ParticleEffect FIREWORKS_SPARK -> NjBX
    react.surge.util.ParticleEffect WATER_BUBBLE -> UfFE
    react.surge.util.ParticleEffect WATER_SPLASH -> AkkF
    react.surge.util.ParticleEffect WATER_WAKE -> BLjb
    react.surge.util.ParticleEffect SUSPENDED -> WJIL
    react.surge.util.ParticleEffect SUSPENDED_DEPTH -> qDqH
    react.surge.util.ParticleEffect CRIT -> TbbL
    react.surge.util.ParticleEffect CRIT_MAGIC -> qDop
    react.surge.util.ParticleEffect SMOKE_NORMAL -> etqp
    react.surge.util.ParticleEffect SMOKE_LARGE -> gsIO
    react.surge.util.ParticleEffect SPELL -> drOk
    react.surge.util.ParticleEffect SPELL_INSTANT -> Wkic
    react.surge.util.ParticleEffect SPELL_MOB -> uHlJ
    react.surge.util.ParticleEffect SPELL_MOB_AMBIENT -> SFLG
    react.surge.util.ParticleEffect SPELL_WITCH -> aWdO
    react.surge.util.ParticleEffect DRIP_WATER -> yoLJ
    react.surge.util.ParticleEffect DRIP_LAVA -> Uvdj
    react.surge.util.ParticleEffect VILLAGER_ANGRY -> apuh
    react.surge.util.ParticleEffect VILLAGER_HAPPY -> OAnr
    react.surge.util.ParticleEffect TOWN_AURA -> NqqE
    react.surge.util.ParticleEffect NOTE -> MLkC
    react.surge.util.ParticleEffect PORTAL -> XCxi
    react.surge.util.ParticleEffect ENCHANTMENT_TABLE -> YaPG
    react.surge.util.ParticleEffect FLAME -> MLkH
    react.surge.util.ParticleEffect LAVA -> aiGS
    react.surge.util.ParticleEffect FOOTSTEP -> MoOK
    react.surge.util.ParticleEffect CLOUD -> EUvg
    react.surge.util.ParticleEffect REDSTONE -> iyQs
    react.surge.util.ParticleEffect SNOWBALL -> NPQO
    react.surge.util.ParticleEffect SNOW_SHOVEL -> PDuA
    react.surge.util.ParticleEffect SLIME -> Otup
    react.surge.util.ParticleEffect HEART -> NXaX
    react.surge.util.ParticleEffect BARRIER -> NYAx
    react.surge.util.ParticleEffect ITEM_CRACK -> hvOW
    react.surge.util.ParticleEffect BLOCK_CRACK -> QPhw
    react.surge.util.ParticleEffect BLOCK_DUST -> WklX
    react.surge.util.ParticleEffect WATER_DROP -> iqBR
    react.surge.util.ParticleEffect ITEM_TAKE -> kKrp
    react.surge.util.ParticleEffect MOB_APPEARANCE -> DRst
    react.surge.util.ParticleEffect DRAGON_BREATH -> AlNQ
    react.surge.util.ParticleEffect END_ROD -> hJyY
    react.surge.util.ParticleEffect DAMAGE_INDICATOR -> SEmy
    react.surge.util.ParticleEffect SWEEP_ATTACK -> LIkI
    java.util.Map NAME_MAP -> lXHF
    java.util.Map ID_MAP -> IkUk
    java.lang.String name -> name
    int id -> id
    int requiredVersion -> wNuK
    java.util.List properties -> xAVu
    react.surge.util.ParticleEffect[] ENUM$VALUES -> hJxf
    54:452:void <clinit>() -> <clinit>
    466:472:void <init>(java.lang.String,int,java.lang.String,int,int,react.surge.util.ParticleEffect$ParticleProperty[]) -> <init>
    481:481:java.lang.String getName() -> getName
    491:491:int getId() -> getId
    501:501:int getRequiredVersion() -> SCkA
    511:511:boolean hasProperty(react.surge.util.ParticleEffect$ParticleProperty) -> Btan
    521:525:boolean isSupported() -> isSupported
    537:545:react.surge.util.ParticleEffect fromName(java.lang.String) -> SBng
    557:565:react.surge.util.ParticleEffect fromId(int) -> KTid
    577:578:boolean isWater(org.bukkit.Location) -> RsQG
    591:601:boolean isLongDistance(org.bukkit.Location,java.util.List) -> Btan
    615:615:boolean isDataCorrect(react.surge.util.ParticleEffect,react.surge.util.ParticleEffect$ParticleData) -> Btan
    629:629:boolean isColorCorrect(react.surge.util.ParticleEffect,react.surge.util.ParticleEffect$ParticleColor) -> Btan
    665:681:void display(float,int,org.bukkit.Location,double) -> Btan
    715:728:void display(float,int,org.bukkit.Location,java.util.List) -> Btan
    761:762:void display(float,int,org.bukkit.Location,org.bukkit.entity.Player[]) -> Btan
    790:807:void display(org.bukkit.util.Vector,float,org.bukkit.Location,double) -> Btan
    834:851:void display(org.bukkit.util.Vector,float,org.bukkit.Location,java.util.List) -> Btan
    876:877:void display(org.bukkit.util.Vector,float,org.bukkit.Location,org.bukkit.entity.Player[]) -> Btan
    899:912:void display(react.surge.util.ParticleEffect$ParticleColor,org.bukkit.Location,double) -> Btan
    934:947:void display(react.surge.util.ParticleEffect$ParticleColor,org.bukkit.Location,java.util.List) -> Btan
    968:969:void display(react.surge.util.ParticleEffect$ParticleColor,org.bukkit.Location,org.bukkit.entity.Player[]) -> Btan
    1004:1020:void display(react.surge.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,double) -> Btan
    1055:1068:void display(react.surge.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,java.util.List) -> Btan
    1102:1103:void display(react.surge.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,org.bukkit.entity.Player[]) -> Btan
    1130:1143:void display(react.surge.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,double) -> Btan
    1169:1182:void display(react.surge.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,java.util.List) -> Btan
    1207:1208:void display(react.surge.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,org.bukkit.entity.Player[]) -> Btan
    1:1:react.surge.util.ParticleEffect[] values() -> values
    1:1:react.surge.util.ParticleEffect valueOf(java.lang.String) -> valueOf
react.surge.util.ParticleEffect$BlockData -> pbID$Btan:
    1364:1369:void <init>(org.bukkit.Material,byte) -> <init>
react.surge.util.ParticleEffect$ItemData -> pbID$QDwh:
    1335:1336:void <init>(org.bukkit.Material,byte) -> <init>
react.surge.util.ParticleEffect$NoteColor -> pbID$CgEC:
    int note -> note
    1562:1573:void <init>(int) -> <init>
    1583:1583:float getValueX() -> cKJO
    1594:1594:float getValueY() -> anuv
    1605:1605:float getValueZ() -> LYJA
react.surge.util.ParticleEffect$OrdinaryColor -> pbID$OrWU:
    int red -> red
    int green -> green
    int blue -> blue
    1435:1464:void <init>(int,int,int) -> <init>
    1474:1475:void <init>(org.bukkit.Color) -> <init>
    1484:1484:int getRed() -> getRed
    1494:1494:int getGreen() -> getGreen
    1504:1504:int getBlue() -> getBlue
    1515:1515:float getValueX() -> cKJO
    1526:1526:float getValueY() -> anuv
    1537:1537:float getValueZ() -> LYJA
react.surge.util.ParticleEffect$ParticleColor -> pbID$xFgk:
    1383:1383:void <init>() -> <init>
    float getValueX() -> cKJO
    float getValueY() -> anuv
    float getValueZ() -> LYJA
react.surge.util.ParticleEffect$ParticleColorException -> pbID$rUxE:
    long serialVersionUID -> serialVersionUID
    1659:1660:void <init>(java.lang.String) -> <init>
react.surge.util.ParticleEffect$ParticleData -> pbID$eGah:
    org.bukkit.Material material -> FsHi
    byte data -> yoNU
    int[] packetData -> vfDe
    1265:1270:void <init>(org.bukkit.Material,byte) -> <init>
    1279:1279:org.bukkit.Material getMaterial() -> getMaterial
    1289:1289:byte getData() -> getData
    1299:1299:int[] getPacketData() -> DHaD
    1309:1309:java.lang.String getPacketDataString() -> eQPK
react.surge.util.ParticleEffect$ParticleDataException -> pbID$QDxG:
    long serialVersionUID -> serialVersionUID
    1633:1634:void <init>(java.lang.String) -> <init>
react.surge.util.ParticleEffect$ParticlePacket -> pbID$vHrQ:
    int version -> version
    java.lang.Class enumParticle -> FsMF
    java.lang.reflect.Constructor packetConstructor -> nLkF
    java.lang.reflect.Method getHandle -> pmEC
    java.lang.reflect.Field playerConnection -> aOWG
    java.lang.reflect.Method sendPacket -> EgYJ
    boolean initialized -> initialized
    react.surge.util.ParticleEffect effect -> qoeh
    float offsetX -> VykF
    float offsetY -> FGwl
    float offsetZ -> pRop
    float speed -> IQbU
    int amount -> Jcpp
    boolean longDistance -> nCyM
    react.surge.util.ParticleEffect$ParticleData data -> QbKW
    java.lang.Object packet -> utCN
    1745:1764:void <init>(react.surge.util.ParticleEffect,float,float,float,float,int,boolean,react.surge.util.ParticleEffect$ParticleData) -> <init>
    1788:1789:void <init>(react.surge.util.ParticleEffect,org.bukkit.util.Vector,float,boolean,react.surge.util.ParticleEffect$ParticleData) -> <init>
    1806:1811:void <init>(react.surge.util.ParticleEffect,react.surge.util.ParticleEffect$ParticleColor,boolean) -> <init>
    1826:1862:void initialize() -> initialize
    1871:1875:int getVersion() -> getVersion
    1887:1887:boolean isInitialized() -> isInitialized
    1900:1939:void initializePacket(org.bukkit.Location) -> xhkE
    1956:1965:void sendTo(org.bukkit.Location,org.bukkit.entity.Player) -> Btan
    1980:1988:void sendTo(org.bukkit.Location,java.util.List) -> QDwh
    2004:2018:void sendTo(org.bukkit.Location,double) -> QDwh
react.surge.util.ParticleEffect$ParticlePacket$PacketInstantiationException -> pbID$vHrQ$Btan:
    long serialVersionUID -> serialVersionUID
    2071:2072:void <init>(java.lang.String,java.lang.Throwable) -> <init>
react.surge.util.ParticleEffect$ParticlePacket$PacketSendingException -> pbID$vHrQ$QDwh:
    long serialVersionUID -> serialVersionUID
    2098:2099:void <init>(java.lang.String,java.lang.Throwable) -> <init>
react.surge.util.ParticleEffect$ParticlePacket$VersionIncompatibleException -> pbID$vHrQ$CgEC:
    long serialVersionUID -> serialVersionUID
    2044:2045:void <init>(java.lang.String,java.lang.Throwable) -> <init>
react.surge.util.ParticleEffect$ParticleProperty -> pbID$IVsP:
    react.surge.util.ParticleEffect$ParticleProperty REQUIRES_WATER -> VymR
    react.surge.util.ParticleEffect$ParticleProperty REQUIRES_DATA -> hupT
    react.surge.util.ParticleEffect$ParticleProperty DIRECTIONAL -> RCNA
