react.Config -> fmIR:
    834:851:void display(org.bukkit.util.Vector,float,org.bukkit.Location,java.util.List) -> fmIR
    876:877:void display(org.bukkit.util.Vector,float,org.bukkit.Location,org.bukkit.entity.Player[]) -> fmIR
    899:912:void display(react.surge.util.ParticleEffect$ParticleColor,org.bukkit.Location,double) -> fmIR
    934:947:void display(react.surge.util.ParticleEffect$ParticleColor,org.bukkit.Location,java.util.List) -> fmIR
    968:969:void display(react.surge.util.ParticleEffect$ParticleColor,org.bukkit.Location,org.bukkit.entity.Player[]) -> fmIR
    1004:1020:void display(react.surge.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,double) -> fmIR
    1055:1068:void display(react.surge.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,java.util.List) -> fmIR
    1102:1103:void display(react.surge.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,org.bukkit.entity.Player[]) -> fmIR
    1130:1143:void display(react.surge.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,double) -> fmIR
    1169:1182:void display(react.surge.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,java.util.List) -> fmIR
    1207:1208:void display(react.surge.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,org.bukkit.entity.Player[]) -> fmIR
    1:1:react.surge.util.ParticleEffect[] values() -> values
    1:1:react.surge.util.ParticleEffect valueOf(java.lang.String) -> valueOf
react.surge.util.ParticleEffect$BlockData -> wnnE$fmIR:
    1364:1369:void <init>(org.bukkit.Material,byte) -> <init>
react.surge.util.ParticleEffect$ItemData -> wnnE$Jjvw:
    1335:1336:void <init>(org.bukkit.Material,byte) -> <init>
react.surge.util.ParticleEffect$NoteColor -> wnnE$EKHL:
    int note -> note
    1562:1573:void <init>(int) -> <init>
    1583:1583:float getValueX() -> vIpA
    1594:1594:float getValueY() -> FEwN
    1605:1605:float getValueZ() -> dxbG
react.surge.util.ParticleEffect$OrdinaryColor -> wnnE$HSpS:
    int red -> red
    int green -> green
    int blue -> blue
    1435:1464:void <init>(int,int,int) -> <init>
    1474:1475:void <init>(org.bukkit.Color) -> <init>
    1484:1484:int getRed() -> getRed
    1494:1494:int getGreen() -> getGreen
    1504:1504:int getBlue() -> getBlue
    1515:1515:float getValueX() -> vIpA
    1526:1526:float getValueY() -> FEwN
    1537:1537:float getValueZ() -> dxbG
react.surge.util.ParticleEffect$ParticleColor -> wnnE$IFSE:
    1383:1383:void <init>() -> <init>
    float getValueX() -> vIpA
    float getValueY() -> FEwN
    float getValueZ() -> dxbG
react.surge.util.ParticleEffect$ParticleColorException -> wnnE$RsPX:
    long serialVersionUID -> serialVersionUID
    1659:1660:void <init>(java.lang.String) -> <init>
react.surge.util.ParticleEffect$ParticleData -> wnnE$xXIp:
    org.bukkit.Material material -> VOQQ
    byte data -> EpGv
    int[] packetData -> VqWp
    1265:1270:void <init>(org.bukkit.Material,byte) -> <init>
    1279:1279:org.bukkit.Material getMaterial() -> getMaterial
    1289:1289:byte getData() -> getData
    1299:1299:int[] getPacketData() -> XKLW
    1309:1309:java.lang.String getPacketDataString() -> fCSM
react.surge.util.ParticleEffect$ParticleDataException -> wnnE$qJdO:
    long serialVersionUID -> serialVersionUID
    1633:1634:void <init>(java.lang.String) -> <init>
react.surge.util.ParticleEffect$ParticlePacket -> wnnE$OPTg:
    int version -> version
    java.lang.Class enumParticle -> oFyp
    java.lang.reflect.Constructor packetConstructor -> fVST
    java.lang.reflect.Method getHandle -> vnSD
    java.lang.reflect.Field playerConnection -> tqAW
    java.lang.reflect.Method sendPacket -> wXFv
    boolean initialized -> initialized
    react.surge.util.ParticleEffect effect -> humv
    float offsetX -> PEUm
    float offsetY -> euUk
    float offsetZ -> UnWc
    float speed -> PfxL
    int amount -> CyNS
    boolean longDistance -> COpQ
    react.surge.util.ParticleEffect$ParticleData data -> VFgS
    java.lang.Object packet -> iyQf
    1745:1764:void <init>(react.surge.util.ParticleEffect,float,float,float,float,int,boolean,react.surge.util.ParticleEffect$ParticleData) -> <init>
    1788:1789:void <init>(react.surge.util.ParticleEffect,org.bukkit.util.Vector,float,boolean,react.surge.util.ParticleEffect$ParticleData) -> <init>
    1806:1811:void <init>(react.surge.util.ParticleEffect,react.surge.util.ParticleEffect$ParticleColor,boolean) -> <init>
    1826:1862:void initialize() -> initialize
    1871:1875:int getVersion() -> getVersion
    1887:1887:boolean isInitialized() -> isInitialized
    1900:1939:void initializePacket(org.bukkit.Location) -> Ywcx
    1956:1965:void sendTo(org.bukkit.Location,org.bukkit.entity.Player) -> fmIR
    1980:1988:void sendTo(org.bukkit.Location,java.util.List) -> Jjvw
    2004:2018:void sendTo(org.bukkit.Location,double) -> Jjvw
react.surge.util.ParticleEffect$ParticlePacket$PacketInstantiationException -> wnnE$OPTg$fmIR:
    long serialVersionUID -> serialVersionUID
    2071:2072:void <init>(java.lang.String,java.lang.Throwable) -> <init>
react.surge.util.ParticleEffect$ParticlePacket$PacketSendingException -> wnnE$OPTg$Jjvw:
    long serialVersionUID -> serialVersionUID
    2098:2099:void <init>(java.lang.String,java.lang.Throwable) -> <init>
react.surge.util.ParticleEffect$ParticlePacket$VersionIncompatibleException -> wnnE$OPTg$EKHL:
    long serialVersionUID -> serialVersionUID
    2044:2045:void <init>(java.lang.String,java.lang.Throwable) -> <init>
react.surge.util.ParticleEffect$ParticleProperty -> wnnE$cImA:
    react.surge.util.ParticleEffect$ParticleProperty REQUIRES_WATER -> eBRM
    react.surge.util.ParticleEffect$ParticleProperty REQUIRES_DATA -> vKrK
    react.surge.util.ParticleEffect$ParticleProperty DIRECTIONAL -> gsKi
    react.surge.util.ParticleEffect$ParticleProperty COLORABLE -> HEnn
    react.surge.util.ParticleEffect$ParticleProperty[] ENUM$VALUES -> GnAV
    1219:1236:void <clinit>() -> <clinit>
    1219:1219:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.util.ParticleEffect$ParticleProperty[] values() -> values
    1:1:react.surge.util.ParticleEffect$ParticleProperty valueOf(java.lang.String) -> valueOf
react.surge.util.ParticleEffect$ParticleVersionException -> wnnE$fmII:
    long serialVersionUID -> serialVersionUID
    1685:1686:void <init>(java.lang.String) -> <init>
react.surge.util.Paste -> fTLR:
    15:15:void <init>() -> <init>
    28:36:java.lang.String paste(java.lang.String) -> VfKn
react.surge.util.Persist -> LXar:
react.surge.util.PluginUtil -> fvMq:
    61:61:void <init>() -> <init>
    72:74:void enable(org.bukkit.plugin.Plugin) -> IFSE
    81:85:void enableAll() -> yAvo
    95:99:void disable(org.bukkit.plugin.Plugin) -> RsPX
    106:110:void disableAll() -> jyrK
    121:121:java.lang.String getFormattedName(org.bukkit.plugin.Plugin) -> xXIp
    135:142:java.lang.String getFormattedName(org.bukkit.plugin.Plugin,boolean) -> fmIR
    154:159:org.bukkit.plugin.Plugin getPluginByName(java.lang.String) -> xylo
    169:172:java.util.List getPluginNames(boolean) -> bGHp
    184:187:java.lang.String getPluginVersion(java.lang.String) -> CDbd
    200:222:java.lang.String getUsages(org.bukkit.plugin.Plugin) -> qJdO
    237:316:java.util.List findByCommand(java.lang.String) -> KLYw
    337:338:void load(org.bukkit.plugin.Plugin) -> OPTg
    342:364:java.lang.String getPluginFileName(java.lang.String) -> SCSJ
    369:391:java.lang.String getPluginFileNameUnsafe(java.lang.String,org.bukkit.plugin.Plugin) -> fmIR
    404:456:void load(java.lang.String) -> load
    468:473:void reload(org.bukkit.plugin.Plugin) -> cImA
    480:484:void reloadAll() -> XKJb
    496:622:void unload(org.bukkit.plugin.Plugin) -> fmII
react.surge.util.PoolCount -> iLRc:
react.surge.util.PoolDescriber -> DXyK:
react.surge.util.PoolNanoThrottle -> SnVj:
react.surge.util.PositionalSelector -> ECKU:
    react.glang.GSet allowedChunks -> WlNP
    11:14:void <init>() -> <init>
    18:20:void <init>(org.bukkit.Chunk) -> <init>
    22:25:void <init>(org.bukkit.World) -> <init>
    29:30:void addWorld(org.bukkit.World) -> addWorld
    34:35:void addAllWorlds() -> KDdR
    39:40:void addChunk(org.bukkit.Chunk) -> qArl
    44:44:react.glang.GSet getAllowedChunks() -> SULm
react.surge.util.Protocol -> sHnX:
    react.surge.util.Protocol LATEST -> jIQA
    react.surge.util.Protocol R1_12_2 -> wWfO
    react.surge.util.Protocol R1_12_2_PRE -> BoQD
    react.surge.util.Protocol R1_12_1 -> jQaH
    react.surge.util.Protocol R1_12 -> KGGK
    react.surge.util.Protocol R1_11_2 -> JDDN
    react.surge.util.Protocol R1_11_1 -> YYAO
    react.surge.util.Protocol R1_11 -> qgUr
    react.surge.util.Protocol R1_10_2 -> txpK
    react.surge.util.Protocol R1_10_1 -> txoe
    react.surge.util.Protocol R1_10 -> GSkk
    react.surge.util.Protocol R1_9_4 -> QQHq
    react.surge.util.Protocol R1_9_3 -> Dtux
    react.surge.util.Protocol R1_9_2 -> IQbP
    react.surge.util.Protocol R1_9_1 -> rsJK
    react.surge.util.Protocol R1_9 -> rahG
    react.surge.util.Protocol R1_8_9 -> HFOK
    react.surge.util.Protocol R1_8_8 -> MoPf
    react.surge.util.Protocol R1_8_7 -> vmtH
    react.surge.util.Protocol R1_8_6 -> SEmV
    react.surge.util.Protocol R1_8_5 -> hJxc
    react.surge.util.Protocol R1_8_4 -> Umut
    react.surge.util.Protocol R1_8_3 -> cLmr
    react.surge.util.Protocol R1_8_2 -> xlMr
    react.surge.util.Protocol R1_8_1 -> wNvu
    react.surge.util.Protocol R1_8 -> ecvE
    react.surge.util.Protocol R1_7_10 -> cLmo
    react.surge.util.Protocol R1_7_9 -> KFiS
    react.surge.util.Protocol R1_7_8 -> DtyR
    react.surge.util.Protocol R1_7_7 -> JeiX
    react.surge.util.Protocol R1_7_6 -> mIkL
    react.surge.util.Protocol R1_7_5 -> XgBY
    react.surge.util.Protocol R1_7_4 -> seOD
    react.surge.util.Protocol R1_7_3 -> RdpO
    react.surge.util.Protocol R1_7_2 -> LlQM
    react.surge.util.Protocol R1_7_1 -> nxBb
    react.surge.util.Protocol B1_6_4 -> UfJK
    react.surge.util.Protocol B1_6_3 -> MEAG
    react.surge.util.Protocol B1_6_2 -> XLoP
    react.surge.util.Protocol B1_6_1 -> tVoX
    react.surge.util.Protocol B1_5_2 -> IHss
    react.surge.util.Protocol B1_5_1 -> Vhkn
    react.surge.util.Protocol B1_5 -> TcGP
    react.surge.util.Protocol B1_4_7 -> vnXH
    react.surge.util.Protocol B1_4_6 -> kwIj
    react.surge.util.Protocol B1_4_5 -> iyRu
    react.surge.util.Protocol B1_4_4 -> QPjN
    react.surge.util.Protocol B1_4_2 -> pBRU
    react.surge.util.Protocol B1_3_2 -> nnoc
    react.surge.util.Protocol B1_3_1 -> BEAU
    react.surge.util.Protocol B1_2_5 -> Bfbt
    react.surge.util.Protocol B1_2_4 -> lhih
    react.surge.util.Protocol EARLIEST -> EEXA
    react.surge.util.Protocol UNKNOWN -> jRBr
    int version -> version
    java.lang.String packageVersion -> BEAR
    java.lang.String versionName -> rbKS
    boolean netty -> tqCA
    react.surge.util.Protocol[] ENUM$VALUES -> lhij
    5:60:void <clinit>() -> <clinit>
    69:70:void <init>(java.lang.String,int,int,java.lang.String,boolean) -> <init>
    74:75:void <init>(java.lang.String,int,int) -> <init>
    79:80:void <init>(java.lang.String,int,int,java.lang.String) -> <init>
    84:85:void <init>(java.lang.String,int,int,java.lang.String,java.lang.String) -> <init>
    87:98:void <init>(java.lang.String,int,int,java.lang.String,java.lang.String,boolean) -> <init>
    104:113:boolean hasPackageSupport() -> ETUJ
    118:118:java.lang.String getPackageVersion() -> ghXO
    124:124:java.lang.String toString() -> toString
    129:137:react.surge.util.Protocol getSupportedNMSVersion() -> GYyo
    142:150:react.surge.util.Protocol getProtocolVersion() -> PLCs
    155:155:react.surge.util.ProtocolRange to(react.surge.util.Protocol) -> Jjvw
    160:160:boolean isServerVersion() -> LYIf
    165:165:java.lang.String getVersionString() -> getVersionString
    170:170:boolean isNettySupported() -> QgxN
    175:175:boolean isActualVersion() -> uhoY
    180:185:int getVersion() -> getVersion
    190:195:int getCVersion() -> JRcD
    200:200:int getMetaVersion() -> eapX
    1:1:react.surge.util.Protocol[] values() -> values
    1:1:react.surge.util.Protocol valueOf(java.lang.String) -> valueOf
react.surge.util.ProtocolRange -> tDBP:
    react.surge.util.Protocol from -> qUuU
    react.surge.util.Protocol to -> DAuG
    8:12:void <init>(react.surge.util.Protocol,react.surge.util.Protocol) -> <init>
    16:16:react.surge.util.Protocol getFrom() -> RAHf
    21:21:react.surge.util.Protocol getTo() -> iKyu
    26:26:boolean contains(react.surge.util.Protocol) -> EKHL
    32:32:java.lang.String toString() -> toString
react.surge.util.Range -> TNvH:
    double min -> min
    double max -> max
    21:25:void <init>(double,double) -> <init>
    37:38:void <init>(int,int) -> <init>
    50:51:void <init>(long,long) -> <init>
    60:60:double randomNext() -> RcKc
    70:70:int randomNextInt() -> lECg
    80:80:long randomNextLong() -> AjLo
    92:92:boolean isWithin(double) -> lCcx
    104:104:boolean isWithin(int) -> IWUX
    116:116:boolean isWithin(long) -> PmIb
    121:121:double getMin() -> getMin
    126:127:void setMin(double) -> mOYC
    131:131:double getMax() -> getMax
    136:137:void setMax(double) -> eHBI
react.surge.util.RawEvent -> IGGR:
react.surge.util.RayTrace -> Tpxg:
    org.bukkit.Location start -> Yqst
    org.bukkit.util.Vector direction -> EEXL
    java.lang.Double maxDistance -> qETa
    java.lang.Double distanceCovered -> vvfu
    java.lang.Double step -> AuAr
    java.lang.Boolean stop -> AuBQ
    36:44:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double) -> <init>
    51:65:void trace() -> rWUV
    73:74:void stop() -> stop
    85:85:void onTrace(org.bukkit.Location) -> fmII
    89:89:org.bukkit.Location getStart() -> GAIa
    94:95:void setStart(org.bukkit.Location) -> YoTO
    99:99:org.bukkit.util.Vector getDirection() -> getDirection
    104:105:void setDirection(org.bukkit.util.Vector) -> setDirection
    109:109:java.lang.Double getMaxDistance() -> WHHG
    114:115:void setMaxDistance(java.lang.Double) -> HSpS
    119:119:java.lang.Double getDistanceCovered() -> qnET
    124:125:void setDistanceCovered(java.lang.Double) -> IFSE
    129:129:java.lang.Double getStep() -> Heni
    134:135:void setStep(java.lang.Double) -> RsPX
react.surge.util.ReflectionUtils -> hscV:
    34:37:void <init>() -> <init>
    57:66:java.lang.reflect.Constructor getConstructor(java.lang.Class,java.lang.Class[]) -> getConstructor
    90:90:java.lang.reflect.Constructor getConstructor(java.lang.String,react.surge.util.ReflectionUtils$PackageType,java.lang.Class[]) -> fmIR
    120:120:java.lang.Object instantiateObject(java.lang.Class,java.lang.Object[]) -> fmIR
    156:156:java.lang.Object instantiateObject(java.lang.String,react.surge.util.ReflectionUtils$PackageType,java.lang.Object[]) -> fmIR
    178:187:java.lang.reflect.Method getMethod(java.lang.Class,java.lang.String,java.lang.Class[]) -> getMethod
    213:213:java.lang.reflect.Method getMethod(java.lang.String,react.surge.util.ReflectionUtils$PackageType,java.lang.String,java.lang.Class[]) -> fmIR
    243:243:java.lang.Object invokeMethod(java.lang.Object,java.lang.String,java.lang.Object[]) -> invokeMethod
    275:275:java.lang.Object invokeMethod(java.lang.Object,java.lang.Class,java.lang.String,java.lang.Object[]) -> fmIR
    311:311:java.lang.Object invokeMethod(java.lang.Object,java.lang.String,react.surge.util.ReflectionUtils$PackageType,java.lang.String,java.lang.Object[]) -> fmIR
    331:333:java.lang.reflect.Field getField(java.lang.Class,boolean,java.lang.String) -> fmIR
    359:359:java.lang.reflect.Field getField(java.lang.String,react.surge.util.ReflectionUtils$PackageType,boolean,java.lang.String) -> fmIR
    386:386:java.lang.Object getValue(java.lang.Object,java.lang.Class,boolean,java.lang.String) -> fmIR
    418:418:java.lang.Object getValue(java.lang.Object,java.lang.String,react.surge.util.ReflectionUtils$PackageType,boolean,java.lang.String) -> fmIR
    445:445:java.lang.Object getValue(java.lang.Object,boolean,java.lang.String) -> fmIR
    474:475:void setValue(java.lang.Object,java.lang.Class,boolean,java.lang.String,java.lang.Object) -> fmIR
    508:509:void setValue(java.lang.Object,java.lang.String,react.surge.util.ReflectionUtils$PackageType,boolean,java.lang.String,java.lang.Object) -> fmIR
    535:536:void setValue(java.lang.Object,boolean,java.lang.String,java.lang.Object) -> fmIR
react.surge.util.ReflectionUtils$DataType -> hscV$fmIR:
    react.surge.util.ReflectionUtils$DataType BYTE -> YaSb
    react.surge.util.ReflectionUtils$DataType SHORT -> oibR
    react.surge.util.ReflectionUtils$DataType INTEGER -> NGac
    react.surge.util.ReflectionUtils$DataType LONG -> SODO
    react.surge.util.ReflectionUtils$DataType CHARACTER -> TsiO
    react.surge.util.ReflectionUtils$DataType FLOAT -> YGdA
    react.surge.util.ReflectionUtils$DataType DOUBLE -> mkpB
    react.surge.util.ReflectionUtils$DataType BOOLEAN -> gQLu
    java.util.Map CLASS_MAP -> OJgM
    java.lang.Class primitive -> Jeju
    java.lang.Class reference -> XMRK
    react.surge.util.ReflectionUtils$DataType[] ENUM$VALUES -> TbhH
    650:671:void <clinit>() -> <clinit>
    681:685:void <init>(java.lang.String,int,java.lang.Class,java.lang.Class) -> <init>
    694:694:java.lang.Class getPrimitive() -> dMkw
    704:704:java.lang.Class getReference() -> KgHd
    716:716:react.surge.util.ReflectionUtils$DataType fromClass(java.lang.Class) -> Jjvw
    728:729:java.lang.Class getPrimitive(java.lang.Class) -> EKHL
    741:742:java.lang.Class getReference(java.lang.Class) -> HSpS
    754:760:java.lang.Class[] getPrimitive(java.lang.Class[]) -> fmIR
    772:778:java.lang.Class[] getReference(java.lang.Class[]) -> Jjvw
    790:796:java.lang.Class[] getPrimitive(java.lang.Object[]) -> Jjvw
    808:814:java.lang.Class[] getReference(java.lang.Object[]) -> EKHL
    828:842:boolean compare(java.lang.Class[],java.lang.Class[]) -> fmIR
    1:1:react.surge.util.ReflectionUtils$DataType[] values() -> values
    1:1:react.surge.util.ReflectionUtils$DataType valueOf(java.lang.String) -> valueOf
react.surge.util.ReflectionUtils$PackageType -> hscV$Jjvw:
    react.surge.util.ReflectionUtils$PackageType MINECRAFT_SERVER -> MDaX
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT -> SqGV
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_BLOCK -> Ltbb
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_CHUNKIO -> wNxg
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_COMMAND -> WSAA
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_CONVERSATIONS -> VFkX
