react.Config -> rfxw:
    976:1036:boolean equals(java.lang.Object) -> equals
    1:1:java.lang.Object clone() -> clone
    27:27:int[] $SWITCH_TABLE$surge$util$Axis() -> wxGd
    27:27:int[] $SWITCH_TABLE$surge$util$Cuboid$CuboidDirection() -> KVFc
react.surge.util.Cuboid$1 -> eixc$1:
    react.surge.util.Cuboid this$0 -> UBqU
    1:98:void <init>(react.surge.util.Cuboid) -> <init>
    103:108:org.bukkit.entity.Player onAdapt(org.bukkit.entity.Entity) -> CoUX
    1:1:java.lang.Object onAdapt(java.lang.Object) -> LWlN
react.surge.util.Cuboid$CuboidDirection -> eixc$rfxw:
    react.surge.util.Cuboid$CuboidDirection North -> rYGO
    react.surge.util.Cuboid$CuboidDirection East -> gXih
    react.surge.util.Cuboid$CuboidDirection South -> wpie
    react.surge.util.Cuboid$CuboidDirection West -> AQlX
    react.surge.util.Cuboid$CuboidDirection Up -> TkFR
    react.surge.util.Cuboid$CuboidDirection Down -> mblM
    react.surge.util.Cuboid$CuboidDirection Horizontal -> yUMo
    react.surge.util.Cuboid$CuboidDirection Vertical -> DdGo
    react.surge.util.Cuboid$CuboidDirection Both -> Juxw
    react.surge.util.Cuboid$CuboidDirection Unknown -> LbnE
    int[] $SWITCH_TABLE$surge$util$Cuboid$CuboidDirection -> NhqG
    react.surge.util.Cuboid$CuboidDirection[] ENUM$VALUES -> WbmE
    916:928:void <clinit>() -> <clinit>
    916:916:void <init>(java.lang.String,int) -> <init>
    932:953:react.surge.util.Cuboid$CuboidDirection opposite() -> nRxr
    1:1:react.surge.util.Cuboid$CuboidDirection[] values() -> values
    1:1:react.surge.util.Cuboid$CuboidDirection valueOf(java.lang.String) -> valueOf
    916:916:int[] $SWITCH_TABLE$surge$util$Cuboid$CuboidDirection() -> KVFc
react.surge.util.Cuboid$CuboidIterator -> eixc$BuBg:
    org.bukkit.World w -> AQlO
    int baseX -> XDMe
    int baseY -> xsmH
    int baseZ -> Bnac
    int x -> x
    int y -> y
    int z -> z
    int sizeX -> OuHx
    int sizeY -> PEHD
    int sizeZ -> BfQT
    react.surge.util.Cuboid this$0 -> UBqU
    875:885:void <init>(react.surge.util.Cuboid,org.bukkit.World,int,int,int,int,int,int) -> <init>
    890:890:boolean hasNext() -> hasNext
    896:906:org.bukkit.block.Block next() -> next
    913:913:void remove() -> remove
    1:1:java.lang.Object next() -> next
react.surge.util.CuboidException -> yRpQ:
    long serialVersionUID -> serialVersionUID
    12:13:void <init>(java.lang.String) -> <init>
react.surge.util.D -> Xlcy:
    react.glang.GList buffer -> XepV
    boolean dbg -> OSEH
    int kf -> BTou
    12:14:void <clinit>() -> <clinit>
    10:10:void <init>() -> <init>
    18:22:void flush() -> flush
    26:37:void log(java.lang.String,java.lang.String) -> Jshh
    41:49:void l(java.lang.Object,java.lang.String) -> BuBg
    53:54:void s(java.lang.Object,java.lang.String) -> uhSQ
    58:69:void cdb() -> fuvE
    73:79:void v(java.lang.Object,java.lang.String) -> Jshh
    83:84:void w(java.lang.Object,java.lang.String) -> gUxe
    88:89:void f(java.lang.Object,java.lang.String) -> LiNY
    93:106:void l(java.lang.String) -> CECB
    110:117:void s(java.lang.String) -> ERyj
    121:135:void v(java.lang.String) -> ylPV
    139:146:void w(java.lang.String) -> jOCQ
    150:157:void f(java.lang.String) -> IqGj
react.surge.util.DMSRequire -> dVUP:
    react.surge.util.DMSRequirement value() -> xrYG
react.surge.util.DMSRequirement -> oEST:
    react.surge.util.DMSRequirement SQL -> xIXe
    react.surge.util.DMSRequirement[] ENUM$VALUES -> dGNr
    3:5:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.util.DMSRequirement[] values() -> values
    1:1:react.surge.util.DMSRequirement valueOf(java.lang.String) -> valueOf
react.surge.util.Depend -> hjrG:
    react.surge.util.Depend VAULT -> NPAm
    react.surge.util.Depend FAWE -> GKLr
    react.surge.util.Depend WORLDEDIT -> kTUH
    react.surge.util.Depend PROTOLIB -> IkFP
    react.surge.util.Depend CITIZENS -> OBBy
    java.lang.String name -> name
    react.surge.util.Depend[] ENUM$VALUES -> cUMw
    5:11:void <clinit>() -> <clinit>
    15:18:void <init>(java.lang.String,int,java.lang.String) -> <init>
    22:22:boolean exists() -> exists
    1:1:react.surge.util.Depend[] values() -> values
    1:1:react.surge.util.Depend valueOf(java.lang.String) -> valueOf
react.surge.util.Dimension -> jXFq:
    int width -> width
    int height -> height
    int depth -> depth
    24:29:void <init>(int,int,int) -> <init>
    39:44:void <init>(int,int) -> <init>
    53:68:react.surge.util.DimensionFace getPane() -> HTmU
    73:73:int getWidth() -> getWidth
    78:78:int getHeight() -> getHeight
    83:83:int getDepth() -> getDepth
react.surge.util.DimensionFace -> Tyif:
    react.surge.util.DimensionFace X -> eIrG
    react.surge.util.DimensionFace Y -> JvYa
    react.surge.util.DimensionFace Z -> smNA
    react.surge.util.DimensionFace[] ENUM$VALUES -> yCia
    8:23:void <clinit>() -> <clinit>
    8:8:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.util.DimensionFace[] values() -> values
    1:1:react.surge.util.DimensionFace valueOf(java.lang.String) -> valueOf
react.surge.util.Direction -> qCHt:
    react.surge.util.Direction U -> mtLs
    react.surge.util.Direction D -> agxb
    react.surge.util.Direction N -> Umgd
    react.surge.util.Direction S -> daAt
    react.surge.util.Direction E -> mbkB
    react.surge.util.Direction W -> DlYs
    int x -> x
    int y -> y
    int z -> z
    react.surge.util.Cuboid$CuboidDirection f -> HMqo
    int[] $SWITCH_TABLE$surge$util$Direction -> Bnco
    react.surge.util.Direction[] ENUM$VALUES -> JLIL
    14:21:void <clinit>() -> <clinit>
    28:34:void <init>(java.lang.String,int,int,int,int,react.surge.util.Cuboid$CuboidDirection) -> <init>
    38:56:react.surge.util.Direction reverse() -> IGPM
    61:61:int x() -> tUJt
    66:66:int y() -> vJOf
    71:71:int z() -> z
    76:76:react.surge.util.Cuboid$CuboidDirection f() -> QVvj
    81:81:react.glang.GList news() -> RAKc
    86:86:react.glang.GList udnews() -> stOC
    91:101:react.surge.util.Direction facing(org.bukkit.entity.Player) -> LGIu
    115:147:react.surge.util.Direction fromByte(byte) -> MuBe
    158:176:byte byteValue() -> byteValue
    1:1:react.surge.util.Direction[] values() -> values
    1:1:react.surge.util.Direction valueOf(java.lang.String) -> valueOf
    14:14:int[] $SWITCH_TABLE$surge$util$Direction() -> fKeL
react.surge.util.DynamicConfiguration -> EBix:
react.surge.util.DynamicTracker -> jFde:
react.surge.util.Embedded -> EvPL:
    react.glang.GList get() -> eHbJ
    void add(java.lang.Object) -> add
react.surge.util.FU -> QpaX:
    long ONE_KB -> ONE_KB
    long ONE_MB -> ONE_MB
    long ONE_GB -> ONE_GB
    java.io.File[] EMPTY_FILE_ARRAY -> EMPTY_FILE_ARRAY
    95:95:void <clinit>() -> <clinit>
    74:75:void <init>() -> <init>
    110:123:java.lang.String byteCountToDisplaySize(long) -> byteCountToDisplaySize
    139:145:void touch(java.io.File) -> touch
    159:159:java.io.File[] convertFileCollectionToFileArray(java.util.Collection) -> convertFileCollectionToFileArray
    179:195:java.io.File toFile(java.net.URL) -> toFile
    222:239:java.io.File[] toFiles(java.net.URL[]) -> toFiles
    256:263:java.net.URL[] toURLs(java.io.File[]) -> toURLs
    290:299:void copyFileToDirectory(java.io.File,java.io.File) -> copyFileToDirectory
    324:325:void copyFile(java.io.File,java.io.File) -> copyFile
    353:385:void copyFile(java.io.File,java.io.File,boolean) -> copyFile
    401:430:void doCopyFile(java.io.File,java.io.File,boolean) -> rfxw
    458:475:void copyDirectoryToDirectory(java.io.File,java.io.File) -> copyDirectoryToDirectory
    503:504:void copyDirectory(java.io.File,java.io.File) -> copyDirectory
    534:555:void copyDirectory(java.io.File,java.io.File,boolean) -> copyDirectory
    572:610:void doCopyDirectory(java.io.File,java.io.File,boolean) -> BuBg
    636:663:void copyURLToFile(java.net.URL,java.io.File) -> copyURLToFile
    676:687:void deleteDirectory(java.io.File) -> deleteDirectory
    699:734:void cleanDirectory(java.io.File) -> cleanDirectory
    753:776:boolean waitFor(java.io.File,int) -> waitFor
    799:807:java.lang.String readFileToString(java.io.File,java.lang.String) -> readFileToString
    823:831:byte[] readFileToByteArray(java.io.File) -> readFileToByteArray
    855:863:java.util.List readLines(java.io.File,java.lang.String) -> readLines
    886:894:void writeStringToFile(java.io.File,java.lang.String,java.lang.String) -> writeStringToFile
    909:917:void writeByteArrayToFile(java.io.File,byte[]) -> writeByteArrayToFile
    942:943:void writeLines(java.io.File,java.lang.String,java.util.Collection) -> writeLines
    970:978:void writeLines(java.io.File,java.lang.String,java.util.Collection,java.lang.String) -> writeLines
    1000:1015:void forceDelete(java.io.File) -> forceDelete
    1030:1037:void forceDeleteOnExit(java.io.File) -> forceDeleteOnExit
    1051:1058:void deleteDirectoryOnExit(java.io.File) -> gUxe
    1072:1107:void cleanDirectoryOnExit(java.io.File) -> LiNY
    1123:1138:void forceMkdir(java.io.File) -> forceMkdir
    1152:1184:long sizeOfDirectory(java.io.File) -> sizeOfDirectory
    1207:1215:boolean isFileNewer(java.io.File,java.io.File) -> isFileNewer
    1236:1240:boolean isFileNewer(java.io.File,java.util.Date) -> isFileNewer
    1260:1268:boolean isFileNewer(java.io.File,long) -> isFileNewer
react.surge.util.Fingerprint -> fBiJ:
    5:5:void <init>() -> <init>
    9:14:java.lang.String randomFingerprint(java.lang.String) -> VKxE
react.surge.util.Health -> jGEM:
    double hp -> CXTv
    19:22:void <init>(double) -> <init>
    31:31:int getFlatHearts() -> YWAq
    41:41:double getHearts() -> VLwA
    51:51:double getHalfHearts() -> nJlI
    61:61:int getFlatHalfHearts() -> AXlE
react.surge.util.IO -> cRqX:
    char DIR_SEPARATOR_UNIX -> DIR_SEPARATOR_UNIX
    char DIR_SEPARATOR_WINDOWS -> DIR_SEPARATOR_WINDOWS
    char DIR_SEPARATOR -> DIR_SEPARATOR
    java.lang.String LINE_SEPARATOR_UNIX -> LINE_SEPARATOR_UNIX
    java.lang.String LINE_SEPARATOR_WINDOWS -> LINE_SEPARATOR_WINDOWS
    java.lang.String LINE_SEPARATOR -> LINE_SEPARATOR
    int DEFAULT_BUFFER_SIZE -> DEFAULT_BUFFER_SIZE
    97:122:void <clinit>() -> <clinit>
    129:130:void <init>() -> <init>
    146:154:void closeQuietly(java.io.Reader) -> closeQuietly
    169:177:void closeQuietly(java.io.Writer) -> closeQuietly
    192:200:void closeQuietly(java.io.InputStream) -> closeQuietly
    215:223:void closeQuietly(java.io.OutputStream) -> closeQuietly
    243:245:byte[] toByteArray(java.io.InputStream) -> toByteArray
    265:267:byte[] toByteArray(java.io.Reader) -> toByteArray
    293:295:byte[] toByteArray(java.io.Reader,java.lang.String) -> toByteArray
    315:315:byte[] toByteArray(java.lang.String) -> toByteArray
    338:340:char[] toCharArray(java.io.InputStream) -> toCharArray
    366:368:char[] toCharArray(java.io.InputStream,java.lang.String) -> toCharArray
    388:390:char[] toCharArray(java.io.Reader) -> toCharArray
    412:414:java.lang.String toString(java.io.InputStream) -> toString
    439:441:java.lang.String toString(java.io.InputStream,java.lang.String) -> toString
    460:462:java.lang.String toString(java.io.Reader) -> toString
    480:480:java.lang.String toString(byte[]) -> toString
    503:508:java.lang.String toString(byte[],java.lang.String) -> toString
    532:533:java.util.List readLines(java.io.InputStream) -> readLines
    559:565:java.util.List readLines(java.io.InputStream,java.lang.String) -> readLines
    587:595:java.util.List readLines(java.io.Reader) -> readLines
    610:611:java.io.InputStream toInputStream(java.lang.String) -> toInputStream
    632:633:java.io.InputStream toInputStream(java.lang.String,java.lang.String) -> toInputStream
    654:658:void write(byte[],java.io.OutputStream) -> write
    679:683:void write(byte[],java.io.Writer) -> write
    709:719:void write(byte[],java.io.Writer,java.lang.String) -> write
    740:744:void write(char[],java.io.Writer) -> write
    766:770:void write(char[],java.io.OutputStream) -> write
    797:807:void write(char[],java.io.OutputStream,java.lang.String) -> write
    826:830:void write(java.lang.String,java.io.Writer) -> write
    851:855:void write(java.lang.String,java.io.OutputStream) -> write
    880:890:void write(java.lang.String,java.io.OutputStream,java.lang.String) -> write
    909:913:void write(java.lang.StringBuffer,java.io.Writer) -> write
    934:938:void write(java.lang.StringBuffer,java.io.OutputStream) -> write
    963:973:void write(java.lang.StringBuffer,java.io.OutputStream,java.lang.String) -> write
    997:1014:void writeLines(java.util.Collection,java.lang.String,java.io.OutputStream) -> writeLines
    1041:1064:void writeLines(java.util.Collection,java.lang.String,java.io.OutputStream,java.lang.String) -> writeLines
    1084:1101:void writeLines(java.util.Collection,java.lang.String,java.io.Writer) -> writeLines
    1132:1137:int copy(java.io.InputStream,java.io.OutputStream) -> copy
    1160:1168:long copyLarge(java.io.InputStream,java.io.OutputStream) -> copyLarge
    1192:1194:void copy(java.io.InputStream,java.io.Writer) -> copy
    1222:1230:void copy(java.io.InputStream,java.io.Writer,java.lang.String) -> copy
    1260:1265:int copy(java.io.Reader,java.io.Writer) -> copy
    1288:1296:long copyLarge(java.io.Reader,java.io.Writer) -> copyLarge
    1324:1328:void copy(java.io.Reader,java.io.OutputStream) -> copy
    1360:1370:void copy(java.io.Reader,java.io.OutputStream,java.lang.String) -> copy
    1394:1415:boolean contentEquals(java.io.InputStream,java.io.InputStream) -> contentEquals
    1439:1460:boolean contentEquals(java.io.Reader,java.io.Reader) -> contentEquals
react.surge.util.Items -> Ipyl:
    15:15:void <init>() -> <init>
    26:26:boolean is(org.bukkit.inventory.ItemStack) -> rfxw
    40:40:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material) -> rfxw
    55:55:boolean is(org.bukkit.inventory.ItemStack,react.surge.util.MaterialBlock) -> rfxw
    71:71:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,byte) -> rfxw
    87:87:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,int) -> rfxw
    99:99:boolean hasMeta(org.bukkit.inventory.ItemStack) -> BuBg
    111:111:boolean hasName(org.bukkit.inventory.ItemStack) -> uhSQ
    123:123:boolean hasLore(org.bukkit.inventory.ItemStack) -> Jshh
    137:137:boolean hasName(org.bukkit.inventory.ItemStack,java.lang.String) -> rfxw
    151:151:boolean hasLore(org.bukkit.inventory.ItemStack,java.util.List) -> rfxw
    165:165:boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment) -> rfxw
    181:186:boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment,int) -> rfxw
    198:203:boolean hasEnchantments(org.bukkit.inventory.ItemStack) -> gUxe
    216:221:react.surge.util.MaterialBlock toMaterialBlock(org.bukkit.inventory.ItemStack) -> LiNY
    233:233:boolean isBroken(org.bukkit.inventory.ItemStack) -> LWlN
    245:245:boolean hasDurability(org.bukkit.inventory.ItemStack) -> MuBe
    257:267:double getDurabilityPercent(org.bukkit.inventory.ItemStack) -> CoUX
    280:293:void setDurabilityPercent(org.bukkit.inventory.ItemStack,double) -> rfxw
    304:309:short getMaxDurability(org.bukkit.inventory.ItemStack) -> UYvJ
    321:326:short getDurability(org.bukkit.inventory.ItemStack) -> uqDO
    339:345:void setDurability(org.bukkit.inventory.ItemStack,short) -> rfxw
    357:363:void setDurability(org.bukkit.inventory.ItemStack,int) -> rfxw
    375:381:void damage(org.bukkit.inventory.ItemStack,int) -> BuBg
    395:438:boolean isMergable(org.bukkit.inventory.ItemStack,org.bukkit.inventory.ItemStack) -> rfxw
react.surge.util.MSound -> JIie:
    react.surge.util.MSound AMBIENCE_CAVE -> dWrd
    react.surge.util.MSound AMBIENCE_RAIN -> hdaA
    react.surge.util.MSound AMBIENCE_THUNDER -> iVbQ
    react.surge.util.MSound ANVIL_BREAK -> hmQj
    react.surge.util.MSound ANVIL_LAND -> SpVB
    react.surge.util.MSound ANVIL_USE -> FYNn
    react.surge.util.MSound ARROW_HIT -> KNjw
    react.surge.util.MSound BURP -> xcNN
    react.surge.util.MSound CHEST_CLOSE -> uPqx
    react.surge.util.MSound CHEST_OPEN -> xcNC
    react.surge.util.MSound CLICK -> Ijha
    react.surge.util.MSound DOOR_CLOSE -> eJVH
    react.surge.util.MSound DOOR_OPEN -> huaE
    react.surge.util.MSound DRINK -> CaGg
    react.surge.util.MSound EAT -> Hoso
    react.surge.util.MSound EXPLODE -> NFqY
    react.surge.util.MSound FALL_BIG -> dObA
    react.surge.util.MSound FALL_SMALL -> FHKn
    react.surge.util.MSound FIRE -> rjLg
    react.surge.util.MSound FIRE_IGNITE -> FHKo
    react.surge.util.MSound FIZZ -> AcQg
    react.surge.util.MSound FUSE -> Efjp
    react.surge.util.MSound GLASS -> OdHb
    react.surge.util.MSound HURT_FLESH -> QGjb
    react.surge.util.MSound ITEM_BREAK -> ShDX
    react.surge.util.MSound ITEM_PICKUP -> OSGW
    react.surge.util.MSound LAVA -> KpmX
    react.surge.util.MSound LAVA_POP -> edGb
    react.surge.util.MSound LEVEL_UP -> UKfa
    react.surge.util.MSound MINECART_BASE -> yClQ
    react.surge.util.MSound MINECART_INSIDE -> PEIQ
    react.surge.util.MSound NOTE_BASS -> NiVW
    react.surge.util.MSound NOTE_PIANO -> yTmU
    react.surge.util.MSound NOTE_BASS_DRUM -> YrGB
    react.surge.util.MSound NOTE_STICKS -> rGlM
    react.surge.util.MSound NOTE_BASS_GUITAR -> nDQK
    react.surge.util.MSound NOTE_SNARE_DRUM -> aqPN
    react.surge.util.MSound NOTE_PLING -> Dcjn
    react.surge.util.MSound ORB_PICKUP -> Hgfm
    react.surge.util.MSound PISTON_EXTEND -> qfkf
    react.surge.util.MSound PISTON_RETRACT -> xROF
    react.surge.util.MSound PORTAL -> kCWu
    react.surge.util.MSound PORTAL_TRAVEL -> sKPJ
    react.surge.util.MSound PORTAL_TRIGGER -> fEIq
    react.surge.util.MSound SHOOT_ARROW -> ukHp
    react.surge.util.MSound SPLASH -> OuLs
