react.Config -> FNKC:
    276:276:react.surge.util.Cuboid flatten(int) -> EBYT
    287:287:org.bukkit.Location getLowerNE() -> kdAX
    298:298:org.bukkit.Location getUpperSW() -> uFil
    308:311:org.bukkit.Location getCenter() -> getCenter
    323:328:org.bukkit.World getWorld() -> getWorld
    338:338:int getSizeX() -> FyXg
    348:348:int getSizeY() -> rNau
    358:358:int getSizeZ() -> dDyA
    368:368:int getLowerX() -> mqwL
    378:378:int getLowerY() -> ghVP
    388:388:int getLowerZ() -> xqvP
    398:398:int getUpperX() -> xrVq
    408:408:int getUpperY() -> VMSB
    418:418:int getUpperZ() -> wLor
    428:438:org.bukkit.block.Block[] corners() -> Sekp
    454:469:react.surge.util.Cuboid expand(react.surge.util.Cuboid$CuboidDirection,int) -> FNKC
    484:484:react.surge.util.Cuboid shift(react.surge.util.Cuboid$CuboidDirection,int) -> VDGg
    500:514:react.surge.util.Cuboid outset(react.surge.util.Cuboid$CuboidDirection,int) -> vtHI
    530:530:react.surge.util.Cuboid inset(react.surge.util.Cuboid$CuboidDirection,int) -> vACT
    546:546:boolean contains(int,int,int) -> AGKY
    558:558:boolean contains(org.bukkit.block.Block) -> OHDS
    570:570:boolean contains(org.bukkit.Location) -> lwKC
    580:580:int volume() -> xHCY
    591:601:byte averageLightLevel() -> oEYE
    612:612:react.surge.util.Cuboid contract() -> AHGl
    626:666:react.surge.util.Cuboid contract(react.surge.util.Cuboid$CuboidDirection) -> FNKC
    680:695:react.surge.util.Cuboid getFace(react.surge.util.Cuboid$CuboidDirection) -> VDGg
    708:715:boolean containsOnly(org.bukkit.Material) -> VDGg
    727:739:react.surge.util.Cuboid getBoundingCuboid(react.surge.util.Cuboid) -> FNKC
    755:755:org.bukkit.block.Block getRelativeBlock(int,int,int) -> srmk
    775:775:org.bukkit.block.Block getRelativeBlock(org.bukkit.World,int,int,int) -> FNKC
    786:800:java.util.List getChunks() -> WrXw
    815:819:void fill(int,byte) -> FNKC
    843:843:java.util.Iterator iterator() -> iterator
    854:854:react.surge.util.Cuboid clone() -> ytyK
    865:865:java.lang.String toString() -> toString
    961:970:int hashCode() -> hashCode
    976:1036:boolean equals(java.lang.Object) -> equals
    1:1:java.lang.Object clone() -> clone
    27:27:int[] $SWITCH_TABLE$surge$util$Axis() -> HDKH
    27:27:int[] $SWITCH_TABLE$surge$util$Cuboid$CuboidDirection() -> UlSO
react.surge.util.Cuboid$1 -> PeKm$1:
    react.surge.util.Cuboid this$0 -> bYxE
    1:98:void <init>(react.surge.util.Cuboid) -> <init>
    103:108:org.bukkit.entity.Player onAdapt(org.bukkit.entity.Entity) -> lwKC
    1:1:java.lang.Object onAdapt(java.lang.Object) -> ykmo
react.surge.util.Cuboid$CuboidDirection -> PeKm$FNKC:
    react.surge.util.Cuboid$CuboidDirection North -> cekp
    react.surge.util.Cuboid$CuboidDirection East -> Wbia
    react.surge.util.Cuboid$CuboidDirection South -> vvUQ
    react.surge.util.Cuboid$CuboidDirection West -> Fiir
    react.surge.util.Cuboid$CuboidDirection Up -> bIWS
    react.surge.util.Cuboid$CuboidDirection Down -> VNeh
    react.surge.util.Cuboid$CuboidDirection Horizontal -> nvmL
    react.surge.util.Cuboid$CuboidDirection Vertical -> TbQv
    react.surge.util.Cuboid$CuboidDirection Both -> eSBN
    react.surge.util.Cuboid$CuboidDirection Unknown -> aWVU
    int[] $SWITCH_TABLE$surge$util$Cuboid$CuboidDirection -> HyAu
    react.surge.util.Cuboid$CuboidDirection[] ENUM$VALUES -> fnuU
    916:928:void <clinit>() -> <clinit>
    916:916:void <init>(java.lang.String,int) -> <init>
    932:953:react.surge.util.Cuboid$CuboidDirection opposite() -> GHwP
    1:1:react.surge.util.Cuboid$CuboidDirection[] values() -> values
    1:1:react.surge.util.Cuboid$CuboidDirection valueOf(java.lang.String) -> valueOf
    916:916:int[] $SWITCH_TABLE$surge$util$Cuboid$CuboidDirection() -> UlSO
react.surge.util.Cuboid$CuboidIterator -> PeKm$VDGg:
    org.bukkit.World w -> gjIS
    int baseX -> nwMq
    int baseY -> HoqF
    int baseZ -> orDW
    int x -> x
    int y -> y
    int z -> z
    int sizeX -> oXPw
    int sizeY -> HyDt
    int sizeZ -> OReB
    react.surge.util.Cuboid this$0 -> bYxE
    875:885:void <init>(react.surge.util.Cuboid,org.bukkit.World,int,int,int,int,int,int) -> <init>
    890:890:boolean hasNext() -> hasNext
    896:906:org.bukkit.block.Block next() -> next
    913:913:void remove() -> remove
    1:1:java.lang.Object next() -> next
react.surge.util.CuboidException -> lnkO:
    long serialVersionUID -> serialVersionUID
    12:13:void <init>(java.lang.String) -> <init>
react.surge.util.D -> lDXG:
    react.glang.GList buffer -> fMUw
    boolean dbg -> UBtU
    int kf -> wVvt
    12:14:void <clinit>() -> <clinit>
    10:10:void <init>() -> <init>
    18:22:void flush() -> flush
    26:37:void log(java.lang.String,java.lang.String) -> vACT
    41:49:void l(java.lang.Object,java.lang.String) -> VDGg
    53:54:void s(java.lang.Object,java.lang.String) -> vtHI
    58:69:void cdb() -> UlRp
    73:79:void v(java.lang.Object,java.lang.String) -> vACT
    83:84:void w(java.lang.Object,java.lang.String) -> AGKY
    88:89:void f(java.lang.Object,java.lang.String) -> srmk
    93:106:void l(java.lang.String) -> CDar
    110:117:void s(java.lang.String) -> dMRJ
    121:135:void v(java.lang.String) -> xGKT
    139:146:void w(java.lang.String) -> rNIq
    150:157:void f(java.lang.String) -> UYwl
react.surge.util.DMSRequire -> QxpH:
    react.surge.util.DMSRequirement value() -> VfhB
react.surge.util.DMSRequirement -> AOng:
    react.surge.util.DMSRequirement SQL -> Cyui
    react.surge.util.DMSRequirement[] ENUM$VALUES -> Umgs
    3:5:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.util.DMSRequirement[] values() -> values
    1:1:react.surge.util.DMSRequirement valueOf(java.lang.String) -> valueOf
react.surge.util.Depend -> VMJe:
    react.surge.util.Depend VAULT -> rijW
    react.surge.util.Depend FAWE -> orCa
    react.surge.util.Depend WORLDEDIT -> xcLN
    react.surge.util.Depend PROTOLIB -> XToH
    react.surge.util.Depend CITIZENS -> KNjC
    java.lang.String name -> name
    react.surge.util.Depend[] ENUM$VALUES -> WRJw
    5:11:void <clinit>() -> <clinit>
    15:18:void <init>(java.lang.String,int,java.lang.String) -> <init>
    22:22:boolean exists() -> exists
    1:1:react.surge.util.Depend[] values() -> values
    1:1:react.surge.util.Depend valueOf(java.lang.String) -> valueOf
react.surge.util.Dimension -> CgWP:
    int width -> width
    int height -> height
    int depth -> depth
    24:29:void <init>(int,int,int) -> <init>
    39:44:void <init>(int,int) -> <init>
    53:68:react.surge.util.DimensionFace getPane() -> rxyJ
    73:73:int getWidth() -> getWidth
    78:78:int getHeight() -> getHeight
    83:83:int getDepth() -> getDepth
react.surge.util.DimensionFace -> Dahj:
    react.surge.util.DimensionFace X -> sRyq
    react.surge.util.DimensionFace Y -> KNgk
    react.surge.util.DimensionFace Z -> hAxt
    react.surge.util.DimensionFace[] ENUM$VALUES -> xYyI
    8:23:void <clinit>() -> <clinit>
    8:8:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.util.DimensionFace[] values() -> values
    1:1:react.surge.util.DimensionFace valueOf(java.lang.String) -> valueOf
react.surge.util.Direction -> OYWg:
    react.surge.util.Direction U -> OJSd
    react.surge.util.Direction D -> iMnD
    react.surge.util.Direction N -> XDLb
    react.surge.util.Direction S -> yemU
    react.surge.util.Direction E -> FXkE
    react.surge.util.Direction W -> jQPj
    int x -> x
    int y -> y
    int z -> z
    react.surge.util.Cuboid$CuboidDirection f -> BwTL
    int[] $SWITCH_TABLE$surge$util$Direction -> sJht
    react.surge.util.Direction[] ENUM$VALUES -> ywNp
    14:21:void <clinit>() -> <clinit>
    28:34:void <init>(java.lang.String,int,int,int,int,react.surge.util.Cuboid$CuboidDirection) -> <init>
    38:56:react.surge.util.Direction reverse() -> lLtJ
    61:61:int x() -> QOGl
    66:66:int y() -> JuHH
    71:71:int z() -> z
    76:76:react.surge.util.Cuboid$CuboidDirection f() -> kJQk
    81:81:react.glang.GList news() -> stLj
    86:86:react.glang.GList udnews() -> DQRo
    91:101:react.surge.util.Direction facing(org.bukkit.entity.Player) -> uyTI
    115:147:react.surge.util.Direction fromByte(byte) -> lwKC
    158:176:byte byteValue() -> byteValue
    1:1:react.surge.util.Direction[] values() -> values
    1:1:react.surge.util.Direction valueOf(java.lang.String) -> valueOf
    14:14:int[] $SWITCH_TABLE$surge$util$Direction() -> BJjv
react.surge.util.DynamicConfiguration -> jyfd:
react.surge.util.DynamicTracker -> YUud:
react.surge.util.Embedded -> Vnod:
    react.glang.GList get() -> mHFn
    void add(java.lang.Object) -> add
react.surge.util.FU -> XuWF:
    long ONE_KB -> ONE_KB
    long ONE_MB -> ONE_MB
    long ONE_GB -> ONE_GB
    java.io.File[] EMPTY_FILE_ARRAY -> EMPTY_FILE_ARRAY
    95:95:void <clinit>() -> <clinit>
    74:75:void <init>() -> <init>
    110:123:java.lang.String byteCountToDisplaySize(long) -> byteCountToDisplaySize
    139:145:void touch(java.io.File) -> touch
    159:159:java.io.File[] convertFileCollectionToFileArray(java.util.Collection) -> convertFileCollectionToFileArray
    179:195:java.io.File toFile(java.net.URL) -> toFile
    222:239:java.io.File[] toFiles(java.net.URL[]) -> toFiles
    256:263:java.net.URL[] toURLs(java.io.File[]) -> toURLs
    290:299:void copyFileToDirectory(java.io.File,java.io.File) -> copyFileToDirectory
    324:325:void copyFile(java.io.File,java.io.File) -> copyFile
    353:385:void copyFile(java.io.File,java.io.File,boolean) -> copyFile
    401:430:void doCopyFile(java.io.File,java.io.File,boolean) -> FNKC
    458:475:void copyDirectoryToDirectory(java.io.File,java.io.File) -> copyDirectoryToDirectory
    503:504:void copyDirectory(java.io.File,java.io.File) -> copyDirectory
    534:555:void copyDirectory(java.io.File,java.io.File,boolean) -> copyDirectory
    572:610:void doCopyDirectory(java.io.File,java.io.File,boolean) -> VDGg
    636:663:void copyURLToFile(java.net.URL,java.io.File) -> copyURLToFile
    676:687:void deleteDirectory(java.io.File) -> deleteDirectory
    699:734:void cleanDirectory(java.io.File) -> cleanDirectory
    753:776:boolean waitFor(java.io.File,int) -> waitFor
    799:807:java.lang.String readFileToString(java.io.File,java.lang.String) -> readFileToString
    823:831:byte[] readFileToByteArray(java.io.File) -> readFileToByteArray
    855:863:java.util.List readLines(java.io.File,java.lang.String) -> readLines
    886:894:void writeStringToFile(java.io.File,java.lang.String,java.lang.String) -> writeStringToFile
    909:917:void writeByteArrayToFile(java.io.File,byte[]) -> writeByteArrayToFile
    942:943:void writeLines(java.io.File,java.lang.String,java.util.Collection) -> writeLines
    970:978:void writeLines(java.io.File,java.lang.String,java.util.Collection,java.lang.String) -> writeLines
    1000:1015:void forceDelete(java.io.File) -> forceDelete
    1030:1037:void forceDeleteOnExit(java.io.File) -> forceDeleteOnExit
    1051:1058:void deleteDirectoryOnExit(java.io.File) -> AGKY
    1072:1107:void cleanDirectoryOnExit(java.io.File) -> srmk
    1123:1138:void forceMkdir(java.io.File) -> forceMkdir
    1152:1184:long sizeOfDirectory(java.io.File) -> sizeOfDirectory
    1207:1215:boolean isFileNewer(java.io.File,java.io.File) -> isFileNewer
    1236:1240:boolean isFileNewer(java.io.File,java.util.Date) -> isFileNewer
    1260:1268:boolean isFileNewer(java.io.File,long) -> isFileNewer
react.surge.util.Fingerprint -> Thhv:
    5:5:void <init>() -> <init>
    9:14:java.lang.String randomFingerprint(java.lang.String) -> jgtW
react.surge.util.Health -> qeMU:
    double hp -> FXjp
    19:22:void <init>(double) -> <init>
    31:31:int getFlatHearts() -> YMnT
    41:41:double getHearts() -> nAxJ
    51:51:double getHalfHearts() -> MAyw
    61:61:int getFlatHalfHearts() -> bjJx
react.surge.util.IO -> DsNI:
    char DIR_SEPARATOR_UNIX -> DIR_SEPARATOR_UNIX
    char DIR_SEPARATOR_WINDOWS -> DIR_SEPARATOR_WINDOWS
    char DIR_SEPARATOR -> DIR_SEPARATOR
    java.lang.String LINE_SEPARATOR_UNIX -> LINE_SEPARATOR_UNIX
    java.lang.String LINE_SEPARATOR_WINDOWS -> LINE_SEPARATOR_WINDOWS
    java.lang.String LINE_SEPARATOR -> LINE_SEPARATOR
    int DEFAULT_BUFFER_SIZE -> DEFAULT_BUFFER_SIZE
    97:122:void <clinit>() -> <clinit>
    129:130:void <init>() -> <init>
    146:154:void closeQuietly(java.io.Reader) -> closeQuietly
    169:177:void closeQuietly(java.io.Writer) -> closeQuietly
    192:200:void closeQuietly(java.io.InputStream) -> closeQuietly
    215:223:void closeQuietly(java.io.OutputStream) -> closeQuietly
    243:245:byte[] toByteArray(java.io.InputStream) -> toByteArray
    265:267:byte[] toByteArray(java.io.Reader) -> toByteArray
    293:295:byte[] toByteArray(java.io.Reader,java.lang.String) -> toByteArray
    315:315:byte[] toByteArray(java.lang.String) -> toByteArray
    338:340:char[] toCharArray(java.io.InputStream) -> toCharArray
    366:368:char[] toCharArray(java.io.InputStream,java.lang.String) -> toCharArray
    388:390:char[] toCharArray(java.io.Reader) -> toCharArray
    412:414:java.lang.String toString(java.io.InputStream) -> toString
    439:441:java.lang.String toString(java.io.InputStream,java.lang.String) -> toString
    460:462:java.lang.String toString(java.io.Reader) -> toString
    480:480:java.lang.String toString(byte[]) -> toString
    503:508:java.lang.String toString(byte[],java.lang.String) -> toString
    532:533:java.util.List readLines(java.io.InputStream) -> readLines
    559:565:java.util.List readLines(java.io.InputStream,java.lang.String) -> readLines
    587:595:java.util.List readLines(java.io.Reader) -> readLines
    610:611:java.io.InputStream toInputStream(java.lang.String) -> toInputStream
    632:633:java.io.InputStream toInputStream(java.lang.String,java.lang.String) -> toInputStream
    654:658:void write(byte[],java.io.OutputStream) -> write
    679:683:void write(byte[],java.io.Writer) -> write
    709:719:void write(byte[],java.io.Writer,java.lang.String) -> write
    740:744:void write(char[],java.io.Writer) -> write
    766:770:void write(char[],java.io.OutputStream) -> write
    797:807:void write(char[],java.io.OutputStream,java.lang.String) -> write
    826:830:void write(java.lang.String,java.io.Writer) -> write
    851:855:void write(java.lang.String,java.io.OutputStream) -> write
    880:890:void write(java.lang.String,java.io.OutputStream,java.lang.String) -> write
    909:913:void write(java.lang.StringBuffer,java.io.Writer) -> write
    934:938:void write(java.lang.StringBuffer,java.io.OutputStream) -> write
    963:973:void write(java.lang.StringBuffer,java.io.OutputStream,java.lang.String) -> write
    997:1014:void writeLines(java.util.Collection,java.lang.String,java.io.OutputStream) -> writeLines
    1041:1064:void writeLines(java.util.Collection,java.lang.String,java.io.OutputStream,java.lang.String) -> writeLines
    1084:1101:void writeLines(java.util.Collection,java.lang.String,java.io.Writer) -> writeLines
    1132:1137:int copy(java.io.InputStream,java.io.OutputStream) -> copy
    1160:1168:long copyLarge(java.io.InputStream,java.io.OutputStream) -> copyLarge
    1192:1194:void copy(java.io.InputStream,java.io.Writer) -> copy
    1222:1230:void copy(java.io.InputStream,java.io.Writer,java.lang.String) -> copy
    1260:1265:int copy(java.io.Reader,java.io.Writer) -> copy
    1288:1296:long copyLarge(java.io.Reader,java.io.Writer) -> copyLarge
    1324:1328:void copy(java.io.Reader,java.io.OutputStream) -> copy
    1360:1370:void copy(java.io.Reader,java.io.OutputStream,java.lang.String) -> copy
    1394:1415:boolean contentEquals(java.io.InputStream,java.io.InputStream) -> contentEquals
    1439:1460:boolean contentEquals(java.io.Reader,java.io.Reader) -> contentEquals
react.surge.util.Items -> pYYO:
    15:15:void <init>() -> <init>
    26:26:boolean is(org.bukkit.inventory.ItemStack) -> FNKC
    40:40:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material) -> FNKC
    55:55:boolean is(org.bukkit.inventory.ItemStack,react.surge.util.MaterialBlock) -> FNKC
    71:71:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,byte) -> FNKC
    87:87:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,int) -> FNKC
    99:99:boolean hasMeta(org.bukkit.inventory.ItemStack) -> VDGg
    111:111:boolean hasName(org.bukkit.inventory.ItemStack) -> vtHI
    123:123:boolean hasLore(org.bukkit.inventory.ItemStack) -> vACT
    137:137:boolean hasName(org.bukkit.inventory.ItemStack,java.lang.String) -> FNKC
    151:151:boolean hasLore(org.bukkit.inventory.ItemStack,java.util.List) -> FNKC
    165:165:boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment) -> FNKC
    181:186:boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment,int) -> FNKC
    198:203:boolean hasEnchantments(org.bukkit.inventory.ItemStack) -> AGKY
    216:221:react.surge.util.MaterialBlock toMaterialBlock(org.bukkit.inventory.ItemStack) -> srmk
    233:233:boolean isBroken(org.bukkit.inventory.ItemStack) -> ykmo
    245:245:boolean hasDurability(org.bukkit.inventory.ItemStack) -> OHDS
    257:267:double getDurabilityPercent(org.bukkit.inventory.ItemStack) -> Usgo
    280:293:void setDurabilityPercent(org.bukkit.inventory.ItemStack,double) -> FNKC
    304:309:short getMaxDurability(org.bukkit.inventory.ItemStack) -> lwKC
    321:326:short getDurability(org.bukkit.inventory.ItemStack) -> FpNV
    339:345:void setDurability(org.bukkit.inventory.ItemStack,short) -> FNKC
    357:363:void setDurability(org.bukkit.inventory.ItemStack,int) -> FNKC
    375:381:void damage(org.bukkit.inventory.ItemStack,int) -> VDGg
