react.Config -> wfHp:
    243:245:byte[] toByteArray(java.io.InputStream) -> toByteArray
    265:267:byte[] toByteArray(java.io.Reader) -> toByteArray
    293:295:byte[] toByteArray(java.io.Reader,java.lang.String) -> toByteArray
    315:315:byte[] toByteArray(java.lang.String) -> toByteArray
    338:340:char[] toCharArray(java.io.InputStream) -> toCharArray
    366:368:char[] toCharArray(java.io.InputStream,java.lang.String) -> toCharArray
    388:390:char[] toCharArray(java.io.Reader) -> toCharArray
    412:414:java.lang.String toString(java.io.InputStream) -> toString
    439:441:java.lang.String toString(java.io.InputStream,java.lang.String) -> toString
    460:462:java.lang.String toString(java.io.Reader) -> toString
    480:480:java.lang.String toString(byte[]) -> toString
    503:508:java.lang.String toString(byte[],java.lang.String) -> toString
    532:533:java.util.List readLines(java.io.InputStream) -> readLines
    559:565:java.util.List readLines(java.io.InputStream,java.lang.String) -> readLines
    587:595:java.util.List readLines(java.io.Reader) -> readLines
    610:611:java.io.InputStream toInputStream(java.lang.String) -> toInputStream
    632:633:java.io.InputStream toInputStream(java.lang.String,java.lang.String) -> toInputStream
    654:658:void write(byte[],java.io.OutputStream) -> write
    679:683:void write(byte[],java.io.Writer) -> write
    709:719:void write(byte[],java.io.Writer,java.lang.String) -> write
    740:744:void write(char[],java.io.Writer) -> write
    766:770:void write(char[],java.io.OutputStream) -> write
    797:807:void write(char[],java.io.OutputStream,java.lang.String) -> write
    826:830:void write(java.lang.String,java.io.Writer) -> write
    851:855:void write(java.lang.String,java.io.OutputStream) -> write
    880:890:void write(java.lang.String,java.io.OutputStream,java.lang.String) -> write
    909:913:void write(java.lang.StringBuffer,java.io.Writer) -> write
    934:938:void write(java.lang.StringBuffer,java.io.OutputStream) -> write
    963:973:void write(java.lang.StringBuffer,java.io.OutputStream,java.lang.String) -> write
    997:1014:void writeLines(java.util.Collection,java.lang.String,java.io.OutputStream) -> writeLines
    1041:1064:void writeLines(java.util.Collection,java.lang.String,java.io.OutputStream,java.lang.String) -> writeLines
    1084:1101:void writeLines(java.util.Collection,java.lang.String,java.io.Writer) -> writeLines
    1132:1137:int copy(java.io.InputStream,java.io.OutputStream) -> copy
    1160:1168:long copyLarge(java.io.InputStream,java.io.OutputStream) -> copyLarge
    1192:1194:void copy(java.io.InputStream,java.io.Writer) -> copy
    1222:1230:void copy(java.io.InputStream,java.io.Writer,java.lang.String) -> copy
    1260:1265:int copy(java.io.Reader,java.io.Writer) -> copy
    1288:1296:long copyLarge(java.io.Reader,java.io.Writer) -> copyLarge
    1324:1328:void copy(java.io.Reader,java.io.OutputStream) -> copy
    1360:1370:void copy(java.io.Reader,java.io.OutputStream,java.lang.String) -> copy
    1394:1415:boolean contentEquals(java.io.InputStream,java.io.InputStream) -> contentEquals
    1439:1460:boolean contentEquals(java.io.Reader,java.io.Reader) -> contentEquals
react.surge.util.Items -> WPNx:
    15:15:void <init>() -> <init>
    26:26:boolean is(org.bukkit.inventory.ItemStack) -> wfHp
    40:40:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material) -> wfHp
    55:55:boolean is(org.bukkit.inventory.ItemStack,react.surge.util.MaterialBlock) -> wfHp
    71:71:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,byte) -> wfHp
    87:87:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,int) -> wfHp
    99:99:boolean hasMeta(org.bukkit.inventory.ItemStack) -> KTiB
    111:111:boolean hasName(org.bukkit.inventory.ItemStack) -> WhmD
    123:123:boolean hasLore(org.bukkit.inventory.ItemStack) -> TEpd
    137:137:boolean hasName(org.bukkit.inventory.ItemStack,java.lang.String) -> wfHp
    151:151:boolean hasLore(org.bukkit.inventory.ItemStack,java.util.List) -> wfHp
    165:165:boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment) -> wfHp
    181:186:boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment,int) -> wfHp
    198:203:boolean hasEnchantments(org.bukkit.inventory.ItemStack) -> UshV
    216:221:react.surge.util.MaterialBlock toMaterialBlock(org.bukkit.inventory.ItemStack) -> IVri
    233:233:boolean isBroken(org.bukkit.inventory.ItemStack) -> ogBf
    245:245:boolean hasDurability(org.bukkit.inventory.ItemStack) -> UAEC
    257:267:double getDurabilityPercent(org.bukkit.inventory.ItemStack) -> eaTY
    280:293:void setDurabilityPercent(org.bukkit.inventory.ItemStack,double) -> wfHp
    304:309:short getMaxDurability(org.bukkit.inventory.ItemStack) -> cuAO
    321:326:short getDurability(org.bukkit.inventory.ItemStack) -> UcHS
    339:345:void setDurability(org.bukkit.inventory.ItemStack,short) -> wfHp
    357:363:void setDurability(org.bukkit.inventory.ItemStack,int) -> wfHp
    375:381:void damage(org.bukkit.inventory.ItemStack,int) -> KTiB
    395:438:boolean isMergable(org.bukkit.inventory.ItemStack,org.bukkit.inventory.ItemStack) -> wfHp
react.surge.util.MSound -> wMKP:
    react.surge.util.MSound AMBIENCE_CAVE -> FXfj
    react.surge.util.MSound AMBIENCE_RAIN -> wpdK
    react.surge.util.MSound AMBIENCE_THUNDER -> xITR
    react.surge.util.MSound ANVIL_BREAK -> cLXf
    react.surge.util.MSound ANVIL_LAND -> bjwb
    react.surge.util.MSound ANVIL_USE -> fMSy
    react.surge.util.MSound ARROW_HIT -> KVwM
    react.surge.util.MSound BURP -> xAFp
    react.surge.util.MSound CHEST_CLOSE -> qLsJ
    react.surge.util.MSound CHEST_OPEN -> nfNK
    react.surge.util.MSound CLICK -> cCjN
    react.surge.util.MSound DOOR_CLOSE -> qoWX
    react.surge.util.MSound DOOR_OPEN -> iMle
    react.surge.util.MSound DRINK -> gOvN
    react.surge.util.MSound EAT -> hJiJ
    react.surge.util.MSound EXPLODE -> HyDG
    react.surge.util.MSound FALL_BIG -> aNfN
    react.surge.util.MSound FALL_SMALL -> MfPU
    react.surge.util.MSound FIRE -> ukAx
    react.surge.util.MSound FIRE_IGNITE -> RBXo
    react.surge.util.MSound FIZZ -> xYvk
    react.surge.util.MSound FUSE -> CiQp
    react.surge.util.MSound GLASS -> HpPl
    react.surge.util.MSound HURT_FLESH -> WcJm
    react.surge.util.MSound ITEM_BREAK -> oWly
    react.surge.util.MSound ITEM_PICKUP -> qwfS
    react.surge.util.MSound LAVA -> JKcG
    react.surge.util.MSound LAVA_POP -> ipOa
    react.surge.util.MSound LEVEL_UP -> gHFL
    react.surge.util.MSound MINECART_BASE -> OteM
    react.surge.util.MSound MINECART_INSIDE -> AtNn
    react.surge.util.MSound NOTE_BASS -> YhpG
    react.surge.util.MSound NOTE_PIANO -> qwey
    react.surge.util.MSound NOTE_BASS_DRUM -> mjyX
    react.surge.util.MSound NOTE_STICKS -> jsRK
    react.surge.util.MSound NOTE_BASS_GUITAR -> Qiif
    react.surge.util.MSound NOTE_SNARE_DRUM -> rOsw
    react.surge.util.MSound NOTE_PLING -> oWmK
    react.surge.util.MSound ORB_PICKUP -> whVR
    react.surge.util.MSound PISTON_EXTEND -> Pnvt
    react.surge.util.MSound PISTON_RETRACT -> vutA
    react.surge.util.MSound PORTAL -> FGhC
    react.surge.util.MSound PORTAL_TRAVEL -> JvWi
    react.surge.util.MSound PORTAL_TRIGGER -> WQkY
    react.surge.util.MSound SHOOT_ARROW -> etgF
    react.surge.util.MSound SPLASH -> vvXM
    react.surge.util.MSound SPLASH2 -> NXRi
    react.surge.util.MSound STEP_GRASS -> XDNB
    react.surge.util.MSound STEP_GRAVEL -> ipSD
    react.surge.util.MSound STEP_LADDER -> NyuX
    react.surge.util.MSound STEP_SAND -> yUMd
    react.surge.util.MSound STEP_SNOW -> XvqX
    react.surge.util.MSound STEP_STONE -> NXRs
    react.surge.util.MSound STEP_WOOD -> Xvql
    react.surge.util.MSound STEP_WOOL -> THcF
    react.surge.util.MSound SWIM -> xHxL
    react.surge.util.MSound WATER -> Jdwm
    react.surge.util.MSound WOOD_CLICK -> vLDS
    react.surge.util.MSound BAT_DEATH -> lOGj
    react.surge.util.MSound BAT_HURT -> rXhb
    react.surge.util.MSound BAT_IDLE -> gjLQ
    react.surge.util.MSound BAT_LOOP -> SNPt
    react.surge.util.MSound BAT_TAKEOFF -> lxyu
    react.surge.util.MSound BLAZE_BREATH -> rPXc
    react.surge.util.MSound BLAZE_DEATH -> CqfV
    react.surge.util.MSound BLAZE_HIT -> sllg
    react.surge.util.MSound CAT_HISS -> RKLU
    react.surge.util.MSound CAT_HIT -> ELvS
    react.surge.util.MSound CAT_MEOW -> EEGK
    react.surge.util.MSound CAT_PURR -> MvqJ
    react.surge.util.MSound CAT_PURREOW -> DJSs
    react.surge.util.MSound CHICKEN_IDLE -> jPqA
    react.surge.util.MSound CHICKEN_HURT -> vvVu
    react.surge.util.MSound CHICKEN_EGG_POP -> SpRb
    react.surge.util.MSound CHICKEN_WALK -> WQjS
    react.surge.util.MSound COW_IDLE -> OlWH
    react.surge.util.MSound COW_HURT -> GmOv
    react.surge.util.MSound COW_WALK -> uQQM
    react.surge.util.MSound CREEPER_HISS -> UKdV
    react.surge.util.MSound CREEPER_DEATH -> bHxT
    react.surge.util.MSound ENDERDRAGON_DEATH -> aEtr
    react.surge.util.MSound ENDERDRAGON_GROWL -> YaCT
    react.surge.util.MSound ENDERDRAGON_HIT -> gOwR
    react.surge.util.MSound ENDERDRAGON_WINGS -> TjeC
    react.surge.util.MSound ENDERMAN_DEATH -> DReL
    react.surge.util.MSound ENDERMAN_HIT -> DthM
    react.surge.util.MSound ENDERMAN_IDLE -> dyrv
    react.surge.util.MSound ENDERMAN_TELEPORT -> HyEH
    react.surge.util.MSound ENDERMAN_SCREAM -> hBYf
    react.surge.util.MSound ENDERMAN_STARE -> Nhrj
    react.surge.util.MSound GHAST_SCREAM -> iNNR
    react.surge.util.MSound GHAST_SCREAM2 -> dqcK
    react.surge.util.MSound GHAST_CHARGE -> qVFJ
    react.surge.util.MSound GHAST_DEATH -> pktD
    react.surge.util.MSound GHAST_FIREBALL -> ELyT
    react.surge.util.MSound GHAST_MOAN -> iWBf
    react.surge.util.MSound IRONGOLEM_DEATH -> gHJs
    react.surge.util.MSound IRONGOLEM_HIT -> MvtM
    react.surge.util.MSound IRONGOLEM_THROW -> Berh
    react.surge.util.MSound IRONGOLEM_WALK -> CrHc
    react.surge.util.MSound MAGMACUBE_WALK -> LbpB
    react.surge.util.MSound MAGMACUBE_WALK2 -> HyGb
    react.surge.util.MSound MAGMACUBE_JUMP -> XToy
    react.surge.util.MSound PIG_IDLE -> YWsp
    react.surge.util.MSound PIG_DEATH -> DJXF
    react.surge.util.MSound PIG_WALK -> CGRy
    react.surge.util.MSound SHEEP_IDLE -> diVL
    react.surge.util.MSound SHEEP_SHEAR -> GKQB
    react.surge.util.MSound SHEEP_WALK -> yCmQ
    react.surge.util.MSound SILVERFISH_HIT -> QYOC
    react.surge.util.MSound SILVERFISH_KILL -> nnbJ
    react.surge.util.MSound SILVERFISH_IDLE -> iorv
    react.surge.util.MSound SILVERFISH_WALK -> wEvs
    react.surge.util.MSound SKELETON_IDLE -> lqLs
    react.surge.util.MSound SKELETON_DEATH -> vuxa
    react.surge.util.MSound SKELETON_HURT -> QGjY
    react.surge.util.MSound SKELETON_WALK -> KpmJ
    react.surge.util.MSound SLIME_ATTACK -> OAdW
    react.surge.util.MSound SLIME_WALK -> kLEv
    react.surge.util.MSound SLIME_WALK2 -> mAJm
    react.surge.util.MSound SPIDER_IDLE -> lEvt
    react.surge.util.MSound SPIDER_DEATH -> gXjp
    react.surge.util.MSound SPIDER_WALK -> urth
    react.surge.util.MSound WITHER_DEATH -> YFqE
    react.surge.util.MSound WITHER_HURT -> Sosc
    react.surge.util.MSound WITHER_IDLE -> uYby
    react.surge.util.MSound WITHER_SHOOT -> TYeJ
    react.surge.util.MSound WITHER_SPAWN -> sKMO
    react.surge.util.MSound WOLF_BARK -> ExNM
    react.surge.util.MSound WOLF_DEATH -> jatA
    react.surge.util.MSound WOLF_GROWL -> dyuX
    react.surge.util.MSound WOLF_HOWL -> qfgu
    react.surge.util.MSound WOLF_HURT -> xsmR
    react.surge.util.MSound WOLF_PANT -> dPBj
    react.surge.util.MSound WOLF_SHAKE -> hJku
    react.surge.util.MSound WOLF_WALK -> CWta
    react.surge.util.MSound WOLF_WHINE -> Sgch
    react.surge.util.MSound ZOMBIE_METAL -> OBFM
    react.surge.util.MSound ZOMBIE_WOOD -> iNOx
    react.surge.util.MSound ZOMBIE_WOODBREAK -> Nyxr
    react.surge.util.MSound ZOMBIE_IDLE -> yTqO
    react.surge.util.MSound ZOMBIE_DEATH -> NOfK
    react.surge.util.MSound ZOMBIE_HURT -> coFD
    react.surge.util.MSound ZOMBIE_INFECT -> gYOR
    react.surge.util.MSound ZOMBIE_UNFECT -> oOcy
    react.surge.util.MSound ZOMBIE_REMEDY -> qVJx
    react.surge.util.MSound ZOMBIE_WALK -> nfTT
    react.surge.util.MSound ZOMBIE_PIG_IDLE -> XCpk
    react.surge.util.MSound ZOMBIE_PIG_ANGRY -> YqiK
    react.surge.util.MSound ZOMBIE_PIG_DEATH -> mtQl
    react.surge.util.MSound ZOMBIE_PIG_HURT -> pIuc
    react.surge.util.MSound DIG_WOOL -> QiqN
    react.surge.util.MSound DIG_GRASS -> cDQi
    react.surge.util.MSound DIG_GRAVEL -> nesG
    react.surge.util.MSound DIG_SAND -> PwpE
    react.surge.util.MSound DIG_SNOW -> CGUV
    react.surge.util.MSound DIG_STONE -> lqNw
    react.surge.util.MSound DIG_WOOD -> OSJa
    react.surge.util.MSound FIREWORK_BLAST -> Metv
    react.surge.util.MSound FIREWORK_BLAST2 -> xALl
    react.surge.util.MSound FIREWORK_LARGE_BLAST -> qEJA
    react.surge.util.MSound FIREWORK_LARGE_BLAST2 -> YrJF
    react.surge.util.MSound FIREWORK_TWINKLE -> TbXP
    react.surge.util.MSound FIREWORK_TWINKLE2 -> xRNJ
    react.surge.util.MSound FIREWORK_LAUNCH -> cURL
    react.surge.util.MSound SUCCESSFUL_HIT -> knKX
    react.surge.util.MSound HORSE_ANGRY -> PwnK
    react.surge.util.MSound HORSE_ARMOR -> jIDx
    react.surge.util.MSound HORSE_BREATHE -> OuLL
    react.surge.util.MSound HORSE_DEATH -> dyvl
    react.surge.util.MSound HORSE_GALLOP -> sdaB
    react.surge.util.MSound HORSE_HIT -> yvsF
    react.surge.util.MSound HORSE_IDLE -> tgdP
    react.surge.util.MSound HORSE_JUMP -> WQmt
    react.surge.util.MSound HORSE_LAND -> tNRW
    react.surge.util.MSound HORSE_SADDLE -> lpnH
    react.surge.util.MSound HORSE_SOFT -> TQWD
    react.surge.util.MSound HORSE_WOOD -> RJpA
    react.surge.util.MSound DONKEY_ANGRY -> msoi
    react.surge.util.MSound DONKEY_DEATH -> diWJ
    react.surge.util.MSound DONKEY_HIT -> MTsI
    react.surge.util.MSound DONKEY_IDLE -> hmQv
    react.surge.util.MSound HORSE_SKELETON_DEATH -> lqNR
    react.surge.util.MSound HORSE_SKELETON_HIT -> oPCn
    react.surge.util.MSound HORSE_SKELETON_IDLE -> IjlR
    react.surge.util.MSound HORSE_ZOMBIE_DEATH -> gHOT
    react.surge.util.MSound HORSE_ZOMBIE_HIT -> wppS
    react.surge.util.MSound HORSE_ZOMBIE_IDLE -> FsFF
    react.surge.util.MSound VILLAGER_DEATH -> GBcU
    react.surge.util.MSound VILLAGER_HAGGLE -> XfVl
    react.surge.util.MSound VILLAGER_HIT -> WIag
    react.surge.util.MSound VILLAGER_IDLE -> lqPl
    react.surge.util.MSound VILLAGER_NO -> Glvf
    react.surge.util.MSound VILLAGER_YES -> LAQs
    java.lang.String pre19sound -> HVgp
    java.lang.String post19sound -> gYPd
    org.bukkit.Sound resolvedSound -> mcRa
    react.surge.util.MSound[] ENUM$VALUES -> TIJT
    8:203:void <clinit>() -> <clinit>
    207:213:void <init>(java.lang.String,int,java.lang.String,java.lang.String) -> <init>
    217:229:org.bukkit.Sound bukkitSound() -> PuuL
    1:1:react.surge.util.MSound[] values() -> values
    1:1:react.surge.util.MSound valueOf(java.lang.String) -> valueOf
react.surge.util.MaterialBlock -> SUDk:
    org.bukkit.Material material -> smTi
    java.lang.Byte data -> RKSw
    27:31:void <init>(org.bukkit.Material,java.lang.Byte) -> <init>
    33:37:void <init>(org.bukkit.Material) -> <init>
    41:42:void <init>(org.bukkit.Location) -> <init>
    44:48:void <init>(org.bukkit.block.BlockState) -> <init>
    50:54:void <init>(org.bukkit.block.Block) -> <init>
    56:60:void <init>() -> <init>
    64:64:org.bukkit.Material getMaterial() -> getMaterial
    69:70:void setMaterial(org.bukkit.Material) -> setMaterial
    74:74:java.lang.Byte getData() -> XmLJ
    79:80:void setData(java.lang.Byte) -> wfHp
    85:90:java.lang.String toString() -> toString
    96:100:int hashCode() -> hashCode
    106:134:boolean equals(java.lang.Object) -> equals
react.surge.util.P -> Gjsh:
    25:25:void <init>() -> <init>
    36:36:boolean isOnline(java.lang.String) -> FpOO
    48:48:org.bukkit.entity.Player getPlayer(java.lang.String) -> getPlayer
    58:58:org.bukkit.entity.Player getAnyPlayer() -> gODF
    68:68:boolean isAnyOnline() -> SelU
    80:80:react.glang.GList inWorld(org.bukkit.World) -> IODS
    92:104:react.glang.GList inChunk(org.bukkit.Chunk) -> LGKf
    118:118:react.glang.GList inArea(org.bukkit.Location,double) -> wfHp
    132:132:react.glang.GList inArea(org.bukkit.Location,int) -> wfHp
    143:144:void disable(org.bukkit.entity.Player) -> bhkH
    154:155:void enable(org.bukkit.entity.Player) -> JHsa
    168:168:org.bukkit.Location targetBlock(org.bukkit.entity.Player,int) -> wfHp
    182:182:org.bukkit.entity.Entity targetEntity(org.bukkit.entity.Player,int) -> KTiB
    194:195:boolean hasInventoryOpen(org.bukkit.entity.Player) -> kkUq
    211:243:org.bukkit.entity.Entity getEntityLookingAt(org.bukkit.entity.Player,double,double) -> wfHp
    257:266:int getTotalExperience(org.bukkit.entity.Player) -> gDuv
    281:289:void setTotalExperience(org.bukkit.entity.Player,int) -> WhmD
    300:300:boolean canFindPlayer(java.lang.String) -> inBw
    312:328:org.bukkit.entity.Player findPlayer(java.lang.String) -> dVAo
    338:345:react.glang.GList onlinePlayers() -> KUcx
    357:357:org.bukkit.Location getCrotchLocation(org.bukkit.entity.Player) -> AFkU
    368:371:void clear(org.bukkit.entity.Player) -> PliD
    381:385:void clearEffects(org.bukkit.entity.Player) -> PtyI
    398:399:void heal(org.bukkit.entity.Player,double) -> wfHp
    409:410:void heal(org.bukkit.entity.Player) -> MImH
    421:422:void resetMaxHeath(org.bukkit.entity.Player) -> rMek
    432:433:void resetHunger(org.bukkit.entity.Player) -> VThG
