react.BStats -> org.cyberpwn.react.kHre:
surge.util.Platform$MEMORY$PHYSICAL -> org.cyberpwn.react.Lqrf$PmIn$kHre:
    121:121:void <init>() -> <init>
    125:130:long getTotalMemory() -> rhXN
    135:140:long getFreeMemory() -> jWoJ
    145:150:long getUsedMemory() -> ETWE
surge.util.Platform$MEMORY$VIRTUAL -> org.cyberpwn.react.Lqrf$PmIn$AFkC:
    154:154:void <init>() -> <init>
    158:163:long getTotalMemory() -> rhXN
    168:173:long getFreeMemory() -> jWoJ
    178:183:long getUsedMemory() -> ETWE
    188:193:long getCommittedVirtualMemory() -> mXhI
surge.util.Platform$STORAGE -> org.cyberpwn.react.Lqrf$CoTn:
    52:52:void <init>() -> <init>
    56:63:long getAbsoluteTotalSpace() -> KoYq
    68:68:long getTotalSpace() -> getTotalSpace
    73:73:long getTotalSpace(java.io.File) -> JHuE
    78:85:long getAbsoluteFreeSpace() -> OarF
    90:90:long getFreeSpace() -> getFreeSpace
    95:95:long getFreeSpace(java.io.File) -> hbNQ
    100:100:long getUsedSpace() -> qvUa
    105:105:long getUsedSpace(java.io.File) -> XuBI
    110:110:long getAbsoluteUsedSpace() -> tDIi
    115:115:java.io.File[] getRoots() -> getRoots
surge.util.PluginUtil -> org.cyberpwn.react.nBSP:
    62:62:void <init>() -> <init>
    73:75:void enable(org.bukkit.plugin.Plugin) -> vsgG
    79:89:void enable(java.lang.String) -> IyXI
    96:100:void enableAll() -> gpgs
    110:114:void disable(org.bukkit.plugin.Plugin) -> tBlW
    121:125:void disableAll() -> GAHr
    136:136:java.lang.String getFormattedName(org.bukkit.plugin.Plugin) -> JHuE
    150:157:java.lang.String getFormattedName(org.bukkit.plugin.Plugin,boolean) -> kHre
    169:174:org.bukkit.plugin.Plugin getPluginByName(java.lang.String) -> SSot
    184:187:java.util.List getPluginNames(boolean) -> HBnj
    199:202:java.lang.String getPluginVersion(java.lang.String) -> JYwM
    215:237:java.lang.String getUsages(org.bukkit.plugin.Plugin) -> hbNQ
    252:331:java.util.List findByCommand(java.lang.String) -> PRwd
    352:353:void load(org.bukkit.plugin.Plugin) -> XuBI
    357:379:java.lang.String getPluginFileName(java.lang.String) -> WXLm
    384:406:java.lang.String getPluginFileNameUnsafe(java.lang.String,org.bukkit.plugin.Plugin) -> kHre
    419:471:void load(java.lang.String) -> load
    482:487:void reload(org.bukkit.plugin.Plugin) -> HnCj
    494:498:void reloadAll() -> vkqm
    510:636:void unload(org.bukkit.plugin.Plugin) -> jEor
    642:764:void unloadForce(org.bukkit.plugin.Plugin) -> xylS
    769:771:void reloadSoft(surge.control.AmpedPlugin) -> PmIn
surge.util.PoolCount -> org.cyberpwn.react.tmvr:
surge.util.PoolDescriber -> org.cyberpwn.react.YVYK:
surge.util.PoolNanoThrottle -> org.cyberpwn.react.oDts:
surge.util.PositionalSelector -> org.cyberpwn.react.qupK:
    react.glang.GSet allowedChunks -> Tbhq
    11:14:void <init>() -> <init>
    18:20:void <init>(org.bukkit.Chunk) -> <init>
    22:25:void <init>(org.bukkit.World) -> <init>
    29:30:void addWorld(org.bukkit.World) -> addWorld
    34:35:void addAllWorlds() -> iULV
    39:40:void addChunk(org.bukkit.Chunk) -> eaTr
    44:44:react.glang.GSet getAllowedChunks() -> dMlJ
surge.util.Protocol -> org.cyberpwn.react.fBjo:
    surge.util.Protocol LATEST -> tqEo
    surge.util.Protocol R1_12_2 -> JCjA
    surge.util.Protocol R1_12_2_PRE -> JDJg
    surge.util.Protocol R1_12_1 -> XgEr
    surge.util.Protocol R1_12 -> pAuI
    surge.util.Protocol R1_11_2 -> IcKE
    surge.util.Protocol R1_11_1 -> NPVg
    surge.util.Protocol R1_11 -> vfJg
    surge.util.Protocol R1_10_2 -> mtai
    surge.util.Protocol R1_10_1 -> QPng
    surge.util.Protocol R1_10 -> hBnb
    surge.util.Protocol R1_9_4 -> Rdry
    surge.util.Protocol R1_9_3 -> NPWP
    surge.util.Protocol R1_9_2 -> MUdW
    surge.util.Protocol R1_9_1 -> XMUi
    surge.util.Protocol R1_9 -> hmfR
    surge.util.Protocol R1_8_9 -> dXiA
    surge.util.Protocol R1_8_8 -> vvoA
    surge.util.Protocol R1_8_7 -> BMWF
    surge.util.Protocol R1_8_6 -> wrAw
    surge.util.Protocol R1_8_5 -> tFTu
    surge.util.Protocol R1_8_4 -> DAyt
    surge.util.Protocol R1_8_3 -> pBYa
    surge.util.Protocol R1_8_2 -> cDdE
    surge.util.Protocol R1_8_1 -> UTlv
    surge.util.Protocol R1_8 -> kTmB
    surge.util.Protocol R1_7_10 -> DKLu
    surge.util.Protocol R1_7_9 -> LSEP
    surge.util.Protocol R1_7_8 -> dGgc
    surge.util.Protocol R1_7_7 -> bIrI
    surge.util.Protocol R1_7_6 -> LtgV
    surge.util.Protocol R1_7_5 -> xcbc
    surge.util.Protocol R1_7_4 -> jYyV
    surge.util.Protocol R1_7_3 -> uRIT
    surge.util.Protocol R1_7_2 -> kelm
    surge.util.Protocol R1_7_1 -> Bnyb
    surge.util.Protocol B1_6_4 -> yLrQ
    surge.util.Protocol B1_6_3 -> cnuo
    surge.util.Protocol B1_6_2 -> Ollx
    surge.util.Protocol B1_6_1 -> ENOS
    surge.util.Protocol B1_5_2 -> BUge
    surge.util.Protocol B1_5_1 -> IQjU
    surge.util.Protocol B1_5 -> Islx
    surge.util.Protocol B1_4_7 -> PMnA
    surge.util.Protocol B1_4_6 -> VXPk
    surge.util.Protocol B1_4_5 -> BMVt
    surge.util.Protocol B1_4_4 -> qDyn
    surge.util.Protocol B1_4_2 -> QjdF
    surge.util.Protocol B1_3_2 -> NjLK
    surge.util.Protocol B1_3_1 -> VqeU
    surge.util.Protocol B1_2_5 -> CYLl
    surge.util.Protocol B1_2_4 -> oOxp
    surge.util.Protocol EARLIEST -> Frvt
    surge.util.Protocol UNKNOWN -> FPsy
    int version -> version
    java.lang.String packageVersion -> dVxF
    java.lang.String versionName -> ygHd
    boolean netty -> Bwkb
    surge.util.Protocol[] ENUM$VALUES -> BMWu
    5:60:void <clinit>() -> <clinit>
    69:70:void <init>(java.lang.String,int,int,java.lang.String,boolean) -> <init>
    74:75:void <init>(java.lang.String,int,int) -> <init>
    79:80:void <init>(java.lang.String,int,int,java.lang.String) -> <init>
    84:85:void <init>(java.lang.String,int,int,java.lang.String,java.lang.String) -> <init>
    87:98:void <init>(java.lang.String,int,int,java.lang.String,java.lang.String,boolean) -> <init>
    104:113:boolean hasPackageSupport() -> Euvq
    118:118:java.lang.String getPackageVersion() -> ssTV
    124:124:java.lang.String toString() -> toString
    129:137:surge.util.Protocol getSupportedNMSVersion() -> OQQf
    142:150:surge.util.Protocol getProtocolVersion() -> XAxi
    155:155:surge.util.ProtocolRange to(surge.util.Protocol) -> AFkC
    160:160:boolean isServerVersion() -> Gslq
    165:165:java.lang.String getVersionString() -> getVersionString
    170:170:boolean isNettySupported() -> bOwC
    175:175:boolean isActualVersion() -> FgyO
    180:185:int getVersion() -> getVersion
    190:195:int getCVersion() -> EvYB
    200:200:int getMetaVersion() -> woVJ
    1:1:surge.util.Protocol[] values() -> values
    1:1:surge.util.Protocol valueOf(java.lang.String) -> valueOf
surge.util.ProtocolRange -> org.cyberpwn.react.PvRU:
    surge.util.Protocol from -> pKLS
    surge.util.Protocol to -> rQRb
    8:12:void <init>(surge.util.Protocol,surge.util.Protocol) -> <init>
    16:16:surge.util.Protocol getFrom() -> qBom
    21:21:surge.util.Protocol getTo() -> IFno
    26:26:boolean contains(surge.util.Protocol) -> PmIn
    32:32:java.lang.String toString() -> toString
surge.util.Query -> org.cyberpwn.react.tnXE:
    org.bukkit.entity.Player p -> AGdL
    17:21:void <init>(org.bukkit.entity.Player) -> <init>
    25:26:void close() -> close
    void onMessage(java.lang.String) -> HnCj
    33:37:void on(org.bukkit.event.player.PlayerQuitEvent) -> kHre
    42:46:void on(org.bukkit.event.player.PlayerCommandPreprocessEvent) -> kHre
    51:65:void on(org.bukkit.event.player.AsyncPlayerChatEvent) -> kHre
surge.util.Query$1 -> org.cyberpwn.react.tnXE$1:
    surge.util.Query this$0 -> AlWn
    org.bukkit.event.player.AsyncPlayerChatEvent val$e -> emPY
    1:53:void <init>(surge.util.Query,org.bukkit.event.player.AsyncPlayerChatEvent) -> <init>
    58:60:void run() -> run
surge.util.Range -> org.cyberpwn.react.rEnA:
    double min -> min
    double max -> max
    21:25:void <init>(double,double) -> <init>
    37:38:void <init>(int,int) -> <init>
    50:51:void <init>(long,long) -> <init>
    60:60:double randomNext() -> xaWS
    70:70:int randomNextInt() -> aMSy
    80:80:long randomNextLong() -> JAcn
    92:92:boolean isWithin(double) -> IqEw
    104:104:boolean isWithin(int) -> uOBu
    116:116:boolean isWithin(long) -> NgBu
    121:121:double getMin() -> getMin
    126:127:void setMin(double) -> WFhj
    131:131:double getMax() -> getMax
    136:137:void setMax(double) -> HBnj
surge.util.RawEvent -> org.cyberpwn.react.bPRc:
surge.util.RayTrace -> org.cyberpwn.react.JJMa:
    org.bukkit.Location start -> HpnC
    org.bukkit.util.Vector direction -> arEB
    java.lang.Double maxDistance -> mJRk
    java.lang.Double distanceCovered -> CXmQ
    java.lang.Double step -> xuGI
    java.lang.Boolean stop -> bBCG
    36:44:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double) -> <init>
    51:65:void trace() -> DjgA
    73:74:void stop() -> stop
    85:85:void onTrace(org.bukkit.Location) -> jEor
    89:89:org.bukkit.Location getStart() -> IWrg
    94:95:void setStart(org.bukkit.Location) -> UtIc
    99:99:org.bukkit.util.Vector getDirection() -> getDirection
    104:105:void setDirection(org.bukkit.util.Vector) -> setDirection
    109:109:java.lang.Double getMaxDistance() -> tvqD
    114:115:void setMaxDistance(java.lang.Double) -> CoTn
    119:119:java.lang.Double getDistanceCovered() -> Vwjv
    124:125:void setDistanceCovered(java.lang.Double) -> vsgG
    129:129:java.lang.Double getStep() -> qBsT
    134:135:void setStep(java.lang.Double) -> tBlW
surge.util.ReflectionUtils -> org.cyberpwn.react.dDum:
    34:37:void <init>() -> <init>
    57:66:java.lang.reflect.Constructor getConstructor(java.lang.Class,java.lang.Class[]) -> getConstructor
    90:90:java.lang.reflect.Constructor getConstructor(java.lang.String,surge.util.ReflectionUtils$PackageType,java.lang.Class[]) -> kHre
    120:120:java.lang.Object instantiateObject(java.lang.Class,java.lang.Object[]) -> kHre
    156:156:java.lang.Object instantiateObject(java.lang.String,surge.util.ReflectionUtils$PackageType,java.lang.Object[]) -> kHre
    178:187:java.lang.reflect.Method getMethod(java.lang.Class,java.lang.String,java.lang.Class[]) -> getMethod
    213:213:java.lang.reflect.Method getMethod(java.lang.String,surge.util.ReflectionUtils$PackageType,java.lang.String,java.lang.Class[]) -> kHre
    243:243:java.lang.Object invokeMethod(java.lang.Object,java.lang.String,java.lang.Object[]) -> invokeMethod
    275:275:java.lang.Object invokeMethod(java.lang.Object,java.lang.Class,java.lang.String,java.lang.Object[]) -> kHre
    311:311:java.lang.Object invokeMethod(java.lang.Object,java.lang.String,surge.util.ReflectionUtils$PackageType,java.lang.String,java.lang.Object[]) -> kHre
    331:333:java.lang.reflect.Field getField(java.lang.Class,boolean,java.lang.String) -> kHre
    359:359:java.lang.reflect.Field getField(java.lang.String,surge.util.ReflectionUtils$PackageType,boolean,java.lang.String) -> kHre
    386:386:java.lang.Object getValue(java.lang.Object,java.lang.Class,boolean,java.lang.String) -> kHre
    418:418:java.lang.Object getValue(java.lang.Object,java.lang.String,surge.util.ReflectionUtils$PackageType,boolean,java.lang.String) -> kHre
    445:445:java.lang.Object getValue(java.lang.Object,boolean,java.lang.String) -> kHre
    474:475:void setValue(java.lang.Object,java.lang.Class,boolean,java.lang.String,java.lang.Object) -> kHre
    508:509:void setValue(java.lang.Object,java.lang.String,surge.util.ReflectionUtils$PackageType,boolean,java.lang.String,java.lang.Object) -> kHre
    535:536:void setValue(java.lang.Object,boolean,java.lang.String,java.lang.Object) -> kHre
surge.util.ReflectionUtils$DataType -> org.cyberpwn.react.dDum$kHre:
    surge.util.ReflectionUtils$DataType BYTE -> hTVC
    surge.util.ReflectionUtils$DataType SHORT -> iWYE
    surge.util.ReflectionUtils$DataType INTEGER -> dHIE
    surge.util.ReflectionUtils$DataType LONG -> Gdwj
    surge.util.ReflectionUtils$DataType CHARACTER -> mIpw
    surge.util.ReflectionUtils$DataType FLOAT -> LuIV
    surge.util.ReflectionUtils$DataType DOUBLE -> UUOc
    surge.util.ReflectionUtils$DataType BOOLEAN -> Bfjo
    java.util.Map CLASS_MAP -> FjfX
    java.lang.Class primitive -> UvrP
    java.lang.Class reference -> gIBV
    surge.util.ReflectionUtils$DataType[] ENUM$VALUES -> FsWg
    650:671:void <clinit>() -> <clinit>
    681:685:void <init>(java.lang.String,int,java.lang.Class,java.lang.Class) -> <init>
    694:694:java.lang.Class getPrimitive() -> Iyuj
    704:704:java.lang.Class getReference() -> GspN
    716:716:surge.util.ReflectionUtils$DataType fromClass(java.lang.Class) -> AFkC
    728:729:java.lang.Class getPrimitive(java.lang.Class) -> PmIn
    741:742:java.lang.Class getReference(java.lang.Class) -> CoTn
    754:760:java.lang.Class[] getPrimitive(java.lang.Class[]) -> kHre
    772:778:java.lang.Class[] getReference(java.lang.Class[]) -> AFkC
    790:796:java.lang.Class[] getPrimitive(java.lang.Object[]) -> AFkC
    808:814:java.lang.Class[] getReference(java.lang.Object[]) -> PmIn
    828:842:boolean compare(java.lang.Class[],java.lang.Class[]) -> kHre
    1:1:surge.util.ReflectionUtils$DataType[] values() -> values
    1:1:surge.util.ReflectionUtils$DataType valueOf(java.lang.String) -> valueOf
surge.util.ReflectionUtils$PackageType -> org.cyberpwn.react.dDum$AFkC:
    surge.util.ReflectionUtils$PackageType MINECRAFT_SERVER -> RnJF
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT -> OJnx
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_BLOCK -> nxMU
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_CHUNKIO -> mchC
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_COMMAND -> ULaN
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_CONVERSATIONS -> edaN
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_ENCHANTMENS -> BxOT
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_ENTITY -> YGlJ
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_EVENT -> qxeQ
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_GENERATOR -> PEbP
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_HELP -> lhtm
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_INVENTORY -> hTXe
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_MAP -> OvEJ
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_METADATA -> GSxw
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_POTION -> sCUl
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_PROJECTILES -> SNkb
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_SCHEDULER -> fyFW
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_SCOREBOARD -> WAfY
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_UPDATER -> mdGv
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_UTIL -> CGlR
    java.lang.String path -> path
    surge.util.ReflectionUtils$PackageType[] ENUM$VALUES -> GBwr
    547:568:void <clinit>() -> <clinit>
    578:581:void <init>(java.lang.String,int,java.lang.String) -> <init>
    593:594:void <init>(java.lang.String,int,surge.util.ReflectionUtils$PackageType,java.lang.String) -> <init>
    603:603:java.lang.String getPath() -> getPath
    618:618:java.lang.Class getClass(java.lang.String) -> getClass
    625:625:java.lang.String toString() -> toString
    635:635:java.lang.String getServerVersion() -> getServerVersion
    1:1:surge.util.ReflectionUtils$PackageType[] values() -> values
    1:1:surge.util.ReflectionUtils$PackageType valueOf(java.lang.String) -> valueOf
surge.util.Refreshable -> org.cyberpwn.react.imvy:
    void refresh() -> refresh
surge.util.SQLOperation -> org.cyberpwn.react.ySSh:
    surge.util.SQLOperation LOAD -> dGka
    surge.util.SQLOperation SAVE -> tVye
    surge.util.SQLOperation[] ENUM$VALUES -> fFBY
    3:5:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:surge.util.SQLOperation[] values() -> values
    1:1:surge.util.SQLOperation valueOf(java.lang.String) -> valueOf
surge.util.ServerState -> org.cyberpwn.react.RcGT:
    surge.util.ServerState START -> Lcio
    surge.util.ServerState ENABLE -> BEIj
    surge.util.ServerState DISABLE -> iEyJ
    surge.util.ServerState STOP -> VOda
    surge.util.ServerState RUNNING -> nVIn
    surge.util.ServerState[] ENUM$VALUES -> qMpI
    3:37:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:surge.util.ServerState[] values() -> values
    1:1:surge.util.ServerState valueOf(java.lang.String) -> valueOf
surge.util.Shape -> org.cyberpwn.react.kIiw:
    org.bukkit.Location location -> xACw
    org.bukkit.util.Vector offset -> KFqx
    org.bukkit.util.Vector size -> jbnF
    27:32:void <init>(org.bukkit.Location,org.bukkit.util.Vector,org.bukkit.util.Vector) -> <init>
    44:45:void <init>(org.bukkit.Location,org.bukkit.util.Vector) -> <init>
    55:56:void <init>(org.bukkit.Location) -> <init>
    67:80:boolean isWithinShape(org.bukkit.Location) -> WWke
    90:94:org.bukkit.Location randomLocation() -> eICE
    104:104:org.bukkit.Location randomSurface() -> AYMF
    114:114:org.bukkit.Location getCenter() -> getCenter
    119:119:org.bukkit.Location getLocation() -> getLocation
    124:124:org.bukkit.util.Vector getOffset() -> oyCt
    129:129:org.bukkit.util.Vector getSize() -> fTVe
surge.util.SnowLevel -> org.cyberpwn.react.GbeM:
    byte level -> CGmf
    18:21:void <init>(byte) -> <init>
    30:40:byte getLevel() -> dosD
    51:52:void setLevel(byte) -> HnCj
surge.util.SuperCaller -> org.cyberpwn.react.RjuB:
    void run() -> run
surge.util.T -> org.cyberpwn.react.gpak:
    15:17:void <init>() -> <init>
    void onStop(long,double) -> AFkC
    32:35:void stop() -> stop
surge.util.TXT -> org.cyberpwn.react.Oajy:
    12:12:void <init>() -> <init>
    25:25:java.lang.String repeat(java.lang.String,int) -> repeat
    39:47:react.glang.GList wrap(java.lang.String,int) -> JHuE
    67:67:java.lang.String makeTag(surge.util.C,surge.util.C,surge.util.C,surge.util.C,java.lang.String) -> kHre
    85:85:java.lang.String makeTag(surge.util.C,surge.util.C,surge.util.C,java.lang.String) -> kHre
    99:99:java.lang.String line(surge.util.C,int) -> kHre
    113:113:java.lang.String underline(surge.util.C,int) -> AFkC
    135:140:java.lang.String getLine(surge.util.C,int,double,java.lang.String,java.lang.String,java.lang.String) -> kHre
surge.util.Tag -> org.cyberpwn.react.gWOu:
    java.lang.String value() -> value
surge.util.Timer -> org.cyberpwn.react.ctvN:
    long tns -> ARiT
    long cns -> QYfA
    19:23:void <init>() -> <init>
    30:31:void start() -> start
    38:40:void stop() -> stop
    49:49:long getTime() -> getTime
    59:59:long getLastRun() -> vIrB
surge.util.VectorMath -> org.cyberpwn.react.dMea:
    int[] $SWITCH_TABLE$surge$util$Axis -> UvQj
    int[] $SWITCH_TABLE$org$bukkit$block$BlockFace -> AIxK
    17:17:void <init>() -> <init>
    21:31:org.bukkit.util.Vector scaleStatic(surge.util.Axis,org.bukkit.util.Vector,double) -> kHre
    36:41:org.bukkit.util.Vector scaleX(org.bukkit.util.Vector,double) -> kHre
    46:51:org.bukkit.util.Vector scaleY(org.bukkit.util.Vector,double) -> AFkC
    56:61:org.bukkit.util.Vector scaleZ(org.bukkit.util.Vector,double) -> PmIn
    66:68:org.bukkit.util.Vector reverseXZ(org.bukkit.util.Vector) -> AFkC
    73:76:boolean isLookingNear(org.bukkit.Location,org.bukkit.Location,double) -> AFkC
