react.Config -> Oqux:
    react.surge.util.ParticleEffect ITEM_TAKE -> xRTC
    react.surge.util.ParticleEffect MOB_APPEARANCE -> gXrp
    react.surge.util.ParticleEffect DRAGON_BREATH -> fpFl
    react.surge.util.ParticleEffect END_ROD -> tFKJ
    react.surge.util.ParticleEffect DAMAGE_INDICATOR -> gixL
    react.surge.util.ParticleEffect SWEEP_ATTACK -> sdjL
    java.util.Map NAME_MAP -> vvdT
    java.util.Map ID_MAP -> Jvfd
    java.lang.String name -> name
    int id -> id
    int requiredVersion -> QHVn
    java.util.List properties -> lqXK
    react.surge.util.ParticleEffect[] ENUM$VALUES -> JfEq
    54:452:void <clinit>() -> <clinit>
    466:472:void <init>(java.lang.String,int,java.lang.String,int,int,react.surge.util.ParticleEffect$ParticleProperty[]) -> <init>
    481:481:java.lang.String getName() -> getName
    491:491:int getId() -> getId
    501:501:int getRequiredVersion() -> uWnC
    511:511:boolean hasProperty(react.surge.util.ParticleEffect$ParticleProperty) -> Oqux
    521:525:boolean isSupported() -> isSupported
    537:545:react.surge.util.ParticleEffect fromName(java.lang.String) -> kRFT
    557:565:react.surge.util.ParticleEffect fromId(int) -> dwfE
    577:578:boolean isWater(org.bukkit.Location) -> biLe
    591:601:boolean isLongDistance(org.bukkit.Location,java.util.List) -> Oqux
    615:615:boolean isDataCorrect(react.surge.util.ParticleEffect,react.surge.util.ParticleEffect$ParticleData) -> Oqux
    629:629:boolean isColorCorrect(react.surge.util.ParticleEffect,react.surge.util.ParticleEffect$ParticleColor) -> Oqux
    665:681:void display(float,int,org.bukkit.Location,double) -> Oqux
    715:728:void display(float,int,org.bukkit.Location,java.util.List) -> Oqux
    761:762:void display(float,int,org.bukkit.Location,org.bukkit.entity.Player[]) -> Oqux
    790:807:void display(org.bukkit.util.Vector,float,org.bukkit.Location,double) -> Oqux
    834:851:void display(org.bukkit.util.Vector,float,org.bukkit.Location,java.util.List) -> Oqux
    876:877:void display(org.bukkit.util.Vector,float,org.bukkit.Location,org.bukkit.entity.Player[]) -> Oqux
    899:912:void display(react.surge.util.ParticleEffect$ParticleColor,org.bukkit.Location,double) -> Oqux
    934:947:void display(react.surge.util.ParticleEffect$ParticleColor,org.bukkit.Location,java.util.List) -> Oqux
    968:969:void display(react.surge.util.ParticleEffect$ParticleColor,org.bukkit.Location,org.bukkit.entity.Player[]) -> Oqux
    1004:1020:void display(react.surge.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,double) -> Oqux
    1055:1068:void display(react.surge.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,java.util.List) -> Oqux
    1102:1103:void display(react.surge.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,org.bukkit.entity.Player[]) -> Oqux
    1130:1143:void display(react.surge.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,double) -> Oqux
    1169:1182:void display(react.surge.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,java.util.List) -> Oqux
    1207:1208:void display(react.surge.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,org.bukkit.entity.Player[]) -> Oqux
    1:1:react.surge.util.ParticleEffect[] values() -> values
    1:1:react.surge.util.ParticleEffect valueOf(java.lang.String) -> valueOf
react.surge.util.ParticleEffect$BlockData -> YgVi$Oqux:
    1364:1369:void <init>(org.bukkit.Material,byte) -> <init>
react.surge.util.ParticleEffect$ItemData -> YgVi$uyTg:
    1335:1336:void <init>(org.bukkit.Material,byte) -> <init>
react.surge.util.ParticleEffect$NoteColor -> YgVi$jgsI:
    int note -> note
    1562:1573:void <init>(int) -> <init>
    1583:1583:float getValueX() -> EvWi
    1594:1594:float getValueY() -> cRyT
    1605:1605:float getValueZ() -> RslK
react.surge.util.ParticleEffect$OrdinaryColor -> YgVi$NoSy:
    int red -> red
    int green -> green
    int blue -> blue
    1435:1464:void <init>(int,int,int) -> <init>
    1474:1475:void <init>(org.bukkit.Color) -> <init>
    1484:1484:int getRed() -> getRed
    1494:1494:int getGreen() -> getGreen
    1504:1504:int getBlue() -> getBlue
    1515:1515:float getValueX() -> EvWi
    1526:1526:float getValueY() -> cRyT
    1537:1537:float getValueZ() -> RslK
react.surge.util.ParticleEffect$ParticleColor -> YgVi$gojx:
    1383:1383:void <init>() -> <init>
    float getValueX() -> EvWi
    float getValueY() -> cRyT
    float getValueZ() -> RslK
react.surge.util.ParticleEffect$ParticleColorException -> YgVi$tBlP:
    long serialVersionUID -> serialVersionUID
    1659:1660:void <init>(java.lang.String) -> <init>
react.surge.util.ParticleEffect$ParticleData -> YgVi$RPkn:
    org.bukkit.Material material -> KhdK
    byte data -> lWeY
    int[] packetData -> WRYD
    1265:1270:void <init>(org.bukkit.Material,byte) -> <init>
    1279:1279:org.bukkit.Material getMaterial() -> getMaterial
    1289:1289:byte getData() -> getData
    1299:1299:int[] getPacketData() -> aUcy
    1309:1309:java.lang.String getPacketDataString() -> OkDT
react.surge.util.ParticleEffect$ParticleDataException -> YgVi$KUIi:
    long serialVersionUID -> serialVersionUID
    1633:1634:void <init>(java.lang.String) -> <init>
react.surge.util.ParticleEffect$ParticlePacket -> YgVi$JYut:
    int version -> version
    java.lang.Class enumParticle -> ULRq
    java.lang.reflect.Constructor packetConstructor -> lWcx
    java.lang.reflect.Method getHandle -> TkSO
    java.lang.reflect.Field playerConnection -> nnlS
    java.lang.reflect.Method sendPacket -> HFMc
    boolean initialized -> initialized
    react.surge.util.ParticleEffect effect -> GTKw
    float offsetX -> fMcQ
    float offsetY -> jtBc
    float offsetZ -> mkhy
    float speed -> GdkN
    int amount -> JAlT
    boolean longDistance -> RvMM
    react.surge.util.ParticleEffect$ParticleData data -> FGty
    java.lang.Object packet -> yoKs
    1745:1764:void <init>(react.surge.util.ParticleEffect,float,float,float,float,int,boolean,react.surge.util.ParticleEffect$ParticleData) -> <init>
    1788:1789:void <init>(react.surge.util.ParticleEffect,org.bukkit.util.Vector,float,boolean,react.surge.util.ParticleEffect$ParticleData) -> <init>
    1806:1811:void <init>(react.surge.util.ParticleEffect,react.surge.util.ParticleEffect$ParticleColor,boolean) -> <init>
    1826:1862:void initialize() -> initialize
    1871:1875:int getVersion() -> getVersion
    1887:1887:boolean isInitialized() -> isInitialized
    1900:1939:void initializePacket(org.bukkit.Location) -> rUwX
    1956:1965:void sendTo(org.bukkit.Location,org.bukkit.entity.Player) -> Oqux
    1980:1988:void sendTo(org.bukkit.Location,java.util.List) -> uyTg
    2004:2018:void sendTo(org.bukkit.Location,double) -> uyTg
react.surge.util.ParticleEffect$ParticlePacket$PacketInstantiationException -> YgVi$JYut$Oqux:
    long serialVersionUID -> serialVersionUID
    2071:2072:void <init>(java.lang.String,java.lang.Throwable) -> <init>
react.surge.util.ParticleEffect$ParticlePacket$PacketSendingException -> YgVi$JYut$uyTg:
    long serialVersionUID -> serialVersionUID
    2098:2099:void <init>(java.lang.String,java.lang.Throwable) -> <init>
react.surge.util.ParticleEffect$ParticlePacket$VersionIncompatibleException -> YgVi$JYut$jgsI:
    long serialVersionUID -> serialVersionUID
    2044:2045:void <init>(java.lang.String,java.lang.Throwable) -> <init>
react.surge.util.ParticleEffect$ParticleProperty -> YgVi$gfyw:
    react.surge.util.ParticleEffect$ParticleProperty REQUIRES_WATER -> vKoJ
    react.surge.util.ParticleEffect$ParticleProperty REQUIRES_DATA -> FXwK
    react.surge.util.ParticleEffect$ParticleProperty DIRECTIONAL -> XoMW
    react.surge.util.ParticleEffect$ParticleProperty COLORABLE -> YaOH
    react.surge.util.ParticleEffect$ParticleProperty[] ENUM$VALUES -> aXDq
    1219:1236:void <clinit>() -> <clinit>
    1219:1219:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.util.ParticleEffect$ParticleProperty[] values() -> values
    1:1:react.surge.util.ParticleEffect$ParticleProperty valueOf(java.lang.String) -> valueOf
react.surge.util.ParticleEffect$ParticleVersionException -> YgVi$OXdf:
    long serialVersionUID -> serialVersionUID
    1685:1686:void <init>(java.lang.String) -> <init>
react.surge.util.Paste -> cttb:
    15:15:void <init>() -> <init>
    28:36:java.lang.String paste(java.lang.String) -> Tpex
react.surge.util.Persist -> klKJ:
react.surge.util.PluginUtil -> JAXr:
    61:61:void <init>() -> <init>
    72:74:void enable(org.bukkit.plugin.Plugin) -> gojx
    81:85:void enableAll() -> mGfD
    95:99:void disable(org.bukkit.plugin.Plugin) -> tBlP
    106:110:void disableAll() -> ifMj
    121:121:java.lang.String getFormattedName(org.bukkit.plugin.Plugin) -> RPkn
    135:142:java.lang.String getFormattedName(org.bukkit.plugin.Plugin,boolean) -> Oqux
    154:159:org.bukkit.plugin.Plugin getPluginByName(java.lang.String) -> Ujwc
    169:172:java.util.List getPluginNames(boolean) -> UcHV
    184:187:java.lang.String getPluginVersion(java.lang.String) -> hamo
    200:222:java.lang.String getUsages(org.bukkit.plugin.Plugin) -> KUIi
    237:316:java.util.List findByCommand(java.lang.String) -> Eljr
    337:338:void load(org.bukkit.plugin.Plugin) -> JYut
    342:364:java.lang.String getPluginFileName(java.lang.String) -> Tgtx
    369:391:java.lang.String getPluginFileNameUnsafe(java.lang.String,org.bukkit.plugin.Plugin) -> Oqux
    404:456:void load(java.lang.String) -> load
    468:473:void reload(org.bukkit.plugin.Plugin) -> gfyw
    480:484:void reloadAll() -> yBXE
    496:622:void unload(org.bukkit.plugin.Plugin) -> OXdf
react.surge.util.PoolCount -> MRri:
react.surge.util.PoolDescriber -> uFdA:
react.surge.util.PoolNanoThrottle -> rEkF:
react.surge.util.PositionalSelector -> ejYh:
    react.glang.GSet allowedChunks -> qUrK
    11:14:void <init>() -> <init>
    18:20:void <init>(org.bukkit.Chunk) -> <init>
    22:25:void <init>(org.bukkit.World) -> <init>
    29:30:void addWorld(org.bukkit.World) -> addWorld
    34:35:void addAllWorlds() -> KxJI
    39:40:void addChunk(org.bukkit.Chunk) -> QpMe
    44:44:react.glang.GSet getAllowedChunks() -> ECTF
react.surge.util.Protocol -> kbxm:
    react.surge.util.Protocol LATEST -> qEQV
    react.surge.util.Protocol R1_12_2 -> THmb
    react.surge.util.Protocol R1_12_2_PRE -> AJJN
    react.surge.util.Protocol R1_12_1 -> Cqpv
    react.surge.util.Protocol R1_12 -> YjAL
    react.surge.util.Protocol R1_11_2 -> rrgS
    react.surge.util.Protocol R1_11_1 -> gYUo
    react.surge.util.Protocol R1_11 -> cCxK
    react.surge.util.Protocol R1_10_2 -> gXtq
    react.surge.util.Protocol R1_10_1 -> oFyn
    react.surge.util.Protocol R1_10 -> MoPn
    react.surge.util.Protocol R1_9_4 -> BwbG
    react.surge.util.Protocol R1_9_3 -> wNto
    react.surge.util.Protocol R1_9_2 -> TYrM
    react.surge.util.Protocol R1_9_1 -> pRrM
    react.surge.util.Protocol R1_9 -> Efxa
    react.surge.util.Protocol R1_8_9 -> IcES
    react.surge.util.Protocol R1_8_8 -> Octo
    react.surge.util.Protocol R1_8_7 -> jIQM
    react.surge.util.Protocol R1_8_6 -> HqCc
    react.surge.util.Protocol R1_8_5 -> wFdq
    react.surge.util.Protocol R1_8_4 -> KWhn
    react.surge.util.Protocol R1_8_3 -> mAXK
    react.surge.util.Protocol R1_8_2 -> XMNU
    react.surge.util.Protocol R1_8_1 -> whgW
    react.surge.util.Protocol R1_8 -> DBQx
    react.surge.util.Protocol R1_7_10 -> aXIC
    react.surge.util.Protocol R1_7_9 -> cLkK
    react.surge.util.Protocol R1_7_8 -> XnoG
    react.surge.util.Protocol R1_7_7 -> FXyT
    react.surge.util.Protocol R1_7_6 -> aXGP
    react.surge.util.Protocol R1_7_5 -> heMO
    react.surge.util.Protocol R1_7_4 -> FGwg
    react.surge.util.Protocol R1_7_3 -> daQQ
    react.surge.util.Protocol R1_7_2 -> sBgY
    react.surge.util.Protocol R1_7_1 -> OJbX
    react.surge.util.Protocol B1_6_4 -> DJbr
    react.surge.util.Protocol B1_6_3 -> wiGU
    react.surge.util.Protocol B1_6_2 -> WRYn
    react.surge.util.Protocol B1_6_1 -> EoiW
    react.surge.util.Protocol B1_5_2 -> UUFB
    react.surge.util.Protocol B1_5_1 -> bIgv
    react.surge.util.Protocol B1_5 -> cLkT
    react.surge.util.Protocol B1_4_7 -> RSkc
    react.surge.util.Protocol B1_4_6 -> edWG
    react.surge.util.Protocol B1_4_5 -> BoTE
    react.surge.util.Protocol B1_4_4 -> Hxte
    react.surge.util.Protocol B1_4_2 -> wiKM
    react.surge.util.Protocol B1_3_2 -> sCLL
    react.surge.util.Protocol B1_3_1 -> qDuS
    react.surge.util.Protocol B1_2_5 -> txrl
    react.surge.util.Protocol B1_2_4 -> Gmae
    react.surge.util.Protocol EARLIEST -> tyTI
    react.surge.util.Protocol UNKNOWN -> qMfe
    int version -> version
    java.lang.String packageVersion -> FQMS
    java.lang.String versionName -> OmIb
    boolean netty -> LlPf
    react.surge.util.Protocol[] ENUM$VALUES -> NPTB
    5:60:void <clinit>() -> <clinit>
    69:70:void <init>(java.lang.String,int,int,java.lang.String,boolean) -> <init>
    74:75:void <init>(java.lang.String,int,int) -> <init>
    79:80:void <init>(java.lang.String,int,int,java.lang.String) -> <init>
    84:85:void <init>(java.lang.String,int,int,java.lang.String,java.lang.String) -> <init>
    87:98:void <init>(java.lang.String,int,int,java.lang.String,java.lang.String,boolean) -> <init>
    104:113:boolean hasPackageSupport() -> dNNB
    118:118:java.lang.String getPackageVersion() -> PSsd
    124:124:java.lang.String toString() -> toString
    129:137:react.surge.util.Protocol getSupportedNMSVersion() -> GHyK
    142:150:react.surge.util.Protocol getProtocolVersion() -> cRyf
    155:155:react.surge.util.ProtocolRange to(react.surge.util.Protocol) -> uyTg
    160:160:boolean isServerVersion() -> YpQX
    165:165:java.lang.String getVersionString() -> getVersionString
    170:170:boolean isNettySupported() -> JtfR
    175:175:boolean isActualVersion() -> CWAQ
    180:185:int getVersion() -> getVersion
    190:195:int getCVersion() -> rVsx
    200:200:int getMetaVersion() -> AHIe
    1:1:react.surge.util.Protocol[] values() -> values
    1:1:react.surge.util.Protocol valueOf(java.lang.String) -> valueOf
react.surge.util.ProtocolRange -> Wqtc:
    react.surge.util.Protocol from -> gQJe
    react.surge.util.Protocol to -> plfW
    8:12:void <init>(react.surge.util.Protocol,react.surge.util.Protocol) -> <init>
    16:16:react.surge.util.Protocol getFrom() -> WaYf
    21:21:react.surge.util.Protocol getTo() -> uyot
    26:26:boolean contains(react.surge.util.Protocol) -> jgsI
    32:32:java.lang.String toString() -> toString
react.surge.util.Range -> anpp:
    double min -> min
    double max -> max
    21:25:void <init>(double,double) -> <init>
    37:38:void <init>(int,int) -> <init>
    50:51:void <init>(long,long) -> <init>
    60:60:double randomNext() -> fmhR
    70:70:int randomNextInt() -> NyFB
    80:80:long randomNextLong() -> pbSt
    92:92:boolean isWithin(double) -> OYDv
    104:104:boolean isWithin(int) -> DYIR
    116:116:boolean isWithin(long) -> ivPx
    121:121:double getMin() -> getMin
    126:127:void setMin(double) -> IpeW
    131:131:double getMax() -> getMax
    136:137:void setMax(double) -> HmcS
react.surge.util.RawEvent -> brTp:
react.surge.util.RayTrace -> SKvC:
    org.bukkit.Location start -> eBSi
    org.bukkit.util.Vector direction -> Frob
    java.lang.Double maxDistance -> fMgQ
    java.lang.Double distanceCovered -> FQNB
    java.lang.Double step -> TACn
    java.lang.Boolean stop -> Uegb
    36:44:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double) -> <init>
    51:65:void trace() -> YhBv
    73:74:void stop() -> stop
    85:85:void onTrace(org.bukkit.Location) -> OXdf
    89:89:org.bukkit.Location getStart() -> UBDc
    94:95:void setStart(org.bukkit.Location) -> PmJd
    99:99:org.bukkit.util.Vector getDirection() -> getDirection
    104:105:void setDirection(org.bukkit.util.Vector) -> setDirection
    109:109:java.lang.Double getMaxDistance() -> IqfG
    114:115:void setMaxDistance(java.lang.Double) -> NoSy
    119:119:java.lang.Double getDistanceCovered() -> wfgs
    124:125:void setDistanceCovered(java.lang.Double) -> gojx
    129:129:java.lang.Double getStep() -> bYJt
    134:135:void setStep(java.lang.Double) -> tBlP
react.surge.util.ReflectionUtils -> vIik:
    34:37:void <init>() -> <init>
    57:66:java.lang.reflect.Constructor getConstructor(java.lang.Class,java.lang.Class[]) -> getConstructor
    90:90:java.lang.reflect.Constructor getConstructor(java.lang.String,react.surge.util.ReflectionUtils$PackageType,java.lang.Class[]) -> Oqux
    120:120:java.lang.Object instantiateObject(java.lang.Class,java.lang.Object[]) -> Oqux
    156:156:java.lang.Object instantiateObject(java.lang.String,react.surge.util.ReflectionUtils$PackageType,java.lang.Object[]) -> Oqux
    178:187:java.lang.reflect.Method getMethod(java.lang.Class,java.lang.String,java.lang.Class[]) -> getMethod
    213:213:java.lang.reflect.Method getMethod(java.lang.String,react.surge.util.ReflectionUtils$PackageType,java.lang.String,java.lang.Class[]) -> Oqux
    243:243:java.lang.Object invokeMethod(java.lang.Object,java.lang.String,java.lang.Object[]) -> invokeMethod
    275:275:java.lang.Object invokeMethod(java.lang.Object,java.lang.Class,java.lang.String,java.lang.Object[]) -> Oqux
    311:311:java.lang.Object invokeMethod(java.lang.Object,java.lang.String,react.surge.util.ReflectionUtils$PackageType,java.lang.String,java.lang.Object[]) -> Oqux
    331:333:java.lang.reflect.Field getField(java.lang.Class,boolean,java.lang.String) -> Oqux
    359:359:java.lang.reflect.Field getField(java.lang.String,react.surge.util.ReflectionUtils$PackageType,boolean,java.lang.String) -> Oqux
    386:386:java.lang.Object getValue(java.lang.Object,java.lang.Class,boolean,java.lang.String) -> Oqux
    418:418:java.lang.Object getValue(java.lang.Object,java.lang.String,react.surge.util.ReflectionUtils$PackageType,boolean,java.lang.String) -> Oqux
    445:445:java.lang.Object getValue(java.lang.Object,boolean,java.lang.String) -> Oqux
    474:475:void setValue(java.lang.Object,java.lang.Class,boolean,java.lang.String,java.lang.Object) -> Oqux
    508:509:void setValue(java.lang.Object,java.lang.String,react.surge.util.ReflectionUtils$PackageType,boolean,java.lang.String,java.lang.Object) -> Oqux
    535:536:void setValue(java.lang.Object,boolean,java.lang.String,java.lang.Object) -> Oqux
react.surge.util.ReflectionUtils$DataType -> vIik$Oqux:
    react.surge.util.ReflectionUtils$DataType BYTE -> orSg
    react.surge.util.ReflectionUtils$DataType SHORT -> LJLU
