react.Config -> QMiR:
    1659:1660:void <init>(java.lang.String) -> <init>
react.surge.util.ParticleEffect$ParticleData -> UkmO$JQek:
    org.bukkit.Material material -> UvcT
    byte data -> PVYe
    int[] packetData -> HpeX
    1265:1270:void <init>(org.bukkit.Material,byte) -> <init>
    1279:1279:org.bukkit.Material getMaterial() -> getMaterial
    1289:1289:byte getData() -> getData
    1299:1299:int[] getPacketData() -> kBAi
    1309:1309:java.lang.String getPacketDataString() -> fduU
react.surge.util.ParticleEffect$ParticleDataException -> UkmO$NMRH:
    long serialVersionUID -> serialVersionUID
    1633:1634:void <init>(java.lang.String) -> <init>
react.surge.util.ParticleEffect$ParticlePacket -> UkmO$NVBo:
    int version -> version
    java.lang.Class enumParticle -> djCk
    java.lang.reflect.Constructor packetConstructor -> DSVJ
    java.lang.reflect.Method getHandle -> fgXa
    java.lang.reflect.Field playerConnection -> Olfv
    java.lang.reflect.Method sendPacket -> NXcE
    boolean initialized -> initialized
    react.surge.util.ParticleEffect effect -> fUum
    float offsetX -> EMhL
    float offsetY -> wFfP
    float offsetZ -> eBSR
    float speed -> PfyY
    int amount -> CMyX
    boolean longDistance -> rYYU
    react.surge.util.ParticleEffect$ParticleData data -> ULUn
    java.lang.Object packet -> qMeU
    1745:1764:void <init>(react.surge.util.ParticleEffect,float,float,float,float,int,boolean,react.surge.util.ParticleEffect$ParticleData) -> <init>
    1788:1789:void <init>(react.surge.util.ParticleEffect,org.bukkit.util.Vector,float,boolean,react.surge.util.ParticleEffect$ParticleData) -> <init>
    1806:1811:void <init>(react.surge.util.ParticleEffect,react.surge.util.ParticleEffect$ParticleColor,boolean) -> <init>
    1826:1862:void initialize() -> initialize
    1871:1875:int getVersion() -> getVersion
    1887:1887:boolean isInitialized() -> isInitialized
    1900:1939:void initializePacket(org.bukkit.Location) -> BlQP
    1956:1965:void sendTo(org.bukkit.Location,org.bukkit.entity.Player) -> QMiR
    1980:1988:void sendTo(org.bukkit.Location,java.util.List) -> VTgk
    2004:2018:void sendTo(org.bukkit.Location,double) -> VTgk
react.surge.util.ParticleEffect$ParticlePacket$PacketInstantiationException -> UkmO$NVBo$QMiR:
    long serialVersionUID -> serialVersionUID
    2071:2072:void <init>(java.lang.String,java.lang.Throwable) -> <init>
react.surge.util.ParticleEffect$ParticlePacket$PacketSendingException -> UkmO$NVBo$VTgk:
    long serialVersionUID -> serialVersionUID
    2098:2099:void <init>(java.lang.String,java.lang.Throwable) -> <init>
react.surge.util.ParticleEffect$ParticlePacket$VersionIncompatibleException -> UkmO$NVBo$TFQj:
    long serialVersionUID -> serialVersionUID
    2044:2045:void <init>(java.lang.String,java.lang.Throwable) -> <init>
react.surge.util.ParticleEffect$ParticleProperty -> UkmO$YnsY:
    react.surge.util.ParticleEffect$ParticleProperty REQUIRES_WATER -> Vyky
    react.surge.util.ParticleEffect$ParticleProperty REQUIRES_DATA -> qMeV
    react.surge.util.ParticleEffect$ParticleProperty DIRECTIONAL -> sumw
    react.surge.util.ParticleEffect$ParticleProperty COLORABLE -> VNxS
    react.surge.util.ParticleEffect$ParticleProperty[] ENUM$VALUES -> CaTx
    1219:1236:void <clinit>() -> <clinit>
    1219:1219:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.util.ParticleEffect$ParticleProperty[] values() -> values
    1:1:react.surge.util.ParticleEffect$ParticleProperty valueOf(java.lang.String) -> valueOf
react.surge.util.ParticleEffect$ParticleVersionException -> UkmO$nIjv:
    long serialVersionUID -> serialVersionUID
    1685:1686:void <init>(java.lang.String) -> <init>
react.surge.util.Paste -> GtFj:
    15:15:void <init>() -> <init>
    28:36:java.lang.String paste(java.lang.String) -> tnCB
react.surge.util.Persist -> sscH:
react.surge.util.Platform -> bXaI:
    boolean ENABLE -> ihUF
    double PROC_CPU -> Hxvi
    11:12:void <clinit>() -> <clinit>
    9:9:void <init>() -> <init>
    253:258:java.lang.String getVersion() -> getVersion
    263:268:java.lang.String getName() -> getName
    273:273:com.sun.management.OperatingSystemMXBean getSystem() -> IqdL
    271:271:com.sun.management.OperatingSystemMXBean access$0() -> psRu
react.surge.util.Platform$CPU -> bXaI$QMiR:
    198:198:void <init>() -> <init>
    202:207:int getAvailableProcessors() -> getAvailableProcessors
    212:217:double getCPULoad() -> DjeS
    222:227:double getProcessCPULoad() -> urBG
    232:237:double getLiveProcessCPULoad() -> ECTj
    242:247:java.lang.String getArchitecture() -> RblL
react.surge.util.Platform$ENVIRONMENT -> bXaI$VTgk:
    14:14:void <init>() -> <init>
    18:18:boolean canRunBatch() -> MAyx
    23:28:java.lang.String getJavaHome() -> lUeA
    33:38:java.lang.String getJavaVendor() -> sbjG
    43:48:java.lang.String getJavaVersion() -> GRKx
react.surge.util.Platform$MEMORY -> bXaI$TFQj:
    119:119:void <init>() -> <init>
react.surge.util.Platform$MEMORY$PHYSICAL -> bXaI$TFQj$QMiR:
    121:121:void <init>() -> <init>
    125:130:long getTotalMemory() -> rhWo
    135:140:long getFreeMemory() -> cBYm
    145:150:long getUsedMemory() -> pbPr
react.surge.util.Platform$MEMORY$VIRTUAL -> bXaI$TFQj$VTgk:
    154:154:void <init>() -> <init>
    158:163:long getTotalMemory() -> rhWo
    168:173:long getFreeMemory() -> cBYm
    178:183:long getUsedMemory() -> pbPr
    188:193:long getCommittedVirtualMemory() -> xqxW
react.surge.util.Platform$STORAGE -> bXaI$XJNA:
    52:52:void <init>() -> <init>
    56:63:long getAbsoluteTotalSpace() -> urAX
    68:68:long getTotalSpace() -> getTotalSpace
    73:73:long getTotalSpace(java.io.File) -> JQek
    78:85:long getAbsoluteFreeSpace() -> KEEL
    90:90:long getFreeSpace() -> getFreeSpace
    95:95:long getFreeSpace(java.io.File) -> NMRH
    100:100:long getUsedSpace() -> STkn
    105:105:long getUsedSpace(java.io.File) -> NVBo
    110:110:long getAbsoluteUsedSpace() -> JBAj
    115:115:java.io.File[] getRoots() -> getRoots
react.surge.util.PluginUtil -> lnmr:
    61:61:void <init>() -> <init>
    72:74:void enable(org.bukkit.plugin.Plugin) -> qtwn
    78:88:void enable(java.lang.String) -> ofak
    95:99:void enableAll() -> KUfC
    109:113:void disable(org.bukkit.plugin.Plugin) -> jhSs
    120:124:void disableAll() -> PBrC
    135:135:java.lang.String getFormattedName(org.bukkit.plugin.Plugin) -> JQek
    149:156:java.lang.String getFormattedName(org.bukkit.plugin.Plugin,boolean) -> QMiR
    168:173:org.bukkit.plugin.Plugin getPluginByName(java.lang.String) -> wTfw
    183:186:java.util.List getPluginNames(boolean) -> upbr
    198:201:java.lang.String getPluginVersion(java.lang.String) -> jNbI
    214:236:java.lang.String getUsages(org.bukkit.plugin.Plugin) -> NMRH
    251:330:java.util.List findByCommand(java.lang.String) -> jFQa
    351:352:void load(org.bukkit.plugin.Plugin) -> NVBo
    356:378:java.lang.String getPluginFileName(java.lang.String) -> EAvy
    383:405:java.lang.String getPluginFileNameUnsafe(java.lang.String,org.bukkit.plugin.Plugin) -> QMiR
    418:470:void load(java.lang.String) -> load
    482:487:void reload(org.bukkit.plugin.Plugin) -> YnsY
    494:498:void reloadAll() -> gphU
    510:636:void unload(org.bukkit.plugin.Plugin) -> nIjv
react.surge.util.PoolCount -> MKCv:
react.surge.util.PoolDescriber -> OPid:
react.surge.util.PoolNanoThrottle -> FySx:
react.surge.util.PositionalSelector -> EePK:
    react.glang.GSet allowedChunks -> tWRd
    11:14:void <init>() -> <init>
    18:20:void <init>(org.bukkit.Chunk) -> <init>
    22:25:void <init>(org.bukkit.World) -> <init>
    29:30:void addWorld(org.bukkit.World) -> addWorld
    34:35:void addAllWorlds() -> EvWl
    39:40:void addChunk(org.bukkit.Chunk) -> Bkok
    44:44:react.glang.GSet getAllowedChunks() -> ELEI
react.surge.util.Protocol -> SLTu:
    react.surge.util.Protocol LATEST -> aGKO
    react.surge.util.Protocol R1_12_2 -> Mwei
    react.surge.util.Protocol R1_12_2_PRE -> fMhe
    react.surge.util.Protocol R1_12_1 -> MMRg
    react.surge.util.Protocol R1_12 -> tyTs
    react.surge.util.Protocol R1_11_2 -> WcaO
    react.surge.util.Protocol R1_11_1 -> KXMu
    react.surge.util.Protocol R1_11 -> Hguk
    react.surge.util.Protocol R1_10_2 -> Mwew
    react.surge.util.Protocol R1_10_1 -> YrXR
    react.surge.util.Protocol R1_10 -> eliV
    react.surge.util.Protocol R1_9_4 -> CGcc
    react.surge.util.Protocol R1_9_3 -> UUKG
    react.surge.util.Protocol R1_9_2 -> mJMD
    react.surge.util.Protocol R1_9_1 -> kLVn
    react.surge.util.Protocol R1_9 -> jkWO
    react.surge.util.Protocol R1_8_9 -> VWkL
    react.surge.util.Protocol R1_8_8 -> OBUp
    react.surge.util.Protocol R1_8_7 -> EEYe
    react.surge.util.Protocol R1_8_6 -> Qamg
    react.surge.util.Protocol R1_8_5 -> vegp
    react.surge.util.Protocol R1_8_4 -> pRtY
    react.surge.util.Protocol R1_8_3 -> wWhj
    react.surge.util.Protocol R1_8_2 -> wFfy
    react.surge.util.Protocol R1_8_1 -> noRW
    react.surge.util.Protocol R1_8 -> iVqK
    react.surge.util.Protocol R1_7_10 -> UwKy
    react.surge.util.Protocol R1_7_9 -> pKEW
    react.surge.util.Protocol R1_7_8 -> cfas
    react.surge.util.Protocol R1_7_7 -> MfdC
    react.surge.util.Protocol R1_7_6 -> RCNv
    react.surge.util.Protocol R1_7_5 -> KGMs
    react.surge.util.Protocol R1_7_4 -> KXOi
    react.surge.util.Protocol R1_7_3 -> aiOr
    react.surge.util.Protocol R1_7_2 -> thUr
    react.surge.util.Protocol R1_7_1 -> hBpO
    react.surge.util.Protocol B1_6_4 -> btcX
    react.surge.util.Protocol B1_6_3 -> FsTR
    react.surge.util.Protocol B1_6_2 -> RmeV
    react.surge.util.Protocol B1_6_1 -> orXp
    react.surge.util.Protocol B1_5_2 -> CaXi
    react.surge.util.Protocol B1_5_1 -> Kqal
    react.surge.util.Protocol B1_5 -> dOvE
    react.surge.util.Protocol B1_4_7 -> YGev
    react.surge.util.Protocol B1_4_6 -> LuFY
    react.surge.util.Protocol B1_4_5 -> iNdJ
    react.surge.util.Protocol B1_4_4 -> CXfu
    react.surge.util.Protocol B1_4_2 -> gPlu
    react.surge.util.Protocol B1_3_2 -> CjIf
    react.surge.util.Protocol B1_3_1 -> Vyox
    react.surge.util.Protocol B1_2_5 -> yVCD
    react.surge.util.Protocol B1_2_4 -> diff
    react.surge.util.Protocol EARLIEST -> TtJt
    react.surge.util.Protocol UNKNOWN -> CjIo
    int version -> version
    java.lang.String packageVersion -> PeaH
    java.lang.String versionName -> thTf
    boolean netty -> TIWV
    react.surge.util.Protocol[] ENUM$VALUES -> Rutd
    5:60:void <clinit>() -> <clinit>
    69:70:void <init>(java.lang.String,int,int,java.lang.String,boolean) -> <init>
    74:75:void <init>(java.lang.String,int,int) -> <init>
    79:80:void <init>(java.lang.String,int,int,java.lang.String) -> <init>
    84:85:void <init>(java.lang.String,int,int,java.lang.String,java.lang.String) -> <init>
    87:98:void <init>(java.lang.String,int,int,java.lang.String,java.lang.String,boolean) -> <init>
    104:113:boolean hasPackageSupport() -> JRcG
    118:118:java.lang.String getPackageVersion() -> wfOJ
    124:124:java.lang.String toString() -> toString
    129:137:react.surge.util.Protocol getSupportedNMSVersion() -> NxbN
    142:150:react.surge.util.Protocol getProtocolVersion() -> pPmy
    155:155:react.surge.util.ProtocolRange to(react.surge.util.Protocol) -> VTgk
    160:160:boolean isServerVersion() -> xjHV
    165:165:java.lang.String getVersionString() -> getVersionString
    170:170:boolean isNettySupported() -> vJOi
    175:175:boolean isActualVersion() -> DPrA
    180:185:int getVersion() -> getVersion
    190:195:int getCVersion() -> HClM
    200:200:int getMetaVersion() -> OsTk
    1:1:react.surge.util.Protocol[] values() -> values
    1:1:react.surge.util.Protocol valueOf(java.lang.String) -> valueOf
react.surge.util.ProtocolRange -> aMKl:
    react.surge.util.Protocol from -> tVrS
    react.surge.util.Protocol to -> KFmL
    8:12:void <init>(react.surge.util.Protocol,react.surge.util.Protocol) -> <init>
    16:16:react.surge.util.Protocol getFrom() -> nlkY
    21:21:react.surge.util.Protocol getTo() -> qCTV
    26:26:boolean contains(react.surge.util.Protocol) -> TFQj
    32:32:java.lang.String toString() -> toString
react.surge.util.Range -> Cohb:
    double min -> min
    double max -> max
    21:25:void <init>(double,double) -> <init>
    37:38:void <init>(int,int) -> <init>
    50:51:void <init>(long,long) -> <init>
    60:60:double randomNext() -> WOyj
    70:70:int randomNextInt() -> Vfic
    80:80:long randomNextLong() -> uhqo
    92:92:boolean isWithin(double) -> UADT
    104:104:boolean isWithin(int) -> jNbI
    116:116:boolean isWithin(long) -> INbF
    121:121:double getMin() -> getMin
    126:127:void setMin(double) -> imcR
    131:131:double getMax() -> getMax
    136:137:void setMax(double) -> upbr
react.surge.util.RawEvent -> BBTH:
react.surge.util.RayTrace -> wnmR:
    org.bukkit.Location start -> FbRQ
    org.bukkit.util.Vector direction -> whlh
    java.lang.Double maxDistance -> tEqN
    java.lang.Double distanceCovered -> Accd
    java.lang.Double step -> FYaK
    java.lang.Boolean stop -> xkrx
    36:44:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double) -> <init>
    51:65:void trace() -> QFXr
    73:74:void stop() -> stop
    85:85:void onTrace(org.bukkit.Location) -> nIjv
    89:89:org.bukkit.Location getStart() -> lMWO
    94:95:void setStart(org.bukkit.Location) -> NweN
    99:99:org.bukkit.util.Vector getDirection() -> getDirection
    104:105:void setDirection(org.bukkit.util.Vector) -> setDirection
    109:109:java.lang.Double getMaxDistance() -> rpjg
    114:115:void setMaxDistance(java.lang.Double) -> XJNA
    119:119:java.lang.Double getDistanceCovered() -> cJla
    124:125:void setDistanceCovered(java.lang.Double) -> qtwn
    129:129:java.lang.Double getStep() -> sbkb
    134:135:void setStep(java.lang.Double) -> jhSs
react.surge.util.ReflectionUtils -> IykC:
    34:37:void <init>() -> <init>
    57:66:java.lang.reflect.Constructor getConstructor(java.lang.Class,java.lang.Class[]) -> getConstructor
    90:90:java.lang.reflect.Constructor getConstructor(java.lang.String,react.surge.util.ReflectionUtils$PackageType,java.lang.Class[]) -> QMiR
    120:120:java.lang.Object instantiateObject(java.lang.Class,java.lang.Object[]) -> QMiR
    156:156:java.lang.Object instantiateObject(java.lang.String,react.surge.util.ReflectionUtils$PackageType,java.lang.Object[]) -> QMiR
    178:187:java.lang.reflect.Method getMethod(java.lang.Class,java.lang.String,java.lang.Class[]) -> getMethod
    213:213:java.lang.reflect.Method getMethod(java.lang.String,react.surge.util.ReflectionUtils$PackageType,java.lang.String,java.lang.Class[]) -> QMiR
    243:243:java.lang.Object invokeMethod(java.lang.Object,java.lang.String,java.lang.Object[]) -> invokeMethod
    275:275:java.lang.Object invokeMethod(java.lang.Object,java.lang.Class,java.lang.String,java.lang.Object[]) -> QMiR
    311:311:java.lang.Object invokeMethod(java.lang.Object,java.lang.String,react.surge.util.ReflectionUtils$PackageType,java.lang.String,java.lang.Object[]) -> QMiR
    331:333:java.lang.reflect.Field getField(java.lang.Class,boolean,java.lang.String) -> QMiR
    359:359:java.lang.reflect.Field getField(java.lang.String,react.surge.util.ReflectionUtils$PackageType,boolean,java.lang.String) -> QMiR
    386:386:java.lang.Object getValue(java.lang.Object,java.lang.Class,boolean,java.lang.String) -> QMiR
    418:418:java.lang.Object getValue(java.lang.Object,java.lang.String,react.surge.util.ReflectionUtils$PackageType,boolean,java.lang.String) -> QMiR
    445:445:java.lang.Object getValue(java.lang.Object,boolean,java.lang.String) -> QMiR
    474:475:void setValue(java.lang.Object,java.lang.Class,boolean,java.lang.String,java.lang.Object) -> QMiR
    508:509:void setValue(java.lang.Object,java.lang.String,react.surge.util.ReflectionUtils$PackageType,boolean,java.lang.String,java.lang.Object) -> QMiR
    535:536:void setValue(java.lang.Object,boolean,java.lang.String,java.lang.Object) -> QMiR
react.surge.util.ReflectionUtils$DataType -> IykC$QMiR:
    react.surge.util.ReflectionUtils$DataType BYTE -> uHwX
    react.surge.util.ReflectionUtils$DataType SHORT -> fMmN
    react.surge.util.ReflectionUtils$DataType INTEGER -> bAaG
    react.surge.util.ReflectionUtils$DataType LONG -> SEvR
    react.surge.util.ReflectionUtils$DataType CHARACTER -> cEEJ
    react.surge.util.ReflectionUtils$DataType FLOAT -> LBCV
    react.surge.util.ReflectionUtils$DataType DOUBLE -> pmNP
    react.surge.util.ReflectionUtils$DataType BOOLEAN -> XoXe
    java.util.Map CLASS_MAP -> ABBq
    java.lang.Class primitive -> RKcr
    java.lang.Class reference -> cnvk
    react.surge.util.ReflectionUtils$DataType[] ENUM$VALUES -> rsSl
    650:671:void <clinit>() -> <clinit>
    681:685:void <init>(java.lang.String,int,java.lang.Class,java.lang.Class) -> <init>
    694:694:java.lang.Class getPrimitive() -> TXSc
    704:704:java.lang.Class getReference() -> PCVb
    716:716:react.surge.util.ReflectionUtils$DataType fromClass(java.lang.Class) -> VTgk
    728:729:java.lang.Class getPrimitive(java.lang.Class) -> TFQj
    741:742:java.lang.Class getReference(java.lang.Class) -> XJNA
    754:760:java.lang.Class[] getPrimitive(java.lang.Class[]) -> QMiR
    772:778:java.lang.Class[] getReference(java.lang.Class[]) -> VTgk
    790:796:java.lang.Class[] getPrimitive(java.lang.Object[]) -> VTgk
    808:814:java.lang.Class[] getReference(java.lang.Object[]) -> TFQj
    828:842:boolean compare(java.lang.Class[],java.lang.Class[]) -> QMiR
    1:1:react.surge.util.ReflectionUtils$DataType[] values() -> values
    1:1:react.surge.util.ReflectionUtils$DataType valueOf(java.lang.String) -> valueOf
react.surge.util.ReflectionUtils$PackageType -> IykC$VTgk:
    react.surge.util.ReflectionUtils$PackageType MINECRAFT_SERVER -> txxY
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT -> RSuI
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_BLOCK -> nECs
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_CHUNKIO -> pRxw
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_COMMAND -> VrEH
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_CONVERSATIONS -> pmMS
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_ENCHANTMENS -> VaCJ
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_ENTITY -> buGD
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_EVENT -> ItMd
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_GENERATOR -> UUMS
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_HELP -> nVDl
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_INVENTORY -> wWnA
