react.Config -> KUIb:
    629:629:boolean isColorCorrect(react.surge.util.ParticleEffect,react.surge.util.ParticleEffect$ParticleColor) -> KUIb
    665:681:void display(float,int,org.bukkit.Location,double) -> KUIb
    715:728:void display(float,int,org.bukkit.Location,java.util.List) -> KUIb
    761:762:void display(float,int,org.bukkit.Location,org.bukkit.entity.Player[]) -> KUIb
    790:807:void display(org.bukkit.util.Vector,float,org.bukkit.Location,double) -> KUIb
    834:851:void display(org.bukkit.util.Vector,float,org.bukkit.Location,java.util.List) -> KUIb
    876:877:void display(org.bukkit.util.Vector,float,org.bukkit.Location,org.bukkit.entity.Player[]) -> KUIb
    899:912:void display(react.surge.util.ParticleEffect$ParticleColor,org.bukkit.Location,double) -> KUIb
    934:947:void display(react.surge.util.ParticleEffect$ParticleColor,org.bukkit.Location,java.util.List) -> KUIb
    968:969:void display(react.surge.util.ParticleEffect$ParticleColor,org.bukkit.Location,org.bukkit.entity.Player[]) -> KUIb
    1004:1020:void display(react.surge.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,double) -> KUIb
    1055:1068:void display(react.surge.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,java.util.List) -> KUIb
    1102:1103:void display(react.surge.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,org.bukkit.entity.Player[]) -> KUIb
    1130:1143:void display(react.surge.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,double) -> KUIb
    1169:1182:void display(react.surge.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,java.util.List) -> KUIb
    1207:1208:void display(react.surge.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,org.bukkit.entity.Player[]) -> KUIb
    1:1:react.surge.util.ParticleEffect[] values() -> values
    1:1:react.surge.util.ParticleEffect valueOf(java.lang.String) -> valueOf
react.surge.util.ParticleEffect$BlockData -> WXaD$KUIb:
    1364:1369:void <init>(org.bukkit.Material,byte) -> <init>
react.surge.util.ParticleEffect$ItemData -> WXaD$kACa:
    1335:1336:void <init>(org.bukkit.Material,byte) -> <init>
react.surge.util.ParticleEffect$NoteColor -> WXaD$aKvW:
    int note -> note
    1562:1573:void <init>(int) -> <init>
    1583:1583:float getValueX() -> wEBu
    1594:1594:float getValueY() -> ELEu
    1605:1605:float getValueZ() -> NMnb
react.surge.util.ParticleEffect$OrdinaryColor -> WXaD$Kvke:
    int red -> red
    int green -> green
    int blue -> blue
    1435:1464:void <init>(int,int,int) -> <init>
    1474:1475:void <init>(org.bukkit.Color) -> <init>
    1484:1484:int getRed() -> getRed
    1494:1494:int getGreen() -> getGreen
    1504:1504:int getBlue() -> getBlue
    1515:1515:float getValueX() -> wEBu
    1526:1526:float getValueY() -> ELEu
    1537:1537:float getValueZ() -> NMnb
react.surge.util.ParticleEffect$ParticleColor -> WXaD$NxFI:
    1383:1383:void <init>() -> <init>
    float getValueX() -> wEBu
    float getValueY() -> ELEu
    float getValueZ() -> NMnb
react.surge.util.ParticleEffect$ParticleColorException -> WXaD$salV:
    long serialVersionUID -> serialVersionUID
    1659:1660:void <init>(java.lang.String) -> <init>
react.surge.util.ParticleEffect$ParticleData -> WXaD$VKvy:
    org.bukkit.Material material -> Poco
    byte data -> SEms
    int[] packetData -> NPOr
    1265:1270:void <init>(org.bukkit.Material,byte) -> <init>
    1279:1279:org.bukkit.Material getMaterial() -> getMaterial
    1289:1289:byte getData() -> getData
    1299:1299:int[] getPacketData() -> DYdG
    1309:1309:java.lang.String getPacketDataString() -> RRKg
react.surge.util.ParticleEffect$ParticleDataException -> WXaD$LFja:
    long serialVersionUID -> serialVersionUID
    1633:1634:void <init>(java.lang.String) -> <init>
react.surge.util.ParticleEffect$ParticlePacket -> WXaD$qBSh:
    int version -> version
    java.lang.Class enumParticle -> sBgn
    java.lang.reflect.Constructor packetConstructor -> ynlv
    java.lang.reflect.Method getHandle -> vCaR
    java.lang.reflect.Field playerConnection -> UfFU
    java.lang.reflect.Method sendPacket -> Bwbb
    boolean initialized -> initialized
    react.surge.util.ParticleEffect effect -> Gunh
    float offsetX -> tVlg
    float offsetY -> UTdN
    float offsetZ -> KNwF
    float speed -> sJwf
    int amount -> lxTU
    boolean longDistance -> grjE
    react.surge.util.ParticleEffect$ParticleData data -> ynlf
    java.lang.Object packet -> qgVL
    1745:1764:void <init>(react.surge.util.ParticleEffect,float,float,float,float,int,boolean,react.surge.util.ParticleEffect$ParticleData) -> <init>
    1788:1789:void <init>(react.surge.util.ParticleEffect,org.bukkit.util.Vector,float,boolean,react.surge.util.ParticleEffect$ParticleData) -> <init>
    1806:1811:void <init>(react.surge.util.ParticleEffect,react.surge.util.ParticleEffect$ParticleColor,boolean) -> <init>
    1826:1862:void initialize() -> initialize
    1871:1875:int getVersion() -> getVersion
    1887:1887:boolean isInitialized() -> isInitialized
    1900:1939:void initializePacket(org.bukkit.Location) -> KTiT
    1956:1965:void sendTo(org.bukkit.Location,org.bukkit.entity.Player) -> KUIb
    1980:1988:void sendTo(org.bukkit.Location,java.util.List) -> kACa
    2004:2018:void sendTo(org.bukkit.Location,double) -> kACa
react.surge.util.ParticleEffect$ParticlePacket$PacketInstantiationException -> WXaD$qBSh$KUIb:
    long serialVersionUID -> serialVersionUID
    2071:2072:void <init>(java.lang.String,java.lang.Throwable) -> <init>
react.surge.util.ParticleEffect$ParticlePacket$PacketSendingException -> WXaD$qBSh$kACa:
    long serialVersionUID -> serialVersionUID
    2098:2099:void <init>(java.lang.String,java.lang.Throwable) -> <init>
react.surge.util.ParticleEffect$ParticlePacket$VersionIncompatibleException -> WXaD$qBSh$aKvW:
    long serialVersionUID -> serialVersionUID
    2044:2045:void <init>(java.lang.String,java.lang.Throwable) -> <init>
react.surge.util.ParticleEffect$ParticleProperty -> WXaD$wKuE:
    react.surge.util.ParticleEffect$ParticleProperty REQUIRES_WATER -> bAXM
    react.surge.util.ParticleEffect$ParticleProperty REQUIRES_DATA -> QQIf
    react.surge.util.ParticleEffect$ParticleProperty DIRECTIONAL -> jYoj
    react.surge.util.ParticleEffect$ParticleProperty COLORABLE -> qwvX
    react.surge.util.ParticleEffect$ParticleProperty[] ENUM$VALUES -> kecu
    1219:1236:void <clinit>() -> <clinit>
    1219:1219:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.util.ParticleEffect$ParticleProperty[] values() -> values
    1:1:react.surge.util.ParticleEffect$ParticleProperty valueOf(java.lang.String) -> valueOf
react.surge.util.ParticleEffect$ParticleVersionException -> WXaD$RPlc:
    long serialVersionUID -> serialVersionUID
    1685:1686:void <init>(java.lang.String) -> <init>
react.surge.util.Paste -> XKBt:
    15:15:void <init>() -> <init>
    28:36:java.lang.String paste(java.lang.String) -> xWiy
react.surge.util.Persist -> wCyg:
react.surge.util.PluginUtil -> kQxn:
    61:61:void <init>() -> <init>
    72:74:void enable(org.bukkit.plugin.Plugin) -> NxFI
    81:85:void enableAll() -> hHwa
    95:99:void disable(org.bukkit.plugin.Plugin) -> salV
    106:110:void disableAll() -> RcMY
    121:121:java.lang.String getFormattedName(org.bukkit.plugin.Plugin) -> VKvy
    135:142:java.lang.String getFormattedName(org.bukkit.plugin.Plugin,boolean) -> KUIb
    154:159:org.bukkit.plugin.Plugin getPluginByName(java.lang.String) -> hsOl
    169:172:java.util.List getPluginNames(boolean) -> yJJw
    184:187:java.lang.String getPluginVersion(java.lang.String) -> pPSa
    200:222:java.lang.String getUsages(org.bukkit.plugin.Plugin) -> LFja
    237:316:java.util.List findByCommand(java.lang.String) -> lfIw
    337:338:void load(org.bukkit.plugin.Plugin) -> qBSh
    342:364:java.lang.String getPluginFileName(java.lang.String) -> kbfW
    369:391:java.lang.String getPluginFileNameUnsafe(java.lang.String,org.bukkit.plugin.Plugin) -> KUIb
    404:456:void load(java.lang.String) -> load
    468:473:void reload(org.bukkit.plugin.Plugin) -> wKuE
    480:484:void reloadAll() -> NMnn
    496:622:void unload(org.bukkit.plugin.Plugin) -> RPlc
react.surge.util.PoolCount -> OPiP:
react.surge.util.PoolDescriber -> tDCN:
react.surge.util.PoolNanoThrottle -> RYsB:
react.surge.util.PositionalSelector -> XKCi:
    react.glang.GSet allowedChunks -> JfJR
    11:14:void <init>() -> <init>
    18:20:void <init>(org.bukkit.Chunk) -> <init>
    22:25:void <init>(org.bukkit.World) -> <init>
    29:30:void addWorld(org.bukkit.World) -> addWorld
    34:35:void addAllWorlds() -> qBqO
    39:40:void addChunk(org.bukkit.Chunk) -> CVAn
    44:44:react.glang.GSet getAllowedChunks() -> OjeB
react.surge.util.Protocol -> scBW:
    react.surge.util.Protocol LATEST -> ahjm
    react.surge.util.Protocol R1_12_2 -> Khky
    react.surge.util.Protocol R1_12_2_PRE -> AlOx
    react.surge.util.Protocol R1_12_1 -> ujtY
    react.surge.util.Protocol R1_12 -> iVob
    react.surge.util.Protocol R1_11_2 -> kegM
    react.surge.util.Protocol R1_11_1 -> dquE
    react.surge.util.Protocol R1_11 -> MVAh
    react.surge.util.Protocol R1_10_2 -> qUvS
    react.surge.util.Protocol R1_10_1 -> HhTh
    react.surge.util.Protocol R1_10 -> Mwcv
    react.surge.util.Protocol R1_9_4 -> FrnC
    react.surge.util.Protocol R1_9_3 -> cgAI
    react.surge.util.Protocol R1_9_2 -> dicH
    react.surge.util.Protocol R1_9_1 -> WJKf
    react.surge.util.Protocol R1_9 -> eKDC
    react.surge.util.Protocol R1_8_9 -> wGFr
    react.surge.util.Protocol R1_8_8 -> EpLR
    react.surge.util.Protocol R1_8_7 -> pRqt
    react.surge.util.Protocol R1_8_6 -> GnBN
    react.surge.util.Protocol R1_8_5 -> QHYr
    react.surge.util.Protocol R1_8_4 -> gsML
    react.surge.util.Protocol R1_8_3 -> kvhK
    react.surge.util.Protocol R1_8_2 -> kThP
    react.surge.util.Protocol R1_8_1 -> JChP
    react.surge.util.Protocol R1_8 -> nLoa
    react.surge.util.Protocol R1_7_10 -> EpOK
    react.surge.util.Protocol R1_7_9 -> DAvR
    react.surge.util.Protocol R1_7_8 -> XxEs
    react.surge.util.Protocol R1_7_7 -> YjGX
    react.surge.util.Protocol R1_7_6 -> noSm
    react.surge.util.Protocol R1_7_5 -> vUIF
    react.surge.util.Protocol R1_7_4 -> hvSb
    react.surge.util.Protocol R1_7_3 -> TQer
    react.surge.util.Protocol R1_7_2 -> djFa
    react.surge.util.Protocol R1_7_1 -> YOsc
    react.surge.util.Protocol B1_6_4 -> YOsn
    react.surge.util.Protocol B1_6_3 -> ihUA
    react.surge.util.Protocol B1_6_2 -> EomF
    react.surge.util.Protocol B1_6_1 -> ucFM
    react.surge.util.Protocol B1_5_2 -> sBko
    react.surge.util.Protocol B1_5_1 -> Mfbk
    react.surge.util.Protocol B1_5 -> dieH
    react.surge.util.Protocol B1_4_7 -> IADv
    react.surge.util.Protocol B1_4_6 -> yMOK
    react.surge.util.Protocol B1_4_5 -> SOCV
    react.surge.util.Protocol B1_4_4 -> bIlL
    react.surge.util.Protocol B1_4_2 -> HpfL
    react.surge.util.Protocol B1_3_2 -> didb
    react.surge.util.Protocol B1_3_1 -> lNxu
    react.surge.util.Protocol B1_2_5 -> KXMS
    react.surge.util.Protocol B1_2_4 -> SEqU
    react.surge.util.Protocol EARLIEST -> rbLc
    react.surge.util.Protocol UNKNOWN -> rHYj
    int version -> version
    java.lang.String packageVersion -> OtEC
    java.lang.String versionName -> bkpA
    boolean netty -> SgtR
    react.surge.util.Protocol[] ENUM$VALUES -> kTff
    5:60:void <clinit>() -> <clinit>
    69:70:void <init>(java.lang.String,int,int,java.lang.String,boolean) -> <init>
    74:75:void <init>(java.lang.String,int,int) -> <init>
    79:80:void <init>(java.lang.String,int,int,java.lang.String) -> <init>
    84:85:void <init>(java.lang.String,int,int,java.lang.String,java.lang.String) -> <init>
    87:98:void <init>(java.lang.String,int,int,java.lang.String,java.lang.String,boolean) -> <init>
    104:113:boolean hasPackageSupport() -> qBpi
    118:118:java.lang.String getPackageVersion() -> Smfn
    124:124:java.lang.String toString() -> toString
    129:137:react.surge.util.Protocol getSupportedNMSVersion() -> RRIm
    142:150:react.surge.util.Protocol getProtocolVersion() -> CyBo
    155:155:react.surge.util.ProtocolRange to(react.surge.util.Protocol) -> kACa
    160:160:boolean isServerVersion() -> bHFi
    165:165:java.lang.String getVersionString() -> getVersionString
    170:170:boolean isNettySupported() -> lLrh
    175:175:boolean isActualVersion() -> XllY
    180:185:int getVersion() -> getVersion
    190:195:int getCVersion() -> vtcc
    200:200:int getMetaVersion() -> LaYq
    1:1:react.surge.util.Protocol[] values() -> values
    1:1:react.surge.util.Protocol valueOf(java.lang.String) -> valueOf
react.surge.util.ProtocolRange -> WHAA:
    react.surge.util.Protocol from -> ucEc
    react.surge.util.Protocol to -> YrVt
    8:12:void <init>(react.surge.util.Protocol,react.surge.util.Protocol) -> <init>
    16:16:react.surge.util.Protocol getFrom() -> iemK
    21:21:react.surge.util.Protocol getTo() -> vJPV
    26:26:boolean contains(react.surge.util.Protocol) -> aKvW
    32:32:java.lang.String toString() -> toString
react.surge.util.Range -> dUtw:
    double min -> min
    double max -> max
    21:25:void <init>(double,double) -> <init>
    37:38:void <init>(int,int) -> <init>
    50:51:void <init>(long,long) -> <init>
    60:60:double randomNext() -> cJiE
    70:70:int randomNextInt() -> mPVr
    80:80:long randomNextLong() -> klSn
    92:92:boolean isWithin(double) -> vseT
    104:104:boolean isWithin(int) -> rVXx
    116:116:boolean isWithin(long) -> sQIo
    121:121:double getMin() -> getMin
    126:127:void setMin(double) -> FpNA
    131:131:double getMax() -> getMax
    136:137:void setMax(double) -> VUGv
react.surge.util.RawEvent -> sjrI:
react.surge.util.RayTrace -> sYor:
    org.bukkit.Location start -> HyWb
    org.bukkit.util.Vector direction -> ynpa
    java.lang.Double maxDistance -> nUcO
    java.lang.Double distanceCovered -> ayqE
    java.lang.Double step -> sdrX
    java.lang.Boolean stop -> lFka
    36:44:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double) -> <init>
    51:65:void trace() -> lMTO
    73:74:void stop() -> stop
    85:85:void onTrace(org.bukkit.Location) -> sGxg
    89:89:org.bukkit.Location getStart() -> WYHm
    94:95:void setStart(org.bukkit.Location) -> HCPP
    99:99:org.bukkit.util.Vector getDirection() -> getDirection
    104:105:void setDirection(org.bukkit.util.Vector) -> setDirection
    109:109:java.lang.Double getMaxDistance() -> qnDl
    114:115:void setMaxDistance(java.lang.Double) -> Kvke
    119:119:java.lang.Double getDistanceCovered() -> NMnC
    124:125:void setDistanceCovered(java.lang.Double) -> NxFI
    129:129:java.lang.Double getStep() -> VDdS
    134:135:void setStep(java.lang.Double) -> salV
react.surge.util.ReflectionUtils -> pXvx:
    34:37:void <init>() -> <init>
    57:66:java.lang.reflect.Constructor getConstructor(java.lang.Class,java.lang.Class[]) -> getConstructor
    90:90:java.lang.reflect.Constructor getConstructor(java.lang.String,react.surge.util.ReflectionUtils$PackageType,java.lang.Class[]) -> KUIb
    120:120:java.lang.Object instantiateObject(java.lang.Class,java.lang.Object[]) -> KUIb
    156:156:java.lang.Object instantiateObject(java.lang.String,react.surge.util.ReflectionUtils$PackageType,java.lang.Object[]) -> KUIb
    178:187:java.lang.reflect.Method getMethod(java.lang.Class,java.lang.String,java.lang.Class[]) -> getMethod
    213:213:java.lang.reflect.Method getMethod(java.lang.String,react.surge.util.ReflectionUtils$PackageType,java.lang.String,java.lang.Class[]) -> KUIb
    243:243:java.lang.Object invokeMethod(java.lang.Object,java.lang.String,java.lang.Object[]) -> invokeMethod
    275:275:java.lang.Object invokeMethod(java.lang.Object,java.lang.Class,java.lang.String,java.lang.Object[]) -> KUIb
    311:311:java.lang.Object invokeMethod(java.lang.Object,java.lang.String,react.surge.util.ReflectionUtils$PackageType,java.lang.String,java.lang.Object[]) -> KUIb
    331:333:java.lang.reflect.Field getField(java.lang.Class,boolean,java.lang.String) -> KUIb
    359:359:java.lang.reflect.Field getField(java.lang.String,react.surge.util.ReflectionUtils$PackageType,boolean,java.lang.String) -> KUIb
    386:386:java.lang.Object getValue(java.lang.Object,java.lang.Class,boolean,java.lang.String) -> KUIb
    418:418:java.lang.Object getValue(java.lang.Object,java.lang.String,react.surge.util.ReflectionUtils$PackageType,boolean,java.lang.String) -> KUIb
    445:445:java.lang.Object getValue(java.lang.Object,boolean,java.lang.String) -> KUIb
    474:475:void setValue(java.lang.Object,java.lang.Class,boolean,java.lang.String,java.lang.Object) -> KUIb
    508:509:void setValue(java.lang.Object,java.lang.String,react.surge.util.ReflectionUtils$PackageType,boolean,java.lang.String,java.lang.Object) -> KUIb
    535:536:void setValue(java.lang.Object,boolean,java.lang.String,java.lang.Object) -> KUIb
react.surge.util.ReflectionUtils$DataType -> pXvx$KUIb:
    react.surge.util.ReflectionUtils$DataType BYTE -> ItMG
    react.surge.util.ReflectionUtils$DataType SHORT -> KrCD
    react.surge.util.ReflectionUtils$DataType INTEGER -> TcKE
    react.surge.util.ReflectionUtils$DataType LONG -> XoVf
    react.surge.util.ReflectionUtils$DataType CHARACTER -> Eoov
    react.surge.util.ReflectionUtils$DataType FLOAT -> Iskt
    react.surge.util.ReflectionUtils$DataType DOUBLE -> aGNG
    react.surge.util.ReflectionUtils$DataType BOOLEAN -> OBYX
    java.util.Map CLASS_MAP -> EyCF
    java.lang.Class primitive -> XMTP
    java.lang.Class reference -> SqId
    react.surge.util.ReflectionUtils$DataType[] ENUM$VALUES -> HxxJ
    650:671:void <clinit>() -> <clinit>
    681:685:void <init>(java.lang.String,int,java.lang.Class,java.lang.Class) -> <init>
    694:694:java.lang.Class getPrimitive() -> lECN
    704:704:java.lang.Class getReference() -> EdvP
    716:716:react.surge.util.ReflectionUtils$DataType fromClass(java.lang.Class) -> kACa
    728:729:java.lang.Class getPrimitive(java.lang.Class) -> aKvW
    741:742:java.lang.Class getReference(java.lang.Class) -> Kvke
    754:760:java.lang.Class[] getPrimitive(java.lang.Class[]) -> KUIb
    772:778:java.lang.Class[] getReference(java.lang.Class[]) -> kACa
    790:796:java.lang.Class[] getPrimitive(java.lang.Object[]) -> kACa
    808:814:java.lang.Class[] getReference(java.lang.Object[]) -> aKvW
    828:842:boolean compare(java.lang.Class[],java.lang.Class[]) -> KUIb
    1:1:react.surge.util.ReflectionUtils$DataType[] values() -> values
    1:1:react.surge.util.ReflectionUtils$DataType valueOf(java.lang.String) -> valueOf
