react.Config -> IEpw:
    177:178:void c(org.bukkit.entity.LivingEntity) -> mNyO
    182:183:void crm(org.bukkit.entity.LivingEntity) -> YoSi
    187:188:void rm(org.bukkit.entity.LivingEntity) -> EBVa
react.surge.util.ParticleEffect -> nmDQ:
    react.surge.util.ParticleEffect EXPLOSION_NORMAL -> UUAF
    react.surge.util.ParticleEffect EXPLOSION_LARGE -> whcF
    react.surge.util.ParticleEffect EXPLOSION_HUGE -> SFHu
    react.surge.util.ParticleEffect FIREWORKS_SPARK -> OmAe
    react.surge.util.ParticleEffect WATER_BUBBLE -> lORI
    react.surge.util.ParticleEffect WATER_SPLASH -> sTFa
    react.surge.util.ParticleEffect WATER_WAKE -> qUod
    react.surge.util.ParticleEffect SUSPENDED -> oqmF
    react.surge.util.ParticleEffect SUSPENDED_DEPTH -> Lsxh
    react.surge.util.ParticleEffect CRIT -> QXtk
    react.surge.util.ParticleEffect CRIT_MAGIC -> ViFH
    react.surge.util.ParticleEffect SMOKE_NORMAL -> lXCF
    react.surge.util.ParticleEffect SMOKE_LARGE -> ayfA
    react.surge.util.ParticleEffect SPELL -> VOVF
    react.surge.util.ParticleEffect SPELL_INSTANT -> jkRD
    react.surge.util.ParticleEffect SPELL_MOB -> ORqO
    react.surge.util.ParticleEffect SPELL_MOB_AMBIENT -> oaOR
    react.surge.util.ParticleEffect SPELL_WITCH -> HVmc
    react.surge.util.ParticleEffect DRIP_WATER -> EUtk
    react.surge.util.ParticleEffect DRIP_LAVA -> SFMH
    react.surge.util.ParticleEffect VILLAGER_ANGRY -> FYXm
    react.surge.util.ParticleEffect VILLAGER_HAPPY -> SWNW
    react.surge.util.ParticleEffect TOWN_AURA -> Xnly
    react.surge.util.ParticleEffect NOTE -> QjYi
    react.surge.util.ParticleEffect PORTAL -> xIfM
    react.surge.util.ParticleEffect ENCHANTMENT_TABLE -> gXud
    react.surge.util.ParticleEffect FLAME -> xAUQ
    react.surge.util.ParticleEffect LAVA -> KGEy
    react.surge.util.ParticleEffect FOOTSTEP -> ynkc
    react.surge.util.ParticleEffect CLOUD -> Qixs
    react.surge.util.ParticleEffect REDSTONE -> YPOT
    react.surge.util.ParticleEffect SNOWBALL -> oOlQ
    react.surge.util.ParticleEffect SNOW_SHOVEL -> NYAH
    react.surge.util.ParticleEffect SLIME -> FQIT
    react.surge.util.ParticleEffect HEART -> vwDc
    react.surge.util.ParticleEffect BARRIER -> DKCU
    react.surge.util.ParticleEffect ITEM_CRACK -> gsHn
    react.surge.util.ParticleEffect BLOCK_CRACK -> OdSD
    react.surge.util.ParticleEffect BLOCK_DUST -> Pftd
    react.surge.util.ParticleEffect WATER_DROP -> EpHD
    react.surge.util.ParticleEffect ITEM_TAKE -> RKYN
    react.surge.util.ParticleEffect MOB_APPEARANCE -> Bnnx
    react.surge.util.ParticleEffect DRAGON_BREATH -> fUqg
    react.surge.util.ParticleEffect END_ROD -> hdjJ
    react.surge.util.ParticleEffect DAMAGE_INDICATOR -> dOkc
    react.surge.util.ParticleEffect SWEEP_ATTACK -> wORs
    java.util.Map NAME_MAP -> RdkB
    java.util.Map ID_MAP -> wWcH
    java.lang.String name -> name
    int id -> id
    int requiredVersion -> OAnm
    java.util.List properties -> XoMr
    react.surge.util.ParticleEffect[] ENUM$VALUES -> Rdji
    54:452:void <clinit>() -> <clinit>
    466:472:void <init>(java.lang.String,int,java.lang.String,int,int,react.surge.util.ParticleEffect$ParticleProperty[]) -> <init>
    481:481:java.lang.String getName() -> getName
    491:491:int getId() -> getId
    501:501:int getRequiredVersion() -> vSAR
    511:511:boolean hasProperty(react.surge.util.ParticleEffect$ParticleProperty) -> IEpw
    521:525:boolean isSupported() -> isSupported
    537:545:react.surge.util.ParticleEffect fromName(java.lang.String) -> kHtC
    557:565:react.surge.util.ParticleEffect fromId(int) -> wnYh
    577:578:boolean isWater(org.bukkit.Location) -> kRDe
    591:601:boolean isLongDistance(org.bukkit.Location,java.util.List) -> IEpw
    615:615:boolean isDataCorrect(react.surge.util.ParticleEffect,react.surge.util.ParticleEffect$ParticleData) -> IEpw
    629:629:boolean isColorCorrect(react.surge.util.ParticleEffect,react.surge.util.ParticleEffect$ParticleColor) -> IEpw
    665:681:void display(float,int,org.bukkit.Location,double) -> IEpw
    715:728:void display(float,int,org.bukkit.Location,java.util.List) -> IEpw
    761:762:void display(float,int,org.bukkit.Location,org.bukkit.entity.Player[]) -> IEpw
    790:807:void display(org.bukkit.util.Vector,float,org.bukkit.Location,double) -> IEpw
    834:851:void display(org.bukkit.util.Vector,float,org.bukkit.Location,java.util.List) -> IEpw
    876:877:void display(org.bukkit.util.Vector,float,org.bukkit.Location,org.bukkit.entity.Player[]) -> IEpw
    899:912:void display(react.surge.util.ParticleEffect$ParticleColor,org.bukkit.Location,double) -> IEpw
    934:947:void display(react.surge.util.ParticleEffect$ParticleColor,org.bukkit.Location,java.util.List) -> IEpw
    968:969:void display(react.surge.util.ParticleEffect$ParticleColor,org.bukkit.Location,org.bukkit.entity.Player[]) -> IEpw
    1004:1020:void display(react.surge.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,double) -> IEpw
    1055:1068:void display(react.surge.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,java.util.List) -> IEpw
    1102:1103:void display(react.surge.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,org.bukkit.entity.Player[]) -> IEpw
    1130:1143:void display(react.surge.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,double) -> IEpw
    1169:1182:void display(react.surge.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,java.util.List) -> IEpw
    1207:1208:void display(react.surge.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,org.bukkit.entity.Player[]) -> IEpw
    1:1:react.surge.util.ParticleEffect[] values() -> values
    1:1:react.surge.util.ParticleEffect valueOf(java.lang.String) -> valueOf
react.surge.util.ParticleEffect$BlockData -> nmDQ$IEpw:
    1364:1369:void <init>(org.bukkit.Material,byte) -> <init>
react.surge.util.ParticleEffect$ItemData -> nmDQ$VUHt:
    1335:1336:void <init>(org.bukkit.Material,byte) -> <init>
react.surge.util.ParticleEffect$NoteColor -> nmDQ$uxtE:
    int note -> note
    1562:1573:void <init>(int) -> <init>
    1583:1583:float getValueX() -> rpft
    1594:1594:float getValueY() -> rhWM
    1605:1605:float getValueZ() -> UdDg
react.surge.util.ParticleEffect$OrdinaryColor -> nmDQ$KDHU:
    int red -> red
    int green -> green
    int blue -> blue
    1435:1464:void <init>(int,int,int) -> <init>
    1474:1475:void <init>(org.bukkit.Color) -> <init>
    1484:1484:int getRed() -> getRed
    1494:1494:int getGreen() -> getGreen
    1504:1504:int getBlue() -> getBlue
    1515:1515:float getValueX() -> rpft
    1526:1526:float getValueY() -> rhWM
    1537:1537:float getValueZ() -> UdDg
react.surge.util.ParticleEffect$ParticleColor -> nmDQ$kkWN:
    1383:1383:void <init>() -> <init>
    float getValueX() -> rpft
    float getValueY() -> rhWM
    float getValueZ() -> UdDg
react.surge.util.ParticleEffect$ParticleColorException -> nmDQ$mNyO:
    long serialVersionUID -> serialVersionUID
    1659:1660:void <init>(java.lang.String) -> <init>
react.surge.util.ParticleEffect$ParticleData -> nmDQ$YoSi:
    org.bukkit.Material material -> UmpS
    byte data -> IscQ
    int[] packetData -> vLOf
    1265:1270:void <init>(org.bukkit.Material,byte) -> <init>
    1279:1279:org.bukkit.Material getMaterial() -> getMaterial
    1289:1289:byte getData() -> getData
    1299:1299:int[] getPacketData() -> lgEw
    1309:1309:java.lang.String getPacketDataString() -> VgGm
react.surge.util.ParticleEffect$ParticleDataException -> nmDQ$EBVa:
    long serialVersionUID -> serialVersionUID
    1633:1634:void <init>(java.lang.String) -> <init>
react.surge.util.ParticleEffect$ParticlePacket -> nmDQ$tSmm:
    int version -> version
    java.lang.Class enumParticle -> uILb
    java.lang.reflect.Constructor packetConstructor -> WbyE
    java.lang.reflect.Method getHandle -> IIRY
    java.lang.reflect.Field playerConnection -> mklC
    java.lang.reflect.Method sendPacket -> LAYh
    boolean initialized -> initialized
    react.surge.util.ParticleEffect effect -> FPig
    float offsetX -> GSmK
    float offsetY -> wFeP
    float offsetZ -> vnVV
    float speed -> seLa
    int amount -> tfYm
    boolean longDistance -> wGEW
    react.surge.util.ParticleEffect$ParticleData data -> PVWa
    java.lang.Object packet -> lGEt
    1745:1764:void <init>(react.surge.util.ParticleEffect,float,float,float,float,int,boolean,react.surge.util.ParticleEffect$ParticleData) -> <init>
    1788:1789:void <init>(react.surge.util.ParticleEffect,org.bukkit.util.Vector,float,boolean,react.surge.util.ParticleEffect$ParticleData) -> <init>
    1806:1811:void <init>(react.surge.util.ParticleEffect,react.surge.util.ParticleEffect$ParticleColor,boolean) -> <init>
    1826:1862:void initialize() -> initialize
    1871:1875:int getVersion() -> getVersion
    1887:1887:boolean isInitialized() -> isInitialized
    1900:1939:void initializePacket(org.bukkit.Location) -> YfcL
    1956:1965:void sendTo(org.bukkit.Location,org.bukkit.entity.Player) -> IEpw
    1980:1988:void sendTo(org.bukkit.Location,java.util.List) -> VUHt
    2004:2018:void sendTo(org.bukkit.Location,double) -> VUHt
react.surge.util.ParticleEffect$ParticlePacket$PacketInstantiationException -> nmDQ$tSmm$IEpw:
    long serialVersionUID -> serialVersionUID
    2071:2072:void <init>(java.lang.String,java.lang.Throwable) -> <init>
react.surge.util.ParticleEffect$ParticlePacket$PacketSendingException -> nmDQ$tSmm$VUHt:
    long serialVersionUID -> serialVersionUID
    2098:2099:void <init>(java.lang.String,java.lang.Throwable) -> <init>
react.surge.util.ParticleEffect$ParticlePacket$VersionIncompatibleException -> nmDQ$tSmm$uxtE:
    long serialVersionUID -> serialVersionUID
    2044:2045:void <init>(java.lang.String,java.lang.Throwable) -> <init>
react.surge.util.ParticleEffect$ParticleProperty -> nmDQ$mGIk:
    react.surge.util.ParticleEffect$ParticleProperty REQUIRES_WATER -> GdoK
    react.surge.util.ParticleEffect$ParticleProperty REQUIRES_DATA -> KiKl
    react.surge.util.ParticleEffect$ParticleProperty DIRECTIONAL -> vmtf
    react.surge.util.ParticleEffect$ParticleProperty COLORABLE -> Pfvd
    react.surge.util.ParticleEffect$ParticleProperty[] ENUM$VALUES -> EgXW
    1219:1236:void <clinit>() -> <clinit>
    1219:1219:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.util.ParticleEffect$ParticleProperty[] values() -> values
    1:1:react.surge.util.ParticleEffect$ParticleProperty valueOf(java.lang.String) -> valueOf
react.surge.util.ParticleEffect$ParticleVersionException -> nmDQ$AWkd:
    long serialVersionUID -> serialVersionUID
    1685:1686:void <init>(java.lang.String) -> <init>
react.surge.util.Paste -> XdWW:
    15:15:void <init>() -> <init>
    28:36:java.lang.String paste(java.lang.String) -> kREl
react.surge.util.Persist -> APSY:
react.surge.util.PluginUtil -> bHAa:
    61:61:void <init>() -> <init>
    72:74:void enable(org.bukkit.plugin.Plugin) -> kkWN
    81:85:void enableAll() -> KEHP
    95:99:void disable(org.bukkit.plugin.Plugin) -> mNyO
    106:110:void disableAll() -> OkFp
    121:121:java.lang.String getFormattedName(org.bukkit.plugin.Plugin) -> YoSi
    135:142:java.lang.String getFormattedName(org.bukkit.plugin.Plugin,boolean) -> IEpw
    154:159:org.bukkit.plugin.Plugin getPluginByName(java.lang.String) -> HTSD
    169:172:java.util.List getPluginNames(boolean) -> UcFc
    184:187:java.lang.String getPluginVersion(java.lang.String) -> cIpX
    200:222:java.lang.String getUsages(org.bukkit.plugin.Plugin) -> EBVa
    237:316:java.util.List findByCommand(java.lang.String) -> wvnE
    337:338:void load(org.bukkit.plugin.Plugin) -> tSmm
    342:364:java.lang.String getPluginFileName(java.lang.String) -> Lyrk
    369:391:java.lang.String getPluginFileNameUnsafe(java.lang.String,org.bukkit.plugin.Plugin) -> IEpw
    404:456:void load(java.lang.String) -> load
    468:473:void reload(org.bukkit.plugin.Plugin) -> mGIk
    480:484:void reloadAll() -> JRee
    496:622:void unload(org.bukkit.plugin.Plugin) -> AWkd
react.surge.util.PoolCount -> ebKr:
react.surge.util.PoolDescriber -> GtHj:
react.surge.util.PoolNanoThrottle -> HLXD:
react.surge.util.PositionalSelector -> opJK:
    react.glang.GSet allowedChunks -> EVVg
    11:14:void <init>() -> <init>
    18:20:void <init>(org.bukkit.Chunk) -> <init>
    22:25:void <init>(org.bukkit.World) -> <init>
    29:30:void addWorld(org.bukkit.World) -> addWorld
    34:35:void addAllWorlds() -> HDPC
    39:40:void addChunk(org.bukkit.Chunk) -> NMRL
    44:44:react.glang.GSet getAllowedChunks() -> IiUa
react.surge.util.Protocol -> XKFQ:
    react.surge.util.Protocol LATEST -> HyRa
    react.surge.util.Protocol R1_12_2 -> TAAC
    react.surge.util.Protocol R1_12_2_PRE -> NjBq
    react.surge.util.Protocol R1_12_1 -> Cibj
    react.surge.util.Protocol R1_12 -> xcYe
    react.surge.util.Protocol R1_11_2 -> RTLS
    react.surge.util.Protocol R1_11_1 -> TcDL
    react.surge.util.Protocol R1_11 -> yoNC
    react.surge.util.Protocol R1_10_2 -> QbKL
    react.surge.util.Protocol R1_10_1 -> fNEV
    react.surge.util.Protocol R1_10 -> mIfo
    react.surge.util.Protocol R1_9_4 -> Khif
    react.surge.util.Protocol R1_9_3 -> jkRY
    react.surge.util.Protocol R1_9_2 -> YjCH
    react.surge.util.Protocol R1_9_1 -> nMOB
    react.surge.util.Protocol R1_9 -> vLUS
    react.surge.util.Protocol R1_8_9 -> nxCJ
    react.surge.util.Protocol R1_8_8 -> PVXu
    react.surge.util.Protocol R1_8_7 -> huox
    react.surge.util.Protocol R1_8_6 -> cwas
    react.surge.util.Protocol R1_8_5 -> aiKg
    react.surge.util.Protocol R1_8_4 -> YjEW
    react.surge.util.Protocol R1_8_3 -> UwJk
    react.surge.util.Protocol R1_8_2 -> EDwj
    react.surge.util.Protocol R1_8_1 -> Xfap
    react.surge.util.Protocol R1_8 -> BLnl
    react.surge.util.Protocol R1_7_10 -> didW
    react.surge.util.Protocol R1_7_9 -> jbdV
    react.surge.util.Protocol R1_7_8 -> bkmy
    react.surge.util.Protocol R1_7_7 -> GSnC
    react.surge.util.Protocol R1_7_6 -> pSSe
    react.surge.util.Protocol R1_7_5 -> fgXd
    react.surge.util.Protocol R1_7_4 -> vDDK
    react.surge.util.Protocol R1_7_3 -> PfyI
    react.surge.util.Protocol R1_7_2 -> VXIs
    react.surge.util.Protocol R1_7_1 -> Ibdo
    react.surge.util.Protocol B1_6_4 -> igqI
    react.surge.util.Protocol B1_6_3 -> eKCe
    react.surge.util.Protocol B1_6_2 -> uAAS
    react.surge.util.Protocol B1_6_1 -> aykX
    react.surge.util.Protocol B1_5_2 -> JDFW
    react.surge.util.Protocol B1_5_1 -> NjEX
    react.surge.util.Protocol B1_5 -> Qrlw
    react.surge.util.Protocol B1_4_7 -> Spbr
    react.surge.util.Protocol B1_4_6 -> WAYr
    react.surge.util.Protocol B1_4_5 -> wXHa
    react.surge.util.Protocol B1_4_4 -> jbdK
    react.surge.util.Protocol B1_4_2 -> Pfxm
    react.surge.util.Protocol B1_3_2 -> mlMk
    react.surge.util.Protocol B1_3_1 -> yoOp
    react.surge.util.Protocol B1_2_5 -> YaTD
    react.surge.util.Protocol B1_2_4 -> Sxsb
    react.surge.util.Protocol EARLIEST -> QGxs
    react.surge.util.Protocol UNKNOWN -> qMeJ
    int version -> version
    java.lang.String packageVersion -> aNxF
    java.lang.String versionName -> yLlH
    boolean netty -> ecuO
    react.surge.util.Protocol[] ENUM$VALUES -> XxBs
    5:60:void <clinit>() -> <clinit>
    69:70:void <init>(java.lang.String,int,int,java.lang.String,boolean) -> <init>
    74:75:void <init>(java.lang.String,int,int) -> <init>
    79:80:void <init>(java.lang.String,int,int,java.lang.String) -> <init>
    84:85:void <init>(java.lang.String,int,int,java.lang.String,java.lang.String) -> <init>
    87:98:void <init>(java.lang.String,int,int,java.lang.String,java.lang.String,boolean) -> <init>
    104:113:boolean hasPackageSupport() -> ELGn
    118:118:java.lang.String getPackageVersion() -> KfkB
    124:124:java.lang.String toString() -> toString
    129:137:react.surge.util.Protocol getSupportedNMSVersion() -> VEGs
    142:150:react.surge.util.Protocol getProtocolVersion() -> eatS
    155:155:react.surge.util.ProtocolRange to(react.surge.util.Protocol) -> VUHt
    160:160:boolean isServerVersion() -> MKNb
    165:165:java.lang.String getVersionString() -> getVersionString
    170:170:boolean isNettySupported() -> aEFv
    175:175:boolean isActualVersion() -> OHdG
    180:185:int getVersion() -> getVersion
    190:195:int getCVersion() -> CNPi
    200:200:int getMetaVersion() -> OsXR
    1:1:react.surge.util.Protocol[] values() -> values
    1:1:react.surge.util.Protocol valueOf(java.lang.String) -> valueOf
react.surge.util.ProtocolRange -> KxES:
    react.surge.util.Protocol from -> YYBr
    react.surge.util.Protocol to -> RePW
    8:12:void <init>(react.surge.util.Protocol,react.surge.util.Protocol) -> <init>
    16:16:react.surge.util.Protocol getFrom() -> vkti
    21:21:react.surge.util.Protocol getTo() -> stNU
    26:26:boolean contains(react.surge.util.Protocol) -> uxtE
    32:32:java.lang.String toString() -> toString
react.surge.util.Range -> hRDB:
    double min -> min
    double max -> max
    21:25:void <init>(double,double) -> <init>
    37:38:void <init>(int,int) -> <init>
    50:51:void <init>(long,long) -> <init>
    60:60:double randomNext() -> ePpt
    70:70:int randomNextInt() -> ThsB
    80:80:long randomNextLong() -> sHxT
    92:92:boolean isWithin(double) -> SBpB
    104:104:boolean isWithin(int) -> qcwE
    116:116:boolean isWithin(long) -> Sdoy
    121:121:double getMin() -> getMin
    126:127:void setMin(double) -> SCQO
    131:131:double getMax() -> getMax
    136:137:void setMax(double) -> bOYT
react.surge.util.RawEvent -> qeMm:
react.surge.util.RayTrace -> Ihjn:
    org.bukkit.Location start -> eBRg
    org.bukkit.util.Vector direction -> VGIO
    java.lang.Double maxDistance -> wFhp
    java.lang.Double distanceCovered -> VWlT
    java.lang.Double step -> HVsi
    java.lang.Boolean stop -> kLXM
    36:44:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double) -> <init>
    51:65:void trace() -> nJjd
    73:74:void stop() -> stop
    85:85:void onTrace(org.bukkit.Location) -> AWkd
    89:89:org.bukkit.Location getStart() -> hcMG
    94:95:void setStart(org.bukkit.Location) -> rpKU
    99:99:org.bukkit.util.Vector getDirection() -> getDirection
    104:105:void setDirection(org.bukkit.util.Vector) -> setDirection
