react.Config -> FNJd:
    169:172:java.util.List getPluginNames(boolean) -> IhUo
    184:187:java.lang.String getPluginVersion(java.lang.String) -> JjyT
    200:222:java.lang.String getUsages(org.bukkit.plugin.Plugin) -> qcvH
    237:316:java.util.List findByCommand(java.lang.String) -> lehy
    337:338:void load(org.bukkit.plugin.Plugin) -> uWPs
    342:364:java.lang.String getPluginFileName(java.lang.String) -> UQgG
    369:391:java.lang.String getPluginFileNameUnsafe(java.lang.String,org.bukkit.plugin.Plugin) -> FNJd
    404:456:void load(java.lang.String) -> load
    468:473:void reload(org.bukkit.plugin.Plugin) -> XJNY
    480:484:void reloadAll() -> agDe
    496:622:void unload(org.bukkit.plugin.Plugin) -> JHtm
react.surge.util.PoolCount -> sjqP:
react.surge.util.PoolDescriber -> tUCW:
react.surge.util.PoolNanoThrottle -> UAWo:
react.surge.util.PositionalSelector -> uWfB:
    react.glang.GSet allowedChunks -> uIQJ
    11:14:void <init>() -> <init>
    18:20:void <init>(org.bukkit.Chunk) -> <init>
    22:25:void <init>(org.bukkit.World) -> <init>
    29:30:void addWorld(org.bukkit.World) -> addWorld
    34:35:void addAllWorlds() -> KxHC
    39:40:void addChunk(org.bukkit.Chunk) -> Mtam
    44:44:react.glang.GSet getAllowedChunks() -> qvTH
react.surge.util.Protocol -> oxXM:
    react.surge.util.Protocol LATEST -> CYES
    react.surge.util.Protocol R1_12_2 -> ReRc
    react.surge.util.Protocol R1_12_2_PRE -> BVCh
    react.surge.util.Protocol R1_12_1 -> JChS
    react.surge.util.Protocol R1_12 -> iFRM
    react.surge.util.Protocol R1_11_2 -> fMiI
    react.surge.util.Protocol R1_11_1 -> CrXr
    react.surge.util.Protocol R1_11 -> eSVk
    react.surge.util.Protocol R1_10_2 -> rsPG
    react.surge.util.Protocol R1_10_1 -> Xwdi
    react.surge.util.Protocol R1_10 -> aWkU
    react.surge.util.Protocol R1_9_4 -> buAn
    react.surge.util.Protocol R1_9_3 -> EpNq
    react.surge.util.Protocol R1_9_2 -> TAFA
    react.surge.util.Protocol R1_9_1 -> Lkqg
    react.surge.util.Protocol R1_9 -> YjGi
    react.surge.util.Protocol R1_8_9 -> GCPq
    react.surge.util.Protocol R1_8_8 -> wXJs
    react.surge.util.Protocol R1_8_7 -> jREi
    react.surge.util.Protocol R1_8_6 -> MEAM
    react.surge.util.Protocol R1_8_5 -> JfKQ
    react.surge.util.Protocol R1_8_4 -> TtIM
    react.surge.util.Protocol R1_8_3 -> hCMe
    react.surge.util.Protocol R1_8_2 -> pmHb
    react.surge.util.Protocol R1_8_1 -> bkoP
    react.surge.util.Protocol R1_8 -> MEAU
    react.surge.util.Protocol R1_7_10 -> ENKM
    react.surge.util.Protocol R1_7_9 -> UThR
    react.surge.util.Protocol R1_7_8 -> QbOG
    react.surge.util.Protocol R1_7_7 -> yLmb
    react.surge.util.Protocol R1_7_6 -> oHBJ
    react.surge.util.Protocol R1_7_5 -> kUGa
    react.surge.util.Protocol R1_7_4 -> IIUi
    react.surge.util.Protocol R1_7_3 -> hBky
    react.surge.util.Protocol R1_7_2 -> KiNk
    react.surge.util.Protocol R1_7_1 -> MntP
    react.surge.util.Protocol B1_6_4 -> IIUm
    react.surge.util.Protocol B1_6_3 -> DmMd
    react.surge.util.Protocol B1_6_2 -> Mwgc
    react.surge.util.Protocol B1_6_1 -> nxGN
    react.surge.util.Protocol B1_5_2 -> jRHT
    react.surge.util.Protocol B1_5_1 -> mJPG
    react.surge.util.Protocol B1_5 -> djHi
    react.surge.util.Protocol B1_4_7 -> igup
    react.surge.util.Protocol B1_4_6 -> gkBX
    react.surge.util.Protocol B1_4_5 -> utJc
    react.surge.util.Protocol B1_4_4 -> whnV
    react.surge.util.Protocol B1_4_2 -> CijX
    react.surge.util.Protocol B1_3_2 -> Uelx
    react.surge.util.Protocol B1_3_1 -> nxFb
    react.surge.util.Protocol B1_2_5 -> seSA
    react.surge.util.Protocol B1_2_4 -> WuFG
    react.surge.util.Protocol EARLIEST -> ujxD
    react.surge.util.Protocol UNKNOWN -> XUcv
    int version -> version
    java.lang.String packageVersion -> NPXT
    java.lang.String versionName -> usiU
    boolean netty -> GvXF
    react.surge.util.Protocol[] ENUM$VALUES -> ASCo
    5:60:void <clinit>() -> <clinit>
    69:70:void <init>(java.lang.String,int,int,java.lang.String,boolean) -> <init>
    74:75:void <init>(java.lang.String,int,int) -> <init>
    79:80:void <init>(java.lang.String,int,int,java.lang.String) -> <init>
    84:85:void <init>(java.lang.String,int,int,java.lang.String,java.lang.String) -> <init>
    87:98:void <init>(java.lang.String,int,int,java.lang.String,java.lang.String,boolean) -> <init>
    104:113:boolean hasPackageSupport() -> JuEH
    118:118:java.lang.String getPackageVersion() -> YDxq
    124:124:java.lang.String toString() -> toString
    129:137:react.surge.util.Protocol getSupportedNMSVersion() -> wLpT
    142:150:react.surge.util.Protocol getProtocolVersion() -> RHvV
    155:155:react.surge.util.ProtocolRange to(react.surge.util.Protocol) -> KCgV
    160:160:boolean isServerVersion() -> lnsT
    165:165:java.lang.String getVersionString() -> getVersionString
    170:170:boolean isNettySupported() -> Fgvh
    175:175:boolean isActualVersion() -> imyx
    180:185:int getVersion() -> getVersion
    190:195:int getCVersion() -> UlSW
    200:200:int getMetaVersion() -> gEqm
    1:1:react.surge.util.Protocol[] values() -> values
    1:1:react.surge.util.Protocol valueOf(java.lang.String) -> valueOf
react.surge.util.ProtocolRange -> LjBr:
    react.surge.util.Protocol from -> MDao
    react.surge.util.Protocol to -> dqvv
    8:12:void <init>(react.surge.util.Protocol,react.surge.util.Protocol) -> <init>
    16:16:react.surge.util.Protocol getFrom() -> rNbI
    21:21:react.surge.util.Protocol getTo() -> JdCd
    26:26:boolean contains(react.surge.util.Protocol) -> kjvN
    32:32:java.lang.String toString() -> toString
react.surge.util.Range -> qeKp:
    double min -> min
    double max -> max
    21:25:void <init>(double,double) -> <init>
    37:38:void <init>(int,int) -> <init>
    50:51:void <init>(long,long) -> <init>
    60:60:double randomNext() -> KMSj
    70:70:int randomNextInt() -> JksQ
    80:80:long randomNextLong() -> wwcn
    92:92:boolean isWithin(double) -> BlQj
    104:104:boolean isWithin(int) -> bFjM
    116:116:boolean isWithin(long) -> erUL
    121:121:double getMin() -> getMin
    126:127:void setMin(double) -> wnXL
    131:131:double getMax() -> getMax
    136:137:void setMax(double) -> RsPi
react.surge.util.RawEvent -> nKAb:
react.surge.util.RayTrace -> ylbe:
    org.bukkit.Location start -> mcaA
    org.bukkit.util.Vector direction -> OSXt
    java.lang.Double maxDistance -> aXMa
    java.lang.Double distanceCovered -> OmLQ
    java.lang.Double step -> OBWl
    java.lang.Boolean stop -> nfdI
    36:44:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double) -> <init>
    51:65:void trace() -> RRHa
    73:74:void stop() -> stop
    85:85:void onTrace(org.bukkit.Location) -> JHtm
    89:89:org.bukkit.Location getStart() -> lwhO
    94:95:void setStart(org.bukkit.Location) -> ESXa
    99:99:org.bukkit.util.Vector getDirection() -> getDirection
    104:105:void setDirection(org.bukkit.util.Vector) -> setDirection
    109:109:java.lang.Double getMaxDistance() -> ggwg
    114:115:void setMaxDistance(java.lang.Double) -> wmxT
    119:119:java.lang.Double getDistanceCovered() -> pQQE
    124:125:void setDistanceCovered(java.lang.Double) -> afJO
    129:129:java.lang.Double getStep() -> IytF
    134:135:void setStep(java.lang.Double) -> gVYg
react.surge.util.ReflectionUtils -> nAnw:
    34:37:void <init>() -> <init>
    57:66:java.lang.reflect.Constructor getConstructor(java.lang.Class,java.lang.Class[]) -> getConstructor
    90:90:java.lang.reflect.Constructor getConstructor(java.lang.String,react.surge.util.ReflectionUtils$PackageType,java.lang.Class[]) -> FNJd
    120:120:java.lang.Object instantiateObject(java.lang.Class,java.lang.Object[]) -> FNJd
    156:156:java.lang.Object instantiateObject(java.lang.String,react.surge.util.ReflectionUtils$PackageType,java.lang.Object[]) -> FNJd
    178:187:java.lang.reflect.Method getMethod(java.lang.Class,java.lang.String,java.lang.Class[]) -> getMethod
    213:213:java.lang.reflect.Method getMethod(java.lang.String,react.surge.util.ReflectionUtils$PackageType,java.lang.String,java.lang.Class[]) -> FNJd
    243:243:java.lang.Object invokeMethod(java.lang.Object,java.lang.String,java.lang.Object[]) -> invokeMethod
    275:275:java.lang.Object invokeMethod(java.lang.Object,java.lang.Class,java.lang.String,java.lang.Object[]) -> FNJd
    311:311:java.lang.Object invokeMethod(java.lang.Object,java.lang.String,react.surge.util.ReflectionUtils$PackageType,java.lang.String,java.lang.Object[]) -> FNJd
    331:333:java.lang.reflect.Field getField(java.lang.Class,boolean,java.lang.String) -> FNJd
    359:359:java.lang.reflect.Field getField(java.lang.String,react.surge.util.ReflectionUtils$PackageType,boolean,java.lang.String) -> FNJd
    386:386:java.lang.Object getValue(java.lang.Object,java.lang.Class,boolean,java.lang.String) -> FNJd
    418:418:java.lang.Object getValue(java.lang.Object,java.lang.String,react.surge.util.ReflectionUtils$PackageType,boolean,java.lang.String) -> FNJd
    445:445:java.lang.Object getValue(java.lang.Object,boolean,java.lang.String) -> FNJd
    474:475:void setValue(java.lang.Object,java.lang.Class,boolean,java.lang.String,java.lang.Object) -> FNJd
    508:509:void setValue(java.lang.Object,java.lang.String,react.surge.util.ReflectionUtils$PackageType,boolean,java.lang.String,java.lang.Object) -> FNJd
    535:536:void setValue(java.lang.Object,boolean,java.lang.String,java.lang.Object) -> FNJd
react.surge.util.ReflectionUtils$DataType -> nAnw$FNJd:
    react.surge.util.ReflectionUtils$DataType BYTE -> cUao
    react.surge.util.ReflectionUtils$DataType SHORT -> kfLN
    react.surge.util.ReflectionUtils$DataType INTEGER -> iEpt
    react.surge.util.ReflectionUtils$DataType LONG -> KrBN
    react.surge.util.ReflectionUtils$DataType CHARACTER -> hCOU
    react.surge.util.ReflectionUtils$DataType FLOAT -> ULYw
    react.surge.util.ReflectionUtils$DataType DOUBLE -> ganW
    react.surge.util.ReflectionUtils$DataType BOOLEAN -> dOuG
    java.util.Map CLASS_MAP -> uHtA
    java.lang.Class primitive -> rbOL
    java.lang.Class reference -> MoVq
    react.surge.util.ReflectionUtils$DataType[] ENUM$VALUES -> gPmN
    650:671:void <clinit>() -> <clinit>
    681:685:void <init>(java.lang.String,int,java.lang.Class,java.lang.Class) -> <init>
    694:694:java.lang.Class getPrimitive() -> aoXY
    704:704:java.lang.Class getReference() -> JAak
    716:716:react.surge.util.ReflectionUtils$DataType fromClass(java.lang.Class) -> KCgV
    728:729:java.lang.Class getPrimitive(java.lang.Class) -> kjvN
    741:742:java.lang.Class getReference(java.lang.Class) -> wmxT
    754:760:java.lang.Class[] getPrimitive(java.lang.Class[]) -> FNJd
    772:778:java.lang.Class[] getReference(java.lang.Class[]) -> KCgV
    790:796:java.lang.Class[] getPrimitive(java.lang.Object[]) -> KCgV
    808:814:java.lang.Class[] getReference(java.lang.Object[]) -> kjvN
    828:842:boolean compare(java.lang.Class[],java.lang.Class[]) -> FNJd
    1:1:react.surge.util.ReflectionUtils$DataType[] values() -> values
    1:1:react.surge.util.ReflectionUtils$DataType valueOf(java.lang.String) -> valueOf
react.surge.util.ReflectionUtils$PackageType -> nAnw$KCgV:
    react.surge.util.ReflectionUtils$PackageType MINECRAFT_SERVER -> orWb
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT -> nweD
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_BLOCK -> DJjA
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_CHUNKIO -> Jelo
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_COMMAND -> RTTy
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_CONVERSATIONS -> sLDA
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_ENCHANTMENS -> uAGu
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_ENTITY -> SNfv
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_EVENT -> QIAq
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_GENERATOR -> ENPV
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_HELP -> mIpW
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_INVENTORY -> NOxl
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_MAP -> Wtfa
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_METADATA -> IsnU
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_POTION -> JwQt
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_PROJECTILES -> ynvM
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_SCHEDULER -> ixxs
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_SCOREBOARD -> Olnj
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_UPDATER -> FQSe
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_UTIL -> igxF
    java.lang.String path -> path
    react.surge.util.ReflectionUtils$PackageType[] ENUM$VALUES -> LtfB
    547:568:void <clinit>() -> <clinit>
    578:581:void <init>(java.lang.String,int,java.lang.String) -> <init>
    593:594:void <init>(java.lang.String,int,react.surge.util.ReflectionUtils$PackageType,java.lang.String) -> <init>
    603:603:java.lang.String getPath() -> getPath
    618:618:java.lang.Class getClass(java.lang.String) -> getClass
    625:625:java.lang.String toString() -> toString
    635:635:java.lang.String getServerVersion() -> getServerVersion
    1:1:react.surge.util.ReflectionUtils$PackageType[] values() -> values
    1:1:react.surge.util.ReflectionUtils$PackageType valueOf(java.lang.String) -> valueOf
react.surge.util.Refreshable -> MRrX:
    void refresh() -> refresh
react.surge.util.SQLOperation -> QVnR:
    react.surge.util.SQLOperation LOAD -> ojJF
    react.surge.util.SQLOperation SAVE -> bccL
    react.surge.util.SQLOperation[] ENUM$VALUES -> BLvg
    3:5:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.util.SQLOperation[] values() -> values
    1:1:react.surge.util.SQLOperation valueOf(java.lang.String) -> valueOf
react.surge.util.ServerState -> eYWc:
    react.surge.util.ServerState START -> XnwP
    react.surge.util.ServerState ENABLE -> VGNl
    react.surge.util.ServerState DISABLE -> fNLk
    react.surge.util.ServerState STOP -> VGNa
    react.surge.util.ServerState RUNNING -> mJPq
    react.surge.util.ServerState[] ENUM$VALUES -> AuHg
    3:37:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.util.ServerState[] values() -> values
    1:1:react.surge.util.ServerState valueOf(java.lang.String) -> valueOf
react.surge.util.Shape -> YfwD:
    org.bukkit.Location location -> LHne
    org.bukkit.util.Vector offset -> smdb
    org.bukkit.util.Vector size -> aqaT
    27:32:void <init>(org.bukkit.Location,org.bukkit.util.Vector,org.bukkit.util.Vector) -> <init>
    44:45:void <init>(org.bukkit.Location,org.bukkit.util.Vector) -> <init>
    55:56:void <init>(org.bukkit.Location) -> <init>
    67:80:boolean isWithinShape(org.bukkit.Location) -> Mtam
    90:94:org.bukkit.Location randomLocation() -> afgG
    104:104:org.bukkit.Location randomSurface() -> wUdb
    114:114:org.bukkit.Location getCenter() -> getCenter
    119:119:org.bukkit.Location getLocation() -> getLocation
    124:124:org.bukkit.util.Vector getOffset() -> kkso
    129:129:org.bukkit.util.Vector getSize() -> fTTF
react.surge.util.SnowLevel -> hjpq:
    byte level -> qMjs
    18:21:void <init>(byte) -> <init>
    30:40:byte getLevel() -> Gsmq
    51:52:void setLevel(byte) -> uWPs
react.surge.util.SuperCaller -> OsKx:
    void run() -> run
react.surge.util.T -> FWOu:
    15:17:void <init>() -> <init>
    void onStop(long,double) -> KCgV
    32:35:void stop() -> stop
react.surge.util.TXT -> Qgoi:
    12:12:void <init>() -> <init>
    25:25:java.lang.String repeat(java.lang.String,int) -> repeat
    39:47:react.glang.GList wrap(java.lang.String,int) -> oLoP
    67:67:java.lang.String makeTag(react.surge.util.C,react.surge.util.C,react.surge.util.C,react.surge.util.C,java.lang.String) -> FNJd
    85:85:java.lang.String makeTag(react.surge.util.C,react.surge.util.C,react.surge.util.C,java.lang.String) -> FNJd
    99:99:java.lang.String line(react.surge.util.C,int) -> FNJd
    113:113:java.lang.String underline(react.surge.util.C,int) -> KCgV
    135:140:java.lang.String getLine(react.surge.util.C,int,double,java.lang.String,java.lang.String,java.lang.String) -> FNJd
react.surge.util.Tag -> ebIe:
    java.lang.String value() -> value
react.surge.util.Timer -> eriu:
    long tns -> thVi
    long cns -> snEP
    19:23:void <init>() -> <init>
    30:31:void start() -> start
    38:40:void stop() -> stop
    49:49:long getTime() -> getTime
    59:59:long getLastRun() -> Vwie
react.surge.util.VectorMath -> FySV:
    int[] $SWITCH_TABLE$surge$util$Axis -> OIrP
    int[] $SWITCH_TABLE$org$bukkit$block$BlockFace -> AAbl
    17:17:void <init>() -> <init>
    21:31:org.bukkit.util.Vector scaleStatic(react.surge.util.Axis,org.bukkit.util.Vector,double) -> FNJd
    36:41:org.bukkit.util.Vector scaleX(org.bukkit.util.Vector,double) -> FNJd
    46:51:org.bukkit.util.Vector scaleY(org.bukkit.util.Vector,double) -> KCgV
    56:61:org.bukkit.util.Vector scaleZ(org.bukkit.util.Vector,double) -> kjvN
    66:68:org.bukkit.util.Vector reverseXZ(org.bukkit.util.Vector) -> FNJd
    73:76:boolean isLookingNear(org.bukkit.Location,org.bukkit.Location,double) -> KCgV
    81:81:org.bukkit.util.Vector rotate90CX(org.bukkit.util.Vector) -> KCgV
    86:86:org.bukkit.util.Vector rotate90CCX(org.bukkit.util.Vector) -> kjvN
    91:91:org.bukkit.util.Vector rotate90CY(org.bukkit.util.Vector) -> wmxT
    96:96:org.bukkit.util.Vector rotate90CCY(org.bukkit.util.Vector) -> afJO
    101:101:org.bukkit.util.Vector rotate90CZ(org.bukkit.util.Vector) -> gVYg
    106:106:org.bukkit.util.Vector rotate90CCZ(org.bukkit.util.Vector) -> oLoP
    111:111:double round(double,int) -> afJO
    116:119:org.bukkit.util.Vector clip(org.bukkit.util.Vector,int) -> FNJd
    124:137:org.bukkit.util.Vector rotateVectorCC(org.bukkit.util.Vector,org.bukkit.util.Vector,double) -> FNJd
    150:235:react.glang.GList split(org.bukkit.block.BlockFace) -> FNJd
    249:249:org.bukkit.util.Vector direction(org.bukkit.Location,org.bukkit.Location) -> wmxT
    254:254:org.bukkit.util.Vector directionNoNormal(org.bukkit.Location,org.bukkit.Location) -> afJO
    268:268:org.bukkit.util.Vector toVector(float,float) -> FNJd
    281:282:void impulse(org.bukkit.entity.Entity,org.bukkit.util.Vector) -> FNJd
    296:299:void impulse(org.bukkit.entity.Entity,org.bukkit.util.Vector,double) -> FNJd
