react.BStats -> org.cyberpwn.react.tuqG:
    surge.util.MSound DIG_SAND -> HFPt
    surge.util.MSound DIG_SNOW -> qDuR
    surge.util.MSound DIG_STONE -> EMiH
    surge.util.MSound DIG_WOOD -> OAso
    surge.util.MSound FIREWORK_BLAST -> lWhu
    surge.util.MSound FIREWORK_BLAST2 -> DdXe
    surge.util.MSound FIREWORK_LARGE_BLAST -> PEXN
    surge.util.MSound FIREWORK_LARGE_BLAST2 -> GnBl
    surge.util.MSound FIREWORK_TWINKLE -> vwHn
    surge.util.MSound FIREWORK_TWINKLE2 -> YrVX
    surge.util.MSound FIREWORK_LAUNCH -> UCfL
    surge.util.MSound SUCCESSFUL_HIT -> VWkI
    surge.util.MSound HORSE_ANGRY -> ubcd
    surge.util.MSound HORSE_ARMOR -> qEVO
    surge.util.MSound HORSE_BREATHE -> cMNx
    surge.util.MSound HORSE_DEATH -> COse
    surge.util.MSound HORSE_GALLOP -> rXxf
    surge.util.MSound HORSE_HIT -> IISS
    surge.util.MSound HORSE_IDLE -> Pwyt
    surge.util.MSound HORSE_JUMP -> OuWr
    surge.util.MSound HORSE_LAND -> wXGw
    surge.util.MSound HORSE_SADDLE -> wWhB
    surge.util.MSound HORSE_SOFT -> noPm
    surge.util.MSound HORSE_WOOD -> Xwaf
    surge.util.MSound DONKEY_ANGRY -> puVk
    surge.util.MSound DONKEY_DEATH -> pJbb
    surge.util.MSound DONKEY_HIT -> vmvX
    surge.util.MSound DONKEY_IDLE -> rQIO
    surge.util.MSound HORSE_SKELETON_DEATH -> drTd
    surge.util.MSound HORSE_SKELETON_HIT -> ucBx
    surge.util.MSound HORSE_SKELETON_IDLE -> qpHi
    surge.util.MSound HORSE_ZOMBIE_DEATH -> QalL
    surge.util.MSound HORSE_ZOMBIE_HIT -> kmvY
    surge.util.MSound HORSE_ZOMBIE_IDLE -> huni
    surge.util.MSound VILLAGER_DEATH -> LJMI
    surge.util.MSound VILLAGER_HAGGLE -> KXJv
    surge.util.MSound VILLAGER_HIT -> fMfP
    surge.util.MSound VILLAGER_IDLE -> folS
    surge.util.MSound VILLAGER_NO -> LkqV
    surge.util.MSound VILLAGER_YES -> AJPF
    java.lang.String pre19sound -> LJNq
    java.lang.String post19sound -> Hxvf
    org.bukkit.Sound resolvedSound -> UekF
    surge.util.MSound[] $VALUES -> Vynv
    8:8:surge.util.MSound[] values() -> values
    8:8:surge.util.MSound valueOf(java.lang.String) -> valueOf
    207:213:void <init>(java.lang.String,int,java.lang.String,java.lang.String) -> <init>
    217:229:org.bukkit.Sound bukkitSound() -> lLpx
    8:203:void <clinit>() -> <clinit>
surge.util.MaterialBlock -> org.cyberpwn.react.BRtL:
    org.bukkit.Material material -> sBln
    java.lang.Byte data -> cnsO
    28:31:void <init>(org.bukkit.Material,java.lang.Byte) -> <init>
    34:37:void <init>(org.bukkit.Material) -> <init>
    41:42:void <init>(org.bukkit.Location) -> <init>
    45:48:void <init>(org.bukkit.block.BlockState) -> <init>
    51:54:void <init>(org.bukkit.block.Block) -> <init>
    57:60:void <init>() -> <init>
    64:64:org.bukkit.Material getMaterial() -> getMaterial
    69:70:void setMaterial(org.bukkit.Material) -> setMaterial
    74:74:java.lang.Byte getData() -> pbPM
    79:80:void setData(java.lang.Byte) -> tuqG
    85:90:java.lang.String toString() -> toString
    96:100:int hashCode() -> hashCode
    106:134:boolean equals(java.lang.Object) -> equals
surge.util.P -> org.cyberpwn.react.CoiU:
    25:25:void <init>() -> <init>
    29:32:boolean isWithinViewDistance(org.bukkit.entity.Player,org.bukkit.Chunk) -> tuqG
    37:45:boolean isWithinViewDistance(org.bukkit.Chunk) -> iBlU
    57:57:boolean isOnline(java.lang.String) -> GaoV
    69:69:org.bukkit.entity.Player getPlayer(java.lang.String) -> getPlayer
    79:79:org.bukkit.entity.Player getAnyPlayer() -> ivlk
    89:89:boolean isAnyOnline() -> AikA
    101:101:react.glang.GList inWorld(org.bukkit.World) -> rUwW
    113:125:react.glang.GList inChunk(org.bukkit.Chunk) -> pYCa
    139:139:react.glang.GList inArea(org.bukkit.Location,double) -> tuqG
    153:153:react.glang.GList inArea(org.bukkit.Location,int) -> tuqG
    164:165:void disable(org.bukkit.entity.Player) -> yIif
    175:176:void enable(org.bukkit.entity.Player) -> JITl
    189:189:org.bukkit.Location targetBlock(org.bukkit.entity.Player,int) -> tuqG
    203:203:org.bukkit.entity.Entity targetEntity(org.bukkit.entity.Player,int) -> GQND
    215:216:boolean hasInventoryOpen(org.bukkit.entity.Player) -> kbcq
    232:264:org.bukkit.entity.Entity getEntityLookingAt(org.bukkit.entity.Player,double,double) -> tuqG
    278:287:int getTotalExperience(org.bukkit.entity.Player) -> UACg
    302:310:void setTotalExperience(org.bukkit.entity.Player,int) -> LhmV
    321:321:boolean canFindPlayer(java.lang.String) -> ERwx
    333:349:org.bukkit.entity.Player findPlayer(java.lang.String) -> VChU
    359:366:react.glang.GList onlinePlayers() -> NpNl
    378:378:org.bukkit.Location getCrotchLocation(org.bukkit.entity.Player) -> EJey
    389:392:void clear(org.bukkit.entity.Player) -> KejH
    402:406:void clearEffects(org.bukkit.entity.Player) -> qJcU
    419:420:void heal(org.bukkit.entity.Player,double) -> tuqG
    430:431:void heal(org.bukkit.entity.Player) -> uFOG
    442:443:void resetMaxHeath(org.bukkit.entity.Player) -> VDFo
    453:454:void resetHunger(org.bukkit.entity.Player) -> pPTd
    464:465:void kill(org.bukkit.entity.Player) -> jNbr
    476:476:surge.util.Shape getShape(org.bukkit.entity.Player) -> qSWg
    488:488:org.bukkit.Location getHand(org.bukkit.entity.Player) -> dUbW
    504:513:org.bukkit.Location getHand(org.bukkit.entity.Player,float,float) -> tuqG
surge.util.P$1 -> org.cyberpwn.react.CoiU$1:
    1:113:void <init>() -> <init>
    118:123:org.bukkit.entity.Player onAdapt(org.bukkit.entity.Entity) -> xGHw
    1:1:java.lang.Object onAdapt(java.lang.Object) -> dVAX
surge.util.P$2 -> org.cyberpwn.react.CoiU$2:
    java.lang.Double val$doff -> MnuC
    org.bukkit.entity.Player val$e -> usgc
    org.bukkit.entity.Entity[] val$result -> noTO
    1:245:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,java.lang.Double,org.bukkit.entity.Player,org.bukkit.entity.Entity[]) -> <init>
    250:261:void onTrace(org.bukkit.Location) -> uxsn
surge.util.PE -> org.cyberpwn.react.Qxqf:
    surge.util.PE ABSORPTION -> UCgo
    surge.util.PE BLINDNESS -> oOrW
    surge.util.PE CONFUSION -> RSqA
    surge.util.PE DAMAGE_RESISTANCE -> MMRe
    surge.util.PE FAST_DIGGING -> pAtG
    surge.util.PE FIRE_RESISTANCE -> SpgI
    surge.util.PE GLOWING -> vfIf
    surge.util.PE HARM -> coSy
    surge.util.PE HEAL -> nwdH
    surge.util.PE HEALTH_BOOST -> pcwN
    surge.util.PE HUNGER -> ahlT
    surge.util.PE INCREASE_DAMAGE -> vCeM
    surge.util.PE INVISIBILITY -> svRA
    surge.util.PE JUMP -> kDFf
    surge.util.PE LEVITATION -> vCdu
    surge.util.PE LUCK -> KXMJ
    surge.util.PE NIGHT_VISION -> Xfas
    surge.util.PE POISON -> yoQn
    surge.util.PE REGENERATION -> ahkd
    surge.util.PE SATURATION -> DRvx
    surge.util.PE SLOW -> BxHA
    surge.util.PE SLOW_DIGGING -> hvQe
    surge.util.PE SPEED -> aXKl
    surge.util.PE UNLUCK -> Xwdd
    surge.util.PE WATER_BREATHING -> JwLt
    surge.util.PE WEAKNESS -> AlSQ
    surge.util.PE WITHER -> pKEM
    50:51:void <init>(java.util.Map) -> <init>
    55:56:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean,boolean) -> <init>
    60:61:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean) -> <init>
    65:66:void <init>(org.bukkit.potion.PotionEffectType,int,int) -> <init>
    71:71:java.util.Map serialize() -> serialize
    77:79:boolean apply(org.bukkit.entity.LivingEntity) -> apply
    85:85:boolean equals(java.lang.Object) -> equals
    91:91:int getAmplifier() -> getAmplifier
    97:97:int getDuration() -> getDuration
    103:103:org.bukkit.potion.PotionEffectType getType() -> getType
    109:109:boolean isAmbient() -> isAmbient
    115:115:boolean hasParticles() -> hasParticles
    121:121:int hashCode() -> hashCode
    127:127:java.lang.String toString() -> toString
    132:132:surge.util.PE defaulted(org.bukkit.potion.PotionEffectType) -> tuqG
    144:144:surge.util.PE d(int) -> qKGV
    156:156:surge.util.PE a(int) -> cdBT
    166:166:org.bukkit.potion.PotionEffect c() -> xPTN
    177:178:void c(org.bukkit.entity.LivingEntity) -> lnYk
    182:183:void crm(org.bukkit.entity.LivingEntity) -> dVAX
    187:188:void rm(org.bukkit.entity.LivingEntity) -> Btag
    192:215:void <clinit>() -> <clinit>
surge.util.ParticleEffect -> org.cyberpwn.react.EBjg:
    surge.util.ParticleEffect EXPLOSION_NORMAL -> vUGI
    surge.util.ParticleEffect EXPLOSION_LARGE -> LkqE
    surge.util.ParticleEffect EXPLOSION_HUGE -> NigI
    surge.util.ParticleEffect FIREWORKS_SPARK -> XfcF
    surge.util.ParticleEffect WATER_BUBBLE -> xJOT
    surge.util.ParticleEffect WATER_SPLASH -> vvmD
    surge.util.ParticleEffect WATER_WAKE -> tFSV
    surge.util.ParticleEffect SUSPENDED -> tFSU
    surge.util.ParticleEffect SUSPENDED_DEPTH -> FPoj
    surge.util.ParticleEffect CRIT -> mtbv
    surge.util.ParticleEffect CRIT_MAGIC -> yLqO
    surge.util.ParticleEffect SMOKE_NORMAL -> IIYA
    surge.util.ParticleEffect SMOKE_LARGE -> ygDi
    surge.util.ParticleEffect SPELL -> NaXm
    surge.util.ParticleEffect SPELL_INSTANT -> qpNh
    surge.util.ParticleEffect SPELL_MOB -> Rmdt
    surge.util.ParticleEffect SPELL_MOB_AMBIENT -> XLre
    surge.util.ParticleEffect SPELL_WITCH -> Hphm
    surge.util.ParticleEffect DRIP_WATER -> SEtK
    surge.util.ParticleEffect DRIP_LAVA -> yMRU
    surge.util.ParticleEffect VILLAGER_ANGRY -> OKJd
    surge.util.ParticleEffect VILLAGER_HAPPY -> fDyw
    surge.util.ParticleEffect TOWN_AURA -> XEDT
    surge.util.ParticleEffect NOTE -> Exab
    surge.util.ParticleEffect PORTAL -> CGfK
    surge.util.ParticleEffect ENCHANTMENT_TABLE -> pdYr
    surge.util.ParticleEffect FLAME -> Khpo
    surge.util.ParticleEffect LAVA -> KXOD
    surge.util.ParticleEffect FOOTSTEP -> CXhq
    surge.util.ParticleEffect CLOUD -> seRV
    surge.util.ParticleEffect REDSTONE -> UDJG
    surge.util.ParticleEffect SNOWBALL -> KiQB
    surge.util.ParticleEffect SNOW_SHOVEL -> TIWK
    surge.util.ParticleEffect SLIME -> pmKI
    surge.util.ParticleEffect HEART -> thUO
    surge.util.ParticleEffect BARRIER -> tqEu
    surge.util.ParticleEffect ITEM_CRACK -> eBVk
    surge.util.ParticleEffect BLOCK_CRACK -> LIop
    surge.util.ParticleEffect BLOCK_DUST -> QrrI
    surge.util.ParticleEffect WATER_DROP -> DlmD
    surge.util.ParticleEffect ITEM_TAKE -> DmPL
    surge.util.ParticleEffect MOB_APPEARANCE -> nUeV
    surge.util.ParticleEffect DRAGON_BREATH -> uskj
    surge.util.ParticleEffect END_ROD -> gPqD
    surge.util.ParticleEffect DAMAGE_INDICATOR -> NXig
    surge.util.ParticleEffect SWEEP_ATTACK -> gaqt
    java.util.Map NAME_MAP -> rbQh
    java.util.Map ID_MAP -> HFWk
    java.lang.String name -> name
    int id -> id
    int requiredVersion -> tWVX
    java.util.List properties -> vemA
    surge.util.ParticleEffect[] $VALUES -> ygEx
    51:51:surge.util.ParticleEffect[] values() -> values
    51:51:surge.util.ParticleEffect valueOf(java.lang.String) -> valueOf
    467:472:void <init>(java.lang.String,int,java.lang.String,int,int,surge.util.ParticleEffect$ParticleProperty[]) -> <init>
    481:481:java.lang.String getName() -> getName
    491:491:int getId() -> getId
    501:501:int getRequiredVersion() -> vJNK
    511:511:boolean hasProperty(surge.util.ParticleEffect$ParticleProperty) -> tuqG
    521:525:boolean isSupported() -> isSupported
    537:545:surge.util.ParticleEffect fromName(java.lang.String) -> SnEI
    557:565:surge.util.ParticleEffect fromId(int) -> oVBN
    577:578:boolean isWater(org.bukkit.Location) -> mymY
    591:601:boolean isLongDistance(org.bukkit.Location,java.util.List) -> tuqG
    615:615:boolean isDataCorrect(surge.util.ParticleEffect,surge.util.ParticleEffect$ParticleData) -> tuqG
    629:629:boolean isColorCorrect(surge.util.ParticleEffect,surge.util.ParticleEffect$ParticleColor) -> tuqG
    665:681:void display(float,int,org.bukkit.Location,double) -> tuqG
    715:728:void display(float,int,org.bukkit.Location,java.util.List) -> tuqG
    761:762:void display(float,int,org.bukkit.Location,org.bukkit.entity.Player[]) -> tuqG
    790:807:void display(org.bukkit.util.Vector,float,org.bukkit.Location,double) -> tuqG
    834:851:void display(org.bukkit.util.Vector,float,org.bukkit.Location,java.util.List) -> tuqG
    876:877:void display(org.bukkit.util.Vector,float,org.bukkit.Location,org.bukkit.entity.Player[]) -> tuqG
    899:912:void display(surge.util.ParticleEffect$ParticleColor,org.bukkit.Location,double) -> tuqG
    934:947:void display(surge.util.ParticleEffect$ParticleColor,org.bukkit.Location,java.util.List) -> tuqG
    968:969:void display(surge.util.ParticleEffect$ParticleColor,org.bukkit.Location,org.bukkit.entity.Player[]) -> tuqG
    1004:1020:void display(surge.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,double) -> tuqG
    1055:1068:void display(surge.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,java.util.List) -> tuqG
    1102:1103:void display(surge.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,org.bukkit.entity.Player[]) -> tuqG
    1130:1143:void display(surge.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,double) -> tuqG
    1169:1182:void display(surge.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,java.util.List) -> tuqG
    1207:1208:void display(surge.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,org.bukkit.entity.Player[]) -> tuqG
    51:452:void <clinit>() -> <clinit>
surge.util.ParticleEffect$BlockData -> org.cyberpwn.react.EBjg$tuqG:
    1364:1369:void <init>(org.bukkit.Material,byte) -> <init>
surge.util.ParticleEffect$ItemData -> org.cyberpwn.react.EBjg$GQND:
    1335:1336:void <init>(org.bukkit.Material,byte) -> <init>
surge.util.ParticleEffect$NoteColor -> org.cyberpwn.react.EBjg$LhmV:
    int note -> note
    1563:1573:void <init>(int) -> <init>
    1583:1583:float getValueX() -> KgFU
    1594:1594:float getValueY() -> bHDe
    1605:1605:float getValueZ() -> twLf
surge.util.ParticleEffect$OrdinaryColor -> org.cyberpwn.react.EBjg$tCLt:
    int red -> red
    int green -> green
    int blue -> blue
    1436:1464:void <init>(int,int,int) -> <init>
    1474:1475:void <init>(org.bukkit.Color) -> <init>
    1484:1484:int getRed() -> getRed
    1494:1494:int getGreen() -> getGreen
    1504:1504:int getBlue() -> getBlue
    1515:1515:float getValueX() -> KgFU
    1526:1526:float getValueY() -> bHDe
    1537:1537:float getValueZ() -> twLf
surge.util.ParticleEffect$ParticleColor -> org.cyberpwn.react.EBjg$KCgO:
    1383:1383:void <init>() -> <init>
    float getValueX() -> KgFU
    float getValueY() -> bHDe
    float getValueZ() -> twLf
surge.util.ParticleEffect$ParticleColorException -> org.cyberpwn.react.EBjg$lnYk:
    long serialVersionUID -> serialVersionUID
    1659:1660:void <init>(java.lang.String) -> <init>
surge.util.ParticleEffect$ParticleData -> org.cyberpwn.react.EBjg$dVAX:
    org.bukkit.Material material -> sBln
    byte data -> data
    int[] packetData -> oHGW
    1266:1270:void <init>(org.bukkit.Material,byte) -> <init>
    1279:1279:org.bukkit.Material getMaterial() -> getMaterial
    1289:1289:byte getData() -> getData
    1299:1299:int[] getPacketData() -> mOtK
    1309:1309:java.lang.String getPacketDataString() -> TGMC
surge.util.ParticleEffect$ParticleDataException -> org.cyberpwn.react.EBjg$Btag:
    long serialVersionUID -> serialVersionUID
    1633:1634:void <init>(java.lang.String) -> <init>
surge.util.ParticleEffect$ParticlePacket -> org.cyberpwn.react.EBjg$fuYa:
    int version -> version
    java.lang.Class enumParticle -> grsU
    java.lang.reflect.Constructor packetConstructor -> cwiE
    java.lang.reflect.Method getHandle -> heUg
    java.lang.reflect.Field playerConnection -> QPov
    java.lang.reflect.Method sendPacket -> oXgP
    boolean initialized -> initialized
    surge.util.ParticleEffect effect -> pmLe
    float offsetX -> tWVG
    float offsetY -> FIAb
    float offsetZ -> jIXM
    float speed -> Mffy
    int amount -> Ulhc
    boolean longDistance -> IRKK
    surge.util.ParticleEffect$ParticleData data -> TbkG
    java.lang.Object packet -> KWop
    1746:1764:void <init>(surge.util.ParticleEffect,float,float,float,float,int,boolean,surge.util.ParticleEffect$ParticleData) -> <init>
    1788:1789:void <init>(surge.util.ParticleEffect,org.bukkit.util.Vector,float,boolean,surge.util.ParticleEffect$ParticleData) -> <init>
    1806:1811:void <init>(surge.util.ParticleEffect,surge.util.ParticleEffect$ParticleColor,boolean) -> <init>
    1826:1862:void initialize() -> initialize
    1871:1875:int getVersion() -> getVersion
    1887:1887:boolean isInitialized() -> isInitialized
    1900:1939:void initializePacket(org.bukkit.Location) -> rokF
    1956:1965:void sendTo(org.bukkit.Location,org.bukkit.entity.Player) -> tuqG
    1980:1988:void sendTo(org.bukkit.Location,java.util.List) -> GQND
    2004:2018:void sendTo(org.bukkit.Location,double) -> GQND
surge.util.ParticleEffect$ParticlePacket$PacketInstantiationException -> org.cyberpwn.react.EBjg$fuYa$tuqG:
    long serialVersionUID -> serialVersionUID
    2071:2072:void <init>(java.lang.String,java.lang.Throwable) -> <init>
surge.util.ParticleEffect$ParticlePacket$PacketSendingException -> org.cyberpwn.react.EBjg$fuYa$GQND:
    long serialVersionUID -> serialVersionUID
    2098:2099:void <init>(java.lang.String,java.lang.Throwable) -> <init>
surge.util.ParticleEffect$ParticlePacket$VersionIncompatibleException -> org.cyberpwn.react.EBjg$fuYa$LhmV:
    long serialVersionUID -> serialVersionUID
    2044:2045:void <init>(java.lang.String,java.lang.Throwable) -> <init>
surge.util.ParticleEffect$ParticleProperty -> org.cyberpwn.react.EBjg$xGHw:
    surge.util.ParticleEffect$ParticleProperty REQUIRES_WATER -> WlUY
    surge.util.ParticleEffect$ParticleProperty REQUIRES_DATA -> eKKB
    surge.util.ParticleEffect$ParticleProperty DIRECTIONAL -> aFnB
    surge.util.ParticleEffect$ParticleProperty COLORABLE -> JTmW
    surge.util.ParticleEffect$ParticleProperty[] $VALUES -> WlTr
    1219:1219:surge.util.ParticleEffect$ParticleProperty[] values() -> values
    1219:1219:surge.util.ParticleEffect$ParticleProperty valueOf(java.lang.String) -> valueOf
    1219:1219:void <init>(java.lang.String,int) -> <init>
    1219:1236:void <clinit>() -> <clinit>
surge.util.ParticleEffect$ParticleVersionException -> org.cyberpwn.react.EBjg$uxsn:
    long serialVersionUID -> serialVersionUID
    1685:1686:void <init>(java.lang.String) -> <init>
surge.util.Paste -> org.cyberpwn.react.jXIk:
