react.Config -> BJOF:
    755:755:org.bukkit.block.Block getRelativeBlock(int,int,int) -> QEXs
    775:775:org.bukkit.block.Block getRelativeBlock(org.bukkit.World,int,int,int) -> BJOF
    786:800:java.util.List getChunks() -> fBlc
    815:819:void fill(int,byte) -> BJOF
    843:843:java.util.Iterator iterator() -> iterator
    854:854:react.surge.util.Cuboid clone() -> xYBl
    865:865:java.lang.String toString() -> toString
    961:970:int hashCode() -> hashCode
    976:1036:boolean equals(java.lang.Object) -> equals
    1:1:java.lang.Object clone() -> clone
    27:27:int[] $SWITCH_TABLE$surge$util$Axis() -> loVE
    27:27:int[] $SWITCH_TABLE$surge$util$Cuboid$CuboidDirection() -> rguV
react.surge.util.Cuboid$1 -> MBPc$1:
    react.surge.util.Cuboid this$0 -> PLpC
    1:98:void <init>(react.surge.util.Cuboid) -> <init>
    103:108:org.bukkit.entity.Player onAdapt(org.bukkit.entity.Entity) -> fAtW
    1:1:java.lang.Object onAdapt(java.lang.Object) -> OYFK
react.surge.util.Cuboid$CuboidDirection -> MBPc$BJOF:
    react.surge.util.Cuboid$CuboidDirection North -> xABV
    react.surge.util.Cuboid$CuboidDirection East -> wyTN
    react.surge.util.Cuboid$CuboidDirection South -> TPkY
    react.surge.util.Cuboid$CuboidDirection West -> GJfQ
    react.surge.util.Cuboid$CuboidDirection Up -> XDFu
    react.surge.util.Cuboid$CuboidDirection Down -> lVpG
    react.surge.util.Cuboid$CuboidDirection Horizontal -> wVoT
    react.surge.util.Cuboid$CuboidDirection Vertical -> oXIg
    react.surge.util.Cuboid$CuboidDirection Both -> kTMk
    react.surge.util.Cuboid$CuboidDirection Unknown -> MUIS
    int[] $SWITCH_TABLE$surge$util$Cuboid$CuboidDirection -> GKFh
    react.surge.util.Cuboid$CuboidDirection[] ENUM$VALUES -> BekN
    916:928:void <clinit>() -> <clinit>
    916:916:void <init>(java.lang.String,int) -> <init>
    932:953:react.surge.util.Cuboid$CuboidDirection opposite() -> ymKT
    1:1:react.surge.util.Cuboid$CuboidDirection[] values() -> values
    1:1:react.surge.util.Cuboid$CuboidDirection valueOf(java.lang.String) -> valueOf
    916:916:int[] $SWITCH_TABLE$surge$util$Cuboid$CuboidDirection() -> rguV
react.surge.util.Cuboid$CuboidIterator -> MBPc$CMRG:
    org.bukkit.World w -> KFRP
    int baseX -> wEnL
    int baseY -> OJNK
    int baseZ -> aVsk
    int x -> x
    int y -> y
    int z -> z
    int sizeX -> XKyO
    int sizeY -> SNLW
    int sizeZ -> kTQX
    react.surge.util.Cuboid this$0 -> PLpC
    875:885:void <init>(react.surge.util.Cuboid,org.bukkit.World,int,int,int,int,int,int) -> <init>
    890:890:boolean hasNext() -> hasNext
    896:906:org.bukkit.block.Block next() -> next
    913:913:void remove() -> remove
    1:1:java.lang.Object next() -> next
react.surge.util.CuboidException -> dofX:
    long serialVersionUID -> serialVersionUID
    12:13:void <init>(java.lang.String) -> <init>
react.surge.util.D -> ydQP:
    react.glang.GList buffer -> hdYn
    boolean dbg -> ffco
    int kf -> dhms
    12:14:void <clinit>() -> <clinit>
    10:10:void <init>() -> <init>
    18:22:void flush() -> flush
    26:37:void log(java.lang.String,java.lang.String) -> lCeb
    41:49:void l(java.lang.Object,java.lang.String) -> CMRG
    53:54:void s(java.lang.Object,java.lang.String) -> lKug
    58:69:void cdb() -> gyXa
    73:79:void v(java.lang.Object,java.lang.String) -> lCeb
    83:84:void w(java.lang.Object,java.lang.String) -> wTex
    88:89:void f(java.lang.Object,java.lang.String) -> QEXs
    93:106:void l(java.lang.String) -> uhTj
    110:117:void s(java.lang.String) -> UtJW
    121:135:void v(java.lang.String) -> kIUN
    139:146:void w(java.lang.String) -> Vejj
    150:157:void f(java.lang.String) -> NEBW
react.surge.util.DMSRequire -> WaPc:
    react.surge.util.DMSRequirement value() -> XSYc
react.surge.util.DMSRequirement -> CpIQ:
    react.surge.util.DMSRequirement SQL -> EnvS
    react.surge.util.DMSRequirement[] ENUM$VALUES -> CFmB
    3:5:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.util.DMSRequirement[] values() -> values
    1:1:react.surge.util.DMSRequirement valueOf(java.lang.String) -> valueOf
react.surge.util.Depend -> uhdt:
    react.surge.util.Depend VAULT -> ayXF
    react.surge.util.Depend FAWE -> nwND
    react.surge.util.Depend WORLDEDIT -> nTia
    react.surge.util.Depend PROTOLIB -> MTkN
    react.surge.util.Depend CITIZENS -> iNKd
    java.lang.String name -> name
    react.surge.util.Depend[] ENUM$VALUES -> elRh
    5:11:void <clinit>() -> <clinit>
    15:18:void <init>(java.lang.String,int,java.lang.String) -> <init>
    22:22:boolean exists() -> exists
    1:1:react.surge.util.Depend[] values() -> values
    1:1:react.surge.util.Depend valueOf(java.lang.String) -> valueOf
react.surge.util.Dimension -> YwwU:
    int width -> width
    int height -> height
    int depth -> depth
    24:29:void <init>(int,int,int) -> <init>
    39:44:void <init>(int,int) -> <init>
    53:68:react.surge.util.DimensionFace getPane() -> aMRg
    73:73:int getWidth() -> getWidth
    78:78:int getHeight() -> getHeight
    83:83:int getDepth() -> getDepth
react.surge.util.DimensionFace -> LOoG:
    react.surge.util.DimensionFace X -> CrBk
    react.surge.util.DimensionFace Y -> nUJQ
    react.surge.util.DimensionFace Z -> YGLG
    react.surge.util.DimensionFace[] ENUM$VALUES -> FGdc
    8:23:void <clinit>() -> <clinit>
    8:8:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.util.DimensionFace[] values() -> values
    1:1:react.surge.util.DimensionFace valueOf(java.lang.String) -> valueOf
react.surge.util.Direction -> vsyJ:
    react.surge.util.Direction U -> wxtj
    react.surge.util.Direction D -> JTRJ
    react.surge.util.Direction N -> SDxn
    react.surge.util.Direction S -> sBUV
    react.surge.util.Direction E -> PfdQ
    react.surge.util.Direction W -> mcHM
    int x -> x
    int y -> y
    int z -> z
    react.surge.util.Cuboid$CuboidDirection f -> FjHm
    int[] $SWITCH_TABLE$surge$util$Direction -> fxFM
    react.surge.util.Direction[] ENUM$VALUES -> hAtx
    14:21:void <clinit>() -> <clinit>
    28:34:void <init>(java.lang.String,int,int,int,int,react.surge.util.Cuboid$CuboidDirection) -> <init>
    38:56:react.surge.util.Direction reverse() -> mrXV
    61:61:int x() -> ydYW
    66:66:int y() -> aUdL
    71:71:int z() -> z
    76:76:react.surge.util.Cuboid$CuboidDirection f() -> cJiA
    81:81:react.glang.GList news() -> xPUB
    86:86:react.glang.GList udnews() -> TrBY
    91:101:react.surge.util.Direction facing(org.bukkit.entity.Player) -> SeQV
    115:147:react.surge.util.Direction fromByte(byte) -> oVAY
    158:176:byte byteValue() -> byteValue
    1:1:react.surge.util.Direction[] values() -> values
    1:1:react.surge.util.Direction valueOf(java.lang.String) -> valueOf
    14:14:int[] $SWITCH_TABLE$surge$util$Direction() -> ejaX
react.surge.util.DynamicConfiguration -> qTIT:
react.surge.util.DynamicTracker -> ejYG:
react.surge.util.Embedded -> kbxP:
    react.glang.GList get() -> Vwgc
    void add(java.lang.Object) -> add
react.surge.util.FU -> lLgy:
    long ONE_KB -> ONE_KB
    long ONE_MB -> ONE_MB
    long ONE_GB -> ONE_GB
    java.io.File[] EMPTY_FILE_ARRAY -> EMPTY_FILE_ARRAY
    95:95:void <clinit>() -> <clinit>
    74:75:void <init>() -> <init>
    110:123:java.lang.String byteCountToDisplaySize(long) -> byteCountToDisplaySize
    139:145:void touch(java.io.File) -> touch
    159:159:java.io.File[] convertFileCollectionToFileArray(java.util.Collection) -> convertFileCollectionToFileArray
    179:195:java.io.File toFile(java.net.URL) -> toFile
    222:239:java.io.File[] toFiles(java.net.URL[]) -> toFiles
    256:263:java.net.URL[] toURLs(java.io.File[]) -> toURLs
    290:299:void copyFileToDirectory(java.io.File,java.io.File) -> copyFileToDirectory
    324:325:void copyFile(java.io.File,java.io.File) -> copyFile
    353:385:void copyFile(java.io.File,java.io.File,boolean) -> copyFile
    401:430:void doCopyFile(java.io.File,java.io.File,boolean) -> BJOF
    458:475:void copyDirectoryToDirectory(java.io.File,java.io.File) -> copyDirectoryToDirectory
    503:504:void copyDirectory(java.io.File,java.io.File) -> copyDirectory
    534:555:void copyDirectory(java.io.File,java.io.File,boolean) -> copyDirectory
    572:610:void doCopyDirectory(java.io.File,java.io.File,boolean) -> CMRG
    636:663:void copyURLToFile(java.net.URL,java.io.File) -> copyURLToFile
    676:687:void deleteDirectory(java.io.File) -> deleteDirectory
    699:734:void cleanDirectory(java.io.File) -> cleanDirectory
    753:776:boolean waitFor(java.io.File,int) -> waitFor
    799:807:java.lang.String readFileToString(java.io.File,java.lang.String) -> readFileToString
    823:831:byte[] readFileToByteArray(java.io.File) -> readFileToByteArray
    855:863:java.util.List readLines(java.io.File,java.lang.String) -> readLines
    886:894:void writeStringToFile(java.io.File,java.lang.String,java.lang.String) -> writeStringToFile
    909:917:void writeByteArrayToFile(java.io.File,byte[]) -> writeByteArrayToFile
    942:943:void writeLines(java.io.File,java.lang.String,java.util.Collection) -> writeLines
    970:978:void writeLines(java.io.File,java.lang.String,java.util.Collection,java.lang.String) -> writeLines
    1000:1015:void forceDelete(java.io.File) -> forceDelete
    1030:1037:void forceDeleteOnExit(java.io.File) -> forceDeleteOnExit
    1051:1058:void deleteDirectoryOnExit(java.io.File) -> wTex
    1072:1107:void cleanDirectoryOnExit(java.io.File) -> QEXs
    1123:1138:void forceMkdir(java.io.File) -> forceMkdir
    1152:1184:long sizeOfDirectory(java.io.File) -> sizeOfDirectory
    1207:1215:boolean isFileNewer(java.io.File,java.io.File) -> isFileNewer
    1236:1240:boolean isFileNewer(java.io.File,java.util.Date) -> isFileNewer
    1260:1268:boolean isFileNewer(java.io.File,long) -> isFileNewer
react.surge.util.Fingerprint -> kAUP:
    5:5:void <init>() -> <init>
    9:14:java.lang.String randomFingerprint(java.lang.String) -> kHtR
react.surge.util.Health -> DbIL:
    double hp -> gYDr
    19:22:void <init>(double) -> <init>
    31:31:int getFlatHearts() -> tLYA
    41:41:double getHearts() -> JlUH
    51:51:double getHalfHearts() -> kJOW
    61:61:int getFlatHalfHearts() -> XAxC
react.surge.util.IO -> cAlx:
    char DIR_SEPARATOR_UNIX -> DIR_SEPARATOR_UNIX
    char DIR_SEPARATOR_WINDOWS -> DIR_SEPARATOR_WINDOWS
    char DIR_SEPARATOR -> DIR_SEPARATOR
    java.lang.String LINE_SEPARATOR_UNIX -> LINE_SEPARATOR_UNIX
    java.lang.String LINE_SEPARATOR_WINDOWS -> LINE_SEPARATOR_WINDOWS
    java.lang.String LINE_SEPARATOR -> LINE_SEPARATOR
    int DEFAULT_BUFFER_SIZE -> DEFAULT_BUFFER_SIZE
    97:122:void <clinit>() -> <clinit>
    129:130:void <init>() -> <init>
    146:154:void closeQuietly(java.io.Reader) -> closeQuietly
    169:177:void closeQuietly(java.io.Writer) -> closeQuietly
    192:200:void closeQuietly(java.io.InputStream) -> closeQuietly
    215:223:void closeQuietly(java.io.OutputStream) -> closeQuietly
    243:245:byte[] toByteArray(java.io.InputStream) -> toByteArray
    265:267:byte[] toByteArray(java.io.Reader) -> toByteArray
    293:295:byte[] toByteArray(java.io.Reader,java.lang.String) -> toByteArray
    315:315:byte[] toByteArray(java.lang.String) -> toByteArray
    338:340:char[] toCharArray(java.io.InputStream) -> toCharArray
    366:368:char[] toCharArray(java.io.InputStream,java.lang.String) -> toCharArray
    388:390:char[] toCharArray(java.io.Reader) -> toCharArray
    412:414:java.lang.String toString(java.io.InputStream) -> toString
    439:441:java.lang.String toString(java.io.InputStream,java.lang.String) -> toString
    460:462:java.lang.String toString(java.io.Reader) -> toString
    480:480:java.lang.String toString(byte[]) -> toString
    503:508:java.lang.String toString(byte[],java.lang.String) -> toString
    532:533:java.util.List readLines(java.io.InputStream) -> readLines
    559:565:java.util.List readLines(java.io.InputStream,java.lang.String) -> readLines
    587:595:java.util.List readLines(java.io.Reader) -> readLines
    610:611:java.io.InputStream toInputStream(java.lang.String) -> toInputStream
    632:633:java.io.InputStream toInputStream(java.lang.String,java.lang.String) -> toInputStream
    654:658:void write(byte[],java.io.OutputStream) -> write
    679:683:void write(byte[],java.io.Writer) -> write
    709:719:void write(byte[],java.io.Writer,java.lang.String) -> write
    740:744:void write(char[],java.io.Writer) -> write
    766:770:void write(char[],java.io.OutputStream) -> write
    797:807:void write(char[],java.io.OutputStream,java.lang.String) -> write
    826:830:void write(java.lang.String,java.io.Writer) -> write
    851:855:void write(java.lang.String,java.io.OutputStream) -> write
    880:890:void write(java.lang.String,java.io.OutputStream,java.lang.String) -> write
    909:913:void write(java.lang.StringBuffer,java.io.Writer) -> write
    934:938:void write(java.lang.StringBuffer,java.io.OutputStream) -> write
    963:973:void write(java.lang.StringBuffer,java.io.OutputStream,java.lang.String) -> write
    997:1014:void writeLines(java.util.Collection,java.lang.String,java.io.OutputStream) -> writeLines
    1041:1064:void writeLines(java.util.Collection,java.lang.String,java.io.OutputStream,java.lang.String) -> writeLines
    1084:1101:void writeLines(java.util.Collection,java.lang.String,java.io.Writer) -> writeLines
    1132:1137:int copy(java.io.InputStream,java.io.OutputStream) -> copy
    1160:1168:long copyLarge(java.io.InputStream,java.io.OutputStream) -> copyLarge
    1192:1194:void copy(java.io.InputStream,java.io.Writer) -> copy
    1222:1230:void copy(java.io.InputStream,java.io.Writer,java.lang.String) -> copy
    1260:1265:int copy(java.io.Reader,java.io.Writer) -> copy
    1288:1296:long copyLarge(java.io.Reader,java.io.Writer) -> copyLarge
    1324:1328:void copy(java.io.Reader,java.io.OutputStream) -> copy
    1360:1370:void copy(java.io.Reader,java.io.OutputStream,java.lang.String) -> copy
    1394:1415:boolean contentEquals(java.io.InputStream,java.io.InputStream) -> contentEquals
    1439:1460:boolean contentEquals(java.io.Reader,java.io.Reader) -> contentEquals
react.surge.util.Items -> YpEp:
    15:15:void <init>() -> <init>
    26:26:boolean is(org.bukkit.inventory.ItemStack) -> BJOF
    40:40:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material) -> BJOF
    55:55:boolean is(org.bukkit.inventory.ItemStack,react.surge.util.MaterialBlock) -> BJOF
    71:71:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,byte) -> BJOF
    87:87:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,int) -> BJOF
    99:99:boolean hasMeta(org.bukkit.inventory.ItemStack) -> CMRG
    111:111:boolean hasName(org.bukkit.inventory.ItemStack) -> lKug
    123:123:boolean hasLore(org.bukkit.inventory.ItemStack) -> lCeb
    137:137:boolean hasName(org.bukkit.inventory.ItemStack,java.lang.String) -> BJOF
    151:151:boolean hasLore(org.bukkit.inventory.ItemStack,java.util.List) -> BJOF
    165:165:boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment) -> BJOF
    181:186:boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment,int) -> BJOF
    198:203:boolean hasEnchantments(org.bukkit.inventory.ItemStack) -> wTex
    216:221:react.surge.util.MaterialBlock toMaterialBlock(org.bukkit.inventory.ItemStack) -> QEXs
    233:233:boolean isBroken(org.bukkit.inventory.ItemStack) -> OYFK
    245:245:boolean hasDurability(org.bukkit.inventory.ItemStack) -> oVAY
    257:267:double getDurabilityPercent(org.bukkit.inventory.ItemStack) -> mGHq
    280:293:void setDurabilityPercent(org.bukkit.inventory.ItemStack,double) -> BJOF
    304:309:short getMaxDurability(org.bukkit.inventory.ItemStack) -> fAtW
    321:326:short getDurability(org.bukkit.inventory.ItemStack) -> OOtD
    339:345:void setDurability(org.bukkit.inventory.ItemStack,short) -> BJOF
    357:363:void setDurability(org.bukkit.inventory.ItemStack,int) -> BJOF
    375:381:void damage(org.bukkit.inventory.ItemStack,int) -> CMRG
    395:438:boolean isMergable(org.bukkit.inventory.ItemStack,org.bukkit.inventory.ItemStack) -> BJOF
react.surge.util.MSound -> weyi:
    react.surge.util.MSound AMBIENCE_CAVE -> Pweu
    react.surge.util.MSound AMBIENCE_RAIN -> TrqD
    react.surge.util.MSound AMBIENCE_THUNDER -> FaXW
    react.surge.util.MSound ANVIL_BREAK -> Wsia
    react.surge.util.MSound ANVIL_LAND -> GKLI
    react.surge.util.MSound ANVIL_USE -> YrBs
    react.surge.util.MSound ARROW_HIT -> EMVN
    react.surge.util.MSound BURP -> xYwl
    react.surge.util.MSound CHEST_CLOSE -> OuGA
    react.surge.util.MSound CHEST_OPEN -> fECm
    react.surge.util.MSound CLICK -> AcLb
    react.surge.util.MSound DOOR_CLOSE -> fDbk
    react.surge.util.MSound DOOR_OPEN -> UCRo
    react.surge.util.MSound DRINK -> NPAH
    react.surge.util.MSound EAT -> JKcn
    react.surge.util.MSound EXPLODE -> rjHu
    react.surge.util.MSound FALL_BIG -> EgIX
    react.surge.util.MSound FALL_SMALL -> msjf
    react.surge.util.MSound FIRE -> TarY
    react.surge.util.MSound FIRE_IGNITE -> hmMN
    react.surge.util.MSound FIZZ -> PDeC
    react.surge.util.MSound FUSE -> Pwhr
    react.surge.util.MSound GLASS -> pkrd
    react.surge.util.MSound HURT_FLESH -> elUD
    react.surge.util.MSound ITEM_BREAK -> KhYv
    react.surge.util.MSound ITEM_PICKUP -> rOvG
    react.surge.util.MSound LAVA -> WQjG
    react.surge.util.MSound LAVA_POP -> AbkJ
    react.surge.util.MSound LEVEL_UP -> lgul
    react.surge.util.MSound MINECART_BASE -> WcKG
    react.surge.util.MSound MINECART_INSIDE -> vush
    react.surge.util.MSound NOTE_BASS -> xsij
    react.surge.util.MSound NOTE_PIANO -> Chpp
    react.surge.util.MSound NOTE_BASS_DRUM -> KpiN
    react.surge.util.MSound NOTE_STICKS -> vdsB
    react.surge.util.MSound NOTE_BASS_GUITAR -> PnwF
    react.surge.util.MSound NOTE_SNARE_DRUM -> WIWk
