react.BStats -> org.cyberpwn.react.aehq:
    surge.util.BlastResistance ENDER_CHEST -> pSKF
    surge.util.BlastResistance WATER -> KiCN
    surge.util.BlastResistance LAVA -> FYRl
    surge.util.BlastResistance STATIONARY_WATER -> ViBS
    surge.util.BlastResistance DRAGON_EGG -> KiBr
    surge.util.BlastResistance ENDER_STONE -> OBJb
    surge.util.BlastResistance COAL_BLOCK -> nMCf
    surge.util.BlastResistance DIAMOND_BLOCK -> oqiL
    surge.util.BlastResistance EMERALD_BLOCK -> oaHX
    surge.util.BlastResistance GOLD_BLOCK -> Rdeh
    surge.util.BlastResistance IRON_BLOCK -> XLdl
    surge.util.BlastResistance REDSTONE_BLOCK -> iEdM
    surge.util.BlastResistance BRICK -> lqPo
    surge.util.BlastResistance BRICK_STAIRS -> tgfT
    surge.util.BlastResistance HARD_CLAY -> mtSp
    surge.util.BlastResistance STONE -> ihGn
    surge.util.BlastResistance SMOOTH_BRICK -> cTtY
    surge.util.BlastResistance SMOOTH_STAIRS -> smUH
    surge.util.BlastResistance DOUBLE_STONE_SLAB2 -> QjTS
    surge.util.BlastResistance STONE_SLAB2 -> SWFi
    surge.util.BlastResistance IRON_DOOR -> CFxS
    surge.util.BlastResistance IRON_DOOR_BLOCK -> HNVS
    surge.util.BlastResistance IRON_TRAPDOOR -> btTO
    surge.util.BlastResistance MOB_SPAWNER -> XwWf
    surge.util.BlastResistance WEB -> QsDN
    surge.util.BlastResistance DISPENSER -> ipXK
    surge.util.BlastResistance DROPPER -> Pwou
    surge.util.BlastResistance FURNACE -> tgek
    surge.util.BlastResistance BURNING_FURNACE -> NGWS
    surge.util.BlastResistance BEACON -> MTtb
    surge.util.BlastResistance COAL_ORE -> oiXE
    surge.util.BlastResistance COCOA -> nwUu
    surge.util.BlastResistance DIAMOND_ORE -> hlsY
    surge.util.BlastResistance EMERALD_ORE -> EgPi
    surge.util.BlastResistance FENCE -> LIab
    surge.util.BlastResistance FENCE_GATE -> nLbQ
    surge.util.BlastResistance ACACIA_FENCE_GATE -> ViBF
    surge.util.BlastResistance BIRCH_FENCE_GATE -> cvyT
    surge.util.BlastResistance DARK_OAK_FENCE_GATE -> YGXr
    surge.util.BlastResistance SPRUCE_FENCE_GATE -> yewD
    surge.util.BlastResistance JUNGLE_FENCE_GATE -> xstt
    surge.util.BlastResistance ACACIA_FENCE -> THjY
    surge.util.BlastResistance BIRCH_FENCE -> dWyN
    surge.util.BlastResistance DARK_OAK_FENCE -> xkdp
    surge.util.BlastResistance SPRUCE_FENCE -> gjUL
    surge.util.BlastResistance JUNGLE_FENCE -> xQrT
    surge.util.BlastResistance ACACIA_WOOD_STAIRS -> smVu
    surge.util.BlastResistance BIRCH_WOOD_STAIRS -> QsGN
    surge.util.BlastResistance DARK_OAK_WOOD_STAIRS -> tMvD
    surge.util.BlastResistance SPRUCE_WOOD_STAIRS -> ywYI
    surge.util.BlastResistance JUNGLE_WOOD_STAIRS -> OmBA
    surge.util.BlastResistance QUARTZ_STAIRS -> EfsL
    surge.util.BlastResistance COBBLESTONE_STAIRS -> JwCr
    surge.util.BlastResistance SANDSTONE_STAIRS -> nMDx
    surge.util.BlastResistance NETHER_BRICK_STAIRS -> oiYu
    surge.util.BlastResistance WOOD_STAIRS -> PpCQ
    surge.util.BlastResistance RED_SANDSTONE_STAIRS -> aNnf
    surge.util.BlastResistance ACACIA_DOOR -> Yhym
    surge.util.BlastResistance BIRCH_DOOR -> fVOD
    surge.util.BlastResistance DARK_OAK_DOOR -> hdfD
    surge.util.BlastResistance SPRUCE_DOOR -> VWaB
    surge.util.BlastResistance JUNGLE_DOOR -> pBJV
    surge.util.BlastResistance GOLD_ORE -> GdgY
    surge.util.BlastResistance HOPPER -> blEw
    surge.util.BlastResistance IRON_ORE -> GlxJ
    surge.util.BlastResistance LAPIS_BLOCK -> ywVx
    surge.util.BlastResistance LAPIS_ORE -> KNqH
    surge.util.BlastResistance QUARTZ_ORE -> Dcni
    surge.util.BlastResistance REDSTONE_ORE -> bkdo
    surge.util.BlastResistance TRAP_DOOR -> IkNj
    surge.util.BlastResistance WOOD -> gYUT
    surge.util.BlastResistance CHEST -> Podj
    surge.util.BlastResistance TRAPPED_CHEST -> fwsw
    surge.util.BlastResistance WORKBENCH -> TsaC
    surge.util.BlastResistance CAULDRON -> yLfc
    surge.util.BlastResistance LOG -> hdiE
    surge.util.BlastResistance LOG_2 -> grgU
    surge.util.BlastResistance BOOKSHELF -> pmBC
    surge.util.BlastResistance BANNER -> YaMg
    surge.util.BlastResistance STANDING_BANNER -> KGCv
    surge.util.BlastResistance WALL_BANNER -> mIci
    surge.util.BlastResistance JACK_O_LANTERN -> DKAM
    surge.util.BlastResistance MELON_BLOCK -> OAnS
    surge.util.BlastResistance SKULL -> HhNe
    surge.util.BlastResistance PUMPKIN -> UfDQ
    surge.util.BlastResistance SIGN -> gXtI
    surge.util.BlastResistance SIGN_POST -> FsIt
    surge.util.BlastResistance WALL_SIGN -> cMIV
    surge.util.BlastResistance QUARTZ_BLOCK -> AIfB
    surge.util.BlastResistance NOTE_BLOCK -> ENCu
    surge.util.BlastResistance RED_SANDSTONE -> bAUF
    surge.util.BlastResistance SANDSTONE -> ecpC
    surge.util.BlastResistance WOOL -> KFcd
    surge.util.BlastResistance MONSTER_EGG -> FXtg
    surge.util.BlastResistance RAILS -> mRTi
    surge.util.BlastResistance ACTIVATOR_RAIL -> sTFa
    surge.util.BlastResistance DETECTOR_RAIL -> HhLw
    surge.util.BlastResistance POWERED_RAIL -> eRmD
    surge.util.BlastResistance CLAY -> lGAb
    surge.util.BlastResistance DIRT -> rYRo
    surge.util.BlastResistance GRASS -> ihKL
    surge.util.BlastResistance GRAVEL -> giss
    surge.util.BlastResistance SPONGE -> LQug
    surge.util.BlastResistance BREWING_STAND -> hKUX
    surge.util.BlastResistance STONE_BUTTON -> HFKC
    surge.util.BlastResistance WOOD_BUTTON -> xkeR
    surge.util.BlastResistance CAKE_BLOCK -> LcWx
    surge.util.BlastResistance ICE -> MnlD
    surge.util.BlastResistance PACKED_ICE -> oGXl
    surge.util.BlastResistance LEVER -> SMxw
    surge.util.BlastResistance MYCEL -> NjBJ
    surge.util.BlastResistance PISTON_BASE -> kLQc
    surge.util.BlastResistance PISTON_EXTENSION -> hBhD
    surge.util.BlastResistance PISTON_MOVING_PIECE -> oqoi
    surge.util.BlastResistance PISTON_STICKY_BASE -> edRY
    surge.util.BlastResistance GOLD_PLATE -> ahgF
    surge.util.BlastResistance IRON_PLATE -> Ewwr
    surge.util.BlastResistance STONE_PLATE -> kKqO
    surge.util.BlastResistance WOOD_PLATE -> HFNA
    surge.util.BlastResistance SAND -> AQwv
    surge.util.BlastResistance SOUL_SAND -> KNvE
    surge.util.BlastResistance CACTUS -> kfDJ
    surge.util.BlastResistance LADDER -> plag
    surge.util.BlastResistance NETHERRACK -> KFed
    surge.util.BlastResistance GLASS -> ecrJ
    surge.util.BlastResistance THIN_GLASS -> HyRY
    surge.util.BlastResistance STAINED_GLASS -> SWNe
    surge.util.BlastResistance STAINED_GLASS_PANE -> SFLq
    surge.util.BlastResistance GLOWSTONE -> JKrn
    surge.util.BlastResistance REDSTONE_LAMP_OFF -> lXDi
    surge.util.BlastResistance REDSTONE_LAMP_ON -> xbwI
    surge.util.BlastResistance SEA_LANTERN -> etql
    surge.util.BlastResistance BED_BLOCK -> LIfn
    surge.util.BlastResistance DAYLIGHT_DETECTOR -> qwuL
    surge.util.BlastResistance DAYLIGHT_DETECTOR_INVERTED -> JwGE
    surge.util.BlastResistance HUGE_MUSHROOM_1 -> ShNe
    surge.util.BlastResistance HUGE_MUSHROOM_2 -> lXDq
    surge.util.BlastResistance LEAVES -> jjon
    surge.util.BlastResistance LEAVES_2 -> sKVa
    surge.util.BlastResistance SNOW -> svJh
    int br -> UfEF
    surge.util.BlastResistance[] $VALUES -> QXvk
    10:10:surge.util.BlastResistance[] values() -> values
    10:10:surge.util.BlastResistance valueOf(java.lang.String) -> valueOf
    164:166:void <init>(java.lang.String,int,int) -> <init>
    170:170:int getBlastResistance() -> oyFx
    175:190:int get(org.bukkit.Material) -> bNyW
    10:159:void <clinit>() -> <clinit>
surge.util.BlockFinder -> org.cyberpwn.react.AjPy:
    10:10:void <init>() -> <init>
    14:22:boolean follow(org.bukkit.block.Block,react.glang.GList,react.glang.GList,int) -> aehq
    27:48:boolean tail(surge.server.Cuboid,org.bukkit.block.Block,react.glang.GList,react.glang.GList,int) -> aehq
surge.util.Blocks -> org.cyberpwn.react.jiTq:
    11:11:void <init>() -> <init>
    22:22:org.bukkit.Location getCenter(org.bukkit.block.Block) -> HvTU
surge.util.C -> org.cyberpwn.react.axLW:
    surge.util.C BLACK -> KWeq
    surge.util.C DARK_BLUE -> VGEJ
    surge.util.C DARK_GREEN -> jtBF
    surge.util.C DARK_AQUA -> MoPu
    surge.util.C DARK_RED -> Vyjs
    surge.util.C DARK_PURPLE -> uHoO
    surge.util.C GOLD -> CYCC
    surge.util.C GRAY -> IAAt
    surge.util.C DARK_GRAY -> fDsV
    surge.util.C BLUE -> UnXW
    surge.util.C GREEN -> eRsB
    surge.util.C AQUA -> BLll
    surge.util.C RED -> qfvI
    surge.util.C LIGHT_PURPLE -> xIhB
    surge.util.C YELLOW -> eldp
    surge.util.C WHITE -> lyih
    surge.util.C MAGIC -> eJaJ
    surge.util.C BOLD -> uINq
    surge.util.C STRIKETHROUGH -> djBI
    surge.util.C UNDERLINE -> kvfQ
    surge.util.C ITALIC -> YaPu
    surge.util.C RESET -> sKYQ
    char COLOR_CHAR -> COLOR_CHAR
    java.util.regex.Pattern STRIP_COLOR_PATTERN -> STRIP_COLOR_PATTERN
    int intCode -> gjYk
    char code -> RSju
    boolean isFormat -> kvfS
    java.lang.String toString -> AIjw
    java.util.Map BY_ID -> IbcY
    java.util.Map BY_CHAR -> Qiyi
    java.util.Map dyeChatMap -> jcBh
    java.util.Map chatHexMap -> nDYe
    java.util.Map dyeHexMap -> lqXS
    surge.util.C[] $VALUES -> HWPR
    17:17:surge.util.C[] values() -> values
    17:17:surge.util.C valueOf(java.lang.String) -> valueOf
    334:335:void <init>(java.lang.String,int,char,int) -> <init>
    338:343:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    347:347:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
    357:357:char getChar() -> getChar
    363:363:java.lang.String toString() -> toString
    373:373:org.bukkit.DyeColor dye() -> UAfh
    378:378:java.lang.String hex() -> aVLR
    388:388:boolean isFormat() -> isFormat
    398:398:boolean isColor() -> isColor
    413:418:surge.util.C getByChar(char) -> TOCT
    434:442:surge.util.C getByChar(java.lang.String) -> Nfdb
    455:460:java.lang.String stripColor(java.lang.String) -> stripColor
    472:477:surge.util.C dyeToChat(org.bukkit.DyeColor) -> CUak
    482:490:org.bukkit.DyeColor chatToDye(org.bukkit.ChatColor) -> aehq
    496:501:java.lang.String chatToHex(org.bukkit.ChatColor) -> CUak
    506:511:java.lang.String dyeToHex(org.bukkit.DyeColor) -> HnDD
    516:537:org.bukkit.Color hexToColor(java.lang.String) -> BlSs
    542:555:org.bukkit.Color rgbToColor(java.lang.String) -> EKIY
    560:578:java.lang.String generateColorTable() -> qTWw
    588:588:org.bukkit.ChatColor chatColor() -> XvEX
    605:614:java.lang.String translateAlternateColorCodes(char,java.lang.String) -> translateAlternateColorCodes
    619:627:surge.util.C fromItemMeta(byte) -> ssNC
    632:679:byte getItemMeta() -> Djja
    692:717:java.lang.String getLastColors(java.lang.String) -> getLastColors
    17:17:void <init>(java.lang.String,int,char,int,surge.util.C$1) -> <init>
    17:17:void <init>(java.lang.String,int,char,int,boolean,surge.util.C$1) -> <init>
    17:727:void <clinit>() -> <clinit>
surge.util.C$1 -> org.cyberpwn.react.axLW$1:
    22:22:void <init>(java.lang.String,int,char,int) -> <init>
    27:27:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$10 -> org.cyberpwn.react.axLW$2:
    121:121:void <init>(java.lang.String,int,char,int) -> <init>
    126:126:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$11 -> org.cyberpwn.react.axLW$3:
    132:132:void <init>(java.lang.String,int,char,int) -> <init>
    137:137:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$12 -> org.cyberpwn.react.axLW$4:
    143:143:void <init>(java.lang.String,int,char,int) -> <init>
    148:148:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$13 -> org.cyberpwn.react.axLW$5:
    154:154:void <init>(java.lang.String,int,char,int) -> <init>
    159:159:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$14 -> org.cyberpwn.react.axLW$6:
    165:165:void <init>(java.lang.String,int,char,int) -> <init>
    170:170:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$15 -> org.cyberpwn.react.axLW$7:
    176:176:void <init>(java.lang.String,int,char,int) -> <init>
    181:181:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$16 -> org.cyberpwn.react.axLW$8:
    187:187:void <init>(java.lang.String,int,char,int) -> <init>
    192:192:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$17 -> org.cyberpwn.react.axLW$9:
    198:198:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    203:203:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$18 -> org.cyberpwn.react.axLW$10:
    209:209:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    214:214:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$19 -> org.cyberpwn.react.axLW$11:
    220:220:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    225:225:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$2 -> org.cyberpwn.react.axLW$12:
    33:33:void <init>(java.lang.String,int,char,int) -> <init>
    38:38:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$20 -> org.cyberpwn.react.axLW$13:
    231:231:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    236:236:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$21 -> org.cyberpwn.react.axLW$14:
    242:242:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    247:247:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$22 -> org.cyberpwn.react.axLW$15:
    254:254:void <init>(java.lang.String,int,char,int) -> <init>
    259:259:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$23 -> org.cyberpwn.react.axLW$16:
    int[] $SwitchMap$surge$util$C -> gQHC
    632:632:void <clinit>() -> <clinit>
surge.util.C$3 -> org.cyberpwn.react.axLW$17:
    44:44:void <init>(java.lang.String,int,char,int) -> <init>
    49:49:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$4 -> org.cyberpwn.react.axLW$18:
    55:55:void <init>(java.lang.String,int,char,int) -> <init>
    60:60:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$5 -> org.cyberpwn.react.axLW$19:
    66:66:void <init>(java.lang.String,int,char,int) -> <init>
    71:71:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$6 -> org.cyberpwn.react.axLW$20:
    77:77:void <init>(java.lang.String,int,char,int) -> <init>
    82:82:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$7 -> org.cyberpwn.react.axLW$21:
    88:88:void <init>(java.lang.String,int,char,int) -> <init>
    93:93:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$8 -> org.cyberpwn.react.axLW$22:
    99:99:void <init>(java.lang.String,int,char,int) -> <init>
    104:104:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$9 -> org.cyberpwn.react.axLW$23:
    110:110:void <init>(java.lang.String,int,char,int) -> <init>
    115:115:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.CDou -> org.cyberpwn.react.wMWF:
    double number -> qNCh
    double max -> max
    9:12:void <init>(double) -> <init>
    16:18:surge.util.CDou set(double) -> tmcC
    23:25:surge.util.CDou add(double) -> qSWY
    30:32:surge.util.CDou sub(double) -> qAti
    37:37:double get() -> get
    42:48:void circ() -> BScS
surge.util.CMD -> org.cyberpwn.react.wVHN:
    java.lang.String command -> command
    org.bukkit.command.CommandSender sender -> sender
    boolean virtual -> tVlK
    26:30:void <init>(java.lang.String) -> <init>
    39:40:surge.util.CMD virtual() -> uaEa
    51:53:void execute(org.bukkit.command.CommandSender) -> bNyW
    60:77:void execute() -> execute
surge.util.CNum -> org.cyberpwn.react.TFqr:
    int number -> number
    int max -> max
    9:12:void <init>(int) -> <init>
    16:18:surge.util.CNum set(int) -> biQH
    23:25:surge.util.CNum add(int) -> NVFS
    30:32:surge.util.CNum sub(int) -> Whoy
    37:37:int get() -> get
    42:48:void circ() -> BScS
    52:52:int getMax() -> getMax
    57:59:void setMax(int) -> XBAR
surge.util.Chunks -> org.cyberpwn.react.CxgF:
    12:12:void <init>() -> <init>
    23:23:react.glang.GList getLoadedChunks(org.bukkit.World) -> wUFa
    33:40:react.glang.GList getLoadedChunks() -> MJqN
    54:54:react.glang.GList getRadius(org.bukkit.Chunk,int) -> CUak
    72:72:boolean unload(org.bukkit.Chunk,boolean,boolean) -> aehq
    86:86:boolean unload(org.bukkit.Chunk,boolean) -> aehq
    98:98:boolean unload(org.bukkit.Chunk) -> YMQO
    114:124:int unload(react.glang.GList,boolean,boolean) -> aehq
    138:138:int unload(react.glang.GList,boolean) -> aehq
    150:150:int unload(react.glang.GList) -> owbJ
    166:166:boolean isLoaded(java.lang.String,int,int) -> aehq
    182:190:boolean isLoaded(org.bukkit.World,int,int) -> HnDD
    201:205:void load(react.glang.GList) -> iCLi
surge.util.CuboidException -> org.cyberpwn.react.tepA:
    long serialVersionUID -> serialVersionUID
    12:13:void <init>(java.lang.String) -> <init>
surge.util.D -> org.cyberpwn.react.nloV:
    react.glang.GList buffer -> kDBT
    boolean dbg -> iWMi
    int kf -> Bnpg
    react.glang.Callback scall -> WJIj
    11:11:void <init>() -> <init>
    20:24:void flush() -> flush
    28:39:void log(java.lang.String,java.lang.String) -> log
    43:56:void l(java.lang.Object,java.lang.String) -> CUak
