react.BStats -> org.cyberpwn.react.WGJb:
    long getFreeMemory() -> pIGA
    long getUsedMemory() -> FhaH
    long getCommittedVirtualMemory() -> bbAE
    java.lang.Object xo(java.lang.Object,java.lang.Object,java.lang.Object) -> xo
surge.util.Platform$STORAGE -> org.cyberpwn.react.huKL:
    void <init>() -> <init>
    long getAbsoluteTotalSpace() -> LHOf
    long getTotalSpace() -> getTotalSpace
    long getTotalSpace(java.io.File) -> wnYS
    long getAbsoluteFreeSpace() -> SLca
    long getFreeSpace() -> getFreeSpace
    long getFreeSpace(java.io.File) -> SCOM
    long getUsedSpace() -> cKQf
    long getUsedSpace(java.io.File) -> SmbW
    long getAbsoluteUsedSpace() -> JBIg
    java.io.File[] getRoots() -> getRoots
    java.lang.Object mY(java.lang.Object,java.lang.Object,java.lang.Object) -> OYhc
surge.util.PluginUtil -> org.cyberpwn.react.ghuD:
    void <init>() -> <init>
    void enable(org.bukkit.plugin.Plugin) -> mOYk
    void enable(java.lang.String) -> NffG
    void enableAll() -> nucb
    void disable(org.bukkit.plugin.Plugin) -> wnYS
    void disableAll() -> YFDv
    java.lang.String getFormattedName(org.bukkit.plugin.Plugin) -> SCOM
    java.lang.String getFormattedName(org.bukkit.plugin.Plugin,boolean) -> WGJb
    org.bukkit.plugin.Plugin getPluginByName(java.lang.String) -> GQQD
    java.util.List getPluginNames(boolean) -> DrYG
    java.lang.String getPluginVersion(java.lang.String) -> MtdV
    java.lang.String getUsages(org.bukkit.plugin.Plugin) -> SmbW
    java.util.List findByCommand(java.lang.String) -> QNKT
    void load(org.bukkit.plugin.Plugin) -> ePRm
    java.lang.String getPluginFileName(java.lang.String) -> RPmS
    java.lang.String getPluginFileNameUnsafe(java.lang.String,org.bukkit.plugin.Plugin) -> WGJb
    void load(java.lang.String) -> load
    void load(java.io.File) -> load
    void reload(org.bukkit.plugin.Plugin) -> CgEJ
    void reloadAll() -> bXoS
    void unload(org.bukkit.plugin.Plugin) -> nJMP
    void unloadForce(org.bukkit.plugin.Plugin) -> WXLP
    void reloadSoft(surge.control.AmpedPlugin) -> dfal
    java.lang.Object VQ(java.lang.Object,java.lang.Object,java.lang.Object) -> QppW
surge.util.PoolCount -> org.cyberpwn.react.QXUT:
surge.util.PoolDescriber -> org.cyberpwn.react.apUO:
surge.util.PoolNanoThrottle -> org.cyberpwn.react.GIvY:
surge.util.PositionalSelector -> org.cyberpwn.react.vlol:
    react.glang.GSet allowedChunks -> nxNn
    void <init>() -> <init>
    void <init>(org.bukkit.Chunk) -> <init>
    void <init>(org.bukkit.World) -> <init>
    void addWorld(org.bukkit.World) -> addWorld
    void addAllWorlds() -> BTCY
    void addChunk(org.bukkit.Chunk) -> sHYj
    react.glang.GSet getAllowedChunks() -> Xdcg
    java.lang.Object DZ(java.lang.Object,java.lang.Object,java.lang.Object) -> hkaq
surge.util.Protocol -> org.cyberpwn.react.tLvn:
    surge.util.Protocol LATEST -> LATEST
    surge.util.Protocol R1_12_2 -> R1_12_2
    surge.util.Protocol R1_12_2_PRE -> R1_12_2_PRE
    surge.util.Protocol R1_12_1 -> R1_12_1
    surge.util.Protocol R1_12 -> R1_12
    surge.util.Protocol R1_11_2 -> R1_11_2
    surge.util.Protocol R1_11_1 -> R1_11_1
    surge.util.Protocol R1_11 -> R1_11
    surge.util.Protocol R1_10_2 -> R1_10_2
    surge.util.Protocol R1_10_1 -> R1_10_1
    surge.util.Protocol R1_10 -> R1_10
    surge.util.Protocol R1_9_4 -> R1_9_4
    surge.util.Protocol R1_9_3 -> R1_9_3
    surge.util.Protocol R1_9_2 -> R1_9_2
    surge.util.Protocol R1_9_1 -> R1_9_1
    surge.util.Protocol R1_9 -> R1_9
    surge.util.Protocol R1_8_9 -> R1_8_9
    surge.util.Protocol R1_8_8 -> R1_8_8
    surge.util.Protocol R1_8_7 -> R1_8_7
    surge.util.Protocol R1_8_6 -> R1_8_6
    surge.util.Protocol R1_8_5 -> R1_8_5
    surge.util.Protocol R1_8_4 -> R1_8_4
    surge.util.Protocol R1_8_3 -> R1_8_3
    surge.util.Protocol R1_8_2 -> R1_8_2
    surge.util.Protocol R1_8_1 -> R1_8_1
    surge.util.Protocol R1_8 -> R1_8
    surge.util.Protocol R1_7_10 -> R1_7_10
    surge.util.Protocol R1_7_9 -> R1_7_9
    surge.util.Protocol R1_7_8 -> R1_7_8
    surge.util.Protocol R1_7_7 -> R1_7_7
    surge.util.Protocol R1_7_6 -> R1_7_6
    surge.util.Protocol R1_7_5 -> R1_7_5
    surge.util.Protocol R1_7_4 -> R1_7_4
    surge.util.Protocol R1_7_3 -> R1_7_3
    surge.util.Protocol R1_7_2 -> R1_7_2
    surge.util.Protocol R1_7_1 -> R1_7_1
    surge.util.Protocol B1_6_4 -> B1_6_4
    surge.util.Protocol B1_6_3 -> B1_6_3
    surge.util.Protocol B1_6_2 -> B1_6_2
    surge.util.Protocol B1_6_1 -> B1_6_1
    surge.util.Protocol B1_5_2 -> B1_5_2
    surge.util.Protocol B1_5_1 -> B1_5_1
    surge.util.Protocol B1_5 -> B1_5
    surge.util.Protocol B1_4_7 -> B1_4_7
    surge.util.Protocol B1_4_6 -> B1_4_6
    surge.util.Protocol B1_4_5 -> B1_4_5
    surge.util.Protocol B1_4_4 -> B1_4_4
    surge.util.Protocol B1_4_2 -> B1_4_2
    surge.util.Protocol B1_3_2 -> B1_3_2
    surge.util.Protocol B1_3_1 -> B1_3_1
    surge.util.Protocol B1_2_5 -> B1_2_5
    surge.util.Protocol B1_2_4 -> B1_2_4
    surge.util.Protocol EARLIEST -> EARLIEST
    surge.util.Protocol UNKNOWN -> UNKNOWN
    int version -> version
    java.lang.String packageVersion -> packageVersion
    java.lang.String versionName -> versionName
    boolean netty -> netty
    surge.util.Protocol[] $VALUES -> $VALUES
    surge.util.Protocol[] values() -> values
    surge.util.Protocol valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,int,java.lang.String,boolean) -> <init>
    void <init>(java.lang.String,int,int) -> <init>
    void <init>(java.lang.String,int,int,java.lang.String) -> <init>
    void <init>(java.lang.String,int,int,java.lang.String,java.lang.String) -> <init>
    void <init>(java.lang.String,int,int,java.lang.String,java.lang.String,boolean) -> <init>
    boolean hasPackageSupport() -> hasPackageSupport
    java.lang.String getPackageVersion() -> getPackageVersion
    java.lang.String toString() -> toString
    surge.util.Protocol getSupportedNMSVersion() -> getSupportedNMSVersion
    surge.util.Protocol getProtocolVersion() -> getProtocolVersion
    surge.util.ProtocolRange to(surge.util.Protocol) -> to
    boolean isServerVersion() -> isServerVersion
    java.lang.String getVersionString() -> getVersionString
    boolean isNettySupported() -> isNettySupported
    boolean isActualVersion() -> isActualVersion
    int getVersion() -> getVersion
    int getCVersion() -> getCVersion
    int getMetaVersion() -> getMetaVersion
    void <clinit>() -> <clinit>
    java.lang.Object bJ(java.lang.Object,java.lang.Object,java.lang.Object) -> bJ
surge.util.ProtocolRange -> org.cyberpwn.react.xHcD:
    surge.util.Protocol from -> from
    surge.util.Protocol to -> to
    void <init>(surge.util.Protocol,surge.util.Protocol) -> <init>
    surge.util.Protocol getFrom() -> getFrom
    surge.util.Protocol getTo() -> getTo
    boolean contains(surge.util.Protocol) -> contains
    java.lang.String toString() -> toString
    java.lang.Object Wi(java.lang.Object,java.lang.Object,java.lang.Object) -> Wi
surge.util.Query -> org.cyberpwn.react.lVbM:
    org.bukkit.entity.Player p -> p
    void <init>(org.bukkit.entity.Player) -> <init>
    void close() -> close
    void onMessage(java.lang.String) -> CMUG
    void on(org.bukkit.event.player.PlayerQuitEvent) -> WGJb
    void on(org.bukkit.event.player.PlayerCommandPreprocessEvent) -> WGJb
    void on(org.bukkit.event.player.AsyncPlayerChatEvent) -> WGJb
    java.lang.Object mU(java.lang.Object,java.lang.Object,java.lang.Object) -> KDjv
surge.util.Query$1 -> org.cyberpwn.react.BKiv:
    org.bukkit.event.player.AsyncPlayerChatEvent val$e -> BgOO
    surge.util.Query this$0 -> xJWQ
    void <init>(surge.util.Query,org.bukkit.event.player.AsyncPlayerChatEvent) -> <init>
    void run() -> run
    java.lang.Object iB(java.lang.Object,java.lang.Object,java.lang.Object) -> pIGA
surge.util.Range -> org.cyberpwn.react.foCs:
    double min -> min
    double max -> max
    void <init>(double,double) -> <init>
    void <init>(int,int) -> <init>
    void <init>(long,long) -> <init>
    double randomNext() -> GbqX
    int randomNextInt() -> jFsL
    long randomNextLong() -> XSaS
    boolean isWithin(double) -> ESVk
    boolean isWithin(int) -> xytC
    boolean isWithin(long) -> XJNQ
    double getMin() -> getMin
    void setMin(double) -> DPSk
    double getMax() -> getMax
    void setMax(double) -> setMax
    java.lang.Object WM(java.lang.Object,java.lang.Object,java.lang.Object) -> FhaH
surge.util.RawEvent -> org.cyberpwn.react.pALS:
surge.util.RayTrace -> org.cyberpwn.react.foCv:
    org.bukkit.Location start -> ItVD
    org.bukkit.util.Vector direction -> Gmnf
    java.lang.Double maxDistance -> veqy
    java.lang.Double distanceCovered -> CrbT
    java.lang.Double step -> CQBP
    java.lang.Boolean stop -> QHfP
    void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double) -> <init>
    void trace() -> EKjH
    void stop() -> stop
    void onTrace(org.bukkit.Location) -> ePRm
    org.bukkit.Location getStart() -> jPES
    void setStart(org.bukkit.Location) -> WXLP
    org.bukkit.util.Vector getDirection() -> getDirection
    void setDirection(org.bukkit.util.Vector) -> setDirection
    java.lang.Double getMaxDistance() -> GlCe
    void setMaxDistance(java.lang.Double) -> KejP
    java.lang.Double getDistanceCovered() -> GlCf
    void setDistanceCovered(java.lang.Double) -> mOYk
    java.lang.Double getStep() -> BdeU
    void setStep(java.lang.Double) -> wnYS
    java.lang.Object vU(java.lang.Object,java.lang.Object,java.lang.Object) -> bbAE
surge.util.ReflectionUtils -> org.cyberpwn.react.Lavv:
    void <init>() -> <init>
    java.lang.reflect.Constructor getConstructor(java.lang.Class,java.lang.Class[]) -> getConstructor
    java.lang.reflect.Constructor getConstructor(java.lang.String,surge.util.ReflectionUtils$PackageType,java.lang.Class[]) -> WGJb
    java.lang.Object instantiateObject(java.lang.Class,java.lang.Object[]) -> WGJb
    java.lang.Object instantiateObject(java.lang.String,surge.util.ReflectionUtils$PackageType,java.lang.Object[]) -> WGJb
    java.lang.reflect.Method getMethod(java.lang.Class,java.lang.String,java.lang.Class[]) -> getMethod
    java.lang.reflect.Method getMethod(java.lang.String,surge.util.ReflectionUtils$PackageType,java.lang.String,java.lang.Class[]) -> WGJb
    java.lang.Object invokeMethod(java.lang.Object,java.lang.String,java.lang.Object[]) -> invokeMethod
    java.lang.Object invokeMethod(java.lang.Object,java.lang.Class,java.lang.String,java.lang.Object[]) -> WGJb
    java.lang.Object invokeMethod(java.lang.Object,java.lang.String,surge.util.ReflectionUtils$PackageType,java.lang.String,java.lang.Object[]) -> WGJb
    java.lang.reflect.Field getField(java.lang.Class,boolean,java.lang.String) -> WGJb
    java.lang.reflect.Field getField(java.lang.String,surge.util.ReflectionUtils$PackageType,boolean,java.lang.String) -> WGJb
    java.lang.Object getValue(java.lang.Object,java.lang.Class,boolean,java.lang.String) -> WGJb
    java.lang.Object getValue(java.lang.Object,java.lang.String,surge.util.ReflectionUtils$PackageType,boolean,java.lang.String) -> WGJb
    java.lang.Object getValue(java.lang.Object,boolean,java.lang.String) -> WGJb
    void setValue(java.lang.Object,java.lang.Class,boolean,java.lang.String,java.lang.Object) -> WGJb
    void setValue(java.lang.Object,java.lang.String,surge.util.ReflectionUtils$PackageType,boolean,java.lang.String,java.lang.Object) -> WGJb
    void setValue(java.lang.Object,boolean,java.lang.String,java.lang.Object) -> WGJb
    java.lang.Object sK(java.lang.Object,java.lang.Object,java.lang.Object) -> QVwP
surge.util.ReflectionUtils$DataType -> org.cyberpwn.react.lWAy:
    surge.util.ReflectionUtils$DataType BYTE -> CjRR
    surge.util.ReflectionUtils$DataType SHORT -> Kqhm
    surge.util.ReflectionUtils$DataType INTEGER -> FjjO
    surge.util.ReflectionUtils$DataType LONG -> Wtjp
    surge.util.ReflectionUtils$DataType CHARACTER -> gQVh
    surge.util.ReflectionUtils$DataType FLOAT -> Ltkl
    surge.util.ReflectionUtils$DataType DOUBLE -> FbYi
    surge.util.ReflectionUtils$DataType BOOLEAN -> Dlsy
    java.util.Map CLASS_MAP -> gQUm
    java.lang.Class primitive -> hCXA
    java.lang.Class reference -> RCXx
    surge.util.ReflectionUtils$DataType[] $VALUES -> arIL
    surge.util.ReflectionUtils$DataType[] values() -> values
    surge.util.ReflectionUtils$DataType valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.Class,java.lang.Class) -> <init>
    java.lang.Class getPrimitive() -> URgt
    java.lang.Class getReference() -> vuJd
    surge.util.ReflectionUtils$DataType fromClass(java.lang.Class) -> dfal
    java.lang.Class getPrimitive(java.lang.Class) -> lTgP
    java.lang.Class getReference(java.lang.Class) -> KejP
    java.lang.Class[] getPrimitive(java.lang.Class[]) -> WGJb
    java.lang.Class[] getReference(java.lang.Class[]) -> dfal
    java.lang.Class[] getPrimitive(java.lang.Object[]) -> KejP
    java.lang.Class[] getReference(java.lang.Object[]) -> mOYk
    boolean compare(java.lang.Class[],java.lang.Class[]) -> WGJb
    void <clinit>() -> <clinit>
    java.lang.Object PT(java.lang.Object,java.lang.Object,java.lang.Object) -> LHOf
surge.util.ReflectionUtils$IO -> org.cyberpwn.react.LQVb:
    java.lang.Object[] U -> xHFY
    int f -> f
    java.math.BigInteger[] Q -> DkAW
    void <init>(int) -> <init>
    void <clinit>() -> <clinit>
    void run() -> run
    void K(int,java.lang.Object) -> nJMP
    int l(int,int) -> SmbW
    int J(byte[],int) -> DrYG
    void v31541() -> pjhI
    void W() -> HwME
    java.lang.String B(java.lang.Object) -> FpMO
surge.util.ReflectionUtils$PackageType -> org.cyberpwn.react.VouX:
    surge.util.ReflectionUtils$PackageType MINECRAFT_SERVER -> ravU
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT -> MxPd
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_BLOCK -> FIKH
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_CHUNKIO -> wyym
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_COMMAND -> gHhU
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_CONVERSATIONS -> cUnH
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_ENCHANTMENS -> jAPl
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_ENTITY -> obCG
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_EVENT -> dHPW
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_GENERATOR -> ubsD
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_HELP -> vfWF
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_INVENTORY -> qMtv
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_MAP -> MVPU
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_METADATA -> qNVX
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_POTION -> TbtN
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_PROJECTILES -> VXYs
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_SCHEDULER -> TARW
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_SCOREBOARD -> bIyj
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_UPDATER -> pufC
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_UTIL -> BVPB
    java.lang.String path -> path
    surge.util.ReflectionUtils$PackageType[] $VALUES -> eSck
    surge.util.ReflectionUtils$PackageType[] values() -> values
    surge.util.ReflectionUtils$PackageType valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    void <init>(java.lang.String,int,surge.util.ReflectionUtils$PackageType,java.lang.String) -> <init>
    java.lang.String getPath() -> getPath
    java.lang.Class getClass(java.lang.String) -> getClass
    java.lang.String toString() -> toString
    java.lang.String getServerVersion() -> getServerVersion
    void <clinit>() -> <clinit>
    java.lang.Object UC(java.lang.Object,java.lang.Object,java.lang.Object) -> SLca
surge.util.Refreshable -> org.cyberpwn.react.BKij:
    void refresh() -> refresh
surge.util.SQLOperation -> org.cyberpwn.react.HVLR:
    surge.util.SQLOperation LOAD -> evGj
    surge.util.SQLOperation SAVE -> HWaq
    surge.util.SQLOperation[] $VALUES -> LSMb
    surge.util.SQLOperation[] values() -> values
    surge.util.SQLOperation valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
    java.lang.Object IG(java.lang.Object,java.lang.Object,java.lang.Object) -> cKQf
surge.util.ServerState -> org.cyberpwn.react.ymgt:
    surge.util.ServerState START -> ukbc
    surge.util.ServerState ENABLE -> xAfq
    surge.util.ServerState DISABLE -> TcSg
    surge.util.ServerState STOP -> rIGa
    surge.util.ServerState RUNNING -> ViYh
    surge.util.ServerState[] $VALUES -> FjlS
    surge.util.ServerState[] values() -> values
    surge.util.ServerState valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
    java.lang.Object xS(java.lang.Object,java.lang.Object,java.lang.Object) -> JBIg
surge.util.Shape -> org.cyberpwn.react.Votl:
    org.bukkit.Location location -> bAOD
    org.bukkit.util.Vector offset -> gbYx
    org.bukkit.util.Vector size -> pCAm
    void <init>(org.bukkit.Location,org.bukkit.util.Vector,org.bukkit.util.Vector) -> <init>
    void <init>(org.bukkit.Location,org.bukkit.util.Vector) -> <init>
    void <init>(org.bukkit.Location) -> <init>
    boolean isWithinShape(org.bukkit.Location) -> bWiv
    org.bukkit.Location randomLocation() -> CWHC
    org.bukkit.Location randomSurface() -> UuMJ
    org.bukkit.Location getCenter() -> getCenter
    org.bukkit.Location getLocation() -> getLocation
    org.bukkit.util.Vector getOffset() -> LHNg
    org.bukkit.util.Vector getSize() -> pIDs
    java.lang.Object Py(java.lang.Object,java.lang.Object,java.lang.Object) -> nucb
surge.util.SnowLevel -> org.cyberpwn.react.mrwA:
    byte level -> XpAN
    void <init>(byte) -> <init>
    byte getLevel() -> nmSB
    void setLevel(byte) -> sHYj
surge.util.SuperCaller -> org.cyberpwn.react.xPre:
    void run() -> run
surge.util.T -> org.cyberpwn.react.AQWh:
    void <init>() -> <init>
    void onStop(long,double) -> dfal
    void stop() -> stop
surge.util.TXT -> org.cyberpwn.react.jXnp:
    void <init>() -> <init>
    java.lang.String repeat(java.lang.String,int) -> repeat
    react.glang.GList wrap(java.lang.String,int) -> KejP
    java.lang.String makeTag(surge.util.C,surge.util.C,surge.util.C,surge.util.C,java.lang.String) -> WGJb
    java.lang.String makeTag(surge.util.C,surge.util.C,surge.util.C,java.lang.String) -> WGJb
    java.lang.String line(surge.util.C,int) -> WGJb
    java.lang.String underline(surge.util.C,int) -> dfal
    java.lang.String getLine(surge.util.C,int,double,java.lang.String,java.lang.String,java.lang.String) -> WGJb
    java.lang.Object RS(java.lang.Object,java.lang.Object,java.lang.Object) -> Smif
surge.util.Tag -> org.cyberpwn.react.VyJQ:
    java.lang.String value() -> value
surge.util.Timer -> org.cyberpwn.react.bHfo:
    long tns -> tNlj
