react.Config -> Whld:
    react.surge.util.ParticleEffect effect -> btbA
    float offsetX -> EEYY
    float offsetY -> CPWI
    float offsetZ -> seOq
    float speed -> XVBO
    int amount -> FWih
    boolean longDistance -> YqvG
    react.surge.util.ParticleEffect$ParticleData data -> aOYs
    java.lang.Object packet -> RnCJ
    1745:1764:void <init>(react.surge.util.ParticleEffect,float,float,float,float,int,boolean,react.surge.util.ParticleEffect$ParticleData) -> <init>
    1788:1789:void <init>(react.surge.util.ParticleEffect,org.bukkit.util.Vector,float,boolean,react.surge.util.ParticleEffect$ParticleData) -> <init>
    1806:1811:void <init>(react.surge.util.ParticleEffect,react.surge.util.ParticleEffect$ParticleColor,boolean) -> <init>
    1826:1862:void initialize() -> initialize
    1871:1875:int getVersion() -> getVersion
    1887:1887:boolean isInitialized() -> isInitialized
    1900:1939:void initializePacket(org.bukkit.Location) -> qdVr
    1956:1965:void sendTo(org.bukkit.Location,org.bukkit.entity.Player) -> Whld
    1980:1988:void sendTo(org.bukkit.Location,java.util.List) -> LNyy
    2004:2018:void sendTo(org.bukkit.Location,double) -> LNyy
react.surge.util.ParticleEffect$ParticlePacket$PacketInstantiationException -> nmCi$ugrC$Whld:
    long serialVersionUID -> serialVersionUID
    2071:2072:void <init>(java.lang.String,java.lang.Throwable) -> <init>
react.surge.util.ParticleEffect$ParticlePacket$PacketSendingException -> nmCi$ugrC$LNyy:
    long serialVersionUID -> serialVersionUID
    2098:2099:void <init>(java.lang.String,java.lang.Throwable) -> <init>
react.surge.util.ParticleEffect$ParticlePacket$VersionIncompatibleException -> nmCi$ugrC$ssNb:
    long serialVersionUID -> serialVersionUID
    2044:2045:void <init>(java.lang.String,java.lang.Throwable) -> <init>
react.surge.util.ParticleEffect$ParticleProperty -> nmCi$pGaV:
    react.surge.util.ParticleEffect$ParticleProperty REQUIRES_WATER -> jITL
    react.surge.util.ParticleEffect$ParticleProperty REQUIRES_DATA -> Rdpl
    react.surge.util.ParticleEffect$ParticleProperty DIRECTIONAL -> GTPk
    react.surge.util.ParticleEffect$ParticleProperty COLORABLE -> NrWb
    react.surge.util.ParticleEffect$ParticleProperty[] ENUM$VALUES -> Bwff
    1219:1236:void <clinit>() -> <clinit>
    1219:1219:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.util.ParticleEffect$ParticleProperty[] values() -> values
    1:1:react.surge.util.ParticleEffect$ParticleProperty valueOf(java.lang.String) -> valueOf
react.surge.util.ParticleEffect$ParticleVersionException -> nmCi$HnCx:
    long serialVersionUID -> serialVersionUID
    1685:1686:void <init>(java.lang.String) -> <init>
react.surge.util.Paste -> qKXa:
    15:15:void <init>() -> <init>
    28:36:java.lang.String paste(java.lang.String) -> upda
react.surge.util.Persist -> ytrY:
react.surge.util.Platform -> MAqV:
    boolean ENABLE -> KhnC
    double PROC_CPU -> Gmbo
    11:12:void <clinit>() -> <clinit>
    9:9:void <init>() -> <init>
    253:258:java.lang.String getVersion() -> getVersion
    263:268:java.lang.String getName() -> getName
    273:273:com.sun.management.OperatingSystemMXBean getSystem() -> FpmS
    271:271:com.sun.management.OperatingSystemMXBean access$0() -> rWWr
react.surge.util.Platform$CPU -> MAqV$Whld:
    198:198:void <init>() -> <init>
    202:207:int getAvailableProcessors() -> getAvailableProcessors
    212:217:double getCPULoad() -> BvBX
    222:227:double getProcessCPULoad() -> OQTe
    232:237:double getLiveProcessCPULoad() -> MvCW
    242:247:java.lang.String getArchitecture() -> OsXS
react.surge.util.Platform$ENVIRONMENT -> MAqV$LNyy:
    14:14:void <init>() -> <init>
    18:18:boolean canRunBatch() -> lgHu
    23:28:java.lang.String getJavaHome() -> VMXT
    33:38:java.lang.String getJavaVendor() -> xHHd
    43:48:java.lang.String getJavaVersion() -> uiRh
react.surge.util.Platform$MEMORY -> MAqV$ssNb:
    119:119:void <init>() -> <init>
react.surge.util.Platform$MEMORY$PHYSICAL -> MAqV$ssNb$Whld:
    121:121:void <init>() -> <init>
    125:130:long getTotalMemory() -> TrGA
    135:140:long getFreeMemory() -> gWXY
    145:150:long getUsedMemory() -> Bubi
react.surge.util.Platform$MEMORY$VIRTUAL -> MAqV$ssNb$LNyy:
    154:154:void <init>() -> <init>
    158:163:long getTotalMemory() -> TrGA
    168:173:long getFreeMemory() -> gWXY
    178:183:long getUsedMemory() -> Bubi
    188:193:long getCommittedVirtualMemory() -> pQQb
react.surge.util.Platform$STORAGE -> MAqV$XuBO:
    52:52:void <init>() -> <init>
    56:63:long getAbsoluteTotalSpace() -> DkFi
    68:68:long getTotalSpace() -> getTotalSpace
    73:73:long getTotalSpace(java.io.File) -> dLof
    78:85:long getAbsoluteFreeSpace() -> feUy
    90:90:long getFreeSpace() -> getFreeSpace
    95:95:long getFreeSpace(java.io.File) -> CgDt
    100:100:long getUsedSpace() -> IiTa
    105:105:long getUsedSpace(java.io.File) -> ugrC
    110:110:long getAbsoluteUsedSpace() -> BeBM
    115:115:java.io.File[] getRoots() -> getRoots
react.surge.util.PluginUtil -> uygl:
    61:61:void <init>() -> <init>
    72:74:void enable(org.bukkit.plugin.Plugin) -> xNws
    78:88:void enable(java.lang.String) -> fJea
    95:99:void enableAll() -> qSru
    109:113:void disable(org.bukkit.plugin.Plugin) -> LGKV
    120:124:void disableAll() -> DPry
    135:135:java.lang.String getFormattedName(org.bukkit.plugin.Plugin) -> dLof
    149:156:java.lang.String getFormattedName(org.bukkit.plugin.Plugin,boolean) -> Whld
    168:173:org.bukkit.plugin.Plugin getPluginByName(java.lang.String) -> lvkD
    183:186:java.util.List getPluginNames(boolean) -> WNxp
    198:201:java.lang.String getPluginVersion(java.lang.String) -> XtcB
    214:236:java.lang.String getUsages(org.bukkit.plugin.Plugin) -> CgDt
    251:330:java.util.List findByCommand(java.lang.String) -> clRA
    351:352:void load(org.bukkit.plugin.Plugin) -> ugrC
    356:378:java.lang.String getPluginFileName(java.lang.String) -> ssOO
    383:405:java.lang.String getPluginFileNameUnsafe(java.lang.String,org.bukkit.plugin.Plugin) -> Whld
    418:470:void load(java.lang.String) -> load
    482:487:void reload(org.bukkit.plugin.Plugin) -> pGaV
    494:498:void reloadAll() -> hYyk
    510:636:void unload(org.bukkit.plugin.Plugin) -> HnCx
react.surge.util.PoolCount -> IiJg:
react.surge.util.PoolDescriber -> Dalo:
react.surge.util.PoolNanoThrottle -> LaTf:
react.surge.util.PositionalSelector -> nBSO:
    react.glang.GSet allowedChunks -> DmJt
    11:14:void <init>() -> <init>
    18:20:void <init>(org.bukkit.Chunk) -> <init>
    22:25:void <init>(org.bukkit.World) -> <init>
    29:30:void addWorld(org.bukkit.World) -> addWorld
    34:35:void addAllWorlds() -> EeXn
    39:40:void addChunk(org.bukkit.Chunk) -> xNvw
    44:44:react.glang.GSet getAllowedChunks() -> QFYC
react.surge.util.Protocol -> dMfg:
    react.surge.util.Protocol LATEST -> UvlI
    react.surge.util.Protocol R1_12_2 -> MEBI
    react.surge.util.Protocol R1_12_2_PRE -> qpJt
    react.surge.util.Protocol R1_12_1 -> XMPp
    react.surge.util.Protocol R1_12 -> UCgS
    react.surge.util.Protocol R1_11_2 -> cgBq
    react.surge.util.Protocol R1_11_1 -> Acaa
    react.surge.util.Protocol R1_11 -> Rdpv
    react.surge.util.Protocol R1_10_2 -> UwMB
    react.surge.util.Protocol R1_10_1 -> uIUw
    react.surge.util.Protocol R1_10 -> Nihq
    react.surge.util.Protocol R1_9_4 -> qNKc
    react.surge.util.Protocol R1_9_3 -> dOuW
    react.surge.util.Protocol R1_9_2 -> jcJE
    react.surge.util.Protocol R1_9_1 -> Frrj
    react.surge.util.Protocol R1_9 -> RKbL
    react.surge.util.Protocol R1_8_9 -> DJii
    react.surge.util.Protocol R1_8_8 -> WksN
    react.surge.util.Protocol R1_8_7 -> WlSl
    react.surge.util.Protocol R1_8_6 -> XDav
    react.surge.util.Protocol R1_8_5 -> RLCX
    react.surge.util.Protocol R1_8_4 -> blRm
    react.surge.util.Protocol R1_8_3 -> XoWE
    react.surge.util.Protocol R1_8_2 -> igus
    react.surge.util.Protocol R1_8_1 -> noUr
    react.surge.util.Protocol R1_8 -> BxIE
    react.surge.util.Protocol R1_7_10 -> tEqx
    react.surge.util.Protocol R1_7_9 -> EpPt
    react.surge.util.Protocol R1_7_8 -> kChn
    react.surge.util.Protocol R1_7_7 -> RCRX
    react.surge.util.Protocol R1_7_6 -> Ltdn
    react.surge.util.Protocol R1_7_5 -> IslV
    react.surge.util.Protocol R1_7_4 -> WBAU
    react.surge.util.Protocol R1_7_3 -> KaAc
    react.surge.util.Protocol R1_7_2 -> MMUN
    react.surge.util.Protocol R1_7_1 -> vChF
    react.surge.util.Protocol B1_6_4 -> PpPk
    react.surge.util.Protocol B1_6_3 -> yoTd
    react.surge.util.Protocol B1_6_2 -> ENNc
    react.surge.util.Protocol B1_6_1 -> vDHc
    react.surge.util.Protocol B1_5_2 -> iNbm
    react.surge.util.Protocol B1_5_1 -> WSAO
    react.surge.util.Protocol B1_5 -> fDxc
    react.surge.util.Protocol B1_4_7 -> hutB
    react.surge.util.Protocol B1_4_6 -> CiiP
    react.surge.util.Protocol B1_4_5 -> HOFN
    react.surge.util.Protocol B1_4_4 -> HNdl
    react.surge.util.Protocol B1_4_2 -> hurf
    react.surge.util.Protocol B1_3_2 -> KiQE
    react.surge.util.Protocol B1_3_1 -> tFRG
    react.surge.util.Protocol B1_2_5 -> oOry
    react.surge.util.Protocol B1_2_4 -> iyVj
    react.surge.util.Protocol EARLIEST -> qMiO
    react.surge.util.Protocol UNKNOWN -> QkBg
    int version -> version
    java.lang.String packageVersion -> XupR
    java.lang.String versionName -> jbfv
    boolean netty -> uITm
    react.surge.util.Protocol[] ENUM$VALUES -> CHGe
    5:60:void <clinit>() -> <clinit>
    69:70:void <init>(java.lang.String,int,int,java.lang.String,boolean) -> <init>
    74:75:void <init>(java.lang.String,int,int) -> <init>
    79:80:void <init>(java.lang.String,int,int,java.lang.String) -> <init>
    84:85:void <init>(java.lang.String,int,int,java.lang.String,java.lang.String) -> <init>
    87:98:void <init>(java.lang.String,int,int,java.lang.String,java.lang.String,boolean) -> <init>
    104:113:boolean hasPackageSupport() -> lfgY
    118:118:java.lang.String getPackageVersion() -> dEFL
    124:124:java.lang.String toString() -> toString
    129:137:react.surge.util.Protocol getSupportedNMSVersion() -> hslo
    142:150:react.surge.util.Protocol getProtocolVersion() -> VDen
    155:155:react.surge.util.ProtocolRange to(react.surge.util.Protocol) -> LNyy
    160:160:boolean isServerVersion() -> feVg
    165:165:java.lang.String getVersionString() -> getVersionString
    170:170:boolean isNettySupported() -> GcPt
    175:175:boolean isActualVersion() -> iTpX
    180:185:int getVersion() -> getVersion
    190:195:int getCVersion() -> ohDg
    200:200:int getMetaVersion() -> VxMk
    1:1:react.surge.util.Protocol[] values() -> values
    1:1:react.surge.util.Protocol valueOf(java.lang.String) -> valueOf
react.surge.util.ProtocolRange -> xicO:
    react.surge.util.Protocol from -> XEFA
    react.surge.util.Protocol to -> HOIE
    8:12:void <init>(react.surge.util.Protocol,react.surge.util.Protocol) -> <init>
    16:16:react.surge.util.Protocol getFrom() -> FqPM
    21:21:react.surge.util.Protocol getTo() -> dxeW
    26:26:boolean contains(react.surge.util.Protocol) -> ssNb
    32:32:java.lang.String toString() -> toString
react.surge.util.Range -> LGbM:
    double min -> min
    double max -> max
    21:25:void <init>(double,double) -> <init>
    37:38:void <init>(int,int) -> <init>
    50:51:void <init>(long,long) -> <init>
    60:60:double randomNext() -> nmRR
    70:70:int randomNextInt() -> sQmG
    80:80:long randomNextLong() -> hcNv
    92:92:boolean isWithin(double) -> LXOM
    104:104:boolean isWithin(int) -> ERxY
    116:116:boolean isWithin(long) -> NMQN
    121:121:double getMin() -> getMin
    126:127:void setMin(double) -> dweX
    131:131:double getMax() -> getMax
    136:137:void setMax(double) -> WNxp
react.surge.util.RawEvent -> kIkC:
react.surge.util.RayTrace -> Oali:
    org.bukkit.Location start -> Sgxh
    org.bukkit.util.Vector direction -> Yijc
    java.lang.Double maxDistance -> YjLD
    java.lang.Double distanceCovered -> lGNd
    java.lang.Double step -> QjdK
    java.lang.Boolean stop -> HqKg
    36:44:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double) -> <init>
    51:65:void trace() -> iwSi
    73:74:void stop() -> stop
    85:85:void onTrace(org.bukkit.Location) -> HnCx
    89:89:org.bukkit.Location getStart() -> LXnW
    94:95:void setStart(org.bukkit.Location) -> eaTj
    99:99:org.bukkit.util.Vector getDirection() -> getDirection
    104:105:void setDirection(org.bukkit.util.Vector) -> setDirection
    109:109:java.lang.Double getMaxDistance() -> FyaD
    114:115:void setMaxDistance(java.lang.Double) -> XuBO
    119:119:java.lang.Double getDistanceCovered() -> oWBb
    124:125:void setDistanceCovered(java.lang.Double) -> xNws
    129:129:java.lang.Double getStep() -> MudU
    134:135:void setStep(java.lang.Double) -> LGKV
react.surge.util.ReflectionUtils -> bOqE:
    34:37:void <init>() -> <init>
    57:66:java.lang.reflect.Constructor getConstructor(java.lang.Class,java.lang.Class[]) -> getConstructor
    90:90:java.lang.reflect.Constructor getConstructor(java.lang.String,react.surge.util.ReflectionUtils$PackageType,java.lang.Class[]) -> Whld
    120:120:java.lang.Object instantiateObject(java.lang.Class,java.lang.Object[]) -> Whld
    156:156:java.lang.Object instantiateObject(java.lang.String,react.surge.util.ReflectionUtils$PackageType,java.lang.Object[]) -> Whld
    178:187:java.lang.reflect.Method getMethod(java.lang.Class,java.lang.String,java.lang.Class[]) -> getMethod
    213:213:java.lang.reflect.Method getMethod(java.lang.String,react.surge.util.ReflectionUtils$PackageType,java.lang.String,java.lang.Class[]) -> Whld
    243:243:java.lang.Object invokeMethod(java.lang.Object,java.lang.String,java.lang.Object[]) -> invokeMethod
    275:275:java.lang.Object invokeMethod(java.lang.Object,java.lang.Class,java.lang.String,java.lang.Object[]) -> Whld
    311:311:java.lang.Object invokeMethod(java.lang.Object,java.lang.String,react.surge.util.ReflectionUtils$PackageType,java.lang.String,java.lang.Object[]) -> Whld
    331:333:java.lang.reflect.Field getField(java.lang.Class,boolean,java.lang.String) -> Whld
    359:359:java.lang.reflect.Field getField(java.lang.String,react.surge.util.ReflectionUtils$PackageType,boolean,java.lang.String) -> Whld
    386:386:java.lang.Object getValue(java.lang.Object,java.lang.Class,boolean,java.lang.String) -> Whld
    418:418:java.lang.Object getValue(java.lang.Object,java.lang.String,react.surge.util.ReflectionUtils$PackageType,boolean,java.lang.String) -> Whld
    445:445:java.lang.Object getValue(java.lang.Object,boolean,java.lang.String) -> Whld
    474:475:void setValue(java.lang.Object,java.lang.Class,boolean,java.lang.String,java.lang.Object) -> Whld
    508:509:void setValue(java.lang.Object,java.lang.String,react.surge.util.ReflectionUtils$PackageType,boolean,java.lang.String,java.lang.Object) -> Whld
    535:536:void setValue(java.lang.Object,boolean,java.lang.String,java.lang.Object) -> Whld
react.surge.util.ReflectionUtils$DataType -> bOqE$Whld:
    react.surge.util.ReflectionUtils$DataType BYTE -> Jvph
    react.surge.util.ReflectionUtils$DataType SHORT -> XLuB
    react.surge.util.ReflectionUtils$DataType INTEGER -> Spiw
    react.surge.util.ReflectionUtils$DataType LONG -> BDeT
    react.surge.util.ReflectionUtils$DataType CHARACTER -> UeoF
    react.surge.util.ReflectionUtils$DataType FLOAT -> HEvj
    react.surge.util.ReflectionUtils$DataType DOUBLE -> xkri
    react.surge.util.ReflectionUtils$DataType BOOLEAN -> Qarw
    java.util.Map CLASS_MAP -> LSDs
    java.lang.Class primitive -> nDcR
    java.lang.Class reference -> VrCx
    react.surge.util.ReflectionUtils$DataType[] ENUM$VALUES -> XoYT
    650:671:void <clinit>() -> <clinit>
    681:685:void <init>(java.lang.String,int,java.lang.Class,java.lang.Class) -> <init>
    694:694:java.lang.Class getPrimitive() -> Sndc
    704:704:java.lang.Class getReference() -> AGlI
    716:716:react.surge.util.ReflectionUtils$DataType fromClass(java.lang.Class) -> LNyy
    728:729:java.lang.Class getPrimitive(java.lang.Class) -> ssNb
    741:742:java.lang.Class getReference(java.lang.Class) -> XuBO
    754:760:java.lang.Class[] getPrimitive(java.lang.Class[]) -> Whld
    772:778:java.lang.Class[] getReference(java.lang.Class[]) -> LNyy
    790:796:java.lang.Class[] getPrimitive(java.lang.Object[]) -> LNyy
    808:814:java.lang.Class[] getReference(java.lang.Object[]) -> ssNb
    828:842:boolean compare(java.lang.Class[],java.lang.Class[]) -> Whld
    1:1:react.surge.util.ReflectionUtils$DataType[] values() -> values
    1:1:react.surge.util.ReflectionUtils$DataType valueOf(java.lang.String) -> valueOf
react.surge.util.ReflectionUtils$PackageType -> bOqE$LNyy:
    react.surge.util.ReflectionUtils$PackageType MINECRAFT_SERVER -> yxGn
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT -> Guxg
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_BLOCK -> LSDB
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_CHUNKIO -> bIpT
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_COMMAND -> QYah
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_CONVERSATIONS -> Hxyq
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_ENCHANTMENS -> kemL
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_ENTITY -> DmOQ
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_EVENT -> CHIx
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_GENERATOR -> UenB
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_HELP -> Kyrr
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_INVENTORY -> lhpS
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_MAP -> RTTh
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_METADATA -> xuCn
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_POTION -> HNfp
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_PROJECTILES -> SWWd
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_SCHEDULER -> utKM
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_SCOREBOARD -> HqJv
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_UPDATER -> SVwR
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_UTIL -> qMkX
    java.lang.String path -> path
    react.surge.util.ReflectionUtils$PackageType[] ENUM$VALUES -> CjLc
    547:568:void <clinit>() -> <clinit>
    578:581:void <init>(java.lang.String,int,java.lang.String) -> <init>
    593:594:void <init>(java.lang.String,int,react.surge.util.ReflectionUtils$PackageType,java.lang.String) -> <init>
    603:603:java.lang.String getPath() -> getPath
