react.Config -> ksfn:
    react.surge.util.MSound AMBIENCE_THUNDER -> PLxG
    react.surge.util.MSound ANVIL_BREAK -> CXUp
    react.surge.util.MSound ANVIL_LAND -> YWrm
    react.surge.util.MSound ANVIL_USE -> PfkJ
    react.surge.util.MSound ARROW_HIT -> ptfg
    react.surge.util.MSound BURP -> iNPL
    react.surge.util.MSound CHEST_CLOSE -> Ijfu
    react.surge.util.MSound CHEST_OPEN -> THcd
    react.surge.util.MSound CLICK -> cCnK
    react.surge.util.MSound DOOR_CLOSE -> mblW
    react.surge.util.MSound DOOR_OPEN -> sKLV
    react.surge.util.MSound DRINK -> aOIk
    react.surge.util.MSound EAT -> fVHj
    react.surge.util.MSound EXPLODE -> cToQ
    react.surge.util.MSound FALL_BIG -> kTUx
    react.surge.util.MSound FALL_SMALL -> AAOm
    react.surge.util.MSound FIRE -> XCpn
    react.surge.util.MSound FIRE_IGNITE -> yndJ
    react.surge.util.MSound FIZZ -> yere
    react.surge.util.MSound FUSE -> slrK
    react.surge.util.MSound GLASS -> ukHo
    react.surge.util.MSound HURT_FLESH -> OSJQ
    react.surge.util.MSound ITEM_BREAK -> OJXs
    react.surge.util.MSound ITEM_PICKUP -> dqhV
    react.surge.util.MSound LAVA -> oyvo
    react.surge.util.MSound LAVA_POP -> uQVH
    react.surge.util.MSound LEVEL_UP -> DuNU
    react.surge.util.MSound MINECART_BASE -> tNSG
    react.surge.util.MSound MINECART_INSIDE -> yCni
    react.surge.util.MSound NOTE_BASS -> DIvq
    react.surge.util.MSound NOTE_PIANO -> SxgG
    react.surge.util.MSound NOTE_BASS_DRUM -> Tjgu
    react.surge.util.MSound NOTE_STICKS -> drGc
    react.surge.util.MSound NOTE_BASS_GUITAR -> nvsa
    react.surge.util.MSound NOTE_SNARE_DRUM -> bbnv
    react.surge.util.MSound NOTE_PLING -> XesF
    react.surge.util.MSound ORB_PICKUP -> NWty
    react.surge.util.MSound PISTON_EXTEND -> diVT
    react.surge.util.MSound PISTON_RETRACT -> AQqT
    react.surge.util.MSound PORTAL -> Lsqs
    react.surge.util.MSound PORTAL_TRAVEL -> BUUS
    react.surge.util.MSound PORTAL_TRIGGER -> vnJk
    react.surge.util.MSound SHOOT_ARROW -> Lbpn
    react.surge.util.MSound SPLASH -> VqOm
    react.surge.util.MSound SPLASH2 -> MDQj
    react.surge.util.MSound STEP_GRASS -> ShFc
    react.surge.util.MSound STEP_GRAVEL -> oyvN
    react.surge.util.MSound STEP_LADDER -> vKfR
    react.surge.util.MSound STEP_SAND -> YFrv
    react.surge.util.MSound STEP_SNOW -> fwle
    react.surge.util.MSound STEP_STONE -> cfSb
    react.surge.util.MSound STEP_WOOD -> msov
    react.surge.util.MSound STEP_WOOL -> tWBg
    react.surge.util.MSound SWIM -> vByC
    react.surge.util.MSound WATER -> sKQn
    react.surge.util.MSound WOOD_CLICK -> oPGX
    react.surge.util.MSound BAT_DEATH -> EEMo
    react.surge.util.MSound BAT_HURT -> eRii
    react.surge.util.MSound BAT_IDLE -> LRSN
    react.surge.util.MSound BAT_LOOP -> Khaj
    react.surge.util.MSound BAT_TAKEOFF -> AkeT
    react.surge.util.MSound BLAZE_BREATH -> uYhc
    react.surge.util.MSound BLAZE_DEATH -> XngS
    react.surge.util.MSound BLAZE_HIT -> eBIL
    react.surge.util.MSound CAT_HISS -> yesp
    react.surge.util.MSound CAT_HIT -> yvvD
    react.surge.util.MSound CAT_MEOW -> YrLL
    react.surge.util.MSound CAT_PURR -> KWaL
    react.surge.util.MSound CAT_PURREOW -> eRiv
    react.surge.util.MSound CHICKEN_IDLE -> mkbj
    react.surge.util.MSound CHICKEN_HURT -> IPym
    react.surge.util.MSound CHICKEN_EGG_POP -> JnQE
    react.surge.util.MSound CHICKEN_WALK -> CrLx
    react.surge.util.MSound COW_IDLE -> Ocjv
    react.surge.util.MSound COW_HURT -> gram
    react.surge.util.MSound COW_WALK -> dOfB
    react.surge.util.MSound CREEPER_HISS -> rrbA
    react.surge.util.MSound CREEPER_DEATH -> DAja
    react.surge.util.MSound ENDERDRAGON_DEATH -> Ijjw
    react.surge.util.MSound ENDERDRAGON_GROWL -> fEJm
    react.surge.util.MSound ENDERDRAGON_HIT -> bcSQ
    react.surge.util.MSound ENDERDRAGON_WINGS -> UByb
    react.surge.util.MSound ENDERMAN_DEATH -> coGX
    react.surge.util.MSound ENDERMAN_HIT -> ShIG
    react.surge.util.MSound ENDERMAN_IDLE -> xAMf
    react.surge.util.MSound ENDERMAN_TELEPORT -> HWHN
    react.surge.util.MSound ENDERMAN_SCREAM -> XfVf
    react.surge.util.MSound ENDERMAN_STARE -> uYgQ
    react.surge.util.MSound GHAST_SCREAM -> Tjjs
    react.surge.util.MSound GHAST_SCREAM2 -> pkyk
    react.surge.util.MSound GHAST_CHARGE -> Iayy
    react.surge.util.MSound GHAST_DEATH -> MTuM
    react.surge.util.MSound GHAST_FIREBALL -> yoDt
    react.surge.util.MSound GHAST_MOAN -> uIJL
    react.surge.util.MSound IRONGOLEM_DEATH -> seGI
    react.surge.util.MSound IRONGOLEM_HIT -> UwCK
    react.surge.util.MSound IRONGOLEM_THROW -> yCsd
    react.surge.util.MSound IRONGOLEM_WALK -> VOQc
    react.surge.util.MSound MAGMACUBE_WALK -> wOPK
    react.surge.util.MSound MAGMACUBE_WALK2 -> ahcE
    react.surge.util.MSound MAGMACUBE_JUMP -> yLeO
    react.surge.util.MSound PIG_IDLE -> xAPx
    react.surge.util.MSound PIG_DEATH -> Fitx
    react.surge.util.MSound PIG_WALK -> Lbub
    react.surge.util.MSound SHEEP_IDLE -> FsGc
    react.surge.util.MSound SHEEP_SHEAR -> tyKd
    react.surge.util.MSound SHEEP_WALK -> HFIT
    react.surge.util.MSound SILVERFISH_HIT -> hdgF
    react.surge.util.MSound SILVERFISH_KILL -> lhbe
    react.surge.util.MSound SILVERFISH_IDLE -> ViDW
    react.surge.util.MSound SILVERFISH_WALK -> hugx
    react.surge.util.MSound SKELETON_IDLE -> CPKN
    react.surge.util.MSound SKELETON_DEATH -> FbFX
    react.surge.util.MSound SKELETON_HURT -> TYkn
    react.surge.util.MSound SKELETON_WALK -> MoJs
    react.surge.util.MSound SLIME_ATTACK -> WbvD
    react.surge.util.MSound SLIME_WALK -> DRmq
    react.surge.util.MSound SLIME_WALK2 -> FivF
    react.surge.util.MSound SPIDER_IDLE -> lqRs
    react.surge.util.MSound SPIDER_DEATH -> uIIX
    react.surge.util.MSound SPIDER_WALK -> WQsx
    react.surge.util.MSound WITHER_DEATH -> OBMS
    react.surge.util.MSound WITHER_HURT -> QjUt
    react.surge.util.MSound WITHER_IDLE -> EVQB
    react.surge.util.MSound WITHER_SHOOT -> KWaU
    react.surge.util.MSound WITHER_SPAWN -> tWFx
    react.surge.util.MSound WOLF_BARK -> AJFW
    react.surge.util.MSound WOLF_DEATH -> hScm
    react.surge.util.MSound WOLF_GROWL -> COjv
    react.surge.util.MSound WOLF_HOWL -> QbDa
    react.surge.util.MSound WOLF_HURT -> EfqY
    react.surge.util.MSound WOLF_PANT -> pdLv
    react.surge.util.MSound WOLF_SHAKE -> AtYY
    react.surge.util.MSound WOLF_WALK -> nLdd
    react.surge.util.MSound WOLF_WHINE -> PENd
    react.surge.util.MSound ZOMBIE_METAL -> bQrE
    react.surge.util.MSound ZOMBIE_WOOD -> KXCH
    react.surge.util.MSound ZOMBIE_WOODBREAK -> yets
    react.surge.util.MSound ZOMBIE_IDLE -> LkfX
    react.surge.util.MSound ZOMBIE_DEATH -> gYQf
    react.surge.util.MSound ZOMBIE_HURT -> cewK
    react.surge.util.MSound ZOMBIE_INFECT -> Efqj
    react.surge.util.MSound ZOMBIE_UNFECT -> PVQC
    react.surge.util.MSound ZOMBIE_REMEDY -> cewH
    react.surge.util.MSound ZOMBIE_WALK -> YXYp
    react.surge.util.MSound ZOMBIE_PIG_IDLE -> TtAf
    react.surge.util.MSound ZOMBIE_PIG_ANGRY -> PpEf
    react.surge.util.MSound ZOMBIE_PIG_DEATH -> nMHd
    react.surge.util.MSound ZOMBIE_PIG_HURT -> edPU
    react.surge.util.MSound DIG_WOOL -> oPKf
    react.surge.util.MSound DIG_GRASS -> yCuT
    react.surge.util.MSound DIG_GRAVEL -> bbwV
    react.surge.util.MSound DIG_SAND -> qUpS
    react.surge.util.MSound DIG_SNOW -> CrPt
    react.surge.util.MSound DIG_STONE -> BLhi
    react.surge.util.MSound DIG_WOOD -> hBdr
    react.surge.util.MSound FIREWORK_BLAST -> FGtk
    react.surge.util.MSound FIREWORK_BLAST2 -> BMIc
    react.surge.util.MSound FIREWORK_LARGE_BLAST -> lhdP
    react.surge.util.MSound FIREWORK_LARGE_BLAST2 -> HhNl
    react.surge.util.MSound FIREWORK_TWINKLE -> NrQF
    react.surge.util.MSound FIREWORK_TWINKLE2 -> Eftr
    react.surge.util.MSound FIREWORK_LAUNCH -> yLfK
    react.surge.util.MSound SUCCESSFUL_HIT -> QivE
    react.surge.util.MSound HORSE_ANGRY -> wpsO
    react.surge.util.MSound HORSE_ARMOR -> eAkX
    react.surge.util.MSound HORSE_BREATHE -> racq
    react.surge.util.MSound HORSE_DEATH -> mlHB
    react.surge.util.MSound HORSE_GALLOP -> WIdT
    react.surge.util.MSound HORSE_HIT -> kvaX
    react.surge.util.MSound HORSE_IDLE -> GTIO
    react.surge.util.MSound HORSE_JUMP -> mcVF
    react.surge.util.MSound HORSE_LAND -> EVSX
    react.surge.util.MSound HORSE_SADDLE -> vLLv
    react.surge.util.MSound HORSE_SOFT -> RTGv
    react.surge.util.MSound HORSE_WOOD -> xcTi
    react.surge.util.MSound DONKEY_ANGRY -> yvyA
    react.surge.util.MSound DONKEY_DEATH -> hvLo
    react.surge.util.MSound DONKEY_HIT -> puSb
    react.surge.util.MSound DONKEY_IDLE -> wpuq
    react.surge.util.MSound HORSE_SKELETON_DEATH -> Cqqf
    react.surge.util.MSound HORSE_SKELETON_HIT -> vLQL
    react.surge.util.MSound HORSE_SKELETON_IDLE -> QHWB
    react.surge.util.MSound HORSE_ZOMBIE_DEATH -> qoef
    react.surge.util.MSound HORSE_ZOMBIE_HIT -> vKou
    react.surge.util.MSound HORSE_ZOMBIE_IDLE -> WRXc
    react.surge.util.MSound VILLAGER_DEATH -> KyjO
    react.surge.util.MSound VILLAGER_HAGGLE -> Dcsd
    react.surge.util.MSound VILLAGER_HIT -> gjXV
    react.surge.util.MSound VILLAGER_IDLE -> EgXG
    react.surge.util.MSound VILLAGER_NO -> OApT
    react.surge.util.MSound VILLAGER_YES -> mtYr
    java.lang.String pre19sound -> ynlD
    java.lang.String post19sound -> qUqn
    org.bukkit.Sound resolvedSound -> yeyq
    react.surge.util.MSound[] ENUM$VALUES -> vmsD
    8:203:void <clinit>() -> <clinit>
    207:213:void <init>(java.lang.String,int,java.lang.String,java.lang.String) -> <init>
    217:229:org.bukkit.Sound bukkitSound() -> MJkY
    1:1:react.surge.util.MSound[] values() -> values
    1:1:react.surge.util.MSound valueOf(java.lang.String) -> valueOf
react.surge.util.MaterialBlock -> TOWb:
    org.bukkit.Material material -> cUYu
    java.lang.Byte data -> aOSt
    27:31:void <init>(org.bukkit.Material,java.lang.Byte) -> <init>
    33:37:void <init>(org.bukkit.Material) -> <init>
    41:42:void <init>(org.bukkit.Location) -> <init>
    44:48:void <init>(org.bukkit.block.BlockState) -> <init>
    50:54:void <init>(org.bukkit.block.Block) -> <init>
    56:60:void <init>() -> <init>
    64:64:org.bukkit.Material getMaterial() -> getMaterial
    69:70:void setMaterial(org.bukkit.Material) -> setMaterial
    74:74:java.lang.Byte getData() -> ESuW
    79:80:void setData(java.lang.Byte) -> ksfn
    85:90:java.lang.String toString() -> toString
    96:100:int hashCode() -> hashCode
    106:134:boolean equals(java.lang.Object) -> equals
react.surge.util.P -> FpbX:
    25:25:void <init>() -> <init>
    36:36:boolean isOnline(java.lang.String) -> gNIg
    48:48:org.bukkit.entity.Player getPlayer(java.lang.String) -> getPlayer
    58:58:org.bukkit.entity.Player getAnyPlayer() -> CMnQ
    68:68:boolean isAnyOnline() -> dopa
    80:80:react.glang.GList inWorld(org.bukkit.World) -> fKEC
    92:104:react.glang.GList inChunk(org.bukkit.Chunk) -> KwKa
    118:118:react.glang.GList inArea(org.bukkit.Location,double) -> ksfn
    132:132:react.glang.GList inArea(org.bukkit.Location,int) -> ksfn
    143:144:void disable(org.bukkit.entity.Player) -> xykW
    154:155:void enable(org.bukkit.entity.Player) -> XJMY
    168:168:org.bukkit.Location targetBlock(org.bukkit.entity.Player,int) -> ksfn
    182:182:org.bukkit.entity.Entity targetEntity(org.bukkit.entity.Player,int) -> IyWN
    194:195:boolean hasInventoryOpen(org.bukkit.entity.Player) -> HmbV
    211:243:org.bukkit.entity.Entity getEntityLookingAt(org.bukkit.entity.Player,double,double) -> ksfn
    257:266:int getTotalExperience(org.bukkit.entity.Player) -> Txtf
    281:289:void setTotalExperience(org.bukkit.entity.Player,int) -> nkoF
    300:300:boolean canFindPlayer(java.lang.String) -> lwLE
    312:328:org.bukkit.entity.Player findPlayer(java.lang.String) -> yIki
    338:345:react.glang.GList onlinePlayers() -> kdCp
    357:357:org.bukkit.Location getCrotchLocation(org.bukkit.entity.Player) -> iBlA
    368:371:void clear(org.bukkit.entity.Player) -> yQyh
    381:385:void clearEffects(org.bukkit.entity.Player) -> uFRW
    398:399:void heal(org.bukkit.entity.Player,double) -> ksfn
    409:410:void heal(org.bukkit.entity.Player) -> JcIs
    421:422:void resetMaxHeath(org.bukkit.entity.Player) -> ivTX
    432:433:void resetHunger(org.bukkit.entity.Player) -> vsiC
    443:444:void kill(org.bukkit.entity.Player) -> bWla
    455:455:react.surge.util.Shape getShape(org.bukkit.entity.Player) -> SKaT
    467:467:org.bukkit.Location getHand(org.bukkit.entity.Player) -> cuBs
    483:492:org.bukkit.Location getHand(org.bukkit.entity.Player,float,float) -> ksfn
react.surge.util.P$1 -> FpbX$1:
    1:92:void <init>() -> <init>
    97:102:org.bukkit.entity.Player onAdapt(org.bukkit.entity.Entity) -> MuCR
    1:1:java.lang.Object onAdapt(java.lang.Object) -> eYCp
react.surge.util.P$2 -> FpbX$2:
    java.lang.Double val$doff -> aOTT
    org.bukkit.entity.Player val$e -> heKC
    org.bukkit.entity.Entity[] val$result -> JCaL
    1:224:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,java.lang.Double,org.bukkit.entity.Player,org.bukkit.entity.Entity[]) -> <init>
    229:240:void onTrace(org.bukkit.Location) -> kACR
react.surge.util.PE -> PSlO:
    react.surge.util.PE ABSORPTION -> oOkd
    react.surge.util.PE BLINDNESS -> pBMw
    react.surge.util.PE CONFUSION -> hdil
    react.surge.util.PE DAMAGE_RESISTANCE -> utAH
    react.surge.util.PE FAST_DIGGING -> Sgmp
    react.surge.util.PE FIRE_RESISTANCE -> UKpl
    react.surge.util.PE GLOWING -> QPgF
    react.surge.util.PE HARM -> COoE
    react.surge.util.PE HEAL -> Uvgr
    react.surge.util.PE HEALTH_BOOST -> JTeb
    react.surge.util.PE HUNGER -> ucBd
    react.surge.util.PE INCREASE_DAMAGE -> drRm
    react.surge.util.PE INVISIBILITY -> qUuD
    react.surge.util.PE JUMP -> jYpy
    react.surge.util.PE LEVITATION -> SWPW
    react.surge.util.PE LUCK -> UwHk
    react.surge.util.PE NIGHT_VISION -> CrUX
    react.surge.util.PE POISON -> ignu
    react.surge.util.PE REGENERATION -> TjtP
    react.surge.util.PE SATURATION -> pBPb
    react.surge.util.PE SLOW -> VOXO
    react.surge.util.PE SLOW_DIGGING -> NPRN
    react.surge.util.PE SPEED -> DuXb
    react.surge.util.PE UNLUCK -> ucCB
    react.surge.util.PE WATER_BREATHING -> sCJB
    react.surge.util.PE WEAKNESS -> igoB
    react.surge.util.PE WITHER -> LIhk
    192:215:void <clinit>() -> <clinit>
    50:51:void <init>(java.util.Map) -> <init>
    55:56:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean,boolean) -> <init>
    60:61:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean) -> <init>
    65:66:void <init>(org.bukkit.potion.PotionEffectType,int,int) -> <init>
    71:71:java.util.Map serialize() -> serialize
    77:79:boolean apply(org.bukkit.entity.LivingEntity) -> apply
    85:85:boolean equals(java.lang.Object) -> equals
    91:91:int getAmplifier() -> getAmplifier
    97:97:int getDuration() -> getDuration
    103:103:org.bukkit.potion.PotionEffectType getType() -> getType
    109:109:boolean isAmbient() -> isAmbient
    115:115:boolean hasParticles() -> hasParticles
    121:121:int hashCode() -> hashCode
    127:127:java.lang.String toString() -> toString
    132:132:react.surge.util.PE defaulted(org.bukkit.potion.PotionEffectType) -> ksfn
    144:144:react.surge.util.PE d(int) -> VKxT
    156:156:react.surge.util.PE a(int) -> UbhM
    166:166:org.bukkit.potion.PotionEffect c() -> sjyb
    177:178:void c(org.bukkit.entity.LivingEntity) -> VejA
    182:183:void crm(org.bukkit.entity.LivingEntity) -> eYCp
    187:188:void rm(org.bukkit.entity.LivingEntity) -> RPlW
react.surge.util.ParticleEffect -> RYrL:
    react.surge.util.ParticleEffect EXPLOSION_NORMAL -> hKYj
    react.surge.util.ParticleEffect EXPLOSION_LARGE -> NOno
    react.surge.util.ParticleEffect EXPLOSION_HUGE -> SVmx
    react.surge.util.ParticleEffect FIREWORKS_SPARK -> RTKu
    react.surge.util.ParticleEffect WATER_BUBBLE -> wFdR
    react.surge.util.ParticleEffect WATER_SPLASH -> ffuX
    react.surge.util.ParticleEffect WATER_WAKE -> dqpe
    react.surge.util.ParticleEffect SUSPENDED -> Kpyb
    react.surge.util.ParticleEffect SUSPENDED_DEPTH -> kwFw
    react.surge.util.ParticleEffect CRIT -> yTyg
    react.surge.util.ParticleEffect CRIT_MAGIC -> DdVI
    react.surge.util.ParticleEffect SMOKE_NORMAL -> mbyO
    react.surge.util.ParticleEffect SMOKE_LARGE -> IABB
    react.surge.util.ParticleEffect SPELL -> JegK
    react.surge.util.ParticleEffect SPELL_INSTANT -> pcrH
    react.surge.util.ParticleEffect SPELL_MOB -> aGEq
    react.surge.util.ParticleEffect SPELL_MOB_AMBIENT -> aGIO
    react.surge.util.ParticleEffect SPELL_WITCH -> DdWy
    react.surge.util.ParticleEffect DRIP_WATER -> uQbd
    react.surge.util.ParticleEffect DRIP_LAVA -> BxDd
    react.surge.util.ParticleEffect VILLAGER_ANGRY -> lNwt
    react.surge.util.ParticleEffect VILLAGER_HAPPY -> uABQ
    react.surge.util.ParticleEffect TOWN_AURA -> ShSu
    react.surge.util.ParticleEffect NOTE -> JfKB
    react.surge.util.ParticleEffect PORTAL -> kegO
    react.surge.util.ParticleEffect ENCHANTMENT_TABLE -> Aknr
    react.surge.util.ParticleEffect FLAME -> ptvU
    react.surge.util.ParticleEffect LAVA -> vDEC
    react.surge.util.ParticleEffect FOOTSTEP -> tEnH
