react.Config -> bXLA:
    378:378:int getLowerY() -> YpTJ
    388:388:int getLowerZ() -> xHHv
    398:398:int getUpperX() -> yAyc
    408:408:int getUpperY() -> KwlH
    418:418:int getUpperZ() -> SnbR
    428:438:org.bukkit.block.Block[] corners() -> uWqI
    454:469:react.surge.util.Cuboid expand(react.surge.util.Cuboid$CuboidDirection,int) -> bXLA
    484:484:react.surge.util.Cuboid shift(react.surge.util.Cuboid$CuboidDirection,int) -> kHsM
    500:514:react.surge.util.Cuboid outset(react.surge.util.Cuboid$CuboidDirection,int) -> Difh
    530:530:react.surge.util.Cuboid inset(react.surge.util.Cuboid$CuboidDirection,int) -> bhlM
    546:546:boolean contains(int,int,int) -> DXdy
    558:558:boolean contains(org.bukkit.block.Block) -> GQMo
    570:570:boolean contains(org.bukkit.Location) -> OPTh
    580:580:int volume() -> uqcb
    591:601:byte averageLightLevel() -> EmjQ
    612:612:react.surge.util.Cuboid contract() -> EdyH
    626:666:react.surge.util.Cuboid contract(react.surge.util.Cuboid$CuboidDirection) -> bXLA
    680:695:react.surge.util.Cuboid getFace(react.surge.util.Cuboid$CuboidDirection) -> kHsM
    708:715:boolean containsOnly(org.bukkit.Material) -> kHsM
    727:739:react.surge.util.Cuboid getBoundingCuboid(react.surge.util.Cuboid) -> bXLA
    755:755:org.bukkit.block.Block getRelativeBlock(int,int,int) -> SeQk
    775:775:org.bukkit.block.Block getRelativeBlock(org.bukkit.World,int,int,int) -> bXLA
    786:800:java.util.List getChunks() -> SvsC
    815:819:void fill(int,byte) -> bXLA
    843:843:java.util.Iterator iterator() -> iterator
    854:854:react.surge.util.Cuboid clone() -> qLEM
    865:865:java.lang.String toString() -> toString
    961:970:int hashCode() -> hashCode
    976:1036:boolean equals(java.lang.Object) -> equals
    1:1:java.lang.Object clone() -> clone
    27:27:int[] $SWITCH_TABLE$surge$util$Axis() -> DsYA
    27:27:int[] $SWITCH_TABLE$surge$util$Cuboid$CuboidDirection() -> CNQN
react.surge.util.Cuboid$1 -> aCyp$1:
    react.surge.util.Cuboid this$0 -> whWu
    1:98:void <init>(react.surge.util.Cuboid) -> <init>
    103:108:org.bukkit.entity.Player onAdapt(org.bukkit.entity.Entity) -> OPTh
    1:1:java.lang.Object onAdapt(java.lang.Object) -> JQfN
react.surge.util.Cuboid$CuboidDirection -> aCyp$bXLA:
    react.surge.util.Cuboid$CuboidDirection North -> IsWH
    react.surge.util.Cuboid$CuboidDirection East -> UTVS
    react.surge.util.Cuboid$CuboidDirection South -> MDNO
    react.surge.util.Cuboid$CuboidDirection West -> Tjfs
    react.surge.util.Cuboid$CuboidDirection Up -> NaFS
    react.surge.util.Cuboid$CuboidDirection Down -> oaEJ
    react.surge.util.Cuboid$CuboidDirection Horizontal -> AANH
    react.surge.util.Cuboid$CuboidDirection Vertical -> RKNu
    react.surge.util.Cuboid$CuboidDirection Both -> jauT
    react.surge.util.Cuboid$CuboidDirection Unknown -> yUOc
    int[] $SWITCH_TABLE$surge$util$Cuboid$CuboidDirection -> rjJT
    react.surge.util.Cuboid$CuboidDirection[] ENUM$VALUES -> XvsU
    916:928:void <clinit>() -> <clinit>
    916:916:void <init>(java.lang.String,int) -> <init>
    932:953:react.surge.util.Cuboid$CuboidDirection opposite() -> vlUj
    1:1:react.surge.util.Cuboid$CuboidDirection[] values() -> values
    1:1:react.surge.util.Cuboid$CuboidDirection valueOf(java.lang.String) -> valueOf
    916:916:int[] $SWITCH_TABLE$surge$util$Cuboid$CuboidDirection() -> CNQN
react.surge.util.Cuboid$CuboidIterator -> aCyp$kHsM:
    org.bukkit.World w -> ReAy
    int baseX -> DAeX
    int baseY -> ukFT
    int baseZ -> PEJF
    int x -> x
    int y -> y
    int z -> z
    int sizeX -> YrGm
    int sizeY -> ecga
    int sizeZ -> pJUG
    react.surge.util.Cuboid this$0 -> whWu
    875:885:void <init>(react.surge.util.Cuboid,org.bukkit.World,int,int,int,int,int,int) -> <init>
    890:890:boolean hasNext() -> hasNext
    896:906:org.bukkit.block.Block next() -> next
    913:913:void remove() -> remove
    1:1:java.lang.Object next() -> next
react.surge.util.CuboidException -> ntsQ:
    long serialVersionUID -> serialVersionUID
    12:13:void <init>(java.lang.String) -> <init>
react.surge.util.D -> jWea:
    react.glang.GList buffer -> YiVX
    boolean dbg -> tosF
    int kf -> DRgs
    react.glang.Callback scall -> IQVg
    13:16:void <clinit>() -> <clinit>
    11:11:void <init>() -> <init>
    20:24:void flush() -> flush
    28:39:void log(java.lang.String,java.lang.String) -> bhlM
    43:51:void l(java.lang.Object,java.lang.String) -> kHsM
    55:56:void s(java.lang.Object,java.lang.String) -> Difh
    60:71:void cdb() -> MeAb
    75:86:void v(java.lang.Object,java.lang.String) -> bhlM
    90:91:void w(java.lang.Object,java.lang.String) -> DXdy
    95:96:void f(java.lang.Object,java.lang.String) -> SeQk
    100:113:void l(java.lang.String) -> kADT
    117:124:void s(java.lang.String) -> RPnM
    128:142:void v(java.lang.String) -> PSYN
    146:153:void w(java.lang.String) -> FpPD
    157:164:void f(java.lang.String) -> avoG
react.surge.util.DMSRequire -> Nohc:
    react.surge.util.DMSRequirement value() -> cJlU
react.surge.util.DMSRequirement -> oDrL:
    react.surge.util.DMSRequirement SQL -> SpVT
    react.surge.util.DMSRequirement[] ENUM$VALUES -> HWET
    3:5:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.util.DMSRequirement[] values() -> values
    1:1:react.surge.util.DMSRequirement valueOf(java.lang.String) -> valueOf
react.surge.util.Depend -> maPK:
    react.surge.util.Depend VAULT -> Yqfb
    react.surge.util.Depend FAWE -> qoYr
    react.surge.util.Depend WORLDEDIT -> PgJt
    react.surge.util.Depend PROTOLIB -> oFoo
    react.surge.util.Depend CITIZENS -> AcQi
    java.lang.String name -> name
    react.surge.util.Depend[] ENUM$VALUES -> qMVm
    5:11:void <clinit>() -> <clinit>
    15:18:void <init>(java.lang.String,int,java.lang.String) -> <init>
    22:22:boolean exists() -> exists
    1:1:react.surge.util.Depend[] values() -> values
    1:1:react.surge.util.Depend valueOf(java.lang.String) -> valueOf
react.surge.util.Dimension -> DGxQ:
    int width -> width
    int height -> height
    int depth -> depth
    24:29:void <init>(int,int,int) -> <init>
    39:44:void <init>(int,int) -> <init>
    53:68:react.surge.util.DimensionFace getPane() -> GcOr
    73:73:int getWidth() -> getWidth
    78:78:int getHeight() -> getHeight
    83:83:int getDepth() -> getDepth
react.surge.util.DimensionFace -> FqCV:
    react.surge.util.DimensionFace X -> PVIp
    react.surge.util.DimensionFace Y -> BfUH
    react.surge.util.DimensionFace Z -> Rlpb
    react.surge.util.DimensionFace[] ENUM$VALUES -> BTrS
    8:23:void <clinit>() -> <clinit>
    8:8:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.util.DimensionFace[] values() -> values
    1:1:react.surge.util.DimensionFace valueOf(java.lang.String) -> valueOf
react.surge.util.Direction -> YVYE:
    react.surge.util.Direction U -> WRMW
    react.surge.util.Direction D -> xcMX
    react.surge.util.Direction N -> KFYq
    react.surge.util.Direction S -> rjLY
    react.surge.util.Direction E -> drFW
    react.surge.util.Direction W -> KNix
    int x -> x
    int y -> y
    int z -> z
    react.surge.util.Cuboid$CuboidDirection f -> sAyo
    int[] $SWITCH_TABLE$surge$util$Direction -> Ruao
    react.surge.util.Direction[] ENUM$VALUES -> Pwlc
    14:21:void <clinit>() -> <clinit>
    28:34:void <init>(java.lang.String,int,int,int,int,react.surge.util.Cuboid$CuboidDirection) -> <init>
    38:56:react.surge.util.Direction reverse() -> OQUM
    61:61:int x() -> prsa
    66:66:int y() -> qeVR
    71:71:int z() -> z
    76:76:react.surge.util.Cuboid$CuboidDirection f() -> feWB
    81:81:react.glang.GList news() -> iTlx
    86:86:react.glang.GList udnews() -> yKJh
    91:101:react.surge.util.Direction facing(org.bukkit.entity.Player) -> QNLV
    115:147:react.surge.util.Direction fromByte(byte) -> OPTh
    158:176:byte byteValue() -> byteValue
    1:1:react.surge.util.Direction[] values() -> values
    1:1:react.surge.util.Direction valueOf(java.lang.String) -> valueOf
    14:14:int[] $SWITCH_TABLE$surge$util$Direction() -> BucF
react.surge.util.DynamicConfiguration -> VxCk:
react.surge.util.DynamicTracker -> cmHI:
react.surge.util.Embedded -> QhTK:
    react.glang.GList get() -> ChCh
    void add(java.lang.Object) -> add
react.surge.util.FU -> AOrU:
    long ONE_KB -> ONE_KB
    long ONE_MB -> ONE_MB
    long ONE_GB -> ONE_GB
    java.io.File[] EMPTY_FILE_ARRAY -> EMPTY_FILE_ARRAY
    95:95:void <clinit>() -> <clinit>
    74:75:void <init>() -> <init>
    110:123:java.lang.String byteCountToDisplaySize(long) -> byteCountToDisplaySize
    139:145:void touch(java.io.File) -> touch
    159:159:java.io.File[] convertFileCollectionToFileArray(java.util.Collection) -> convertFileCollectionToFileArray
    179:195:java.io.File toFile(java.net.URL) -> toFile
    222:239:java.io.File[] toFiles(java.net.URL[]) -> toFiles
    256:263:java.net.URL[] toURLs(java.io.File[]) -> toURLs
    290:299:void copyFileToDirectory(java.io.File,java.io.File) -> copyFileToDirectory
    324:325:void copyFile(java.io.File,java.io.File) -> copyFile
    353:385:void copyFile(java.io.File,java.io.File,boolean) -> copyFile
    401:430:void doCopyFile(java.io.File,java.io.File,boolean) -> bXLA
    458:475:void copyDirectoryToDirectory(java.io.File,java.io.File) -> copyDirectoryToDirectory
    503:504:void copyDirectory(java.io.File,java.io.File) -> copyDirectory
    534:555:void copyDirectory(java.io.File,java.io.File,boolean) -> copyDirectory
    572:610:void doCopyDirectory(java.io.File,java.io.File,boolean) -> kHsM
    636:663:void copyURLToFile(java.net.URL,java.io.File) -> copyURLToFile
    676:687:void deleteDirectory(java.io.File) -> deleteDirectory
    699:734:void cleanDirectory(java.io.File) -> cleanDirectory
    753:776:boolean waitFor(java.io.File,int) -> waitFor
    799:807:java.lang.String readFileToString(java.io.File,java.lang.String) -> readFileToString
    823:831:byte[] readFileToByteArray(java.io.File) -> readFileToByteArray
    855:863:java.util.List readLines(java.io.File,java.lang.String) -> readLines
    886:894:void writeStringToFile(java.io.File,java.lang.String,java.lang.String) -> writeStringToFile
    909:917:void writeByteArrayToFile(java.io.File,byte[]) -> writeByteArrayToFile
    942:943:void writeLines(java.io.File,java.lang.String,java.util.Collection) -> writeLines
    970:978:void writeLines(java.io.File,java.lang.String,java.util.Collection,java.lang.String) -> writeLines
    1000:1015:void forceDelete(java.io.File) -> forceDelete
    1030:1037:void forceDeleteOnExit(java.io.File) -> forceDeleteOnExit
    1051:1058:void deleteDirectoryOnExit(java.io.File) -> DXdy
    1072:1107:void cleanDirectoryOnExit(java.io.File) -> SeQk
    1123:1138:void forceMkdir(java.io.File) -> forceMkdir
    1152:1184:long sizeOfDirectory(java.io.File) -> sizeOfDirectory
    1207:1215:boolean isFileNewer(java.io.File,java.io.File) -> isFileNewer
    1236:1240:boolean isFileNewer(java.io.File,java.util.Date) -> isFileNewer
    1260:1268:boolean isFileNewer(java.io.File,long) -> isFileNewer
react.surge.util.Fingerprint -> aoQt:
    5:5:void <init>() -> <init>
    9:14:java.lang.String randomFingerprint(java.lang.String) -> TOGP
react.surge.util.Health -> NUxi:
    double hp -> BwVH
    19:22:void <init>(double) -> <init>
    31:31:int getFlatHearts() -> rWXQ
    41:41:double getHearts() -> fuxF
    51:51:double getHalfHearts() -> Iqdn
    61:61:int getFlatHalfHearts() -> QOJC
react.surge.util.IO -> BAtt:
    char DIR_SEPARATOR_UNIX -> DIR_SEPARATOR_UNIX
    char DIR_SEPARATOR_WINDOWS -> DIR_SEPARATOR_WINDOWS
    char DIR_SEPARATOR -> DIR_SEPARATOR
    java.lang.String LINE_SEPARATOR_UNIX -> LINE_SEPARATOR_UNIX
    java.lang.String LINE_SEPARATOR_WINDOWS -> LINE_SEPARATOR_WINDOWS
    java.lang.String LINE_SEPARATOR -> LINE_SEPARATOR
    int DEFAULT_BUFFER_SIZE -> DEFAULT_BUFFER_SIZE
    97:122:void <clinit>() -> <clinit>
    129:130:void <init>() -> <init>
    146:154:void closeQuietly(java.io.Reader) -> closeQuietly
    169:177:void closeQuietly(java.io.Writer) -> closeQuietly
    192:200:void closeQuietly(java.io.InputStream) -> closeQuietly
    215:223:void closeQuietly(java.io.OutputStream) -> closeQuietly
    243:245:byte[] toByteArray(java.io.InputStream) -> toByteArray
    265:267:byte[] toByteArray(java.io.Reader) -> toByteArray
    293:295:byte[] toByteArray(java.io.Reader,java.lang.String) -> toByteArray
    315:315:byte[] toByteArray(java.lang.String) -> toByteArray
    338:340:char[] toCharArray(java.io.InputStream) -> toCharArray
    366:368:char[] toCharArray(java.io.InputStream,java.lang.String) -> toCharArray
    388:390:char[] toCharArray(java.io.Reader) -> toCharArray
    412:414:java.lang.String toString(java.io.InputStream) -> toString
    439:441:java.lang.String toString(java.io.InputStream,java.lang.String) -> toString
    460:462:java.lang.String toString(java.io.Reader) -> toString
    480:480:java.lang.String toString(byte[]) -> toString
    503:508:java.lang.String toString(byte[],java.lang.String) -> toString
    532:533:java.util.List readLines(java.io.InputStream) -> readLines
    559:565:java.util.List readLines(java.io.InputStream,java.lang.String) -> readLines
    587:595:java.util.List readLines(java.io.Reader) -> readLines
    610:611:java.io.InputStream toInputStream(java.lang.String) -> toInputStream
    632:633:java.io.InputStream toInputStream(java.lang.String,java.lang.String) -> toInputStream
    654:658:void write(byte[],java.io.OutputStream) -> write
    679:683:void write(byte[],java.io.Writer) -> write
    709:719:void write(byte[],java.io.Writer,java.lang.String) -> write
    740:744:void write(char[],java.io.Writer) -> write
    766:770:void write(char[],java.io.OutputStream) -> write
    797:807:void write(char[],java.io.OutputStream,java.lang.String) -> write
    826:830:void write(java.lang.String,java.io.Writer) -> write
    851:855:void write(java.lang.String,java.io.OutputStream) -> write
    880:890:void write(java.lang.String,java.io.OutputStream,java.lang.String) -> write
    909:913:void write(java.lang.StringBuffer,java.io.Writer) -> write
    934:938:void write(java.lang.StringBuffer,java.io.OutputStream) -> write
    963:973:void write(java.lang.StringBuffer,java.io.OutputStream,java.lang.String) -> write
    997:1014:void writeLines(java.util.Collection,java.lang.String,java.io.OutputStream) -> writeLines
    1041:1064:void writeLines(java.util.Collection,java.lang.String,java.io.OutputStream,java.lang.String) -> writeLines
    1084:1101:void writeLines(java.util.Collection,java.lang.String,java.io.Writer) -> writeLines
    1132:1137:int copy(java.io.InputStream,java.io.OutputStream) -> copy
    1160:1168:long copyLarge(java.io.InputStream,java.io.OutputStream) -> copyLarge
    1192:1194:void copy(java.io.InputStream,java.io.Writer) -> copy
    1222:1230:void copy(java.io.InputStream,java.io.Writer,java.lang.String) -> copy
    1260:1265:int copy(java.io.Reader,java.io.Writer) -> copy
    1288:1296:long copyLarge(java.io.Reader,java.io.Writer) -> copyLarge
    1324:1328:void copy(java.io.Reader,java.io.OutputStream) -> copy
    1360:1370:void copy(java.io.Reader,java.io.OutputStream,java.lang.String) -> copy
    1394:1415:boolean contentEquals(java.io.InputStream,java.io.InputStream) -> contentEquals
    1439:1460:boolean contentEquals(java.io.Reader,java.io.Reader) -> contentEquals
react.surge.util.Items -> WidA:
    15:15:void <init>() -> <init>
    26:26:boolean is(org.bukkit.inventory.ItemStack) -> bXLA
    40:40:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material) -> bXLA
    55:55:boolean is(org.bukkit.inventory.ItemStack,react.surge.util.MaterialBlock) -> bXLA
    71:71:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,byte) -> bXLA
    87:87:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,int) -> bXLA
    99:99:boolean hasMeta(org.bukkit.inventory.ItemStack) -> kHsM
    111:111:boolean hasName(org.bukkit.inventory.ItemStack) -> Difh
    123:123:boolean hasLore(org.bukkit.inventory.ItemStack) -> bhlM
    137:137:boolean hasName(org.bukkit.inventory.ItemStack,java.lang.String) -> bXLA
    151:151:boolean hasLore(org.bukkit.inventory.ItemStack,java.util.List) -> bXLA
    165:165:boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment) -> bXLA
    181:186:boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment,int) -> bXLA
    198:203:boolean hasEnchantments(org.bukkit.inventory.ItemStack) -> DXdy
    216:221:react.surge.util.MaterialBlock toMaterialBlock(org.bukkit.inventory.ItemStack) -> SeQk
    233:233:boolean isBroken(org.bukkit.inventory.ItemStack) -> JQfN
    245:245:boolean hasDurability(org.bukkit.inventory.ItemStack) -> GQMo
    257:267:double getDurabilityPercent(org.bukkit.inventory.ItemStack) -> Usgp
    280:293:void setDurabilityPercent(org.bukkit.inventory.ItemStack,double) -> bXLA
    304:309:short getMaxDurability(org.bukkit.inventory.ItemStack) -> OPTh
    321:326:short getDurability(org.bukkit.inventory.ItemStack) -> KChC
    339:345:void setDurability(org.bukkit.inventory.ItemStack,short) -> bXLA
    357:363:void setDurability(org.bukkit.inventory.ItemStack,int) -> bXLA
    375:381:void damage(org.bukkit.inventory.ItemStack,int) -> kHsM
    395:438:boolean isMergable(org.bukkit.inventory.ItemStack,org.bukkit.inventory.ItemStack) -> bXLA
react.surge.util.MSound -> TFft:
    react.surge.util.MSound AMBIENCE_CAVE -> IrxJ
    react.surge.util.MSound AMBIENCE_RAIN -> NGRv
    react.surge.util.MSound AMBIENCE_THUNDER -> CWtd
    react.surge.util.MSound ANVIL_BREAK -> mHyk
    react.surge.util.MSound ANVIL_LAND -> smRm
    react.surge.util.MSound ANVIL_USE -> slrO
