react.Config -> wCdn:
    121:121:java.lang.String getFormattedName(org.bukkit.plugin.Plugin) -> NfcV
    135:142:java.lang.String getFormattedName(org.bukkit.plugin.Plugin,boolean) -> wCdn
    154:159:org.bukkit.plugin.Plugin getPluginByName(java.lang.String) -> pYDa
    169:172:java.util.List getPluginNames(boolean) -> aUIF
    184:187:java.lang.String getPluginVersion(java.lang.String) -> mymh
    200:222:java.lang.String getUsages(org.bukkit.plugin.Plugin) -> DHEP
    237:316:java.util.List findByCommand(java.lang.String) -> GbPl
    337:338:void load(org.bukkit.plugin.Plugin) -> qdWH
    342:364:java.lang.String getPluginFileName(java.lang.String) -> hQMK
    369:391:java.lang.String getPluginFileNameUnsafe(java.lang.String,org.bukkit.plugin.Plugin) -> wCdn
    404:456:void load(java.lang.String) -> load
    468:473:void reload(org.bukkit.plugin.Plugin) -> IFSH
    480:484:void reloadAll() -> lEBV
    496:622:void unload(org.bukkit.plugin.Plugin) -> EAvL
react.surge.util.PoolCount -> maQD:
react.surge.util.PoolDescriber -> AYBS:
react.surge.util.PoolNanoThrottle -> ycqg:
react.surge.util.PositionalSelector -> upxL:
    react.glang.GSet allowedChunks -> qxVb
    11:14:void <init>() -> <init>
    18:20:void <init>(org.bukkit.Chunk) -> <init>
    22:25:void <init>(org.bukkit.World) -> <init>
    29:30:void addWorld(org.bukkit.World) -> addWorld
    34:35:void addAllWorlds() -> LOts
    39:40:void addChunk(org.bukkit.Chunk) -> wCeF
    44:44:react.glang.GSet getAllowedChunks() -> lEAY
react.surge.util.Protocol -> YUvM:
    react.surge.util.Protocol LATEST -> ORqQ
    react.surge.util.Protocol R1_12_2 -> RvNK
    react.surge.util.Protocol R1_12_2_PRE -> Dttk
    react.surge.util.Protocol R1_12_1 -> ecqS
    react.surge.util.Protocol R1_12 -> XoOQ
    react.surge.util.Protocol R1_11_2 -> fNCy
    react.surge.util.Protocol R1_11_1 -> vvcp
    react.surge.util.Protocol R1_11 -> LIhd
    react.surge.util.Protocol R1_10_2 -> pmBm
    react.surge.util.Protocol R1_10_1 -> Olbj
    react.surge.util.Protocol R1_10 -> PxWS
    react.surge.util.Protocol R1_9_4 -> sdiN
    react.surge.util.Protocol R1_9_3 -> xJEe
    react.surge.util.Protocol R1_9_2 -> AAXs
    react.surge.util.Protocol R1_9_1 -> qUrA
    react.surge.util.Protocol R1_9 -> AAXq
    react.surge.util.Protocol R1_8_9 -> vwDa
    react.surge.util.Protocol R1_8_8 -> cCxV
    react.surge.util.Protocol R1_8_7 -> bAUr
    react.surge.util.Protocol R1_8_6 -> rPdF
    react.surge.util.Protocol R1_8_5 -> puQn
    react.surge.util.Protocol R1_8_4 -> xtYK
    react.surge.util.Protocol R1_8_3 -> FbIf
    react.surge.util.Protocol R1_8_2 -> gXuO
    react.surge.util.Protocol R1_8_1 -> orOU
    react.surge.util.Protocol R1_8 -> Khio
    react.surge.util.Protocol R1_7_10 -> vmts
    react.surge.util.Protocol R1_7_9 -> eApc
    react.surge.util.Protocol R1_7_8 -> gGva
    react.surge.util.Protocol R1_7_7 -> UwHs
    react.surge.util.Protocol R1_7_6 -> keeb
    react.surge.util.Protocol R1_7_5 -> qgWS
    react.surge.util.Protocol R1_7_4 -> nnoC
    react.surge.util.Protocol R1_7_3 -> aiJL
    react.surge.util.Protocol R1_7_2 -> TIQk
    react.surge.util.Protocol R1_7_1 -> JwJG
    react.surge.util.Protocol B1_6_4 -> jcCb
    react.surge.util.Protocol B1_6_3 -> apyQ
    react.surge.util.Protocol B1_6_2 -> xbye
    react.surge.util.Protocol B1_6_1 -> lFeh
    react.surge.util.Protocol B1_5_2 -> TjtR
    react.surge.util.Protocol B1_5_1 -> fxYL
    react.surge.util.Protocol B1_5 -> kTca
    react.surge.util.Protocol B1_4_7 -> sTJr
    react.surge.util.Protocol B1_4_6 -> DAqW
    react.surge.util.Protocol B1_4_5 -> IQbv
    react.surge.util.Protocol B1_4_4 -> bAYL
    react.surge.util.Protocol B1_4_2 -> fETD
    react.surge.util.Protocol B1_3_2 -> JefK
    react.surge.util.Protocol B1_3_1 -> IkTX
    react.surge.util.Protocol B1_2_5 -> gixj
    react.surge.util.Protocol B1_2_4 -> HyRg
    react.surge.util.Protocol EARLIEST -> xbxk
    react.surge.util.Protocol UNKNOWN -> WQyN
    int version -> version
    java.lang.String packageVersion -> RvOY
    java.lang.String versionName -> mRYO
    boolean netty -> tyQH
    react.surge.util.Protocol[] ENUM$VALUES -> WAWq
    5:60:void <clinit>() -> <clinit>
    69:70:void <init>(java.lang.String,int,int,java.lang.String,boolean) -> <init>
    74:75:void <init>(java.lang.String,int,int) -> <init>
    79:80:void <init>(java.lang.String,int,int,java.lang.String) -> <init>
    84:85:void <init>(java.lang.String,int,int,java.lang.String,java.lang.String) -> <init>
    87:98:void <init>(java.lang.String,int,int,java.lang.String,java.lang.String,boolean) -> <init>
    104:113:boolean hasPackageSupport() -> rOCV
    118:118:java.lang.String getPackageVersion() -> AYIi
    124:124:java.lang.String toString() -> toString
    129:137:react.surge.util.Protocol getSupportedNMSVersion() -> jFkE
    142:150:react.surge.util.Protocol getProtocolVersion() -> ifLH
    155:155:react.surge.util.ProtocolRange to(react.surge.util.Protocol) -> rpKc
    160:160:boolean isServerVersion() -> migF
    165:165:java.lang.String getVersionString() -> getVersionString
    170:170:boolean isNettySupported() -> PnEU
    175:175:boolean isActualVersion() -> BKKX
    180:185:int getVersion() -> getVersion
    190:195:int getCVersion() -> KfeT
    200:200:int getMetaVersion() -> GQhK
    1:1:react.surge.util.Protocol[] values() -> values
    1:1:react.surge.util.Protocol valueOf(java.lang.String) -> valueOf
react.surge.util.ProtocolRange -> mOnT:
    react.surge.util.Protocol from -> euUG
    react.surge.util.Protocol to -> lhgj
    8:12:void <init>(react.surge.util.Protocol,react.surge.util.Protocol) -> <init>
    16:16:react.surge.util.Protocol getFrom() -> nAvA
    21:21:react.surge.util.Protocol getTo() -> aLqc
    26:26:boolean contains(react.surge.util.Protocol) -> TpeI
    32:32:java.lang.String toString() -> toString
react.surge.util.Range -> WrSo:
    double min -> min
    double max -> max
    21:25:void <init>(double,double) -> <init>
    37:38:void <init>(int,int) -> <init>
    50:51:void <init>(long,long) -> <init>
    60:60:double randomNext() -> XmKf
    70:70:int randomNextInt() -> aEAp
    80:80:long randomNextLong() -> FFUT
    92:92:boolean isWithin(double) -> qKDK
    104:104:boolean isWithin(int) -> Xtaf
    116:116:boolean isWithin(long) -> kcEk
    121:121:double getMin() -> getMin
    126:127:void setMin(double) -> VCfX
    131:131:double getMax() -> getMax
    136:137:void setMax(double) -> iupr
react.surge.util.RawEvent -> HnXn:
react.surge.util.RayTrace -> Nogk:
    org.bukkit.Location start -> RSkR
    org.bukkit.util.Vector direction -> UUEN
    java.lang.Double maxDistance -> cDYy
    java.lang.Double distanceCovered -> coPC
    java.lang.Double step -> liHN
    java.lang.Boolean stop -> QHXW
    36:44:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double) -> <init>
    51:65:void trace() -> lVEm
    73:74:void stop() -> stop
    85:85:void onTrace(org.bukkit.Location) -> EAvL
    89:89:org.bukkit.Location getStart() -> scKQ
    94:95:void setStart(org.bukkit.Location) -> XJMl
    99:99:org.bukkit.util.Vector getDirection() -> getDirection
    104:105:void setDirection(org.bukkit.util.Vector) -> setDirection
    109:109:java.lang.Double getMaxDistance() -> oxaI
    114:115:void setMaxDistance(java.lang.Double) -> ooRp
    119:119:java.lang.Double getDistanceCovered() -> kIqN
    124:125:void setDistanceCovered(java.lang.Double) -> Elil
    129:129:java.lang.Double getStep() -> rqIe
    134:135:void setStep(java.lang.Double) -> RroX
react.surge.util.ReflectionUtils -> YNDw:
    34:37:void <init>() -> <init>
    57:66:java.lang.reflect.Constructor getConstructor(java.lang.Class,java.lang.Class[]) -> getConstructor
    90:90:java.lang.reflect.Constructor getConstructor(java.lang.String,react.surge.util.ReflectionUtils$PackageType,java.lang.Class[]) -> wCdn
    120:120:java.lang.Object instantiateObject(java.lang.Class,java.lang.Object[]) -> wCdn
    156:156:java.lang.Object instantiateObject(java.lang.String,react.surge.util.ReflectionUtils$PackageType,java.lang.Object[]) -> wCdn
    178:187:java.lang.reflect.Method getMethod(java.lang.Class,java.lang.String,java.lang.Class[]) -> getMethod
    213:213:java.lang.reflect.Method getMethod(java.lang.String,react.surge.util.ReflectionUtils$PackageType,java.lang.String,java.lang.Class[]) -> wCdn
    243:243:java.lang.Object invokeMethod(java.lang.Object,java.lang.String,java.lang.Object[]) -> invokeMethod
    275:275:java.lang.Object invokeMethod(java.lang.Object,java.lang.Class,java.lang.String,java.lang.Object[]) -> wCdn
    311:311:java.lang.Object invokeMethod(java.lang.Object,java.lang.String,react.surge.util.ReflectionUtils$PackageType,java.lang.String,java.lang.Object[]) -> wCdn
    331:333:java.lang.reflect.Field getField(java.lang.Class,boolean,java.lang.String) -> wCdn
    359:359:java.lang.reflect.Field getField(java.lang.String,react.surge.util.ReflectionUtils$PackageType,boolean,java.lang.String) -> wCdn
    386:386:java.lang.Object getValue(java.lang.Object,java.lang.Class,boolean,java.lang.String) -> wCdn
    418:418:java.lang.Object getValue(java.lang.Object,java.lang.String,react.surge.util.ReflectionUtils$PackageType,boolean,java.lang.String) -> wCdn
    445:445:java.lang.Object getValue(java.lang.Object,boolean,java.lang.String) -> wCdn
    474:475:void setValue(java.lang.Object,java.lang.Class,boolean,java.lang.String,java.lang.Object) -> wCdn
    508:509:void setValue(java.lang.Object,java.lang.String,react.surge.util.ReflectionUtils$PackageType,boolean,java.lang.String,java.lang.Object) -> wCdn
    535:536:void setValue(java.lang.Object,boolean,java.lang.String,java.lang.Object) -> wCdn
react.surge.util.ReflectionUtils$DataType -> YNDw$wCdn:
    react.surge.util.ReflectionUtils$DataType BYTE -> yDYY
    react.surge.util.ReflectionUtils$DataType SHORT -> JfHA
    react.surge.util.ReflectionUtils$DataType INTEGER -> fpHE
    react.surge.util.ReflectionUtils$DataType LONG -> GCLI
    react.surge.util.ReflectionUtils$DataType CHARACTER -> oOlw
    react.surge.util.ReflectionUtils$DataType FLOAT -> xkiV
    react.surge.util.ReflectionUtils$DataType DOUBLE -> sdkF
    react.surge.util.ReflectionUtils$DataType BOOLEAN -> nCyL
    java.util.Map CLASS_MAP -> pBPF
    java.lang.Class primitive -> HVrE
    java.lang.Class reference -> DSWL
    react.surge.util.ReflectionUtils$DataType[] ENUM$VALUES -> coQo
    650:671:void <clinit>() -> <clinit>
    681:685:void <init>(java.lang.String,int,java.lang.Class,java.lang.Class) -> <init>
    694:694:java.lang.Class getPrimitive() -> WjLQ
    704:704:java.lang.Class getReference() -> Cgap
    716:716:react.surge.util.ReflectionUtils$DataType fromClass(java.lang.Class) -> rpKc
    728:729:java.lang.Class getPrimitive(java.lang.Class) -> TpeI
    741:742:java.lang.Class getReference(java.lang.Class) -> ooRp
    754:760:java.lang.Class[] getPrimitive(java.lang.Class[]) -> wCdn
    772:778:java.lang.Class[] getReference(java.lang.Class[]) -> rpKc
    790:796:java.lang.Class[] getPrimitive(java.lang.Object[]) -> rpKc
    808:814:java.lang.Class[] getReference(java.lang.Object[]) -> TpeI
    828:842:boolean compare(java.lang.Class[],java.lang.Class[]) -> wCdn
    1:1:react.surge.util.ReflectionUtils$DataType[] values() -> values
    1:1:react.surge.util.ReflectionUtils$DataType valueOf(java.lang.String) -> valueOf
react.surge.util.ReflectionUtils$PackageType -> YNDw$rpKc:
    react.surge.util.ReflectionUtils$PackageType MINECRAFT_SERVER -> eKEJ
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT -> jjtp
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_BLOCK -> DJfO
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_CHUNKIO -> WuAI
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_COMMAND -> OJeT
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_CONVERSATIONS -> ShTV
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_ENCHANTMENS -> vwHl
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_ENTITY -> nLlo
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_EVENT -> iqDA
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_GENERATOR -> ORvC
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_HELP -> ubbu
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_INVENTORY -> nLmT
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_MAP -> JCfg
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_METADATA -> Olhg
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_POTION -> XMOm
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_PROJECTILES -> RmbD
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_SCHEDULER -> lFgV
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_SCOREBOARD -> elfs
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_UPDATER -> jABX
    react.surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_UTIL -> jQcK
    java.lang.String path -> path
    react.surge.util.ReflectionUtils$PackageType[] ENUM$VALUES -> bJJo
    547:568:void <clinit>() -> <clinit>
    578:581:void <init>(java.lang.String,int,java.lang.String) -> <init>
    593:594:void <init>(java.lang.String,int,react.surge.util.ReflectionUtils$PackageType,java.lang.String) -> <init>
    603:603:java.lang.String getPath() -> getPath
    618:618:java.lang.Class getClass(java.lang.String) -> getClass
    625:625:java.lang.String toString() -> toString
    635:635:java.lang.String getServerVersion() -> getServerVersion
    1:1:react.surge.util.ReflectionUtils$PackageType[] values() -> values
    1:1:react.surge.util.ReflectionUtils$PackageType valueOf(java.lang.String) -> valueOf
react.surge.util.Refreshable -> NMdj:
    void refresh() -> refresh
react.surge.util.SQLOperation -> annO:
    react.surge.util.SQLOperation LOAD -> cMMo
    react.surge.util.SQLOperation SAVE -> ipal
    react.surge.util.SQLOperation[] ENUM$VALUES -> CrVJ
    3:5:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.util.SQLOperation[] values() -> values
    1:1:react.surge.util.SQLOperation valueOf(java.lang.String) -> valueOf
react.surge.util.ServerState -> WOnb:
    react.surge.util.ServerState START -> uHoq
    react.surge.util.ServerState ENABLE -> JLUy
    react.surge.util.ServerState DISABLE -> BLqA
    react.surge.util.ServerState STOP -> ojBy
    react.surge.util.ServerState RUNNING -> SgrL
    react.surge.util.ServerState[] ENUM$VALUES -> OSTy
    3:37:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.util.ServerState[] values() -> values
    1:1:react.surge.util.ServerState valueOf(java.lang.String) -> valueOf
react.surge.util.Shape -> JlLp:
    org.bukkit.Location location -> GRko
    org.bukkit.util.Vector offset -> xAYH
    org.bukkit.util.Vector size -> MwcM
    27:32:void <init>(org.bukkit.Location,org.bukkit.util.Vector,org.bukkit.util.Vector) -> <init>
    44:45:void <init>(org.bukkit.Location,org.bukkit.util.Vector) -> <init>
    55:56:void <init>(org.bukkit.Location) -> <init>
    67:80:boolean isWithinShape(org.bukkit.Location) -> wCeF
    90:94:org.bukkit.Location randomLocation() -> VMUy
    104:104:org.bukkit.Location randomSurface() -> OPrD
    114:114:org.bukkit.Location getCenter() -> getCenter
    119:119:org.bukkit.Location getLocation() -> getLocation
    124:124:org.bukkit.util.Vector getOffset() -> ebRn
    129:129:org.bukkit.util.Vector getSize() -> iDJv
react.surge.util.SnowLevel -> rgnK:
    byte level -> THrT
    18:21:void <init>(byte) -> <init>
    30:40:byte getLevel() -> afgV
    51:52:void setLevel(byte) -> qdWH
react.surge.util.SuperCaller -> AaTK:
    void run() -> run
react.surge.util.T -> UlKy:
    15:17:void <init>() -> <init>
    void onStop(long,double) -> rpKc
    32:35:void stop() -> stop
react.surge.util.TXT -> SLTF:
    12:12:void <init>() -> <init>
    25:25:java.lang.String repeat(java.lang.String,int) -> repeat
    39:47:react.glang.GList wrap(java.lang.String,int) -> NfcV
    67:67:java.lang.String makeTag(react.surge.util.C,react.surge.util.C,react.surge.util.C,react.surge.util.C,java.lang.String) -> wCdn
    85:85:java.lang.String makeTag(react.surge.util.C,react.surge.util.C,react.surge.util.C,java.lang.String) -> wCdn
    99:99:java.lang.String line(react.surge.util.C,int) -> wCdn
    113:113:java.lang.String underline(react.surge.util.C,int) -> rpKc
    135:140:java.lang.String getLine(react.surge.util.C,int,double,java.lang.String,java.lang.String,java.lang.String) -> wCdn
react.surge.util.Tag -> ccqq:
    java.lang.String value() -> value
react.surge.util.Timer -> PSjq:
    long tns -> aiKb
    long cns -> FsNu
    19:23:void <init>() -> <init>
    30:31:void start() -> start
    38:40:void stop() -> stop
    49:49:long getTime() -> getTime
    59:59:long getLastRun() -> gNfI
react.surge.util.VectorMath -> HTeP:
    int[] $SWITCH_TABLE$surge$util$Axis -> jGxy
    int[] $SWITCH_TABLE$org$bukkit$block$BlockFace -> wiIX
    17:17:void <init>() -> <init>
    21:31:org.bukkit.util.Vector scaleStatic(react.surge.util.Axis,org.bukkit.util.Vector,double) -> wCdn
    36:41:org.bukkit.util.Vector scaleX(org.bukkit.util.Vector,double) -> wCdn
    46:51:org.bukkit.util.Vector scaleY(org.bukkit.util.Vector,double) -> rpKc
    56:61:org.bukkit.util.Vector scaleZ(org.bukkit.util.Vector,double) -> TpeI
    66:68:org.bukkit.util.Vector reverseXZ(org.bukkit.util.Vector) -> wCdn
    73:76:boolean isLookingNear(org.bukkit.Location,org.bukkit.Location,double) -> rpKc
    81:81:org.bukkit.util.Vector rotate90CX(org.bukkit.util.Vector) -> rpKc
    86:86:org.bukkit.util.Vector rotate90CCX(org.bukkit.util.Vector) -> TpeI
    91:91:org.bukkit.util.Vector rotate90CY(org.bukkit.util.Vector) -> ooRp
    96:96:org.bukkit.util.Vector rotate90CCY(org.bukkit.util.Vector) -> Elil
    101:101:org.bukkit.util.Vector rotate90CZ(org.bukkit.util.Vector) -> RroX
    106:106:org.bukkit.util.Vector rotate90CCZ(org.bukkit.util.Vector) -> NfcV
    111:111:double round(double,int) -> Elil
    116:119:org.bukkit.util.Vector clip(org.bukkit.util.Vector,int) -> wCdn
    124:137:org.bukkit.util.Vector rotateVectorCC(org.bukkit.util.Vector,org.bukkit.util.Vector,double) -> wCdn
    150:235:react.glang.GList split(org.bukkit.block.BlockFace) -> wCdn
    249:249:org.bukkit.util.Vector direction(org.bukkit.Location,org.bukkit.Location) -> ooRp
    254:254:org.bukkit.util.Vector directionNoNormal(org.bukkit.Location,org.bukkit.Location) -> Elil
    268:268:org.bukkit.util.Vector toVector(float,float) -> wCdn
