react.Config -> BJNe:
    455:455:react.surge.util.Shape getShape(org.bukkit.entity.Player) -> wTdl
    467:467:org.bukkit.Location getHand(org.bukkit.entity.Player) -> wUEl
    483:492:org.bukkit.Location getHand(org.bukkit.entity.Player,float,float) -> BJNe
react.surge.util.P$1 -> PvQm$1:
    1:92:void <init>() -> <init>
    97:102:org.bukkit.entity.Player onAdapt(org.bukkit.entity.Entity) -> aeiG
    1:1:java.lang.Object onAdapt(java.lang.Object) -> IWTN
react.surge.util.P$2 -> PvQm$2:
    java.lang.Double val$doff -> lqTx
    org.bukkit.entity.Player val$e -> yniW
    org.bukkit.entity.Entity[] val$result -> WQuq
    1:224:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,java.lang.Double,org.bukkit.entity.Player,org.bukkit.entity.Entity[]) -> <init>
    229:240:void onTrace(org.bukkit.Location) -> eXcm
react.surge.util.PE -> IOYy:
    react.surge.util.PE ABSORPTION -> rYTW
    react.surge.util.PE BLINDNESS -> bQtQ
    react.surge.util.PE CONFUSION -> DBOo
    react.surge.util.PE DAMAGE_RESISTANCE -> ujlg
    react.surge.util.PE FAST_DIGGING -> Uvbo
    react.surge.util.PE FIRE_RESISTANCE -> xQsY
    react.surge.util.PE GLOWING -> Xexk
    react.surge.util.PE HARM -> QjVi
    react.surge.util.PE HEAL -> BLiq
    react.surge.util.PE HEALTH_BOOST -> pdOA
    react.surge.util.PE HUNGER -> BMKK
    react.surge.util.PE INCREASE_DAMAGE -> bcWN
    react.surge.util.PE INVISIBILITY -> HEib
    react.surge.util.PE JUMP -> aXCa
    react.surge.util.PE LEVITATION -> GvKv
    react.surge.util.PE LUCK -> OBMx
    react.surge.util.PE NIGHT_VISION -> IkQH
    react.surge.util.PE POISON -> JnTH
    react.surge.util.PE REGENERATION -> YPLJ
    react.surge.util.PE SATURATION -> GukY
    react.surge.util.PE SLOW -> ixnr
    react.surge.util.PE SLOW_DIGGING -> wXDw
    react.surge.util.PE SPEED -> OldJ
    react.surge.util.PE UNLUCK -> FYYM
    react.surge.util.PE WATER_BREATHING -> AlKw
    react.surge.util.PE WEAKNESS -> mJGd
    react.surge.util.PE WITHER -> CaQJ
    192:215:void <clinit>() -> <clinit>
    50:51:void <init>(java.util.Map) -> <init>
    55:56:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean,boolean) -> <init>
    60:61:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean) -> <init>
    65:66:void <init>(org.bukkit.potion.PotionEffectType,int,int) -> <init>
    71:71:java.util.Map serialize() -> serialize
    77:79:boolean apply(org.bukkit.entity.LivingEntity) -> apply
    85:85:boolean equals(java.lang.Object) -> equals
    91:91:int getAmplifier() -> getAmplifier
    97:97:int getDuration() -> getDuration
    103:103:org.bukkit.potion.PotionEffectType getType() -> getType
    109:109:boolean isAmbient() -> isAmbient
    115:115:boolean hasParticles() -> hasParticles
    121:121:int hashCode() -> hashCode
    127:127:java.lang.String toString() -> toString
    132:132:react.surge.util.PE defaulted(org.bukkit.potion.PotionEffectType) -> BJNe
    144:144:react.surge.util.PE d(int) -> DGfb
    156:156:react.surge.util.PE a(int) -> sPkx
    166:166:org.bukkit.potion.PotionEffect c() -> iUKi
    177:178:void c(org.bukkit.entity.LivingEntity) -> lDGI
    182:183:void crm(org.bukkit.entity.LivingEntity) -> IWTN
    187:188:void rm(org.bukkit.entity.LivingEntity) -> vtGe
react.surge.util.ParticleEffect -> hseu:
    react.surge.util.ParticleEffect EXPLOSION_NORMAL -> Rulx
    react.surge.util.ParticleEffect EXPLOSION_LARGE -> kech
    react.surge.util.ParticleEffect EXPLOSION_HUGE -> Ewwt
    react.surge.util.ParticleEffect FIREWORKS_SPARK -> QbJB
    react.surge.util.ParticleEffect WATER_BUBBLE -> lqWo
    react.surge.util.ParticleEffect WATER_SPLASH -> liHH
    react.surge.util.ParticleEffect WATER_WAKE -> gYWF
    react.surge.util.ParticleEffect SUSPENDED -> AAXE
    react.surge.util.ParticleEffect SUSPENDED_DEPTH -> VFdp
    react.surge.util.ParticleEffect CRIT -> AJHi
    react.surge.util.ParticleEffect CRIT_MAGIC -> LIha
    react.surge.util.ParticleEffect SMOKE_NORMAL -> YaPY
    react.surge.util.ParticleEffect SMOKE_LARGE -> Sgny
    react.surge.util.ParticleEffect SPELL -> rPeR
    react.surge.util.ParticleEffect SPELL_INSTANT -> QsLC
    react.surge.util.ParticleEffect SPELL_MOB -> bRWU
    react.surge.util.ParticleEffect SPELL_MOB_AMBIENT -> HhOS
    react.surge.util.ParticleEffect SPELL_WITCH -> apup
    react.surge.util.ParticleEffect DRIP_WATER -> PpGH
    react.surge.util.ParticleEffect DRIP_LAVA -> yTwm
    react.surge.util.ParticleEffect VILLAGER_ANGRY -> pdPu
    react.surge.util.ParticleEffect VILLAGER_HAPPY -> KhgW
    react.surge.util.ParticleEffect TOWN_AURA -> RJxH
    react.surge.util.ParticleEffect NOTE -> PxVv
    react.surge.util.ParticleEffect PORTAL -> fwuG
    react.surge.util.ParticleEffect ENCHANTMENT_TABLE -> FPgQ
    react.surge.util.ParticleEffect FLAME -> bkiY
    react.surge.util.ParticleEffect LAVA -> wGBR
    react.surge.util.ParticleEffect FOOTSTEP -> aWdh
    react.surge.util.ParticleEffect CLOUD -> GBhf
    react.surge.util.ParticleEffect REDSTONE -> kvdD
    react.surge.util.ParticleEffect SNOWBALL -> nDXJ
    react.surge.util.ParticleEffect SNOW_SHOVEL -> riul
    react.surge.util.ParticleEffect SLIME -> drPV
    react.surge.util.ParticleEffect HEART -> Qiwy
    react.surge.util.ParticleEffect BARRIER -> Isbw
    react.surge.util.ParticleEffect ITEM_CRACK -> PgUv
    react.surge.util.ParticleEffect BLOCK_CRACK -> NPQT
    react.surge.util.ParticleEffect BLOCK_DUST -> rbJQ
    react.surge.util.ParticleEffect WATER_DROP -> UmwI
    react.surge.util.ParticleEffect ITEM_TAKE -> mRYd
    react.surge.util.ParticleEffect MOB_APPEARANCE -> PfxH
    react.surge.util.ParticleEffect DRAGON_BREATH -> whgh
    react.surge.util.ParticleEffect END_ROD -> bklK
    react.surge.util.ParticleEffect DAMAGE_INDICATOR -> TkTl
    react.surge.util.ParticleEffect SWEEP_ATTACK -> EVWn
    java.util.Map NAME_MAP -> kTdV
    java.util.Map ID_MAP -> DuWt
    java.lang.String name -> name
    int id -> id
    int requiredVersion -> lOVp
    java.util.List properties -> aWhP
    react.surge.util.ParticleEffect[] ENUM$VALUES -> JTer
    54:452:void <clinit>() -> <clinit>
    466:472:void <init>(java.lang.String,int,java.lang.String,int,int,react.surge.util.ParticleEffect$ParticleProperty[]) -> <init>
    481:481:java.lang.String getName() -> getName
    491:491:int getId() -> getId
    501:501:int getRequiredVersion() -> VEDi
    511:511:boolean hasProperty(react.surge.util.ParticleEffect$ParticleProperty) -> BJNe
    521:525:boolean isSupported() -> isSupported
    537:545:react.surge.util.ParticleEffect fromName(java.lang.String) -> sPkl
    557:565:react.surge.util.ParticleEffect fromId(int) -> FMkE
    577:578:boolean isWater(org.bukkit.Location) -> pPQx
    591:601:boolean isLongDistance(org.bukkit.Location,java.util.List) -> BJNe
    615:615:boolean isDataCorrect(react.surge.util.ParticleEffect,react.surge.util.ParticleEffect$ParticleData) -> BJNe
    629:629:boolean isColorCorrect(react.surge.util.ParticleEffect,react.surge.util.ParticleEffect$ParticleColor) -> BJNe
    665:681:void display(float,int,org.bukkit.Location,double) -> BJNe
    715:728:void display(float,int,org.bukkit.Location,java.util.List) -> BJNe
    761:762:void display(float,int,org.bukkit.Location,org.bukkit.entity.Player[]) -> BJNe
    790:807:void display(org.bukkit.util.Vector,float,org.bukkit.Location,double) -> BJNe
    834:851:void display(org.bukkit.util.Vector,float,org.bukkit.Location,java.util.List) -> BJNe
    876:877:void display(org.bukkit.util.Vector,float,org.bukkit.Location,org.bukkit.entity.Player[]) -> BJNe
    899:912:void display(react.surge.util.ParticleEffect$ParticleColor,org.bukkit.Location,double) -> BJNe
    934:947:void display(react.surge.util.ParticleEffect$ParticleColor,org.bukkit.Location,java.util.List) -> BJNe
    968:969:void display(react.surge.util.ParticleEffect$ParticleColor,org.bukkit.Location,org.bukkit.entity.Player[]) -> BJNe
    1004:1020:void display(react.surge.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,double) -> BJNe
    1055:1068:void display(react.surge.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,java.util.List) -> BJNe
    1102:1103:void display(react.surge.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,org.bukkit.entity.Player[]) -> BJNe
    1130:1143:void display(react.surge.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,double) -> BJNe
    1169:1182:void display(react.surge.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,java.util.List) -> BJNe
    1207:1208:void display(react.surge.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,org.bukkit.entity.Player[]) -> BJNe
    1:1:react.surge.util.ParticleEffect[] values() -> values
    1:1:react.surge.util.ParticleEffect valueOf(java.lang.String) -> valueOf
react.surge.util.ParticleEffect$BlockData -> hseu$BJNe:
    1364:1369:void <init>(org.bukkit.Material,byte) -> <init>
react.surge.util.ParticleEffect$ItemData -> hseu$AGKd:
    1335:1336:void <init>(org.bukkit.Material,byte) -> <init>
react.surge.util.ParticleEffect$NoteColor -> hseu$NEAQ:
    int note -> note
    1562:1573:void <init>(int) -> <init>
    1583:1583:float getValueX() -> RQie
    1594:1594:float getValueY() -> XAxf
    1605:1605:float getValueZ() -> FOKC
react.surge.util.ParticleEffect$OrdinaryColor -> hseu$TFRB:
    int red -> red
    int green -> green
    int blue -> blue
    1435:1464:void <init>(int,int,int) -> <init>
    1474:1475:void <init>(org.bukkit.Color) -> <init>
    1484:1484:int getRed() -> getRed
    1494:1494:int getGreen() -> getGreen
    1504:1504:int getBlue() -> getBlue
    1515:1515:float getValueX() -> RQie
    1526:1526:float getValueY() -> XAxf
    1537:1537:float getValueZ() -> FOKC
react.surge.util.ParticleEffect$ParticleColor -> hseu$iBmJ:
    1383:1383:void <init>() -> <init>
    float getValueX() -> RQie
    float getValueY() -> XAxf
    float getValueZ() -> FOKC
react.surge.util.ParticleEffect$ParticleColorException -> hseu$lDGI:
    long serialVersionUID -> serialVersionUID
    1659:1660:void <init>(java.lang.String) -> <init>
react.surge.util.ParticleEffect$ParticleData -> hseu$IWTN:
    org.bukkit.Material material -> puPx
    byte data -> fMeT
    int[] packetData -> GBkk
    1265:1270:void <init>(org.bukkit.Material,byte) -> <init>
    1279:1279:org.bukkit.Material getMaterial() -> getMaterial
    1289:1289:byte getData() -> getData
    1299:1299:int[] getPacketData() -> xGhK
    1309:1309:java.lang.String getPacketDataString() -> SCmk
react.surge.util.ParticleEffect$ParticleDataException -> hseu$vtGe:
    long serialVersionUID -> serialVersionUID
    1633:1634:void <init>(java.lang.String) -> <init>
react.surge.util.ParticleEffect$ParticlePacket -> hseu$iCNQ:
    int version -> version
    java.lang.Class enumParticle -> RTNH
    java.lang.reflect.Constructor packetConstructor -> Wkll
    java.lang.reflect.Method getHandle -> VNwU
    java.lang.reflect.Field playerConnection -> NqrT
    java.lang.reflect.Method sendPacket -> xkjR
    boolean initialized -> initialized
    react.surge.util.ParticleEffect effect -> MLlT
    float offsetX -> WRYl
    float offsetY -> fMca
    float offsetZ -> kTbt
    float speed -> qwvn
    int amount -> nujK
    boolean longDistance -> RTLW
    react.surge.util.ParticleEffect$ParticleData data -> tgnV
    java.lang.Object packet -> DAre
    1745:1764:void <init>(react.surge.util.ParticleEffect,float,float,float,float,int,boolean,react.surge.util.ParticleEffect$ParticleData) -> <init>
    1788:1789:void <init>(react.surge.util.ParticleEffect,org.bukkit.util.Vector,float,boolean,react.surge.util.ParticleEffect$ParticleData) -> <init>
    1806:1811:void <init>(react.surge.util.ParticleEffect,react.surge.util.ParticleEffect$ParticleColor,boolean) -> <init>
    1826:1862:void initialize() -> initialize
    1871:1875:int getVersion() -> getVersion
    1887:1887:boolean isInitialized() -> isInitialized
    1900:1939:void initializePacket(org.bukkit.Location) -> iBkv
    1956:1965:void sendTo(org.bukkit.Location,org.bukkit.entity.Player) -> BJNe
    1980:1988:void sendTo(org.bukkit.Location,java.util.List) -> AGKd
    2004:2018:void sendTo(org.bukkit.Location,double) -> AGKd
react.surge.util.ParticleEffect$ParticlePacket$PacketInstantiationException -> hseu$iCNQ$BJNe:
    long serialVersionUID -> serialVersionUID
    2071:2072:void <init>(java.lang.String,java.lang.Throwable) -> <init>
react.surge.util.ParticleEffect$ParticlePacket$PacketSendingException -> hseu$iCNQ$AGKd:
    long serialVersionUID -> serialVersionUID
    2098:2099:void <init>(java.lang.String,java.lang.Throwable) -> <init>
react.surge.util.ParticleEffect$ParticlePacket$VersionIncompatibleException -> hseu$iCNQ$NEAQ:
    long serialVersionUID -> serialVersionUID
    2044:2045:void <init>(java.lang.String,java.lang.Throwable) -> <init>
react.surge.util.ParticleEffect$ParticleProperty -> hseu$aeiG:
    react.surge.util.ParticleEffect$ParticleProperty REQUIRES_WATER -> YPPR
    react.surge.util.ParticleEffect$ParticleProperty REQUIRES_DATA -> WlMQ
    react.surge.util.ParticleEffect$ParticleProperty DIRECTIONAL -> FQJP
    react.surge.util.ParticleEffect$ParticleProperty COLORABLE -> ynmA
    react.surge.util.ParticleEffect$ParticleProperty[] ENUM$VALUES -> tWLm
    1219:1236:void <clinit>() -> <clinit>
    1219:1219:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.util.ParticleEffect$ParticleProperty[] values() -> values
    1:1:react.surge.util.ParticleEffect$ParticleProperty valueOf(java.lang.String) -> valueOf
react.surge.util.ParticleEffect$ParticleVersionException -> hseu$eXcm:
    long serialVersionUID -> serialVersionUID
    1685:1686:void <init>(java.lang.String) -> <init>
react.surge.util.Paste -> dVWi:
    15:15:void <init>() -> <init>
    28:36:java.lang.String paste(java.lang.String) -> eHCc
react.surge.util.Persist -> iLVN:
react.surge.util.PluginUtil -> fSmA:
    61:61:void <init>() -> <init>
    72:74:void enable(org.bukkit.plugin.Plugin) -> iBmJ
    81:85:void enableAll() -> NyEc
    95:99:void disable(org.bukkit.plugin.Plugin) -> lDGI
    106:110:void disableAll() -> mOyU
    121:121:java.lang.String getFormattedName(org.bukkit.plugin.Plugin) -> IWTN
    135:142:java.lang.String getFormattedName(org.bukkit.plugin.Plugin,boolean) -> BJNe
    154:159:org.bukkit.plugin.Plugin getPluginByName(java.lang.String) -> PJft
    169:172:java.util.List getPluginNames(boolean) -> NoTf
    184:187:java.lang.String getPluginVersion(java.lang.String) -> jgrv
    200:222:java.lang.String getUsages(org.bukkit.plugin.Plugin) -> vtGe
    237:316:java.util.List findByCommand(java.lang.String) -> QMjd
    337:338:void load(org.bukkit.plugin.Plugin) -> iCNQ
    342:364:java.lang.String getPluginFileName(java.lang.String) -> CMSr
    369:391:java.lang.String getPluginFileNameUnsafe(java.lang.String,org.bukkit.plugin.Plugin) -> BJNe
    404:456:void load(java.lang.String) -> load
    468:473:void reload(org.bukkit.plugin.Plugin) -> aeiG
    480:484:void reloadAll() -> YpTX
    496:622:void unload(org.bukkit.plugin.Plugin) -> eXcm
react.surge.util.PoolCount -> XRta:
react.surge.util.PoolDescriber -> uXHk:
react.surge.util.PoolNanoThrottle -> VLoQ:
react.surge.util.PositionalSelector -> Fpdk:
    react.glang.GSet allowedChunks -> fNDx
    11:14:void <init>() -> <init>
    18:20:void <init>(org.bukkit.Chunk) -> <init>
    22:25:void <init>(org.bukkit.World) -> <init>
    29:30:void addWorld(org.bukkit.World) -> addWorld
    34:35:void addAllWorlds() -> XJlu
    39:40:void addChunk(org.bukkit.Chunk) -> jEoX
    44:44:react.glang.GSet getAllowedChunks() -> woXb
react.surge.util.Protocol -> aoQt:
    react.surge.util.Protocol LATEST -> BoQo
    react.surge.util.Protocol R1_12_2 -> fETM
    react.surge.util.Protocol R1_12_2_PRE -> ignX
    react.surge.util.Protocol R1_12_1 -> aOVY
    react.surge.util.Protocol R1_12 -> AJMb
    react.surge.util.Protocol R1_11_2 -> JwLA
    react.surge.util.Protocol R1_11_1 -> PokN
    react.surge.util.Protocol R1_11 -> vwJH
    react.surge.util.Protocol R1_10_2 -> lOXp
    react.surge.util.Protocol R1_10_1 -> txrk
    react.surge.util.Protocol R1_10 -> dOpg
    react.surge.util.Protocol R1_9_4 -> PDvm
    react.surge.util.Protocol R1_9_3 -> yLlo
    react.surge.util.Protocol R1_9_2 -> DSVu
    react.surge.util.Protocol R1_9_1 -> cwbO
    react.surge.util.Protocol R1_9 -> iyUC
    react.surge.util.Protocol R1_8_9 -> IHsf
    react.surge.util.Protocol R1_8_8 -> EMiR
    react.surge.util.Protocol R1_8_7 -> liKQ
    react.surge.util.Protocol R1_8_6 -> QsOd
    react.surge.util.Protocol R1_8_5 -> KWkP
    react.surge.util.Protocol R1_8_4 -> AkoP
    react.surge.util.Protocol R1_8_3 -> HgtJ
    react.surge.util.Protocol R1_8_2 -> OKFf
    react.surge.util.Protocol R1_8_1 -> YYDY
    react.surge.util.Protocol R1_8 -> txqu
    react.surge.util.Protocol R1_7_10 -> PolF
    react.surge.util.Protocol R1_7_9 -> TRDJ
    react.surge.util.Protocol R1_7_8 -> yLlV
    react.surge.util.Protocol R1_7_7 -> HyUI
    react.surge.util.Protocol R1_7_6 -> Gdnw
    react.surge.util.Protocol R1_7_5 -> KNxY
    react.surge.util.Protocol R1_7_4 -> veef
    react.surge.util.Protocol R1_7_3 -> PMfu
    react.surge.util.Protocol R1_7_2 -> OBTO
    react.surge.util.Protocol R1_7_1 -> TcFC
    react.surge.util.Protocol B1_6_4 -> VXJK
    react.surge.util.Protocol B1_6_3 -> MxCb
    react.surge.util.Protocol B1_6_2 -> rPhO
    react.surge.util.Protocol B1_6_1 -> BgCi
    react.surge.util.Protocol B1_5_2 -> cwbI
    react.surge.util.Protocol B1_5_1 -> aFfx
    react.surge.util.Protocol B1_5 -> iWOn
    react.surge.util.Protocol B1_4_7 -> cxCA
    react.surge.util.Protocol B1_4_6 -> cLmU
    react.surge.util.Protocol B1_4_5 -> CaWU
    react.surge.util.Protocol B1_4_4 -> RvTS
    react.surge.util.Protocol B1_4_2 -> TQfK
    react.surge.util.Protocol B1_3_2 -> cLpM
    react.surge.util.Protocol B1_3_1 -> NjHY
    react.surge.util.Protocol B1_2_5 -> MVCg
    react.surge.util.Protocol B1_2_4 -> DRws
    react.surge.util.Protocol EARLIEST -> kKvq
    react.surge.util.Protocol UNKNOWN -> ucFr
    int version -> version
    java.lang.String packageVersion -> RBni
