react.Config -> fmIT:
    react.surge.util.MSound CHEST_OPEN -> Film
    react.surge.util.MSound CLICK -> WQlA
    react.surge.util.MSound DOOR_CLOSE -> nClK
    react.surge.util.MSound DOOR_OPEN -> aWYJ
    react.surge.util.MSound DRINK -> oytI
    react.surge.util.MSound EAT -> VEvl
    react.surge.util.MSound EXPLODE -> OdHH
    react.surge.util.MSound FALL_BIG -> hlnJ
    react.surge.util.MSound FALL_SMALL -> oaBP
    react.surge.util.MSound FIRE -> NGQj
    react.surge.util.MSound FIRE_IGNITE -> elWH
    react.surge.util.MSound FIZZ -> kKcl
    react.surge.util.MSound FUSE -> OJUV
    react.surge.util.MSound GLASS -> GeBA
    react.surge.util.MSound HURT_FLESH -> Bnbr
    react.surge.util.MSound ITEM_BREAK -> VWXc
    react.surge.util.MSound ITEM_PICKUP -> JdwB
    react.surge.util.MSound LAVA -> aVvl
    react.surge.util.MSound LAVA_POP -> xcKR
    react.surge.util.MSound LEVEL_UP -> jYan
    react.surge.util.MSound MINECART_BASE -> BUQN
    react.surge.util.MSound MINECART_INSIDE -> cfPJ
    react.surge.util.MSound NOTE_BASS -> rXgb
    react.surge.util.MSound NOTE_PIANO -> qwgb
    react.surge.util.MSound NOTE_BASS_DRUM -> xYwy
    react.surge.util.MSound NOTE_STICKS -> mRIk
    react.surge.util.MSound NOTE_BASS_GUITAR -> vSqw
    react.surge.util.MSound NOTE_SNARE_DRUM -> pSCB
    react.surge.util.MSound NOTE_PLING -> VWYV
    react.surge.util.MSound ORB_PICKUP -> EVHn
    react.surge.util.MSound PISTON_EXTEND -> mAGx
    react.surge.util.MSound PISTON_RETRACT -> Nytd
    react.surge.util.MSound PORTAL -> XoBA
    react.surge.util.MSound PORTAL_TRAVEL -> oFqL
    react.surge.util.MSound PORTAL_TRIGGER -> gXkm
    react.surge.util.MSound SHOOT_ARROW -> TbVv
    react.surge.util.MSound SPLASH -> vTWV
    react.surge.util.MSound SPLASH2 -> aNib
    react.surge.util.MSound STEP_GRASS -> thCj
    react.surge.util.MSound STEP_GRAVEL -> yeoy
    react.surge.util.MSound STEP_LADDER -> yoCC
    react.surge.util.MSound STEP_SAND -> ynac
    react.surge.util.MSound STEP_SNOW -> elXQ
    react.surge.util.MSound STEP_STONE -> SEaa
    react.surge.util.MSound STEP_WOOD -> tpSY
    react.surge.util.MSound STEP_WOOL -> bQlt
    react.surge.util.MSound SWIM -> YOdB
    react.surge.util.MSound WATER -> xsmy
    react.surge.util.MSound WOOD_CLICK -> lNgv
    react.surge.util.MSound BAT_DEATH -> vmga
    react.surge.util.MSound BAT_HURT -> RlpV
    react.surge.util.MSound BAT_IDLE -> ORfP
    react.surge.util.MSound BAT_LOOP -> smPS
    react.surge.util.MSound BAT_TAKEOFF -> cClr
    react.surge.util.MSound BLAZE_BREATH -> GJnT
    react.surge.util.MSound BLAZE_DEATH -> WAKc
    react.surge.util.MSound BLAZE_HIT -> JKfm
    react.surge.util.MSound CAT_HISS -> EVJd
    react.surge.util.MSound CAT_HIT -> tyCv
    react.surge.util.MSound CAT_MEOW -> vLEg
    react.surge.util.MSound CAT_PURR -> YOaq
    react.surge.util.MSound CAT_PURREOW -> SotH
    react.surge.util.MSound CHICKEN_IDLE -> BURf
    react.surge.util.MSound CHICKEN_HURT -> IkIF
    react.surge.util.MSound CHICKEN_EGG_POP -> lqKr
    react.surge.util.MSound CHICKEN_WALK -> cwVP
    react.surge.util.MSound COW_IDLE -> gYNl
    react.surge.util.MSound COW_HURT -> oGTQ
    react.surge.util.MSound COW_WALK -> DSJc
    react.surge.util.MSound CREEPER_HISS -> AssS
    react.surge.util.MSound CREEPER_DEATH -> ptij
    react.surge.util.MSound ENDERDRAGON_DEATH -> lOLI
    react.surge.util.MSound ENDERDRAGON_GROWL -> bkbV
    react.surge.util.MSound ENDERDRAGON_HIT -> wNjb
    react.surge.util.MSound ENDERDRAGON_WINGS -> pciC
    react.surge.util.MSound ENDERMAN_DEATH -> YyyI
    react.surge.util.MSound ENDERMAN_HIT -> iotx
    react.surge.util.MSound ENDERMAN_IDLE -> iWDc
    react.surge.util.MSound ENDERMAN_TELEPORT -> LcRs
    react.surge.util.MSound ENDERMAN_SCREAM -> JnMK
    react.surge.util.MSound ENDERMAN_STARE -> NXUp
    react.surge.util.MSound GHAST_SCREAM -> LtRk
    react.surge.util.MSound GHAST_SCREAM2 -> yTpT
    react.surge.util.MSound GHAST_CHARGE -> wEyI
    react.surge.util.MSound GHAST_DEATH -> DtlG
    react.surge.util.MSound GHAST_FIREBALL -> aFYt
    react.surge.util.MSound GHAST_MOAN -> hTAR
    react.surge.util.MSound IRONGOLEM_DEATH -> Cyxp
    react.surge.util.MSound IRONGOLEM_HIT -> pIuV
    react.surge.util.MSound IRONGOLEM_THROW -> ekxo
    react.surge.util.MSound IRONGOLEM_WALK -> XfUE
    react.surge.util.MSound MAGMACUBE_WALK -> FsCL
    react.surge.util.MSound MAGMACUBE_WALK2 -> qxMR
    react.surge.util.MSound MAGMACUBE_JUMP -> sKNd
    react.surge.util.MSound PIG_IDLE -> igct
    react.surge.util.MSound PIG_DEATH -> hubc
    react.surge.util.MSound PIG_WALK -> dqik
    react.surge.util.MSound SHEEP_IDLE -> mAOn
    react.surge.util.MSound SHEEP_SHEAR -> drKJ
    react.surge.util.MSound SHEEP_WALK -> seDi
    react.surge.util.MSound SILVERFISH_HIT -> hJrB
    react.surge.util.MSound SILVERFISH_KILL -> PUmn
    react.surge.util.MSound SILVERFISH_IDLE -> apqM
    react.surge.util.MSound SILVERFISH_WALK -> Vppv
    react.surge.util.MSound SKELETON_IDLE -> lyar
    react.surge.util.MSound SKELETON_DEATH -> Dcma
    react.surge.util.MSound SKELETON_HURT -> vnLt
    react.surge.util.MSound SKELETON_WALK -> hTDA
    react.surge.util.MSound SLIME_ATTACK -> ohxN
    react.surge.util.MSound SLIME_WALK -> lqPt
    react.surge.util.MSound SLIME_WALK2 -> Eoat
    react.surge.util.MSound SPIDER_IDLE -> NFvC
    react.surge.util.MSound SPIDER_DEATH -> coFf
    react.surge.util.MSound SPIDER_WALK -> pSHv
    react.surge.util.MSound WITHER_DEATH -> yUST
    react.surge.util.MSound WITHER_HURT -> Pwoq
    react.surge.util.MSound WITHER_IDLE -> RKRb
    react.surge.util.MSound WITHER_SHOOT -> PfoN
    react.surge.util.MSound WITHER_SPAWN -> CaKY
    react.surge.util.MSound WOLF_BARK -> cLcT
    react.surge.util.MSound WOLF_DEATH -> kTYu
    react.surge.util.MSound WOLF_GROWL -> LQqa
    react.surge.util.MSound WOLF_HOWL -> vBvy
    react.surge.util.MSound WOLF_HURT -> IPyM
    react.surge.util.MSound WOLF_PANT -> bAPH
    react.surge.util.MSound WOLF_SHAKE -> pIvl
    react.surge.util.MSound WOLF_WALK -> EDmL
    react.surge.util.MSound WOLF_WHINE -> UnOM
    react.surge.util.MSound ZOMBIE_METAL -> GBcF
    react.surge.util.MSound ZOMBIE_WOOD -> VORC
    react.surge.util.MSound ZOMBIE_WOODBREAK -> DSNa
    react.surge.util.MSound ZOMBIE_IDLE -> pcmK
    react.surge.util.MSound ZOMBIE_DEATH -> XDUw
    react.surge.util.MSound ZOMBIE_HURT -> FbFS
    react.surge.util.MSound ZOMBIE_INFECT -> OdOb
    react.surge.util.MSound ZOMBIE_UNFECT -> Yqkx
    react.surge.util.MSound ZOMBIE_REMEDY -> xkcy
    react.surge.util.MSound ZOMBIE_WALK -> DSNp
    react.surge.util.MSound ZOMBIE_PIG_IDLE -> BMHI
    react.surge.util.MSound ZOMBIE_PIG_ANGRY -> VGAl
    react.surge.util.MSound ZOMBIE_PIG_DEATH -> hvHd
    react.surge.util.MSound ZOMBIE_PIG_HURT -> Umpl
    react.surge.util.MSound DIG_WOOL -> QHST
    react.surge.util.MSound DIG_GRASS -> PUqD
    react.surge.util.MSound DIG_GRAVEL -> rrcm
    react.surge.util.MSound DIG_SAND -> lycH
    react.surge.util.MSound DIG_SNOW -> NXYs
    react.surge.util.MSound DIG_STONE -> LlGM
    react.surge.util.MSound DIG_WOOD -> rYRG
    react.surge.util.MSound FIREWORK_BLAST -> hKSi
    react.surge.util.MSound FIREWORK_BLAST2 -> vmms
    react.surge.util.MSound FIREWORK_LARGE_BLAST -> LASF
    react.surge.util.MSound FIREWORK_LARGE_BLAST2 -> IIKW
    react.surge.util.MSound FIREWORK_TWINKLE -> GmXa
    react.surge.util.MSound FIREWORK_TWINKLE2 -> ipYq
    react.surge.util.MSound FIREWORK_LAUNCH -> HyML
    react.surge.util.MSound SUCCESSFUL_HIT -> DdPC
    react.surge.util.MSound HORSE_ANGRY -> xRPx
    react.surge.util.MSound HORSE_ARMOR -> nDSe
    react.surge.util.MSound HORSE_BREATHE -> KWam
    react.surge.util.MSound HORSE_DEATH -> oFuk
    react.surge.util.MSound HORSE_GALLOP -> KpvR
    react.surge.util.MSound HORSE_HIT -> RvLL
    react.surge.util.MSound HORSE_IDLE -> tEgl
    react.surge.util.MSound HORSE_JUMP -> Kheo
    react.surge.util.MSound HORSE_LAND -> kKoD
    react.surge.util.MSound HORSE_SADDLE -> mRUj
    react.surge.util.MSound HORSE_SOFT -> SWKt
    react.surge.util.MSound HORSE_WOOD -> uHkR
    react.surge.util.MSound DONKEY_ANGRY -> PERH
    react.surge.util.MSound DONKEY_DEATH -> Wkgy
    react.surge.util.MSound DONKEY_HIT -> PpEn
    react.surge.util.MSound DONKEY_IDLE -> kmpp
    react.surge.util.MSound HORSE_SKELETON_DEATH -> tWJN
    react.surge.util.MSound HORSE_SKELETON_HIT -> fgSo
    react.surge.util.MSound HORSE_SKELETON_IDLE -> WcXf
    react.surge.util.MSound HORSE_ZOMBIE_DEATH -> vvad
    react.surge.util.MSound HORSE_ZOMBIE_HIT -> fMaU
    react.surge.util.MSound HORSE_ZOMBIE_IDLE -> DtsY
    react.surge.util.MSound VILLAGER_DEATH -> lpsw
    react.surge.util.MSound VILLAGER_HAGGLE -> ukOE
    react.surge.util.MSound VILLAGER_HIT -> RSiE
    react.surge.util.MSound VILLAGER_IDLE -> jHjv
    react.surge.util.MSound VILLAGER_NO -> NPNF
    react.surge.util.MSound VILLAGER_YES -> BTyG
    java.lang.String pre19sound -> bIdJ
    java.lang.String post19sound -> rXsB
    org.bukkit.Sound resolvedSound -> Vyel
    react.surge.util.MSound[] ENUM$VALUES -> GukC
    8:203:void <clinit>() -> <clinit>
    207:213:void <init>(java.lang.String,int,java.lang.String,java.lang.String) -> <init>
    217:229:org.bukkit.Sound bukkitSound() -> GtMj
    1:1:react.surge.util.MSound[] values() -> values
    1:1:react.surge.util.MSound valueOf(java.lang.String) -> valueOf
react.surge.util.MaterialBlock -> WrTF:
    org.bukkit.Material material -> ahdF
    java.lang.Byte data -> kLOC
    27:31:void <init>(org.bukkit.Material,java.lang.Byte) -> <init>
    33:37:void <init>(org.bukkit.Material) -> <init>
    41:42:void <init>(org.bukkit.Location) -> <init>
    44:48:void <init>(org.bukkit.block.BlockState) -> <init>
    50:54:void <init>(org.bukkit.block.Block) -> <init>
    56:60:void <init>() -> <init>
    64:64:org.bukkit.Material getMaterial() -> getMaterial
    69:70:void setMaterial(org.bukkit.Material) -> setMaterial
    74:74:java.lang.Byte getData() -> HUNJ
    79:80:void setData(java.lang.Byte) -> fmIT
    85:90:java.lang.String toString() -> toString
    96:100:int hashCode() -> hashCode
    106:134:boolean equals(java.lang.Object) -> equals
react.surge.util.P -> Fxrd:
    25:25:void <init>() -> <init>
    36:36:boolean isOnline(java.lang.String) -> Huvr
    48:48:org.bukkit.entity.Player getPlayer(java.lang.String) -> getPlayer
    58:58:org.bukkit.entity.Player getAnyPlayer() -> bjJG
    68:68:boolean isAnyOnline() -> Hemy
    80:80:react.glang.GList inWorld(org.bukkit.World) -> yIjF
    92:104:react.glang.GList inChunk(org.bukkit.Chunk) -> jFOS
    118:118:react.glang.GList inArea(org.bukkit.Location,double) -> fmIT
    132:132:react.glang.GList inArea(org.bukkit.Location,int) -> fmIT
    143:144:void disable(org.bukkit.entity.Player) -> Jbhy
    154:155:void enable(org.bukkit.entity.Player) -> kbgn
    168:168:org.bukkit.Location targetBlock(org.bukkit.entity.Player,int) -> fmIT
    182:182:org.bukkit.entity.Entity targetEntity(org.bukkit.entity.Player,int) -> lmyI
    194:195:boolean hasInventoryOpen(org.bukkit.entity.Player) -> oMQr
    211:243:org.bukkit.entity.Entity getEntityLookingAt(org.bukkit.entity.Player,double,double) -> fmIT
    257:266:int getTotalExperience(org.bukkit.entity.Player) -> HmeM
    281:289:void setTotalExperience(org.bukkit.entity.Player,int) -> jEpN
    300:300:boolean canFindPlayer(java.lang.String) -> Fops
    312:328:org.bukkit.entity.Player findPlayer(java.lang.String) -> jNfA
    338:345:react.glang.GList onlinePlayers() -> JuGJ
    357:357:org.bukkit.Location getCrotchLocation(org.bukkit.entity.Player) -> GaqH
    368:371:void clear(org.bukkit.entity.Player) -> AyqG
    381:385:void clearEffects(org.bukkit.entity.Player) -> pYEb
    398:399:void heal(org.bukkit.entity.Player,double) -> fmIT
    409:410:void heal(org.bukkit.entity.Player) -> vjvg
    421:422:void resetMaxHeath(org.bukkit.entity.Player) -> Hmdw
    432:433:void resetHunger(org.bukkit.entity.Player) -> KfMp
    443:444:void kill(org.bukkit.entity.Player) -> CEBa
    455:455:react.surge.util.Shape getShape(org.bukkit.entity.Player) -> HvVe
    467:467:org.bukkit.Location getHand(org.bukkit.entity.Player) -> kcHC
    483:492:org.bukkit.Location getHand(org.bukkit.entity.Player,float,float) -> fmIT
react.surge.util.P$1 -> Fxrd$1:
    1:92:void <init>() -> <init>
    97:102:org.bukkit.entity.Player onAdapt(org.bukkit.entity.Entity) -> FMkB
    1:1:java.lang.Object onAdapt(java.lang.Object) -> vYtK
react.surge.util.P$2 -> Fxrd$2:
    java.lang.Double val$doff -> XnkA
    org.bukkit.entity.Player val$e -> CrOf
    org.bukkit.entity.Entity[] val$result -> FsHa
    1:224:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,java.lang.Double,org.bukkit.entity.Player,org.bukkit.entity.Entity[]) -> <init>
    229:240:void onTrace(org.bukkit.Location) -> ejDm
react.surge.util.PE -> DakV:
    react.surge.util.PE ABSORPTION -> Rdhe
    react.surge.util.PE BLINDNESS -> yvxl
    react.surge.util.PE CONFUSION -> oaKr
    react.surge.util.PE DAMAGE_RESISTANCE -> CaOf
    react.surge.util.PE FAST_DIGGING -> ShME
    react.surge.util.PE FIRE_RESISTANCE -> drMd
    react.surge.util.PE GLOWING -> jILK
    react.surge.util.PE HARM -> ayfK
    react.surge.util.PE HEAL -> HVjr
    react.surge.util.PE HEALTH_BOOST -> SEhi
    react.surge.util.PE HUNGER -> lXAy
    react.surge.util.PE INCREASE_DAMAGE -> noIr
    react.surge.util.PE INVISIBILITY -> LlJH
    react.surge.util.PE JUMP -> HhMl
    react.surge.util.PE LEVITATION -> DAnS
    react.surge.util.PE LUCK -> cCyF
    react.surge.util.PE NIGHT_VISION -> FGvY
    react.surge.util.PE POISON -> KiHq
    react.surge.util.PE REGENERATION -> kKqL
    react.surge.util.PE SATURATION -> hJxQ
    react.surge.util.PE SLOW -> dPMf
    react.surge.util.PE SLOW_DIGGING -> qwug
    react.surge.util.PE SPEED -> ORqX
    react.surge.util.PE UNLUCK -> ShPR
    react.surge.util.PE WATER_BREATHING -> BoOO
    react.surge.util.PE WEAKNESS -> PUte
    react.surge.util.PE WITHER -> XnnU
    192:215:void <clinit>() -> <clinit>
    50:51:void <init>(java.util.Map) -> <init>
    55:56:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean,boolean) -> <init>
    60:61:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean) -> <init>
    65:66:void <init>(org.bukkit.potion.PotionEffectType,int,int) -> <init>
    71:71:java.util.Map serialize() -> serialize
    77:79:boolean apply(org.bukkit.entity.LivingEntity) -> apply
    85:85:boolean equals(java.lang.Object) -> equals
    91:91:int getAmplifier() -> getAmplifier
    97:97:int getDuration() -> getDuration
    103:103:org.bukkit.potion.PotionEffectType getType() -> getType
    109:109:boolean isAmbient() -> isAmbient
    115:115:boolean hasParticles() -> hasParticles
    121:121:int hashCode() -> hashCode
    127:127:java.lang.String toString() -> toString
    132:132:react.surge.util.PE defaulted(org.bukkit.potion.PotionEffectType) -> fmIT
    144:144:react.surge.util.PE d(int) -> PJgh
    156:156:react.surge.util.PE a(int) -> YDdH
    166:166:org.bukkit.potion.PotionEffect c() -> VUeL
    177:178:void c(org.bukkit.entity.LivingEntity) -> vABq
    182:183:void crm(org.bukkit.entity.LivingEntity) -> vYtK
    187:188:void rm(org.bukkit.entity.LivingEntity) -> vtFh
react.surge.util.ParticleEffect -> Know:
    react.surge.util.ParticleEffect EXPLOSION_NORMAL -> edSN
    react.surge.util.ParticleEffect EXPLOSION_LARGE -> DctK
    react.surge.util.ParticleEffect EXPLOSION_HUGE -> mtYv
    react.surge.util.ParticleEffect FIREWORKS_SPARK -> FQIW
    react.surge.util.ParticleEffect WATER_BUBBLE -> eAni
    react.surge.util.ParticleEffect WATER_SPLASH -> YrPf
    react.surge.util.ParticleEffect WATER_WAKE -> DRph
    react.surge.util.ParticleEffect SUSPENDED -> BoOy
    react.surge.util.ParticleEffect SUSPENDED_DEPTH -> Otry
    react.surge.util.ParticleEffect CRIT -> Wbwl
    react.surge.util.ParticleEffect CRIT_MAGIC -> Frih
    react.surge.util.ParticleEffect SMOKE_NORMAL -> slyX
    react.surge.util.ParticleEffect SMOKE_LARGE -> tMyD
    react.surge.util.ParticleEffect SPELL -> hmYw
    react.surge.util.ParticleEffect SPELL_INSTANT -> PVUE
    react.surge.util.ParticleEffect SPELL_MOB -> jIMR
    react.surge.util.ParticleEffect SPELL_MOB_AMBIENT -> ENDp
    react.surge.util.ParticleEffect SPELL_WITCH -> HhOm
    react.surge.util.ParticleEffect DRIP_WATER -> nLgw
    react.surge.util.ParticleEffect DRIP_LAVA -> qVRW
    react.surge.util.ParticleEffect VILLAGER_ANGRY -> xQtc
    react.surge.util.ParticleEffect VILLAGER_HAPPY -> hunR
    react.surge.util.ParticleEffect TOWN_AURA -> TQah
    react.surge.util.ParticleEffect NOTE -> gPgq
    react.surge.util.ParticleEffect PORTAL -> ucCJ
    react.surge.util.ParticleEffect ENCHANTMENT_TABLE -> GupH
    react.surge.util.ParticleEffect FLAME -> rahk
    react.surge.util.ParticleEffect LAVA -> UUFF
    react.surge.util.ParticleEffect FOOTSTEP -> GSmI
    react.surge.util.ParticleEffect CLOUD -> KGGx
    react.surge.util.ParticleEffect REDSTONE -> kefH
    react.surge.util.ParticleEffect SNOWBALL -> hvNb
    react.surge.util.ParticleEffect SNOW_SHOVEL -> SVpA
    react.surge.util.ParticleEffect SLIME -> OKCx
    react.surge.util.ParticleEffect HEART -> OdVT
    react.surge.util.ParticleEffect BARRIER -> CjEX
